ACCESSION: MSBNK-SMB_Measured-HSA033P0401000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 115
COMMENT: RAW_SPEC {'D207neg_2466': {'bp': 11309.0, 'sum': 18842.0}, 'D207neg_2501': {'bp': 9418.0, 'sum': 17022.0}, 'C7neg_2464': {'bp': 8095.0, 'sum': 14429.0}, 'D207neg_2826': {'bp': 7187.0, 'sum': 14042.0}, 'C2neg_2839': {'bp': 6849.0, 'sum': 12049.0}, 'C5neg_2455': {'bp': 6689.0, 'sum': 12323.0}, 'C12neg_2756': {'bp': 6549.0, 'sum': 10585.0}, 'C3neg_2457': {'bp': 6533.0, 'sum': 11345.0}, 'C6neg_2497': {'bp': 5754.0, 'sum': 9308.0}, 'C12neg_2401': {'bp': 5384.0, 'sum': 9604.0}, 'C3neg_3075': {'bp': 5130.0, 'sum': 9551.0}, 'C13neg_2474': {'bp': 5081.0, 'sum': 10388.0}, 'C1neg_2414': {'bp': 4866.0, 'sum': 9196.0}, 'C13neg_3080': {'bp': 4735.0, 'sum': 8061.0}, 'C7neg_3077': {'bp': 4728.0, 'sum': 7662.0}, 'C15neg_2334': {'bp': 4694.0, 'sum': 8381.0}, 'C7neg_2804': {'bp': 4553.0, 'sum': 9668.0}, 'C16neg_2398': {'bp': 4541.0, 'sum': 10301.0}, 'C5neg_3082': {'bp': 4420.0, 'sum': 7157.0}, 'C16neg_2423': {'bp': 4340.0, 'sum': 8996.0}, 'D207neg_2792': {'bp': 4285.0, 'sum': 9522.0}, 'C15neg_2796': {'bp': 4255.0, 'sum': 7172.0}, 'C6neg_2471': {'bp': 4110.0, 'sum': 7333.0}, 'C9neg_3047': {'bp': 3836.0, 'sum': 6088.0}, 'C8neg_2437': {'bp': 3833.0, 'sum': 7518.0}, 'D94neg_2429': {'bp': 3821.0, 'sum': 7120.0}, 'C18neg_2857': {'bp': 3632.0, 'sum': 6644.0}, 'C2neg_2453': {'bp': 3523.0, 'sum': 7486.0}, 'C15neg_2721': {'bp': 3520.0, 'sum': 7174.0}, 'C2neg_3105': {'bp': 3389.0, 'sum': 5414.0}, 'D171neg_2435': {'bp': 3300.0, 'sum': 6697.0}, 'C13neg_2876': {'bp': 3220.0, 'sum': 5474.0}, 'C4neg_2780': {'bp': 3192.0, 'sum': 6210.0}, 'C7neg_2439': {'bp': 3106.0, 'sum': 6453.0}, 'D102neg_2424': {'bp': 3095.0, 'sum': 6735.0}, 'D147neg_2585': {'bp': 3002.0, 'sum': 6991.0}, 'D99neg_3079': {'bp': 2922.0, 'sum': 5628.0}, 'C3neg_2815': {'bp': 2832.0, 'sum': 5721.0}, 'C15neg_2695': {'bp': 2791.0, 'sum': 5835.0}, 'C5neg_2808': {'bp': 2772.0, 'sum': 5672.0}, 'C15neg_2371': {'bp': 2727.0, 'sum': 5778.0}, 'C16neg_2775': {'bp': 2707.0, 'sum': 4891.0}, 'C1neg_2794': {'bp': 2673.0, 'sum': 5380.0}, 'D171neg_3022': {'bp': 2644.0, 'sum': 4198.0}, 'C3neg_2478': {'bp': 2620.0, 'sum': 5063.0}, 'D126neg_2487': {'bp': 2609.0, 'sum': 6740.0}, 'D171neg_2797': {'bp': 2585.0, 'sum': 4770.0}, 'C9neg_2447': {'bp': 2576.0, 'sum': 6191.0}, 'D171neg_2825': {'bp': 2542.0, 'sum': 5305.0}, 'D87neg_2505': {'bp': 2493.0, 'sum': 4342.0}, 'C6neg_3100': {'bp': 2483.0, 'sum': 4247.0}, 'D94neg_3035': {'bp': 2477.0, 'sum': 4387.0}, 'C8neg_2801': {'bp': 2425.0, 'sum': 4903.0}, 'D108neg_3073': {'bp': 2380.0, 'sum': 4150.0}, 'C13neg_2839': {'bp': 2366.0, 'sum': 4738.0}, 'C14neg_2359': {'bp': 2333.0, 'sum': 4847.0}, 'D121neg_3040': {'bp': 2329.0, 'sum': 4328.0}, 'C4neg_2377': {'bp': 2253.0, 'sum': 5372.0}, 'D203neg_2435': {'bp': 2248.0, 'sum': 4750.0}, 'C14neg_2940': {'bp': 2245.0, 'sum': 4387.0}, 'D102neg_2759': {'bp': 2196.0, 'sum': 4489.0}, 'D126neg_2856': {'bp': 2131.0, 'sum': 4691.0}, 'C4neg_2425': {'bp': 2099.0, 'sum': 4539.0}, 'C14neg_2323': {'bp': 2072.0, 'sum': 5562.0}, 'D207neg_3086': {'bp': 2064.0, 'sum': 4930.0}, 'D170neg_2396': {'bp': 2025.0, 'sum': 3675.0}, 'C6neg_2805': {'bp': 2015.0, 'sum': 3978.0}, 'D87neg_2821': {'bp': 1950.0, 'sum': 4549.0}, 'C12neg_3005': {'bp': 1939.0, 'sum': 3598.0}, 'D87neg_2913': {'bp': 1888.0, 'sum': 3148.0}, 'D126neg_2511': {'bp': 1840.0, 'sum': 4275.0}, 'C18neg_2458': {'bp': 1838.0, 'sum': 4709.0}, 'C16neg_3028': {'bp': 1766.0, 'sum': 2984.0}, 'D94neg_2453': {'bp': 1759.0, 'sum': 3745.0}, 'C14neg_2677': {'bp': 1741.0, 'sum': 3971.0}, 'C4neg_3041': {'bp': 1680.0, 'sum': 3882.0}, 'D145neg_2471': {'bp': 1659.0, 'sum': 4157.0}, 'C11neg_2383': {'bp': 1633.0, 'sum': 4059.0}, 'D170neg_2765': {'bp': 1623.0, 'sum': 3387.0}, 'D136neg_2416': {'bp': 1618.0, 'sum': 3903.0}, 'D74neg_2999': {'bp': 1591.0, 'sum': 3019.0}, 'C1neg_2999': {'bp': 1547.0, 'sum': 3143.0}, 'D74neg_2437': {'bp': 1539.0, 'sum': 3471.0}, 'C6neg_2840': {'bp': 1522.0, 'sum': 3244.0}, 'C9neg_2826': {'bp': 1517.0, 'sum': 3071.0}, 'D203neg_2768': {'bp': 1474.0, 'sum': 3238.0}, 'D178neg_3018': {'bp': 1464.0, 'sum': 2346.0}, 'D84neg_2460': {'bp': 1443.0, 'sum': 3185.0}, 'C10neg_3014': {'bp': 1414.0, 'sum': 2422.0}, 'D143neg_2469': {'bp': 1384.0, 'sum': 2728.0}, 'C11neg_3004': {'bp': 1292.0, 'sum': 1964.0}, 'D170neg_3013': {'bp': 1278.0, 'sum': 2328.0}, 'D143neg_2796': {'bp': 1215.0, 'sum': 2265.0}, 'C18neg_2508': {'bp': 1202.0, 'sum': 3283.0}, 'C8neg_3017': {'bp': 1192.0, 'sum': 2410.0}, 'C7neg_2877': {'bp': 1189.0, 'sum': 2323.0}, 'D170neg_2805': {'bp': 1115.0, 'sum': 1955.0}, 'D83neg_2973': {'bp': 1106.0, 'sum': 2576.0}, 'D136neg_3009': {'bp': 1099.0, 'sum': 1813.0}, 'D84neg_3069': {'bp': 1092.0, 'sum': 1848.0}, 'C10neg_2805': {'bp': 1065.0, 'sum': 2241.0}, 'D145neg_2848': {'bp': 1042.0, 'sum': 2407.0}, 'D121neg_2714': {'bp': 1017.0, 'sum': 1983.0}, 'C11neg_2782': {'bp': 968.0, 'sum': 2060.0}, 'C17neg_2814': {'bp': 960.0, 'sum': 2178.0}, 'C15neg_2282': {'bp': 950.0, 'sum': 2420.0}, 'D119neg_3050': {'bp': 947.0, 'sum': 1661.0}, 'D126neg_3109': {'bp': 920.0, 'sum': 1634.0}, 'D143neg_3048': {'bp': 916.0, 'sum': 1378.0}, 'C17neg_3031': {'bp': 892.0, 'sum': 1690.0}, 'C17neg_2782': {'bp': 886.0, 'sum': 1852.0}, 'D136neg_2773': {'bp': 874.0, 'sum': 1798.0}, 'D147neg_3192': {'bp': 822.0, 'sum': 1872.0}, 'D74neg_2711': {'bp': 673.0, 'sum': 1345.0}, 'D203neg_2881': {'bp': 280.0, 'sum': 448.0}}
COMMENT: RETENTION_TIME_STDEV 0.228
COMMENT: PRECURSOR_M/Z_RAW 401.100870
COMMENT: PRECURSOR_M/Z_STDEV 0.000875
COMMENT: PRECURSOR_IN_MS1 mz 401.101589; int 67.318; delta(ppm) 1.728559
COMMENT: PROPOSED_CHARGE_STATE -1; mz 402.104659; int 14.982; cor 0.922
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 365.124908; int 72.295; cor 0.884
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 19.681; C20H23N2O3SP; [M-H]1; delta(ppm) -19.681241
COMMENT: PROPOSED_MF SevenGoldenRules 18.470; C17H22O11; [M-H]1; delta(ppm) -18.470126
COMMENT: PROPOSED_MF SevenGoldenRules 18.060; C12H27N4O5S2P; [M-H]1; delta(ppm) -18.059789
COMMENT: PROPOSED_MF SevenGoldenRules 15.899; C11H23N4O10P; [M-H]1; delta(ppm) -15.898683
COMMENT: PROPOSED_MF SevenGoldenRules 15.404; C21H24O4P2; [M-H]1; delta(ppm) -15.403792
COMMENT: PROPOSED_MF SevenGoldenRules 14.407; C22H26OS3; [M-H]1; delta(ppm) -14.406549
COMMENT: PROPOSED_MF SevenGoldenRules 13.785; C13H28N2O6SP2; [M-H]1; delta(ppm) -13.784827
COMMENT: PROPOSED_MF SevenGoldenRules 12.245; C21H22O6S; [M-H]1; delta(ppm) -12.245442
COMMENT: PROPOSED_MF SevenGoldenRules 11.838; C16H27N4S3P; [M-H]1; delta(ppm) -11.837593
COMMENT: PROPOSED_MF SevenGoldenRules 10.626; C13H26N2O8S2; [M-H]1; delta(ppm) -10.626478
COMMENT: PROPOSED_MF SevenGoldenRules 9.676; C15H23N4O5SP; [M-H]1; delta(ppm) -9.676486
COMMENT: PROPOSED_MF SevenGoldenRules 8.510; C15H31O4S3P; [M-H]1; delta(ppm) -8.510135
COMMENT: PROPOSED_MF SevenGoldenRules 8.465; C12H22N2O13; [M-H]1; delta(ppm) -8.465371
COMMENT: PROPOSED_MF SevenGoldenRules 7.563; C17H28N2OS2P2; [M-H]1; delta(ppm) -7.562630
COMMENT: PROPOSED_MF SevenGoldenRules 6.349; C14H27O9SP; [M-H]1; delta(ppm) -6.349028
COMMENT: PROPOSED_MF SevenGoldenRules 6.023; C25H22OS2; [M-H]1; delta(ppm) -6.023246
COMMENT: PROPOSED_MF SevenGoldenRules 5.402; C16H24N2O6P2; [M-H]1; delta(ppm) -5.401523
COMMENT: PROPOSED_MF SevenGoldenRules 4.404; C17H26N2O3S3; [M-H]1; delta(ppm) -4.404281
COMMENT: PROPOSED_MF SevenGoldenRules 3.454; C19H23N4S2P; [M-H]1; delta(ppm) -3.454289
COMMENT: PROPOSED_MF SevenGoldenRules 2.243; C16H22N2O8S; [M-H]1; delta(ppm) -2.243174
COMMENT: PROPOSED_MF SevenGoldenRules 1.293; C18H19N4O5P; [M-H]1; delta(ppm) -1.293182
COMMENT: PROPOSED_MF SevenGoldenRules 0.127; C18H27O4S2P; [M-H]1; delta(ppm) -0.126831
COMMENT: PROPOSED_MF SevenGoldenRules 0.823; C20H24N2OSP2; [M-H]1; delta(ppm) 0.823160
COMMENT: PROPOSED_MF SevenGoldenRules 2.034; C17H23O9P; [M-H]1; delta(ppm) 2.034275
COMMENT: PROPOSED_MF SevenGoldenRules 3.653; C9H27N2O11SP; [M-H]1; delta(ppm) 3.653240
COMMENT: PROPOSED_MF SevenGoldenRules 3.979; C20H22N2O3S2; [M-H]1; delta(ppm) 3.979023
COMMENT: PROPOSED_MF SevenGoldenRules 4.603; C11H24N4O8P2; [M-H]1; delta(ppm) 4.603232
COMMENT: PROPOSED_MF SevenGoldenRules 5.600; C12H26N4O5S3; [M-H]1; delta(ppm) 5.600475
COMMENT: PROPOSED_MF SevenGoldenRules 6.140; C19H18N2O8; [M-H]1; delta(ppm) 6.140129
COMMENT: PROPOSED_MF SevenGoldenRules 7.762; C11H22N4O10S; [M-H]1; delta(ppm) 7.761581
COMMENT: PROPOSED_MF SevenGoldenRules 7.931; C10H28O12P2; [M-H]1; delta(ppm) 7.930690
COMMENT: PROPOSED_MF SevenGoldenRules 8.256; C21H23O4SP; [M-H]1; delta(ppm) 8.256472
COMMENT: PROPOSED_MF SevenGoldenRules 9.875; C13H27N2O6S2P; [M-H]1; delta(ppm) 9.875437
COMMENT: PROPOSED_MF SevenGoldenRules 10.825; C15H24N4O3SP2; [M-H]1; delta(ppm) 10.825429
COMMENT: PROPOSED_MF SevenGoldenRules 12.037; C12H23N2O11P; [M-H]1; delta(ppm) 12.036544
COMMENT: PROPOSED_MF SevenGoldenRules 13.984; C15H22N4O5S2; [M-H]1; delta(ppm) 13.983778
COMMENT: PROPOSED_MF SevenGoldenRules 14.153; C14H28O7SP2; [M-H]1; delta(ppm) 14.152887
COMMENT: PROPOSED_MF SevenGoldenRules 16.100; C17H27N2OS3P; [M-H]1; delta(ppm) 16.100121
COMMENT: PROPOSED_MF SevenGoldenRules 16.145; C14H18N4O10; [M-H]1; delta(ppm) 16.144885
COMMENT: PROPOSED_MF SevenGoldenRules 17.311; C14H26O9S2; [M-H]1; delta(ppm) 17.311236
COMMENT: PROPOSED_MF SevenGoldenRules 18.261; C16H23N2O6SP; [M-H]1; delta(ppm) 18.261227
COMMENT: PROPOSED_MF SevenGoldenRules 19.209; C18H20N4O3P2; [M-H]1; delta(ppm) 19.208732
COMMENT: PROPOSED_MF SevenGoldenRules 19.472; C13H22O14; [M-H]1; delta(ppm) 19.472343
COMMENT: PROPOSED_MF SevenGoldenRules 17.999; C15H31N2S3P; [M+Cl]1; delta(ppm) -17.998968
COMMENT: PROPOSED_MF SevenGoldenRules 17.947; C12H22N4O9; [M+Cl]1; delta(ppm) -17.947074
COMMENT: PROPOSED_MF SevenGoldenRules 17.406; C22H23O3P; [M+Cl]1; delta(ppm) -17.406286
COMMENT: PROPOSED_MF SevenGoldenRules 16.669; C12H30O8S2; [M+Cl]1; delta(ppm) -16.668847
COMMENT: PROPOSED_MF SevenGoldenRules 15.626; C14H27N2O5SP; [M+Cl]1; delta(ppm) -15.625508
COMMENT: PROPOSED_MF SevenGoldenRules 14.582; C16H24N4O2P2; [M+Cl]1; delta(ppm) -14.582168
COMMENT: PROPOSED_MF SevenGoldenRules 14.295; C11H26O13; [M+Cl]1; delta(ppm) -14.295387
COMMENT: PROPOSED_MF SevenGoldenRules 13.304; C16H32OS2P2; [M+Cl]1; delta(ppm) -13.303941
COMMENT: PROPOSED_MF SevenGoldenRules 11.113; C16H22N4O4S; [M+Cl]1; delta(ppm) -11.113475
COMMENT: PROPOSED_MF SevenGoldenRules 10.930; C15H28O6P2; [M+Cl]1; delta(ppm) -10.930481
COMMENT: PROPOSED_MF SevenGoldenRules 9.835; C16H30O3S3; [M+Cl]1; delta(ppm) -9.835248
COMMENT: PROPOSED_MF SevenGoldenRules 8.792; C18H27N2S2P; [M+Cl]1; delta(ppm) -8.791909
COMMENT: PROPOSED_MF SevenGoldenRules 7.462; C15H26O8S; [M+Cl]1; delta(ppm) -7.461788
COMMENT: PROPOSED_MF SevenGoldenRules 7.011; C10H31N4O2S3P; [M+Cl]1; delta(ppm) -7.011131
COMMENT: PROPOSED_MF SevenGoldenRules 6.418; C17H23N2O5P; [M+Cl]1; delta(ppm) -6.418448
COMMENT: PROPOSED_MF SevenGoldenRules 4.638; C9H27N4O7SP; [M+Cl]1; delta(ppm) -4.637670
COMMENT: PROPOSED_MF SevenGoldenRules 4.097; C19H28OSP2; [M+Cl]1; delta(ppm) -4.096882
COMMENT: PROPOSED_MF SevenGoldenRules 2.316; C11H32N2O3S2P2; [M+Cl]1; delta(ppm) -2.316104
COMMENT: PROPOSED_MF SevenGoldenRules 1.906; C19H18N4O4; [M+Cl]1; delta(ppm) -1.906416
COMMENT: PROPOSED_MF SevenGoldenRules 0.628; C19H26O3S2; [M+Cl]1; delta(ppm) -0.628189
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C10H28N2O8P2; [M+Cl]1; delta(ppm) 0.057356
COMMENT: PROPOSED_MF SevenGoldenRules 0.415; C21H23N2SP; [M+Cl]1; delta(ppm) 0.415151
COMMENT: PROPOSED_MF SevenGoldenRules 1.153; C11H30N2O5S3; [M+Cl]1; delta(ppm) 1.152589
COMMENT: PROPOSED_MF SevenGoldenRules 1.745; C18H22O8; [M+Cl]1; delta(ppm) 1.745272
COMMENT: PROPOSED_MF SevenGoldenRules 2.196; C13H27N4O2S2P; [M+Cl]1; delta(ppm) 2.195929
COMMENT: PROPOSED_MF SevenGoldenRules 3.526; C10H26N2O10S; [M+Cl]1; delta(ppm) 3.526050
COMMENT: PROPOSED_MF SevenGoldenRules 4.569; C12H23N4O7P; [M+Cl]1; delta(ppm) 4.569389
COMMENT: PROPOSED_MF SevenGoldenRules 5.113; C22H24OP2; [M+Cl]1; delta(ppm) 5.112909
