ACCESSION: MSBNK-SMB_Measured-HSA033P0296000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 156
COMMENT: RAW_SPEC {'C5neg_4417': {'bp': 105770.0, 'sum': 129104.0}, 'D147neg_4555': {'bp': 105535.0, 'sum': 127176.0}, 'D178neg_4318': {'bp': 98416.0, 'sum': 118305.0}, 'C9neg_4448': {'bp': 97234.0, 'sum': 119025.0}, 'D84neg_4378': {'bp': 91272.0, 'sum': 108509.0}, 'C17neg_4247': {'bp': 81609.0, 'sum': 107384.0}, 'C6neg_4444': {'bp': 81400.0, 'sum': 99276.0}, 'C11neg_4293': {'bp': 74698.0, 'sum': 97309.0}, 'C1neg_4272': {'bp': 74581.0, 'sum': 91749.0}, 'C13neg_4347': {'bp': 64319.0, 'sum': 80308.0}, 'C2neg_4417': {'bp': 54678.0, 'sum': 78450.0}, 'D207neg_4516': {'bp': 54426.0, 'sum': 74844.0}, 'C18neg_4338': {'bp': 49401.0, 'sum': 60534.0}, 'D83neg_4611': {'bp': 47305.0, 'sum': 59008.0}, 'D203neg_4202': {'bp': 43223.0, 'sum': 61727.0}, 'D122neg_4616': {'bp': 42522.0, 'sum': 53056.0}, 'D171neg_4434': {'bp': 40373.0, 'sum': 49271.0}, 'D136neg_4233': {'bp': 39760.0, 'sum': 49687.0}, 'C6neg_4438': {'bp': 39525.0, 'sum': 49794.0}, 'D84neg_4454': {'bp': 38416.0, 'sum': 48010.0}, 'D168neg_4377': {'bp': 38152.0, 'sum': 49206.0}, 'C5neg_4403': {'bp': 37121.0, 'sum': 47851.0}, 'C3neg_4451': {'bp': 36740.0, 'sum': 45462.0}, 'D121neg_4330': {'bp': 36721.0, 'sum': 45999.0}, 'C10neg_4269': {'bp': 36078.0, 'sum': 46023.0}, 'D126neg_4462': {'bp': 34236.0, 'sum': 43351.0}, 'C7neg_4396': {'bp': 33643.0, 'sum': 41757.0}, 'D84neg_4370': {'bp': 33355.0, 'sum': 42334.0}, 'D147neg_4541': {'bp': 31946.0, 'sum': 41857.0}, 'C17neg_4231': {'bp': 31858.0, 'sum': 41328.0}, 'C18neg_4417': {'bp': 29431.0, 'sum': 37508.0}, 'C11neg_4370': {'bp': 29271.0, 'sum': 36758.0}, 'D145neg_4347': {'bp': 28893.0, 'sum': 37472.0}, 'D169neg_4276': {'bp': 28513.0, 'sum': 41712.0}, 'C4neg_4283': {'bp': 28391.0, 'sum': 43366.0}, 'D142neg_4390': {'bp': 28277.0, 'sum': 36260.0}, 'D143neg_4350': {'bp': 27928.0, 'sum': 36690.0}, 'D121neg_4411': {'bp': 27925.0, 'sum': 34264.0}, 'D99neg_4420': {'bp': 26757.0, 'sum': 34585.0}, 'C8neg_4274': {'bp': 26570.0, 'sum': 34482.0}, 'C12neg_4339': {'bp': 25744.0, 'sum': 32077.0}, 'C3neg_4375': {'bp': 25717.0, 'sum': 32365.0}, 'D145neg_4424': {'bp': 25447.0, 'sum': 31419.0}, 'D178neg_4308': {'bp': 24927.0, 'sum': 32458.0}, 'C16neg_4382': {'bp': 24913.0, 'sum': 31325.0}, 'D94neg_4367': {'bp': 24798.0, 'sum': 30614.0}, 'C9neg_4434': {'bp': 24659.0, 'sum': 31928.0}, 'D146neg_4225': {'bp': 24381.0, 'sum': 31463.0}, 'C4neg_4362': {'bp': 24351.0, 'sum': 32592.0}, 'C2neg_4493': {'bp': 24220.0, 'sum': 31841.0}, 'C15neg_4182': {'bp': 24038.0, 'sum': 36216.0}, 'C14neg_4214': {'bp': 24012.0, 'sum': 29051.0}, 'C6neg_4522': {'bp': 23336.0, 'sum': 30158.0}, 'C9neg_4522': {'bp': 23165.0, 'sum': 29317.0}, 'C12neg_4263': {'bp': 22515.0, 'sum': 29111.0}, 'D207neg_4591': {'bp': 22039.0, 'sum': 28469.0}, 'C13neg_4329': {'bp': 21872.0, 'sum': 27308.0}, 'D65neg_4380': {'bp': 21437.0, 'sum': 27634.0}, 'D169neg_4352': {'bp': 21216.0, 'sum': 26905.0}, 'D74neg_4298': {'bp': 20583.0, 'sum': 26628.0}, 'D147neg_4629': {'bp': 20531.0, 'sum': 26717.0}, 'D119neg_4322': {'bp': 20503.0, 'sum': 27209.0}, 'D170neg_4277': {'bp': 20307.0, 'sum': 26158.0}, 'C14neg_4295': {'bp': 19408.0, 'sum': 23615.0}, 'C5neg_4490': {'bp': 18917.0, 'sum': 24557.0}, 'C8neg_4353': {'bp': 18742.0, 'sum': 24343.0}, 'C10neg_4343': {'bp': 18615.0, 'sum': 24313.0}, 'D102neg_4360': {'bp': 18264.0, 'sum': 23464.0}, 'D73neg_4407': {'bp': 17668.0, 'sum': 22769.0}, 'D108neg_4461': {'bp': 17655.0, 'sum': 22344.0}, 'C7neg_4470': {'bp': 17230.0, 'sum': 21837.0}, 'D117neg_4534': {'bp': 17167.0, 'sum': 23657.0}, 'C17neg_4319': {'bp': 17091.0, 'sum': 22514.0}, 'D66neg_4482': {'bp': 16836.0, 'sum': 22143.0}, 'C1neg_4258': {'bp': 16617.0, 'sum': 20618.0}, 'D121neg_4321': {'bp': 15707.0, 'sum': 20674.0}, 'C16neg_4463': {'bp': 15371.0, 'sum': 20084.0}, 'C1neg_4352': {'bp': 15357.0, 'sum': 19650.0}, 'C11neg_4280': {'bp': 15268.0, 'sum': 20327.0}, 'D99neg_4404': {'bp': 15246.0, 'sum': 19648.0}, 'D178neg_4397': {'bp': 15200.0, 'sum': 19550.0}, 'D69neg_4247': {'bp': 15103.0, 'sum': 20003.0}, 'C18neg_4328': {'bp': 14774.0, 'sum': 18785.0}, 'D203neg_4274': {'bp': 14571.0, 'sum': 18476.0}, 'D83neg_4596': {'bp': 14316.0, 'sum': 18160.0}, 'D124neg_4306': {'bp': 14016.0, 'sum': 18390.0}, 'D168neg_4371': {'bp': 13761.0, 'sum': 24276.0}, 'D64neg_4430': {'bp': 13387.0, 'sum': 16648.0}, 'D168neg_4459': {'bp': 13342.0, 'sum': 17136.0}, 'D142neg_4462': {'bp': 13294.0, 'sum': 16776.0}, 'C13neg_4419': {'bp': 13158.0, 'sum': 17793.0}, 'D146neg_4303': {'bp': 13012.0, 'sum': 17558.0}, 'D171neg_4419': {'bp': 12736.0, 'sum': 22176.0}, 'D122neg_4690': {'bp': 11643.0, 'sum': 14482.0}, 'D87neg_4431': {'bp': 11589.0, 'sum': 15061.0}, 'C3neg_4555': {'bp': 11374.0, 'sum': 15542.0}, 'C6neg_4591': {'bp': 10935.0, 'sum': 14796.0}, 'D136neg_4216': {'bp': 10726.0, 'sum': 18684.0}, 'D122neg_4604': {'bp': 10410.0, 'sum': 17105.0}, 'D126neg_4539': {'bp': 9996.0, 'sum': 14024.0}, 'D170neg_4352': {'bp': 9585.0, 'sum': 12449.0}, 'C10neg_4259': {'bp': 9527.0, 'sum': 11951.0}, 'C15neg_4170': {'bp': 9356.0, 'sum': 12460.0}, 'C15neg_4258': {'bp': 9338.0, 'sum': 12605.0}, 'C2neg_4402': {'bp': 9162.0, 'sum': 12181.0}, 'D143neg_4425': {'bp': 9108.0, 'sum': 11984.0}, 'C7neg_4382': {'bp': 9106.0, 'sum': 13324.0}, 'D136neg_4308': {'bp': 9103.0, 'sum': 12088.0}, 'D207neg_4500': {'bp': 9030.0, 'sum': 11927.0}, 'D73neg_4487': {'bp': 9005.0, 'sum': 11751.0}, 'C9neg_4618': {'bp': 8846.0, 'sum': 12814.0}, 'C7neg_4560': {'bp': 8649.0, 'sum': 11652.0}, 'C16neg_4374': {'bp': 8411.0, 'sum': 10473.0}, 'D83neg_4682': {'bp': 8178.0, 'sum': 11047.0}, 'D108neg_4537': {'bp': 7921.0, 'sum': 10368.0}, 'D119neg_4394': {'bp': 7844.0, 'sum': 10276.0}, 'C8neg_4265': {'bp': 7831.0, 'sum': 10018.0}, 'D74neg_4283': {'bp': 7619.0, 'sum': 9853.0}, 'D143neg_4334': {'bp': 7500.0, 'sum': 11599.0}, 'D203neg_4364': {'bp': 7406.0, 'sum': 12601.0}, 'D66neg_4470': {'bp': 7224.0, 'sum': 9826.0}, 'C4neg_4271': {'bp': 7043.0, 'sum': 9374.0}, 'D94neg_4442': {'bp': 6859.0, 'sum': 8529.0}, 'D142neg_4552': {'bp': 6366.0, 'sum': 9805.0}, 'D64neg_4422': {'bp': 6173.0, 'sum': 8452.0}, 'D146neg_4213': {'bp': 6038.0, 'sum': 9220.0}, 'D65neg_4363': {'bp': 6036.0, 'sum': 7877.0}, 'D171neg_4510': {'bp': 5899.0, 'sum': 8870.0}, 'D170neg_4264': {'bp': 5864.0, 'sum': 11418.0}, 'D124neg_4386': {'bp': 5779.0, 'sum': 7988.0}, 'C14neg_4202': {'bp': 5761.0, 'sum': 7678.0}, 'D169neg_4267': {'bp': 5760.0, 'sum': 7622.0}, 'D203neg_4182': {'bp': 5722.0, 'sum': 7498.0}, 'D73neg_4398': {'bp': 5647.0, 'sum': 8684.0}, 'D102neg_4433': {'bp': 5303.0, 'sum': 7141.0}, 'D65neg_4458': {'bp': 5041.0, 'sum': 6856.0}, 'D73neg_4581': {'bp': 5041.0, 'sum': 7075.0}, 'D69neg_4233': {'bp': 5010.0, 'sum': 6722.0}, 'D117neg_4612': {'bp': 4966.0, 'sum': 7062.0}, 'D87neg_4507': {'bp': 4880.0, 'sum': 6788.0}, 'D74neg_4376': {'bp': 4659.0, 'sum': 6982.0}, 'D142neg_4371': {'bp': 4539.0, 'sum': 6364.0}, 'D108neg_4447': {'bp': 4529.0, 'sum': 10350.0}, 'D66neg_4554': {'bp': 4422.0, 'sum': 5261.0}, 'D102neg_4340': {'bp': 4103.0, 'sum': 5537.0}, 'D99neg_4495': {'bp': 4061.0, 'sum': 6368.0}, 'D117neg_4517': {'bp': 4051.0, 'sum': 5244.0}, 'D126neg_4444': {'bp': 4050.0, 'sum': 5989.0}, 'C3neg_4362': {'bp': 3851.0, 'sum': 5612.0}, 'D124neg_4473': {'bp': 3646.0, 'sum': 6899.0}, 'D119neg_4302': {'bp': 3616.0, 'sum': 5719.0}, 'D87neg_4598': {'bp': 3423.0, 'sum': 5887.0}, 'D69neg_4322': {'bp': 3412.0, 'sum': 4703.0}, 'D65neg_4539': {'bp': 2901.0, 'sum': 4870.0}, 'D64neg_4509': {'bp': 2815.0, 'sum': 4346.0}, 'C12neg_4246': {'bp': 2702.0, 'sum': 4162.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 296.134293
COMMENT: PRECURSOR_M/Z_STDEV 0.000804
COMMENT: PRECURSOR_IN_MS1 mz 296.134622; int 37.886; delta(ppm) -0.286638
COMMENT: PROPOSED_CHARGE_STATE -1; mz 297.138045; int 5.014; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 274.061347; int 1.313; cor 0.736
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.439; C17H19N3O2; [M-H]1; delta(ppm) -19.438521
COMMENT: PROPOSED_MF SevenGoldenRules 11.459; C10H24N3O5P; [M-H]1; delta(ppm) -11.459170
COMMENT: PROPOSED_MF SevenGoldenRules 5.900; C12H19N5O4; [M-H]1; delta(ppm) -5.899537
COMMENT: PROPOSED_MF SevenGoldenRules 1.400; C11H23NO8; [M-H]1; delta(ppm) -1.400004
COMMENT: PROPOSED_MF SevenGoldenRules 2.750; C15H25NOP2; [M-H]1; delta(ppm) 2.749528
COMMENT: PROPOSED_MF SevenGoldenRules 8.306; C17H20N3P; [M-H]1; delta(ppm) 8.305795
COMMENT: PROPOSED_MF SevenGoldenRules 16.285; C10H25N3O3P2; [M-H]1; delta(ppm) 16.285146
COMMENT: PROPOSED_MF SevenGoldenRules 18.368; C18H19NO3; [M-H]1; delta(ppm) 18.368325
COMMENT: PROPOSED_MF SevenGoldenRules 14.351; C8H20N3O3P; [M+Hac-H]1; delta(ppm) -14.351333
COMMENT: PROPOSED_MF SevenGoldenRules 7.384; C10H15N5O2; [M+Hac-H]1; delta(ppm) -7.384421
COMMENT: PROPOSED_MF SevenGoldenRules 1.742; C9H19NO6; [M+Hac-H]1; delta(ppm) -1.741728
COMMENT: PROPOSED_MF MS-FINDER 3.992; C9H19NO6; [M+Hac-H]-; delta(ppm) 259578.674497
COMMENT: PROPOSED_MF MS-FINDER 3.920; C12H19N5O4; [M-H]-; delta(ppm) -5.918553
COMMENT: PROPOSED_MF MS-FINDER 3.721; C18H19NO3; [M-H]-; delta(ppm) 18.430982
COMMENT: PROPOSED_MF MS-FINDER 3.612; C10H15N5O2; [M+Hac-H]-; delta(ppm) 259571.509356
COMMENT: PROPOSED_MF MS-FINDER 3.199; C11H23NO8; [M-H]-; delta(ppm) -1.402351
COMMENT: PROPOSED_MF MS-FINDER 3.179; C15H23NO3S; [M-H]-; delta(ppm) 7.046927
COMMENT: PROPOSED_MF MS-FINDER 3.154; C6H20N9O3P; [M-H]-; delta(ppm) -2.428412
COMMENT: PROPOSED_MF MS-FINDER 3.144; C17H19N3O2; [M-H]-; delta(ppm) -19.502369
COMMENT: PROPOSED_MF MS-FINDER 3.125; C7H19N7O6; [M-H]-; delta(ppm) 7.665632
COMMENT: PROPOSED_MF MS-FINDER 3.056; C5H15N7O4; [M+Hac-H]-; delta(ppm) 259593.061274
COMMENT: PROPOSED_MF MS-FINDER 3.028; C7H27N3O5S2; [M-H]-; delta(ppm) 9.247359
COMMENT: PROPOSED_MF MS-FINDER 3.018; C10H24N3O5P; [M-H]-; delta(ppm) -11.496211
COMMENT: PROPOSED_MF MS-FINDER 2.996; C12H27NO3S2; [M-H]-; delta(ppm) -4.336869
COMMENT: PROPOSED_MF MS-FINDER 2.934; C13H19NOS; [M+Hac-H]-; delta(ppm) 259592.079668
COMMENT: PROPOSED_MF MS-FINDER 2.853; C9H23N5O4S; [M-H]-; delta(ppm) -17.302054
COMMENT: PROPOSED_MF MS-FINDER 2.830; C8H20N3O3P; [M+Hac-H]-; delta(ppm) 259562.660196
COMMENT: PROPOSED_MF MS-FINDER 2.823; C8H15N11O2; [M-H]-; delta(ppm) 3.149347
COMMENT: PROPOSED_MF MS-FINDER 2.711; C9H31NO3S3; [M-H]-; delta(ppm) -15.720406
COMMENT: PROPOSED_MF MS-FINDER 2.702; C9H24N5O2PS; [M-H]-; delta(ppm) 10.537159
COMMENT: PROPOSED_MF MS-FINDER 2.302; C8H23N7OS2; [M-H]-; delta(ppm) 4.731060
COMMENT: PROPOSED_MF MS-FINDER 2.215; C6H11N11; [M+Hac-H]-; delta(ppm) 259585.895969
COMMENT: PROPOSED_MF MS-FINDER 2.177; C10H23NOS2; [M+Hac-H]-; delta(ppm) 259574.018762
COMMENT: PROPOSED_MF MS-FINDER 2.099; C13H15N9; [M-H]-; delta(ppm) -10.434715
COMMENT: PROPOSED_MF MS-FINDER 2.077; C11H19N7OS; [M-H]-; delta(ppm) 16.115063
COMMENT: PROPOSED_MF MS-FINDER 1.940; C8H31N3S4; [M-H]-; delta(ppm) 6.312778
COMMENT: PROPOSED_MF MS-FINDER 1.787; C7H27NOS3; [M+Hac-H]-; delta(ppm) 259555.958373
COMMENT: PROPOSED_MF MS-FINDER 1.719; C11H27N3S3; [M-H]-; delta(ppm) 17.696817
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.993; C9H19NO6; [M+C2H4O2-H]-; delta(ppm) 681696.366665
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.059; C12H19N5O4; [M-H]-; delta(ppm) -5.918553
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.281; C10H15N5O2; [M+C2H4O2-H]-; delta(ppm) 681683.594384
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.897; C12H27NO3S2; [M-H]-; delta(ppm) -4.336869
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.992; C15H23NO3S; [M-H]-; delta(ppm) 7.046927
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.214; C13H19NOS; [M+C2H4O2-H]-; delta(ppm) 423175.937986
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.491; C15H15BO2; [M+C2H4O2-H]-; delta(ppm) 783097.402724
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.708; C12H16BFO3; [M+C2H4O2-H]-; delta(ppm) 783085.134757
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H19N5O4; [M-H]-; delta(ppm) -5.918553
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.943; C9H19NO6; [M+C2H4O2-H]-; delta(ppm) 681696.366665
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.057; C10H15N5O2; [M+C2H4O2-H]-; delta(ppm) 681683.594384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.778; C11H23NO8; [M-H]-; delta(ppm) -1.402351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.778; C9H19NO6; [M+C2H4O2-H]-; delta(ppm) 681696.366665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.482; C12H19N5O4; [M-H]-; delta(ppm) -5.918553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.482; C10H15N5O2; [M+C2H4O2-H]-; delta(ppm) 681683.594384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.599; C7H19N7O6; [M-H]-; delta(ppm) 7.665632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.599; C5H15N7O4; [M+C2H4O2-H]-; delta(ppm) 681722.012081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.940; C9H21N4O7; [M-H]-; delta(ppm) 3.131620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.940; C7H17N4O5; [M+C2H4O2-H]-; delta(ppm) 681709.189275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.758; C10H17N8O3; [M-H]-; delta(ppm) -1.384624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.758; C8H13N8O; [M+C2H4O2-H]-; delta(ppm) 423158.860774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.637; C15H23NO3S; [M-H]-; delta(ppm) 7.046927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.637; C13H19NOS; [M+C2H4O2-H]-; delta(ppm) 423175.937986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.894; C12H27NO3S2; [M-H]-; delta(ppm) -4.336869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.894; C10H23NOS2; [M+C2H4O2-H]-; delta(ppm) 423152.881343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.556; C9H20FN5O5; [M-H]-; delta(ppm) -9.777054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.556; C7H16FN5O3; [M+C2H4O2-H]-; delta(ppm) 681672.682212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.160; C10H27NO5Si2; [M-H]-; delta(ppm) -177585.627278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.160; C8H23NO3Si2; [M+C2H4O2-H]-; delta(ppm) 233702.300200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.903; C11H27NO4SSi; [M-H]-; delta(ppm) -177586.148888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.903; C9H23NO2SSi; [M+C2H4O2-H]-; delta(ppm) 233701.126424
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C11H23NO8; [M-H]-; delta(ppm) -1.402351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C9H19NO6; [M+C2H4O2-H]-; delta(ppm) 681696.366665
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C10H15N5O2; [M+C2H4O2-H]-; delta(ppm) 681683.594384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H19N5O4; [M-H]-; delta(ppm) -5.918553
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H19N7O6; [M-H]-; delta(ppm) 7.665632
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.315; WSPKULGBZAOXCJ-ZVOYONDMNA-N; [M-H]-; O[C@H](CC1=CNC2=C1C=CC=C2)[C@@H](O)CC1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.194; LFSYUHOUKZYIHP-UHFFFAOYSA-N; [M-H]-; O=C(OCC)C1OC=2C=CC=CC2N(CC=3C=CC=CC3)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.161; RSONRZHGDXUQJO-UHFFFAOYSA-N; [M-H]-; O=C(O)C(CN)C(C=1C=CC=CC1)CC(=O)C=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.136; PABFOCMJUOFFHZ-UHFFFAOYSA-N; [M-H]-; O=C(NCC=1C=NC=CC1)CCNC=2N=CN=C3NC=NC32
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.129; WYWBHAHYHOTFAO-BBWFWOEESA-N; [M-H]-; CN1[C@H](CC2=CC=CC=C2)O[C@H]([C@@H](O)C1=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.913; CFCLYABBVBUGGA-LOFWALOHSA-N; [M+Hac-H]-; (2R,3S,4S,5R)-2-(hydroxymethyl)-6-(propylaminooxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.906; NEKGNGUPHCHTGI-UHFFFAOYSA-N; [M+Hac-H]-; 5-O-methyl-D-gluconic acid dimethylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; FEJFZRSFQKOUCG-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
