ACCESSION: MSBNK-SMB_Measured-HSA033P0480001
RECORD_TITLE: Characterized; LysoPE(18:0/0:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D87neg_2326': {'bp': 4098.0, 'sum': 7807.0}, 'D73neg_2291': {'bp': 3714.0, 'sum': 8190.0}, 'D65neg_2345': {'bp': 3601.0, 'sum': 7064.0}, 'D83neg_2381': {'bp': 3539.0, 'sum': 5786.0}, 'D66neg_2305': {'bp': 3288.0, 'sum': 6434.0}, 'C16neg_2229': {'bp': 3238.0, 'sum': 6565.0}, 'D99neg_2288': {'bp': 3228.0, 'sum': 7408.0}, 'D119neg_2272': {'bp': 3113.0, 'sum': 7237.0}, 'C2neg_2314': {'bp': 2910.0, 'sum': 5702.0}, 'D171neg_2282': {'bp': 2680.0, 'sum': 4740.0}, 'D178neg_2242': {'bp': 2433.0, 'sum': 4083.0}, 'C11neg_2228': {'bp': 2120.0, 'sum': 4269.0}, 'D102neg_2244': {'bp': 1963.0, 'sum': 5077.0}, 'D64neg_2279': {'bp': 1878.0, 'sum': 4568.0}, 'C6neg_2306': {'bp': 1740.0, 'sum': 4338.0}, 'C2neg_2274': {'bp': 1716.0, 'sum': 4329.0}, 'D69neg_2192': {'bp': 1620.0, 'sum': 3507.0}, 'C15neg_2125': {'bp': 1591.0, 'sum': 3693.0}, 'D146neg_2231': {'bp': 1463.0, 'sum': 3509.0}, 'D69neg_2167': {'bp': 1255.0, 'sum': 3395.0}, 'D117neg_2300': {'bp': 1211.0, 'sum': 3636.0}, 'D102neg_2205': {'bp': 1151.0, 'sum': 3739.0}, 'D143neg_2223': {'bp': 1009.0, 'sum': 2922.0}, 'D108neg_2102': {'bp': 920.0, 'sum': 2830.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 480.308720
COMMENT: PRECURSOR_M/Z_STDEV 0.001197
COMMENT: PRECURSOR_IN_MS1 mz 480.309662; int 53.052; delta(ppm) 2.557521
COMMENT: PROPOSED_CHARGE_STATE -1; mz 481.313322; int 13.025; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 534.305488; int 4.130; cor 0.957
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+TFA-H; mz 612.304597; int 0.661; cor 0.692
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 462.298692; int 12.668; cor 0.730
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 502.290992; int 1.308; cor 0.875
COMMENT: PROPOSED_ION_FORM M-H; M+TFA-H; mz 594.308077; int 0.544; cor 0.696
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 466.322172; int 2.851; cor 0.604
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 524.276761; int 9.652; cor 0.812
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.399; C24H45N5O6; [M-H2O-H]1; delta(ppm) -18.398735
COMMENT: PROPOSED_MF SevenGoldenRules 18.000; C34H46NP; [M-H2O-H]1; delta(ppm) -18.000200
COMMENT: PROPOSED_MF SevenGoldenRules 16.696; C26H50N3O2SP; [M-H2O-H]1; delta(ppm) -16.696447
COMMENT: PROPOSED_MF SevenGoldenRules 15.721; C23H49NO10; [M-H2O-H]1; delta(ppm) -15.721136
COMMENT: PROPOSED_MF SevenGoldenRules 13.388; C28H45N5OS; [M-H2O-H]1; delta(ppm) -13.387999
COMMENT: PROPOSED_MF SevenGoldenRules 13.254; C27H51NO3P2; [M-H2O-H]1; delta(ppm) -13.253819
COMMENT: PROPOSED_MF SevenGoldenRules 10.710; C27H49NO5S; [M-H2O-H]1; delta(ppm) -10.710399
COMMENT: PROPOSED_MF SevenGoldenRules 9.945; C29H46N3O2P; [M-H2O-H]1; delta(ppm) -9.945371
COMMENT: PROPOSED_MF SevenGoldenRules 8.640; C21H50N5O4SP; [M-H2O-H]1; delta(ppm) -8.639615
COMMENT: PROPOSED_MF SevenGoldenRules 6.637; C31H41N5O; [M-H2O-H]1; delta(ppm) -6.636923
COMMENT: PROPOSED_MF SevenGoldenRules 5.197; C22H51N3O5P2; [M-H2O-H]1; delta(ppm) -5.196987
COMMENT: PROPOSED_MF SevenGoldenRules 3.959; C30H45NO5; [M-H2O-H]1; delta(ppm) -3.959323
COMMENT: PROPOSED_MF SevenGoldenRules 2.654; C22H49N3O7S; [M-H2O-H]1; delta(ppm) -2.653567
COMMENT: PROPOSED_MF SevenGoldenRules 1.889; C24H46N5O4P; [M-H2O-H]1; delta(ppm) -1.888539
COMMENT: PROPOSED_MF SevenGoldenRules 0.186; C26H51N3SP2; [M-H2O-H]1; delta(ppm) -0.186250
