ACCESSION: MSBNK-SMB_Measured-HSA033P0535004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D122neg_2596': {'bp': 55721.0, 'sum': 97672.0}, 'D64neg_2551': {'bp': 54019.0, 'sum': 87170.0}, 'C8neg_2479': {'bp': 39576.0, 'sum': 68665.0}, 'D178neg_2504': {'bp': 16816.0, 'sum': 33902.0}, 'D84neg_2501': {'bp': 15865.0, 'sum': 36494.0}, 'C2neg_2525': {'bp': 15244.0, 'sum': 33142.0}, 'D84neg_2849': {'bp': 12458.0, 'sum': 25186.0}, 'D69neg_2436': {'bp': 11754.0, 'sum': 28368.0}, 'C3neg_2523': {'bp': 11378.0, 'sum': 31255.0}, 'D87neg_2889': {'bp': 10274.0, 'sum': 24053.0}, 'D170neg_2465': {'bp': 8538.0, 'sum': 23334.0}, 'C9neg_2814': {'bp': 8223.0, 'sum': 21506.0}, 'C5neg_2851': {'bp': 7386.0, 'sum': 17797.0}, 'D146neg_2832': {'bp': 6196.0, 'sum': 16355.0}, 'D170neg_2823': {'bp': 6021.0, 'sum': 14737.0}}
COMMENT: RETENTION_TIME_STDEV 0.156
COMMENT: PRECURSOR_M/Z_RAW 535.306686
COMMENT: PRECURSOR_M/Z_STDEV 0.001610
COMMENT: PRECURSOR_IN_MS1 mz 535.307799; int 1.652; delta(ppm) 2.859670
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 534.305070; int 11.405; cor 0.850
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 533.302559; int 70.317; cor 0.786
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 481.313736; int 34.286; cor 0.825
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 499.317212; int 0.423; cor 0.685
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 457.291571; int 0.256; cor 0.678
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 511.253861; int 0.340; cor 0.736
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 569.363187; int 0.645; cor 0.650
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 457.291571; int 0.256; cor 0.678
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.308; C32H44N2O5; [M-H]1; delta(ppm) -19.307695
COMMENT: PROPOSED_MF SevenGoldenRules 17.965; C23H54O9P2; [M-H]1; delta(ppm) -17.965199
COMMENT: PROPOSED_MF SevenGoldenRules 14.887; C25H49N2O8P; [M-H]1; delta(ppm) -14.886783
COMMENT: PROPOSED_MF SevenGoldenRules 11.807; C27H44N4O7; [M-H]1; delta(ppm) -11.806502
COMMENT: PROPOSED_MF SevenGoldenRules 9.507; C31H46N4P2; [M-H]1; delta(ppm) -9.507478
COMMENT: PROPOSED_MF SevenGoldenRules 9.312; C26H48O11; [M-H]1; delta(ppm) -9.311698
COMMENT: PROPOSED_MF SevenGoldenRules 7.386; C20H49N4O10P; [M-H]1; delta(ppm) -7.385590
COMMENT: PROPOSED_MF SevenGoldenRules 7.015; C30H50O4P2; [M-H]1; delta(ppm) -7.014539
COMMENT: PROPOSED_MF SevenGoldenRules 3.934; C32H45N2O3P; [M-H]1; delta(ppm) -3.934257
COMMENT: PROPOSED_MF SevenGoldenRules 1.812; C21H48N2O13; [M-H]1; delta(ppm) -1.812369
COMMENT: PROPOSED_MF SevenGoldenRules 0.487; C25H50N2O6P2; [M-H]1; delta(ppm) 0.486655
COMMENT: PROPOSED_MF SevenGoldenRules 1.639; C33H44O6; [M-H]1; delta(ppm) 1.638963
COMMENT: PROPOSED_MF SevenGoldenRules 3.565; C27H45N4O5P; [M-H]1; delta(ppm) 3.565071
COMMENT: PROPOSED_MF SevenGoldenRules 6.060; C26H49O9P; [M-H]1; delta(ppm) 6.059875
COMMENT: PROPOSED_MF SevenGoldenRules 7.986; C20H50N4O8P2; [M-H]1; delta(ppm) 7.985983
COMMENT: PROPOSED_MF SevenGoldenRules 9.140; C28H44N2O8; [M-H]1; delta(ppm) 9.140157
COMMENT: PROPOSED_MF SevenGoldenRules 11.437; C32H46N2OP2; [M-H]1; delta(ppm) 11.437315
COMMENT: PROPOSED_MF SevenGoldenRules 13.561; C21H49N2O11P; [M-H]1; delta(ppm) 13.561069
COMMENT: PROPOSED_MF SevenGoldenRules 16.639; C23H44N4O10; [M-H]1; delta(ppm) 16.639485
COMMENT: PROPOSED_MF SevenGoldenRules 17.011; C33H45O4P; [M-H]1; delta(ppm) 17.010536
COMMENT: PROPOSED_MF SevenGoldenRules 18.939; C27H46N4O3P2; [M-H]1; delta(ppm) 18.938509
COMMENT: PROPOSED_MF SevenGoldenRules 19.134; C22H48O14; [M-H]1; delta(ppm) 19.134289
COMMENT: PROPOSED_MF SevenGoldenRules 19.615; C24H53O8P; [M+Cl]1; delta(ppm) -19.614741
COMMENT: PROPOSED_MF SevenGoldenRules 16.313; C26H48N2O7; [M+Cl]1; delta(ppm) -16.312973
COMMENT: PROPOSED_MF SevenGoldenRules 13.851; C30H50N2P2; [M+Cl]1; delta(ppm) -13.850637
COMMENT: PROPOSED_MF SevenGoldenRules 8.272; C21H48N4O9; [M+Cl]1; delta(ppm) -8.272408
COMMENT: PROPOSED_MF SevenGoldenRules 7.875; C31H49O3P; [M+Cl]1; delta(ppm) -7.874677
COMMENT: PROPOSED_MF SevenGoldenRules 5.810; C25H50N4O2P2; [M+Cl]1; delta(ppm) -5.810073
COMMENT: PROPOSED_MF SevenGoldenRules 4.575; C33H44N2O2; [M+Cl]1; delta(ppm) -4.574907
COMMENT: PROPOSED_MF SevenGoldenRules 3.136; C24H54O6P2; [M+Cl]1; delta(ppm) -3.135880
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C26H49N2O5P; [M+Cl]1; delta(ppm) 0.163889
COMMENT: PROPOSED_MF SevenGoldenRules 3.466; C28H44N4O4; [M+Cl]1; delta(ppm) 3.465657
COMMENT: PROPOSED_MF SevenGoldenRules 6.138; C27H48O8; [M+Cl]1; delta(ppm) 6.137851
COMMENT: PROPOSED_MF SevenGoldenRules 8.204; C21H49N4O7P; [M+Cl]1; delta(ppm) 8.204454
COMMENT: PROPOSED_MF SevenGoldenRules 8.602; C31H50OP2; [M+Cl]1; delta(ppm) 8.602185
COMMENT: PROPOSED_MF SevenGoldenRules 11.904; C33H45N2P; [M+Cl]1; delta(ppm) 11.903953
COMMENT: PROPOSED_MF SevenGoldenRules 14.178; C22H48N2O10; [M+Cl]1; delta(ppm) 14.178416
COMMENT: PROPOSED_MF SevenGoldenRules 16.643; C26H50N2O3P2; [M+Cl]1; delta(ppm) 16.642750
COMMENT: PROPOSED_MF SevenGoldenRules 17.878; C34H44O3; [M+Cl]1; delta(ppm) 17.877915
COMMENT: PROPOSED_MF SevenGoldenRules 19.943; C28H45N4O2P; [M+Cl]1; delta(ppm) 19.942519
COMMENT: PROPOSED_MF SevenGoldenRules 16.756; C23H45N2O6P; [M+Hac-H]1; delta(ppm) -16.756473
COMMENT: PROPOSED_MF SevenGoldenRules 13.288; C25H40N4O5; [M+Hac-H]1; delta(ppm) -13.288024
COMMENT: PROPOSED_MF SevenGoldenRules 10.481; C24H44O9; [M+Hac-H]1; delta(ppm) -10.480932
