ACCESSION: MSBNK-SMB_Measured-HSA033P0335001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 160
COMMENT: RAW_SPEC {'D102neg_2941': {'bp': 10209.0, 'sum': 19453.0}, 'C7neg_2987': {'bp': 9959.0, 'sum': 17196.0}, 'D136neg_2982': {'bp': 8838.0, 'sum': 15827.0}, 'D119neg_3034': {'bp': 7992.0, 'sum': 14785.0}, 'D65neg_3074': {'bp': 6680.0, 'sum': 13767.0}, 'C10neg_2975': {'bp': 6373.0, 'sum': 12116.0}, 'C13neg_3006': {'bp': 6245.0, 'sum': 11369.0}, 'D143neg_2967': {'bp': 6191.0, 'sum': 11136.0}, 'C17neg_3039': {'bp': 6019.0, 'sum': 11739.0}, 'D87neg_3110': {'bp': 5964.0, 'sum': 12131.0}, 'C2neg_3079': {'bp': 5745.0, 'sum': 10510.0}, 'C9neg_3033': {'bp': 5535.0, 'sum': 10156.0}, 'C18neg_3079': {'bp': 5467.0, 'sum': 11162.0}, 'D168neg_3078': {'bp': 5380.0, 'sum': 9902.0}, 'D124neg_3039': {'bp': 5348.0, 'sum': 10300.0}, 'D121neg_2996': {'bp': 5326.0, 'sum': 10956.0}, 'D83neg_3209': {'bp': 5147.0, 'sum': 11195.0}, 'D145neg_3067': {'bp': 5118.0, 'sum': 9631.0}, 'C17neg_2974': {'bp': 5087.0, 'sum': 10365.0}, 'C18neg_3004': {'bp': 5082.0, 'sum': 9398.0}, 'C5neg_2994': {'bp': 5063.0, 'sum': 10051.0}, 'D73neg_3113': {'bp': 5046.0, 'sum': 10229.0}, 'D117neg_3118': {'bp': 5042.0, 'sum': 9449.0}, 'D124neg_3104': {'bp': 4950.0, 'sum': 10483.0}, 'C6neg_3064': {'bp': 4911.0, 'sum': 9729.0}, 'C18neg_3065': {'bp': 4888.0, 'sum': 9290.0}, 'D146neg_3028': {'bp': 4825.0, 'sum': 9507.0}, 'C11neg_2967': {'bp': 4755.0, 'sum': 9239.0}, 'D87neg_3044': {'bp': 4643.0, 'sum': 8898.0}, 'D145neg_3037': {'bp': 4549.0, 'sum': 8310.0}, 'D169neg_3022': {'bp': 4493.0, 'sum': 8786.0}, 'C4neg_2986': {'bp': 4473.0, 'sum': 8652.0}, 'D94neg_3019': {'bp': 4366.0, 'sum': 7517.0}, 'D136neg_2920': {'bp': 4343.0, 'sum': 7518.0}, 'D126neg_3119': {'bp': 4339.0, 'sum': 8650.0}, 'D119neg_3048': {'bp': 4318.0, 'sum': 9299.0}, 'D83neg_3126': {'bp': 4171.0, 'sum': 7612.0}, 'D73neg_3033': {'bp': 4110.0, 'sum': 8131.0}, 'D169neg_3006': {'bp': 4000.0, 'sum': 8060.0}, 'D94neg_2957': {'bp': 3984.0, 'sum': 7995.0}, 'D207neg_3085': {'bp': 3964.0, 'sum': 8493.0}, 'D66neg_3020': {'bp': 3890.0, 'sum': 7491.0}, 'C3neg_3009': {'bp': 3787.0, 'sum': 7305.0}, 'D69neg_2948': {'bp': 3670.0, 'sum': 7302.0}, 'D99neg_3078': {'bp': 3668.0, 'sum': 6571.0}, 'C16neg_3026': {'bp': 3569.0, 'sum': 7327.0}, 'C2neg_3103': {'bp': 3519.0, 'sum': 6442.0}, 'D122neg_3072': {'bp': 3511.0, 'sum': 6092.0}, 'D69neg_2932': {'bp': 3456.0, 'sum': 6667.0}, 'D69neg_3013': {'bp': 3440.0, 'sum': 7103.0}, 'D66neg_3084': {'bp': 3423.0, 'sum': 6869.0}, 'C12neg_2898': {'bp': 3376.0, 'sum': 5765.0}, 'C8neg_3041': {'bp': 3314.0, 'sum': 6475.0}, 'D122neg_3152': {'bp': 3256.0, 'sum': 6280.0}, 'C9neg_2954': {'bp': 3236.0, 'sum': 6011.0}, 'D73neg_3097': {'bp': 3216.0, 'sum': 6017.0}, 'D168neg_2998': {'bp': 3201.0, 'sum': 6208.0}, 'C2neg_3016': {'bp': 3022.0, 'sum': 5995.0}, 'D136neg_2904': {'bp': 3009.0, 'sum': 6079.0}, 'D178neg_2965': {'bp': 2981.0, 'sum': 6495.0}, 'C9neg_2980': {'bp': 2957.0, 'sum': 6441.0}, 'C15neg_3030': {'bp': 2922.0, 'sum': 5717.0}, 'C15neg_3017': {'bp': 2904.0, 'sum': 5790.0}, 'C3neg_3074': {'bp': 2866.0, 'sum': 6303.0}, 'D143neg_3018': {'bp': 2857.0, 'sum': 5436.0}, 'D126neg_3054': {'bp': 2833.0, 'sum': 5735.0}, 'D108neg_2994': {'bp': 2825.0, 'sum': 5282.0}, 'D169neg_2931': {'bp': 2679.0, 'sum': 5148.0}, 'D146neg_2950': {'bp': 2674.0, 'sum': 5620.0}, 'D169neg_2943': {'bp': 2665.0, 'sum': 4643.0}, 'D142neg_3187': {'bp': 2634.0, 'sum': 5692.0}, 'C16neg_2947': {'bp': 2613.0, 'sum': 4976.0}, 'D168neg_3013': {'bp': 2605.0, 'sum': 5750.0}, 'C17neg_2961': {'bp': 2555.0, 'sum': 4469.0}, 'C1neg_2983': {'bp': 2520.0, 'sum': 4957.0}, 'C18neg_2990': {'bp': 2487.0, 'sum': 4082.0}, 'D117neg_3054': {'bp': 2487.0, 'sum': 4831.0}, 'C15neg_2950': {'bp': 2479.0, 'sum': 5854.0}, 'D102neg_3021': {'bp': 2478.0, 'sum': 5579.0}, 'D171neg_3082': {'bp': 2462.0, 'sum': 5918.0}, 'D207neg_3042': {'bp': 2454.0, 'sum': 5068.0}, 'C12neg_2908': {'bp': 2450.0, 'sum': 4495.0}, 'D66neg_3005': {'bp': 2445.0, 'sum': 4956.0}, 'D119neg_2971': {'bp': 2431.0, 'sum': 4731.0}, 'D126neg_3039': {'bp': 2423.0, 'sum': 4278.0}, 'C6neg_2997': {'bp': 2397.0, 'sum': 4952.0}, 'D69neg_3029': {'bp': 2345.0, 'sum': 4628.0}, 'D99neg_3094': {'bp': 2317.0, 'sum': 4805.0}, 'C10neg_2966': {'bp': 2294.0, 'sum': 4267.0}, 'D142neg_3077': {'bp': 2293.0, 'sum': 5533.0}, 'D171neg_2996': {'bp': 2274.0, 'sum': 5000.0}, 'D108neg_3055': {'bp': 2243.0, 'sum': 3887.0}, 'C7neg_2972': {'bp': 2239.0, 'sum': 3708.0}, 'D122neg_3085': {'bp': 2226.0, 'sum': 4503.0}, 'C13neg_2986': {'bp': 2223.0, 'sum': 4551.0}, 'D102neg_3006': {'bp': 2216.0, 'sum': 4083.0}, 'D145neg_2974': {'bp': 2131.0, 'sum': 4680.0}, 'D143neg_2942': {'bp': 2118.0, 'sum': 4368.0}, 'D121neg_2934': {'bp': 2092.0, 'sum': 4886.0}, 'C4neg_2922': {'bp': 2074.0, 'sum': 3884.0}, 'D207neg_3003': {'bp': 2044.0, 'sum': 4624.0}, 'D66neg_3096': {'bp': 1916.0, 'sum': 3853.0}, 'C16neg_3012': {'bp': 1904.0, 'sum': 4556.0}, 'D94neg_3062': {'bp': 1894.0, 'sum': 3794.0}, 'C12neg_2983': {'bp': 1860.0, 'sum': 4236.0}, 'D142neg_3144': {'bp': 1859.0, 'sum': 3761.0}, 'C8neg_2974': {'bp': 1849.0, 'sum': 3711.0}, 'C10neg_3042': {'bp': 1836.0, 'sum': 3760.0}, 'D203neg_3014': {'bp': 1836.0, 'sum': 4213.0}, 'C13neg_3065': {'bp': 1834.0, 'sum': 3737.0}, 'C3neg_2997': {'bp': 1800.0, 'sum': 3113.0}, 'C12neg_2970': {'bp': 1783.0, 'sum': 3142.0}, 'C1neg_2997': {'bp': 1776.0, 'sum': 3686.0}, 'D203neg_2949': {'bp': 1759.0, 'sum': 2923.0}, 'D170neg_2932': {'bp': 1756.0, 'sum': 3408.0}, 'D146neg_3016': {'bp': 1730.0, 'sum': 3736.0}, 'C7neg_3063': {'bp': 1729.0, 'sum': 3197.0}, 'D170neg_2999': {'bp': 1679.0, 'sum': 2716.0}, 'D178neg_2952': {'bp': 1665.0, 'sum': 3580.0}, 'C8neg_2961': {'bp': 1645.0, 'sum': 3178.0}, 'D171neg_3067': {'bp': 1641.0, 'sum': 3880.0}, 'C5neg_3062': {'bp': 1633.0, 'sum': 3743.0}, 'D170neg_2919': {'bp': 1618.0, 'sum': 2720.0}, 'D203neg_2933': {'bp': 1573.0, 'sum': 2990.0}, 'C7neg_3052': {'bp': 1544.0, 'sum': 3525.0}, 'D102neg_2927': {'bp': 1520.0, 'sum': 3074.0}, 'C14neg_2849': {'bp': 1516.0, 'sum': 3277.0}, 'C14neg_2913': {'bp': 1457.0, 'sum': 4431.0}, 'D87neg_3123': {'bp': 1425.0, 'sum': 2724.0}, 'D64neg_3141': {'bp': 1414.0, 'sum': 3330.0}, 'C4neg_2907': {'bp': 1334.0, 'sum': 2414.0}, 'D87neg_3028': {'bp': 1304.0, 'sum': 2565.0}, 'C6neg_2985': {'bp': 1267.0, 'sum': 2808.0}, 'D64neg_3062': {'bp': 1222.0, 'sum': 2733.0}, 'D65neg_3011': {'bp': 1161.0, 'sum': 2062.0}, 'D171neg_2982': {'bp': 1153.0, 'sum': 2141.0}, 'D147neg_3150': {'bp': 1097.0, 'sum': 2435.0}, 'D121neg_2918': {'bp': 1093.0, 'sum': 2033.0}, 'D142neg_3069': {'bp': 1079.0, 'sum': 2566.0}, 'D65neg_3088': {'bp': 1077.0, 'sum': 1735.0}, 'C14neg_2840': {'bp': 1034.0, 'sum': 2508.0}, 'C16neg_2936': {'bp': 1013.0, 'sum': 1992.0}, 'D83neg_3141': {'bp': 1005.0, 'sum': 2348.0}, 'D99neg_3013': {'bp': 986.0, 'sum': 1955.0}, 'D145neg_2959': {'bp': 923.0, 'sum': 1542.0}, 'C1neg_2908': {'bp': 921.0, 'sum': 1533.0}, 'D108neg_3144': {'bp': 854.0, 'sum': 2283.0}, 'D121neg_3007': {'bp': 854.0, 'sum': 1584.0}, 'D94neg_2945': {'bp': 788.0, 'sum': 1717.0}, 'D64neg_3049': {'bp': 758.0, 'sum': 1686.0}, 'C11neg_2898': {'bp': 713.0, 'sum': 1664.0}, 'D99neg_3000': {'bp': 692.0, 'sum': 1668.0}, 'D74neg_2919': {'bp': 539.0, 'sum': 1476.0}, 'D74neg_2998': {'bp': 517.0, 'sum': 895.0}, 'C1neg_2917': {'bp': 495.0, 'sum': 1380.0}, 'D64neg_3128': {'bp': 492.0, 'sum': 786.0}, 'C15neg_2935': {'bp': 443.0, 'sum': 1056.0}, 'D74neg_2932': {'bp': 405.0, 'sum': 867.0}, 'C11neg_2891': {'bp': 306.0, 'sum': 509.0}, 'D124neg_3177': {'bp': 294.0, 'sum': 706.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 335.115127
COMMENT: PRECURSOR_M/Z_STDEV 0.000824
COMMENT: PRECURSOR_IN_MS1 mz 335.115316; int 954.256; delta(ppm) -0.047491
COMMENT: PROPOSED_CHARGE_STATE -1; mz 336.118187; int 121.280; cor 0.992
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 353.124525; int 6.579; cor 0.747
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 371.091604; int 15.703; cor 0.859
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.501; C9H27N2O10P; [M-H2O-H]1; delta(ppm) -18.501483
COMMENT: PROPOSED_MF SevenGoldenRules 13.837; C11H22N4O9; [M-H2O-H]1; delta(ppm) -13.836579
COMMENT: PROPOSED_MF SevenGoldenRules 13.277; C21H23O3P; [M-H2O-H]1; delta(ppm) -13.277468
COMMENT: PROPOSED_MF SevenGoldenRules 10.358; C15H24N4O2P2; [M-H2O-H]1; delta(ppm) -10.357668
COMMENT: PROPOSED_MF SevenGoldenRules 10.061; C10H26O13; [M-H2O-H]1; delta(ppm) -10.061170
COMMENT: PROPOSED_MF SevenGoldenRules 6.582; C14H28O6P2; [M-H2O-H]1; delta(ppm) -6.582258
COMMENT: PROPOSED_MF SevenGoldenRules 1.917; C16H23N2O5P; [M-H2O-H]1; delta(ppm) -1.917355
COMMENT: PROPOSED_MF SevenGoldenRules 2.748; C18H18N4O4; [M-H2O-H]1; delta(ppm) 2.747549
COMMENT: PROPOSED_MF SevenGoldenRules 6.523; C17H22O8; [M-H2O-H]1; delta(ppm) 6.522959
COMMENT: PROPOSED_MF SevenGoldenRules 9.443; C11H23N4O7P; [M-H2O-H]1; delta(ppm) 9.442759
COMMENT: PROPOSED_MF SevenGoldenRules 10.005; C21H24OP2; [M-H2O-H]1; delta(ppm) 10.004694
COMMENT: PROPOSED_MF SevenGoldenRules 13.218; C10H27O11P; [M-H2O-H]1; delta(ppm) 13.218169
COMMENT: PROPOSED_MF SevenGoldenRules 17.883; C12H22N2O10; [M-H2O-H]1; delta(ppm) 17.883072
COMMENT: PROPOSED_MF SevenGoldenRules 16.214; C11H20N4O8; [M-H]1; delta(ppm) -16.214319
COMMENT: PROPOSED_MF SevenGoldenRules 15.622; C21H21O2P; [M-H]1; delta(ppm) -15.622273
COMMENT: PROPOSED_MF SevenGoldenRules 12.546; C15H22N4OP2; [M-H]1; delta(ppm) -12.546015
COMMENT: PROPOSED_MF SevenGoldenRules 12.234; C10H24O12; [M-H]1; delta(ppm) -12.233629
COMMENT: PROPOSED_MF SevenGoldenRules 8.568; C14H26O5P2; [M-H]1; delta(ppm) -8.568301
COMMENT: PROPOSED_MF SevenGoldenRules 3.653; C16H21N2O4P; [M-H]1; delta(ppm) -3.653428
COMMENT: PROPOSED_MF SevenGoldenRules 1.261; C18H16N4O3; [M-H]1; delta(ppm) 1.261444
COMMENT: PROPOSED_MF SevenGoldenRules 3.401; C9H26N2O7P2; [M-H]1; delta(ppm) 3.400544
COMMENT: PROPOSED_MF SevenGoldenRules 5.239; C17H20O7; [M-H]1; delta(ppm) 5.239159
COMMENT: PROPOSED_MF SevenGoldenRules 8.315; C11H21N4O6P; [M-H]1; delta(ppm) 8.315417
COMMENT: PROPOSED_MF SevenGoldenRules 8.904; C21H22P2; [M-H]1; delta(ppm) 8.904487
COMMENT: PROPOSED_MF SevenGoldenRules 12.293; C10H25O10P; [M-H]1; delta(ppm) 12.293131
COMMENT: PROPOSED_MF SevenGoldenRules 17.208; C12H20N2O9; [M-H]1; delta(ppm) 17.208004
COMMENT: PROPOSED_MF MS-FINDER 4.242; C17H22O8; [M-H2O-H]-; delta(ppm) 5.256247
COMMENT: PROPOSED_MF MS-FINDER 4.094; C17H20O7; [M-H]-; delta(ppm) 5.256247
COMMENT: PROPOSED_MF MS-FINDER 3.936; C12H20N2O9; [M-H]-; delta(ppm) 17.260565
COMMENT: PROPOSED_MF MS-FINDER 3.845; C15H20N4O3S; [M-H]-; delta(ppm) -8.794212
COMMENT: PROPOSED_MF MS-FINDER 3.817; C18H18N4O4; [M-H2O-H]-; delta(ppm) 1.265315
COMMENT: PROPOSED_MF MS-FINDER 3.725; C18H16N4O3; [M-H]-; delta(ppm) 1.265315
COMMENT: PROPOSED_MF MS-FINDER 3.698; C15H22N4O4S; [M-H2O-H]-; delta(ppm) -8.794212
COMMENT: PROPOSED_MF MS-FINDER 3.511; C10H22N6O6S; [M-H2O-H]-; delta(ppm) 3.209769
COMMENT: PROPOSED_MF MS-FINDER 3.321; C8H27N4O7PS; [M-H2O-H]-; delta(ppm) -1.719188
COMMENT: PROPOSED_MF MS-FINDER 3.320; C8H25N4O6PS; [M-H]-; delta(ppm) -1.719188
COMMENT: PROPOSED_MF MS-FINDER 3.318; C9H28N2O8P2; [M-H2O-H]-; delta(ppm) 3.411474
COMMENT: PROPOSED_MF MS-FINDER 3.317; C9H26N2O7P2; [M-H]-; delta(ppm) 3.411474
COMMENT: PROPOSED_MF MS-FINDER 3.286; C14H26O8S; [M-H2O-H]-; delta(ppm) -4.803360
COMMENT: PROPOSED_MF MS-FINDER 3.283; C14H24O7S; [M-H]-; delta(ppm) -4.803360
COMMENT: PROPOSED_MF MS-FINDER 3.266; C10H24N6O4P2; [M-H2O-H]-; delta(ppm) -0.579443
COMMENT: PROPOSED_MF MS-FINDER 3.265; C9H26N2O10S; [M-H2O-H]-; delta(ppm) 7.200716
COMMENT: PROPOSED_MF MS-FINDER 3.263; C16H21N2O4P; [M-H]-; delta(ppm) -3.663623
COMMENT: PROPOSED_MF MS-FINDER 3.259; C9H24N2O9S; [M-H]-; delta(ppm) 7.200716
COMMENT: PROPOSED_MF MS-FINDER 3.257; C11H23N4O7P; [M-H2O-H]-; delta(ppm) 8.340482
COMMENT: PROPOSED_MF MS-FINDER 3.252; C11H20N4O8; [M-H]-; delta(ppm) -16.260438
COMMENT: PROPOSED_MF MS-FINDER 3.249; C14H28O6P2; [M-H2O-H]-; delta(ppm) -8.592511
COMMENT: PROPOSED_MF MS-FINDER 3.249; C11H21N4O6P; [M-H]-; delta(ppm) 8.340482
COMMENT: PROPOSED_MF MS-FINDER 3.247; C12H22N2O10; [M-H2O-H]-; delta(ppm) 17.260565
COMMENT: PROPOSED_MF MS-FINDER 3.243; C10H20N6O5S; [M-H]-; delta(ppm) 3.209769
COMMENT: PROPOSED_MF MS-FINDER 3.232; C16H23N2O5P; [M-H2O-H]-; delta(ppm) -3.663623
COMMENT: PROPOSED_MF MS-FINDER 3.190; C11H31O6PS2; [M-H2O-H]-; delta(ppm) 9.738224
COMMENT: PROPOSED_MF MS-FINDER 3.177; C7H26N6O6S2; [M-H2O-H]-; delta(ppm) -6.849797
COMMENT: PROPOSED_MF MS-FINDER 3.174; C14H26O5P2; [M-H]-; delta(ppm) -8.592511
COMMENT: PROPOSED_MF MS-FINDER 3.171; C12H19N8O3P; [M-H2O-H]-; delta(ppm) 4.349525
COMMENT: PROPOSED_MF MS-FINDER 3.171; C7H24N6O5S2; [M-H]-; delta(ppm) -6.849797
COMMENT: PROPOSED_MF MS-FINDER 3.157; C9H23N8O3PS; [M-H2O-H]-; delta(ppm) -5.710064
COMMENT: PROPOSED_MF MS-FINDER 3.152; C10H30N2O5S3; [M-H2O-H]-; delta(ppm) 4.607497
COMMENT: PROPOSED_MF MS-FINDER 3.149; C10H28N2O4S3; [M-H]-; delta(ppm) 4.607497
COMMENT: PROPOSED_MF MS-FINDER 3.144; C13H18N6O6; [M-H2O-H]-; delta(ppm) 13.269537
COMMENT: PROPOSED_MF MS-FINDER 3.140; C7H28N6O4P2S; [M-H2O-H]-; delta(ppm) -10.638932
COMMENT: PROPOSED_MF MS-FINDER 3.131; C20H22N2O2S; [M-H2O-H]-; delta(ppm) -20.797905
COMMENT: PROPOSED_MF MS-FINDER 3.129; C6H18N12O4S; [M-H2O-H]-; delta(ppm) 11.223027
COMMENT: PROPOSED_MF MS-FINDER 3.116; C11H18N10O2S; [M-H2O-H]-; delta(ppm) -0.781147
COMMENT: PROPOSED_MF MS-FINDER 3.114; C11H29O5PS2; [M-H]-; delta(ppm) 9.738224
COMMENT: PROPOSED_MF MS-FINDER 3.102; C12H17N8O2P; [M-H]-; delta(ppm) 4.349525
COMMENT: PROPOSED_MF MS-FINDER 3.099; C18H26O3S2; [M-H2O-H]-; delta(ppm) 2.663037
COMMENT: PROPOSED_MF MS-FINDER 3.086; C9H21N8O2PS; [M-H]-; delta(ppm) -5.710064
COMMENT: PROPOSED_MF MS-FINDER 3.076; C11H22N4O9; [M-H2O-H]-; delta(ppm) -16.260438
COMMENT: PROPOSED_MF MS-FINDER 3.071; C6H20N6O10; [M-H]-; delta(ppm) -4.256637
COMMENT: PROPOSED_MF MS-FINDER 3.068; C11H30O8S2; [M-H2O-H]-; delta(ppm) -14.862765
COMMENT: PROPOSED_MF MS-FINDER 3.061; C13H27N2O5PS; [M-H2O-H]-; delta(ppm) -13.723050
COMMENT: PROPOSED_MF MS-FINDER 3.060; C13H16N6O5; [M-H]-; delta(ppm) 13.269537
COMMENT: PROPOSED_MF MS-FINDER 3.055; C21H20O2S; [M-H]-; delta(ppm) 12.722794
COMMENT: PROPOSED_MF MS-FINDER 3.049; C6H16N12O3S; [M-H]-; delta(ppm) 11.223027
COMMENT: PROPOSED_MF MS-FINDER 3.047; C11H28O7S2; [M-H]-; delta(ppm) -14.862765
COMMENT: PROPOSED_MF MS-FINDER 3.042; C13H25N2O4PS; [M-H]-; delta(ppm) -13.723050
COMMENT: PROPOSED_MF MS-FINDER 3.026; C7H18N10O7; [M-H2O-H]-; delta(ppm) -8.247493
COMMENT: PROPOSED_MF MS-FINDER 3.023; C15H30O3S3; [M-H2O-H]-; delta(ppm) -7.396518
COMMENT: PROPOSED_MF MS-FINDER 3.018; C7H16N10O6; [M-H]-; delta(ppm) -8.247493
COMMENT: PROPOSED_MF MS-FINDER 3.017; C14H14N10O2; [M-H2O-H]-; delta(ppm) 9.278541
COMMENT: PROPOSED_MF MS-FINDER 3.010; C23H18N2O2; [M-H2O-H]-; delta(ppm) -10.738620
COMMENT: PROPOSED_MF MS-FINDER 3.006; C7H19N10O5P; [M-H2O-H]-; delta(ppm) 16.353821
COMMENT: PROPOSED_MF MS-FINDER 3.001; C11H32O6P2S; [M-H2O-H]-; delta(ppm) -18.651840
COMMENT: PROPOSED_MF MS-FINDER 3.000; C13H26N2O5S2; [M-H2O-H]-; delta(ppm) 14.667293
COMMENT: PROPOSED_MF MS-FINDER 2.993; C10H25O10P; [M-H]-; delta(ppm) 12.331470
COMMENT: PROPOSED_MF MS-FINDER 2.983; C6H19N12O4P; [M-H2O-H]-; delta(ppm) -17.167121
COMMENT: PROPOSED_MF MS-FINDER 2.982; C7H17N10O4P; [M-H]-; delta(ppm) 16.353821
COMMENT: PROPOSED_MF MS-FINDER 2.979; C13H24N2O4S2; [M-H]-; delta(ppm) 14.667293
COMMENT: PROPOSED_MF MS-FINDER 2.975; C8H22N10O2S2; [M-H2O-H]-; delta(ppm) -10.840632
COMMENT: PROPOSED_MF MS-FINDER 2.959; C14H27O6PS; [M-H2O-H]-; delta(ppm) 19.798123
COMMENT: PROPOSED_MF MS-FINDER 2.947; C21H22O3S; [M-H2O-H]-; delta(ppm) 12.722794
COMMENT: PROPOSED_MF MS-FINDER 2.936; C5H20N8O7S; [M-H]-; delta(ppm) 15.214038
COMMENT: PROPOSED_MF MS-FINDER 2.935; C7H27N6O4PS2; [M-H2O-H]-; delta(ppm) 17.751586
COMMENT: PROPOSED_MF MS-FINDER 2.907; C11H30O5P2S; [M-H]-; delta(ppm) -18.651840
