ACCESSION: MSBNK-SMB_Measured-HSA033P0984000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 119
COMMENT: RAW_SPEC {'C5neg_5505': {'bp': 3906.0, 'sum': 14401.0}, 'D207neg_5699': {'bp': 3810.0, 'sum': 13713.0}, 'D145neg_5478': {'bp': 3419.0, 'sum': 15623.0}, 'D121neg_5559': {'bp': 3273.0, 'sum': 13210.0}, 'D124neg_5297': {'bp': 3184.0, 'sum': 11819.0}, 'C17neg_5319': {'bp': 3131.0, 'sum': 13691.0}, 'D119neg_5401': {'bp': 3096.0, 'sum': 13878.0}, 'D122neg_5775': {'bp': 3083.0, 'sum': 12622.0}, 'C5neg_5602': {'bp': 3074.0, 'sum': 12228.0}, 'D168neg_5547': {'bp': 3058.0, 'sum': 12496.0}, 'C11neg_5472': {'bp': 2978.0, 'sum': 16368.0}, 'C3neg_5575': {'bp': 2954.0, 'sum': 14791.0}, 'D66neg_5551': {'bp': 2918.0, 'sum': 12477.0}, 'C9neg_5632': {'bp': 2875.0, 'sum': 12369.0}, 'D73neg_5484': {'bp': 2869.0, 'sum': 12173.0}, 'D99neg_5543': {'bp': 2837.0, 'sum': 15668.0}, 'D117neg_5626': {'bp': 2828.0, 'sum': 12855.0}, 'C13neg_5462': {'bp': 2778.0, 'sum': 14581.0}, 'D126neg_5562': {'bp': 2755.0, 'sum': 12263.0}, 'D146neg_5317': {'bp': 2753.0, 'sum': 12135.0}, 'D207neg_5737': {'bp': 2734.0, 'sum': 13971.0}, 'D203neg_5193': {'bp': 2714.0, 'sum': 9740.0}, 'C2neg_5560': {'bp': 2655.0, 'sum': 13330.0}, 'D122neg_5702': {'bp': 2563.0, 'sum': 10580.0}, 'D117neg_5575': {'bp': 2547.0, 'sum': 10657.0}, 'C7neg_5518': {'bp': 2542.0, 'sum': 8884.0}, 'C8neg_5312': {'bp': 2520.0, 'sum': 11530.0}, 'C4neg_5428': {'bp': 2514.0, 'sum': 11513.0}, 'D124neg_5310': {'bp': 2501.0, 'sum': 11325.0}, 'C18neg_5447': {'bp': 2500.0, 'sum': 14665.0}, 'D124neg_5384': {'bp': 2499.0, 'sum': 12475.0}, 'C16neg_5556': {'bp': 2496.0, 'sum': 12008.0}, 'D170neg_5408': {'bp': 2485.0, 'sum': 12156.0}, 'D147neg_5662': {'bp': 2484.0, 'sum': 10717.0}, 'C1neg_5404': {'bp': 2455.0, 'sum': 12718.0}, 'D119neg_5316': {'bp': 2450.0, 'sum': 10395.0}, 'D108neg_5577': {'bp': 2431.0, 'sum': 13147.0}, 'C6neg_5598': {'bp': 2420.0, 'sum': 11802.0}, 'C13neg_5430': {'bp': 2414.0, 'sum': 10200.0}, 'D66neg_5624': {'bp': 2410.0, 'sum': 12000.0}, 'D178neg_5480': {'bp': 2387.0, 'sum': 10920.0}, 'C3neg_5496': {'bp': 2381.0, 'sum': 12355.0}, 'C16neg_5531': {'bp': 2363.0, 'sum': 11854.0}, 'C2neg_5493': {'bp': 2349.0, 'sum': 11253.0}, 'D69neg_5285': {'bp': 2337.0, 'sum': 11568.0}, 'C4neg_5326': {'bp': 2320.0, 'sum': 8766.0}, 'D84neg_5599': {'bp': 2303.0, 'sum': 11208.0}, 'D145neg_5392': {'bp': 2289.0, 'sum': 10255.0}, 'D84neg_5485': {'bp': 2287.0, 'sum': 10522.0}, 'D147neg_5770': {'bp': 2256.0, 'sum': 12379.0}, 'C6neg_5555': {'bp': 2247.0, 'sum': 10472.0}, 'D203neg_5206': {'bp': 2241.0, 'sum': 10435.0}, 'D108neg_5499': {'bp': 2236.0, 'sum': 9566.0}, 'C4neg_5395': {'bp': 2227.0, 'sum': 10066.0}, 'D169neg_5303': {'bp': 2221.0, 'sum': 11339.0}, 'D146neg_5241': {'bp': 2220.0, 'sum': 10419.0}, 'C18neg_5437': {'bp': 2212.0, 'sum': 10184.0}, 'D142neg_5455': {'bp': 2201.0, 'sum': 10633.0}, 'D74neg_5399': {'bp': 2180.0, 'sum': 10219.0}, 'C11neg_5396': {'bp': 2173.0, 'sum': 10501.0}, 'D87neg_5450': {'bp': 2173.0, 'sum': 10393.0}, 'D64neg_5521': {'bp': 2153.0, 'sum': 11894.0}, 'D126neg_5550': {'bp': 2119.0, 'sum': 9177.0}, 'D143neg_5376': {'bp': 2117.0, 'sum': 9763.0}, 'D171neg_5464': {'bp': 2114.0, 'sum': 10030.0}, 'C1neg_5326': {'bp': 2062.0, 'sum': 10885.0}, 'D74neg_5375': {'bp': 2058.0, 'sum': 10199.0}, 'C12neg_5307': {'bp': 2051.0, 'sum': 10288.0}, 'D73neg_5447': {'bp': 2051.0, 'sum': 11034.0}, 'D74neg_5308': {'bp': 2036.0, 'sum': 8818.0}, 'D83neg_5798': {'bp': 2031.0, 'sum': 11398.0}, 'C7neg_5452': {'bp': 2028.0, 'sum': 9203.0}, 'C1neg_5304': {'bp': 2016.0, 'sum': 9151.0}, 'D64neg_5445': {'bp': 2007.0, 'sum': 10497.0}, 'D64neg_5436': {'bp': 1988.0, 'sum': 8831.0}, 'D87neg_5462': {'bp': 1985.0, 'sum': 9867.0}, 'C10neg_5326': {'bp': 1977.0, 'sum': 9321.0}, 'C12neg_5320': {'bp': 1971.0, 'sum': 9133.0}, 'C14neg_5251': {'bp': 1954.0, 'sum': 9254.0}, 'D94neg_5419': {'bp': 1939.0, 'sum': 11454.0}, 'D146neg_5230': {'bp': 1932.0, 'sum': 8583.0}, 'C5neg_5493': {'bp': 1928.0, 'sum': 9765.0}, 'D108neg_5488': {'bp': 1921.0, 'sum': 10328.0}, 'D65neg_5406': {'bp': 1920.0, 'sum': 10182.0}, 'D147neg_5702': {'bp': 1914.0, 'sum': 9551.0}, 'D145neg_5507': {'bp': 1892.0, 'sum': 9404.0}, 'D168neg_5475': {'bp': 1885.0, 'sum': 10196.0}, 'D83neg_5699': {'bp': 1868.0, 'sum': 9698.0}, 'C15neg_5218': {'bp': 1824.0, 'sum': 9883.0}, 'D143neg_5385': {'bp': 1824.0, 'sum': 8837.0}, 'C14neg_5318': {'bp': 1823.0, 'sum': 9168.0}, 'C4neg_5313': {'bp': 1807.0, 'sum': 8905.0}, 'C17neg_5267': {'bp': 1789.0, 'sum': 9641.0}, 'D66neg_5524': {'bp': 1766.0, 'sum': 10820.0}, 'D94neg_5385': {'bp': 1764.0, 'sum': 8487.0}, 'C13neg_5369': {'bp': 1750.0, 'sum': 8840.0}, 'D121neg_5439': {'bp': 1742.0, 'sum': 9497.0}, 'D69neg_5243': {'bp': 1735.0, 'sum': 8850.0}, 'D170neg_5313': {'bp': 1733.0, 'sum': 8019.0}, 'D142neg_5481': {'bp': 1718.0, 'sum': 10884.0}, 'D136neg_5252': {'bp': 1714.0, 'sum': 8572.0}, 'D136neg_5345': {'bp': 1710.0, 'sum': 8496.0}, 'D171neg_5479': {'bp': 1700.0, 'sum': 9312.0}, 'D178neg_5403': {'bp': 1689.0, 'sum': 9384.0}, 'C11neg_5386': {'bp': 1679.0, 'sum': 9433.0}, 'D99neg_5458': {'bp': 1679.0, 'sum': 9210.0}, 'D83neg_5711': {'bp': 1674.0, 'sum': 7981.0}, 'D102neg_5359': {'bp': 1664.0, 'sum': 8681.0}, 'D207neg_5635': {'bp': 1618.0, 'sum': 9940.0}, 'D168neg_5462': {'bp': 1595.0, 'sum': 8702.0}, 'C6neg_5493': {'bp': 1581.0, 'sum': 7738.0}, 'D136neg_5260': {'bp': 1512.0, 'sum': 7968.0}, 'C16neg_5467': {'bp': 1491.0, 'sum': 7919.0}, 'C9neg_5573': {'bp': 1483.0, 'sum': 9461.0}, 'D119neg_5303': {'bp': 1480.0, 'sum': 8676.0}, 'D84neg_5498': {'bp': 1480.0, 'sum': 8842.0}, 'D170neg_5326': {'bp': 1477.0, 'sum': 8288.0}, 'C3neg_5485': {'bp': 1350.0, 'sum': 7632.0}, 'C15neg_5273': {'bp': 1139.0, 'sum': 5841.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 985.009241
COMMENT: PRECURSOR_M/Z_STDEV 0.002295
COMMENT: PRECURSOR_IN_MS1 mz 985.009040; int 6.646; delta(ppm) 1.077166
COMMENT: PROPOSED_CHARGE_STATE -1; mz 986.011309; int 2.148; cor 0.736
COMMENT: PROPOSED_CHARGE_STATE -2; mz 985.512240; int 0.571; cor 0.625
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 1038.993148; int 0.347; cor 0.644
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 1020.951021; int 2.477; cor 0.730
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 963.052384; int 0.315; cor 0.617
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 1038.993148; int 0.347; cor 0.644
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 950.928802; int 10.880; cor 0.642
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.826; C64H133N5O2; [M-H2O-H]1; delta(ppm) -17.826196
COMMENT: PROPOSED_MF SevenGoldenRules 10.644; C70H133NO; [M-H2O-H]1; delta(ppm) -10.644125
COMMENT: PROPOSED_MF SevenGoldenRules 9.614; C64H134N5P; [M-H2O-H]1; delta(ppm) -9.614273
COMMENT: PROPOSED_MF SevenGoldenRules 6.637; C65H133N3O3; [M-H2O-H]1; delta(ppm) -6.637265
COMMENT: PROPOSED_MF SevenGoldenRules 1.574; C65H134N3OP; [M-H2O-H]1; delta(ppm) 1.573661
COMMENT: PROPOSED_MF SevenGoldenRules 3.219; C67H129N5; [M-H2O-H]1; delta(ppm) 3.219034
COMMENT: PROPOSED_MF SevenGoldenRules 4.551; C66H133NO4; [M-H2O-H]1; delta(ppm) 4.550670
COMMENT: PROPOSED_MF SevenGoldenRules 12.762; C66H134NO2P; [M-H2O-H]1; delta(ppm) 12.761596
COMMENT: PROPOSED_MF SevenGoldenRules 14.407; C68H129N3O; [M-H2O-H]1; delta(ppm) 14.406968
COMMENT: PROPOSED_MF SevenGoldenRules 18.414; C63H129N5O3; [M-H2O-H]1; delta(ppm) 18.413829
COMMENT: PROPOSED_MF SevenGoldenRules 18.709; C64H131N5O; [M-H]1; delta(ppm) -18.708604
COMMENT: PROPOSED_MF SevenGoldenRules 11.395; C70H131N; [M-H]1; delta(ppm) -11.395342
COMMENT: PROPOSED_MF SevenGoldenRules 7.315; C65H131N3O2; [M-H]1; delta(ppm) -7.315290
COMMENT: PROPOSED_MF SevenGoldenRules 3.236; C60H131N5O4; [M-H]1; delta(ppm) -3.236253
COMMENT: PROPOSED_MF SevenGoldenRules 1.046; C65H132N3P; [M-H]1; delta(ppm) 1.045621
COMMENT: PROPOSED_MF SevenGoldenRules 4.077; C66H131NO3; [M-H]1; delta(ppm) 4.077009
COMMENT: PROPOSED_MF SevenGoldenRules 5.126; C60H132N5O2P; [M-H]1; delta(ppm) 5.125673
COMMENT: PROPOSED_MF SevenGoldenRules 8.157; C61H131N3O5; [M-H]1; delta(ppm) 8.157061
COMMENT: PROPOSED_MF SevenGoldenRules 12.438; C66H132NOP; [M-H]1; delta(ppm) 12.437920
COMMENT: PROPOSED_MF SevenGoldenRules 13.487; C60H133N5P2; [M-H]1; delta(ppm) 13.486584
COMMENT: PROPOSED_MF SevenGoldenRules 14.113; C68H127N3; [M-H]1; delta(ppm) 14.113348
COMMENT: PROPOSED_MF SevenGoldenRules 16.518; C61H132N3O3P; [M-H]1; delta(ppm) 16.517972
COMMENT: PROPOSED_MF SevenGoldenRules 18.193; C63H127N5O2; [M-H]1; delta(ppm) 18.193400
COMMENT: PROPOSED_MF SevenGoldenRules 19.549; C62H131NO6; [M-H]1; delta(ppm) 19.549360
COMMENT: PROPOSED_MF SevenGoldenRules 16.637; C62H133N5O; [M+Na-2H]1; delta(ppm) -16.637363
COMMENT: PROPOSED_MF SevenGoldenRules 9.157; C68H133N; [M+Na-2H]1; delta(ppm) -9.157344
COMMENT: PROPOSED_MF SevenGoldenRules 4.985; C63H133N3O2; [M+Na-2H]1; delta(ppm) -4.985296
COMMENT: PROPOSED_MF SevenGoldenRules 3.567; C63H134N3P; [M+Na-2H]1; delta(ppm) 3.567298
COMMENT: PROPOSED_MF SevenGoldenRules 6.668; C64H133NO3; [M+Na-2H]1; delta(ppm) 6.667808
COMMENT: PROPOSED_MF SevenGoldenRules 15.219; C64H134NOP; [M+Na-2H]1; delta(ppm) 15.219365
COMMENT: PROPOSED_MF SevenGoldenRules 16.933; C66H129N3; [M+Na-2H]1; delta(ppm) 16.932996
COMMENT: PROPOSED_MF SevenGoldenRules 7.787; C63H127N3; [M+Hac-H]1; delta(ppm) -7.787292
COMMENT: PROPOSED_MF SevenGoldenRules 3.443; C58H127N5O2; [M+Hac-H]1; delta(ppm) -3.442780
COMMENT: PROPOSED_MF SevenGoldenRules 4.343; C64H127NO; [M+Hac-H]1; delta(ppm) 4.343432
COMMENT: PROPOSED_MF SevenGoldenRules 5.460; C58H128N5P; [M+Hac-H]1; delta(ppm) 5.460068
COMMENT: PROPOSED_MF SevenGoldenRules 8.688; C59H127N3O3; [M+Hac-H]1; delta(ppm) 8.687944
COMMENT: PROPOSED_MF SevenGoldenRules 17.591; C59H128N3OP; [M+Hac-H]1; delta(ppm) 17.590793
COMMENT: PROPOSED_MF SevenGoldenRules 19.375; C61H123N5; [M+Hac-H]1; delta(ppm) 19.374818
COMMENT: PROPOSED_MF MS-FINDER 3.096; C20H28N8O23P4; [M+TFA-H]-; delta(ppm) 106736.369348
COMMENT: PROPOSED_MF MS-FINDER 3.015; C17H15N30O12P5; [M-H]-; delta(ppm) -0.460638
COMMENT: PROPOSED_MF MS-FINDER 3.014; C19H10N32O11P4; [M-H]-; delta(ppm) 1.216268
COMMENT: PROPOSED_MF MS-FINDER 3.014; C17H17N30O13P5; [M-H2O-H]-; delta(ppm) -0.460638
COMMENT: PROPOSED_MF MS-FINDER 3.014; C19H12N32O12P4; [M-H2O-H]-; delta(ppm) 1.216268
COMMENT: PROPOSED_MF MS-FINDER 3.014; C20H8N36O8P4; [M-H2O-H]-; delta(ppm) -0.141501
COMMENT: PROPOSED_MF MS-FINDER 3.012; C20H17N28O10P5; [M+Na-2H]-; delta(ppm) 37915.632632
COMMENT: PROPOSED_MF MS-FINDER 3.011; C21H16N26O13P4; [M+Na-2H]-; delta(ppm) 37918.901799
COMMENT: PROPOSED_MF MS-FINDER 3.010; C19H21N24O14P5; [M+Na-2H]-; delta(ppm) 37917.095315
COMMENT: PROPOSED_MF MS-FINDER 3.010; C22H12N30O9P4; [M+Na-2H]-; delta(ppm) 37917.439112
COMMENT: PROPOSED_MF MS-FINDER 3.009; C23H29N16O15P7; [M-H]-; delta(ppm) 0.779748
COMMENT: PROPOSED_MF MS-FINDER 3.009; C23H31N16O16P7; [M-H2O-H]-; delta(ppm) 0.779748
COMMENT: PROPOSED_MF MS-FINDER 3.006; C25H35N10O17P7; [M+Na-2H]-; delta(ppm) 37918.431548
COMMENT: PROPOSED_MF MS-FINDER 3.005; C22H18N22O17P4; [M-H]-; delta(ppm) -0.152160
COMMENT: PROPOSED_MF MS-FINDER 3.005; C20H5N32O15P; [M+Na-2H]-; delta(ppm) 37917.897879
COMMENT: PROPOSED_MF MS-FINDER 3.004; C21H34N14O16P8; [M-H]-; delta(ppm) -0.897156
COMMENT: PROPOSED_MF MS-FINDER 3.004; C18H10N30O16P2; [M+Na-2H]-; delta(ppm) 37916.091398
COMMENT: PROPOSED_MF MS-FINDER 3.004; C21H36N14O17P8; [M-H2O-H]-; delta(ppm) -0.897156
COMMENT: PROPOSED_MF MS-FINDER 3.004; C22H20N22O18P4; [M-H2O-H]-; delta(ppm) -0.152160
COMMENT: PROPOSED_MF MS-FINDER 3.003; C15H17N30O12P5; [M+Na-2H]-; delta(ppm) 37920.032175
COMMENT: PROPOSED_MF MS-FINDER 3.003; C17H5N34O18P; [M-H2O-H]-; delta(ppm) 1.642129
COMMENT: PROPOSED_MF MS-FINDER 3.003; C27H50O20P10; [M-H2O-H]-; delta(ppm) 0.343228
COMMENT: PROPOSED_MF MS-FINDER 3.002; C18H14N28O15P4; [M-H]-; delta(ppm) 2.574040
COMMENT: PROPOSED_MF MS-FINDER 3.002; C18H16N28O16P4; [M-H2O-H]-; delta(ppm) 2.574040
COMMENT: PROPOSED_MF MS-FINDER 3.000; C23H14N26O13P4; [M-H]-; delta(ppm) -1.509925
COMMENT: PROPOSED_MF MS-FINDER 3.000; C20H23N20O18P5; [M-H]-; delta(ppm) -1.829061
COMMENT: PROPOSED_MF MS-FINDER 3.000; C23H40N8O18P8; [M+Na-2H]-; delta(ppm) 37916.625065
COMMENT: PROPOSED_MF MS-FINDER 3.000; C19H9N28O19P; [M+Na-2H]-; delta(ppm) 37919.360568
COMMENT: PROPOSED_MF MS-FINDER 3.000; C19H6N34O12P2; [M+Na-2H]-; delta(ppm) 37914.628718
COMMENT: PROPOSED_MF MS-FINDER 3.000; C24H24N16O19P4; [M+Na-2H]-; delta(ppm) 37917.427629
