ACCESSION: MSBNK-SMB_Measured-HSA033P0503003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'C5neg_1141': {'bp': 1978.0, 'sum': 5002.0}, 'D169neg_992': {'bp': 1686.0, 'sum': 5378.0}, 'D66neg_1103': {'bp': 1582.0, 'sum': 4161.0}, 'C2neg_1061': {'bp': 1514.0, 'sum': 4243.0}, 'D142neg_1147': {'bp': 1445.0, 'sum': 3587.0}, 'D142neg_1030': {'bp': 1437.0, 'sum': 3988.0}, 'D99neg_969': {'bp': 1407.0, 'sum': 3677.0}, 'C13neg_979': {'bp': 1331.0, 'sum': 3302.0}, 'D117neg_934': {'bp': 1250.0, 'sum': 3550.0}, 'D145neg_1084': {'bp': 1241.0, 'sum': 3309.0}, 'C14neg_990': {'bp': 1203.0, 'sum': 3758.0}, 'D203neg_1006': {'bp': 1170.0, 'sum': 3655.0}, 'D73neg_1023': {'bp': 1158.0, 'sum': 3342.0}, 'C18neg_1014': {'bp': 1136.0, 'sum': 3730.0}, 'D65neg_1125': {'bp': 1069.0, 'sum': 2688.0}, 'C9neg_1152': {'bp': 1017.0, 'sum': 3693.0}, 'C5neg_1002': {'bp': 956.0, 'sum': 2732.0}, 'D121neg_1014': {'bp': 952.0, 'sum': 2589.0}, 'D203neg_981': {'bp': 884.0, 'sum': 3078.0}, 'D136neg_975': {'bp': 870.0, 'sum': 2471.0}, 'C13neg_910': {'bp': 868.0, 'sum': 2554.0}, 'D207neg_945': {'bp': 833.0, 'sum': 2712.0}, 'C2neg_965': {'bp': 805.0, 'sum': 2499.0}, 'C8neg_1000': {'bp': 788.0, 'sum': 3177.0}, 'D143neg_986': {'bp': 762.0, 'sum': 2140.0}, 'D143neg_1004': {'bp': 713.0, 'sum': 2139.0}, 'D87neg_1090': {'bp': 708.0, 'sum': 2441.0}, 'D145neg_964': {'bp': 642.0, 'sum': 1818.0}, 'C13neg_893': {'bp': 514.0, 'sum': 1563.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 503.408209
COMMENT: PRECURSOR_M/Z_STDEV 0.000987
COMMENT: PRECURSOR_IN_MS1 mz 503.409129; int 24.706; delta(ppm) 2.571548
COMMENT: PROPOSED_CHARGE_STATE -1; mz 504.412850; int 8.609; cor 0.926
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 501.394163; int 44.337; cor 0.726
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 521.419844; int 12.382; cor 0.724
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 543.404028; int 1.894; cor 0.729
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 557.384081; int 1.098; cor 0.771
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 581.450344; int 2.599; cor 0.826
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 525.386573; int 1.968; cor 0.811
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+TFA-H; mz 595.431057; int 1.540; cor 0.771
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 579.437389; int 5.676; cor 0.679
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 493.388153; int 20.547; cor 0.740
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 557.384081; int 1.098; cor 0.771
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 469.330631; int 12.025; cor 0.720
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 17.627; C27H62N4OS2; [M-H2O-H]1; delta(ppm) -17.627333
COMMENT: PROPOSED_MF SevenGoldenRules 15.964; C26H58N4O6; [M-H2O-H]1; delta(ppm) -15.963944
COMMENT: PROPOSED_MF SevenGoldenRules 15.583; C36H59P; [M-H2O-H]1; delta(ppm) -15.583030
COMMENT: PROPOSED_MF SevenGoldenRules 14.335; C28H63N2O2SP; [M-H2O-H]1; delta(ppm) -14.335009
COMMENT: PROPOSED_MF SevenGoldenRules 11.175; C30H58N4OS; [M-H2O-H]1; delta(ppm) -11.174761
COMMENT: PROPOSED_MF SevenGoldenRules 11.045; C29H64O3P2; [M-H2O-H]1; delta(ppm) -11.044599
COMMENT: PROPOSED_MF SevenGoldenRules 10.277; C30H66S3; [M-H2O-H]1; delta(ppm) -10.277028
COMMENT: PROPOSED_MF SevenGoldenRules 8.614; C29H62O5S; [M-H2O-H]1; delta(ppm) -8.613639
COMMENT: PROPOSED_MF SevenGoldenRules 7.882; C31H59N2O2P; [M-H2O-H]1; delta(ppm) -7.882437
COMMENT: PROPOSED_MF SevenGoldenRules 4.720; C33H54N4O; [M-H2O-H]1; delta(ppm) -4.720274
COMMENT: PROPOSED_MF SevenGoldenRules 3.824; C33H62S2; [M-H2O-H]1; delta(ppm) -3.824456
COMMENT: PROPOSED_MF SevenGoldenRules 2.161; C32H58O5; [M-H2O-H]1; delta(ppm) -2.161066
COMMENT: PROPOSED_MF SevenGoldenRules 0.182; C26H59N4O4P; [M-H2O-H]1; delta(ppm) -0.181843
