ACCESSION: MSBNK-SMB_Measured-HSA033P0622001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D83neg_5633': {'bp': 3885.0, 'sum': 12453.0}, 'D171neg_5332': {'bp': 3519.0, 'sum': 13300.0}, 'D142neg_5375': {'bp': 3517.0, 'sum': 11442.0}, 'D124neg_5256': {'bp': 3332.0, 'sum': 11715.0}, 'D117neg_5507': {'bp': 3044.0, 'sum': 12245.0}, 'D102neg_5212': {'bp': 2971.0, 'sum': 12023.0}, 'D87neg_5305': {'bp': 2898.0, 'sum': 10661.0}, 'D108neg_5423': {'bp': 2862.0, 'sum': 10530.0}, 'D122neg_5637': {'bp': 2843.0, 'sum': 10972.0}, 'D66neg_5456': {'bp': 2839.0, 'sum': 10252.0}, 'C10neg_5273': {'bp': 2833.0, 'sum': 9880.0}, 'C9neg_5426': {'bp': 2701.0, 'sum': 12213.0}, 'C15neg_5151': {'bp': 2574.0, 'sum': 9682.0}, 'C8neg_5246': {'bp': 2555.0, 'sum': 10101.0}, 'D74neg_5174': {'bp': 2482.0, 'sum': 10046.0}, 'C1neg_5248': {'bp': 2443.0, 'sum': 8460.0}, 'C18neg_5391': {'bp': 2265.0, 'sum': 9163.0}, 'C13neg_5312': {'bp': 2238.0, 'sum': 8827.0}, 'D171neg_5431': {'bp': 2126.0, 'sum': 7838.0}, 'D69neg_5177': {'bp': 2111.0, 'sum': 9162.0}, 'C4neg_5177': {'bp': 2084.0, 'sum': 9860.0}, 'D87neg_5394': {'bp': 2019.0, 'sum': 8978.0}, 'D207neg_5593': {'bp': 1879.0, 'sum': 7201.0}, 'C7neg_5384': {'bp': 1600.0, 'sum': 6939.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 622.915246
COMMENT: PRECURSOR_M/Z_STDEV 0.001258
COMMENT: PRECURSOR_IN_MS1 mz 622.915657; int 13.197; delta(ppm) 1.536972
COMMENT: PROPOSED_CHARGE_STATE -1; mz 623.915243; int 2.338; cor 0.815
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 662.907775; int 4.986; cor 0.775
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 676.891874; int 0.676; cor 0.638
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 678.872653; int 0.362; cor 0.652
COMMENT: PROPOSED_ION_FORM M-H; M+TFA-H; mz 736.902223; int 1.435; cor 0.690
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 582.907717; int 0.954; cor 0.656
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 600.939833; int 1.859; cor 0.659
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 624.897053; int 1.014; cor 0.825
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 666.882147; int 0.495; cor 0.637
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 676.891874; int 0.676; cor 0.638
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 588.834078; int 1.017; cor 0.724
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.876; C17H16O18SP2; [M+Na-2H]1; delta(ppm) -19.875692
COMMENT: PROPOSED_MF SevenGoldenRules 17.766; C17H14O20S2; [M+Na-2H]1; delta(ppm) -17.765852
COMMENT: PROPOSED_MF SevenGoldenRules 15.719; C21H16O13S2P2; [M+Na-2H]1; delta(ppm) -15.719141
COMMENT: PROPOSED_MF SevenGoldenRules 4.070; C17H15O18S2P; [M+Na-2H]1; delta(ppm) -4.070164
COMMENT: PROPOSED_MF SevenGoldenRules 3.248; C14H12N4O17SP2; [M+Na-2H]1; delta(ppm) 3.247825
COMMENT: PROPOSED_MF SevenGoldenRules 19.053; C14H11N4O17S2P; [M+Na-2H]1; delta(ppm) 19.053353
COMMENT: PROPOSED_MF SevenGoldenRules 17.905; C15H13N2O19SP; [M+Cl]1; delta(ppm) -17.904689
COMMENT: PROPOSED_MF SevenGoldenRules 14.981; C16H14O20P2; [M+Cl]1; delta(ppm) -14.980953
COMMENT: PROPOSED_MF SevenGoldenRules 13.649; C19H13N2O14S2P; [M+Cl]1; delta(ppm) -13.649200
COMMENT: PROPOSED_MF SevenGoldenRules 10.725; C20H14O15SP2; [M+Cl]1; delta(ppm) -10.725465
COMMENT: PROPOSED_MF SevenGoldenRules 8.565; C20H12O17S2; [M+Cl]1; delta(ppm) -8.565404
COMMENT: PROPOSED_MF SevenGoldenRules 6.807; C14H13N4O16S2P; [M+Cl]1; delta(ppm) -6.806741
