ACCESSION: MSBNK-SMB_Measured-HSA033P1172000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'C11neg_5465': {'bp': 1380.0, 'sum': 8097.0}, 'D168neg_5490': {'bp': 1256.0, 'sum': 7620.0}, 'C5neg_5599': {'bp': 1241.0, 'sum': 9475.0}, 'C13neg_5424': {'bp': 1218.0, 'sum': 7328.0}, 'C13neg_5385': {'bp': 1187.0, 'sum': 7191.0}, 'D119neg_5381': {'bp': 1181.0, 'sum': 7544.0}, 'C17neg_5348': {'bp': 1120.0, 'sum': 8277.0}, 'C3neg_5607': {'bp': 1112.0, 'sum': 7660.0}, 'D145neg_5419': {'bp': 1098.0, 'sum': 8608.0}, 'D136neg_5332': {'bp': 1074.0, 'sum': 7735.0}, 'D87neg_5466': {'bp': 957.0, 'sum': 6163.0}, 'D121neg_5560': {'bp': 938.0, 'sum': 8007.0}, 'D99neg_5488': {'bp': 902.0, 'sum': 6690.0}, 'C11neg_5439': {'bp': 895.0, 'sum': 6753.0}, 'D143neg_5415': {'bp': 890.0, 'sum': 5937.0}, 'D146neg_5258': {'bp': 890.0, 'sum': 6571.0}, 'D74neg_5381': {'bp': 883.0, 'sum': 6683.0}, 'C12neg_5348': {'bp': 872.0, 'sum': 6453.0}, 'D145neg_5459': {'bp': 811.0, 'sum': 6678.0}, 'C6neg_5591': {'bp': 798.0, 'sum': 6594.0}, 'D168neg_5514': {'bp': 673.0, 'sum': 6258.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 1172.977031
COMMENT: PRECURSOR_M/Z_STDEV 0.003119
COMMENT: PRECURSOR_IN_MS1 mz 1172.976322; int 3.228; delta(ppm) 0.885154
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 1132.973242; int 0.516; cor 0.665
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.787; C66H136N5O9P; [M-H]1; delta(ppm) -19.787317
COMMENT: PROPOSED_MF SevenGoldenRules 19.618; C76H137NO3P2; [M-H]1; delta(ppm) -19.617809
COMMENT: PROPOSED_MF SevenGoldenRules 18.211; C78H132N3O2P; [M-H]1; delta(ppm) -18.210635
COMMENT: PROPOSED_MF SevenGoldenRules 17.241; C67H135N3O12; [M-H]1; delta(ppm) -17.241286
COMMENT: PROPOSED_MF SevenGoldenRules 16.192; C71H137N3O5P2; [M-H]1; delta(ppm) -16.191869
COMMENT: PROPOSED_MF SevenGoldenRules 15.665; C79H131NO5; [M-H]1; delta(ppm) -15.664604
COMMENT: PROPOSED_MF SevenGoldenRules 14.785; C73H132N5O4P; [M-H]1; delta(ppm) -14.784695
COMMENT: PROPOSED_MF SevenGoldenRules 13.814; C62H135N5O14; [M-H]1; delta(ppm) -13.814494
COMMENT: PROPOSED_MF SevenGoldenRules 13.645; C72H136NO8P; [M-H]1; delta(ppm) -13.644986
COMMENT: PROPOSED_MF SevenGoldenRules 12.765; C66H137N5O7P2; [M-H]1; delta(ppm) -12.765077
COMMENT: PROPOSED_MF SevenGoldenRules 12.239; C74H131N3O7; [M-H]1; delta(ppm) -12.238664
COMMENT: PROPOSED_MF SevenGoldenRules 11.188; C78H133N3P2; [M-H]1; delta(ppm) -11.188395
COMMENT: PROPOSED_MF SevenGoldenRules 10.219; C67H136N3O10P; [M-H]1; delta(ppm) -10.219046
COMMENT: PROPOSED_MF SevenGoldenRules 8.812; C69H131N5O9; [M-H]1; delta(ppm) -8.811872
COMMENT: PROPOSED_MF SevenGoldenRules 8.642; C79H132NO3P; [M-H]1; delta(ppm) -8.642364
COMMENT: PROPOSED_MF SevenGoldenRules 7.762; C73H133N5O2P2; [M-H]1; delta(ppm) -7.762455
COMMENT: PROPOSED_MF SevenGoldenRules 7.672; C68H135NO13; [M-H]1; delta(ppm) -7.672164
COMMENT: PROPOSED_MF SevenGoldenRules 6.792; C62H136N5O12P; [M-H]1; delta(ppm) -6.792254
COMMENT: PROPOSED_MF SevenGoldenRules 6.623; C72H137NO6P2; [M-H]1; delta(ppm) -6.622746
COMMENT: PROPOSED_MF SevenGoldenRules 5.216; C74H132N3O5P; [M-H]1; delta(ppm) -5.215572
COMMENT: PROPOSED_MF SevenGoldenRules 4.246; C63H135N3O15; [M-H]1; delta(ppm) -4.246224
COMMENT: PROPOSED_MF SevenGoldenRules 3.196; C67H137N3O8P2; [M-H]1; delta(ppm) -3.195954
COMMENT: PROPOSED_MF SevenGoldenRules 2.670; C75H131NO8; [M-H]1; delta(ppm) -2.669542
COMMENT: PROPOSED_MF SevenGoldenRules 1.790; C69H132N5O7P; [M-H]1; delta(ppm) -1.789632
COMMENT: PROPOSED_MF SevenGoldenRules 1.620; C79H133NOP2; [M-H]1; delta(ppm) -1.620124
COMMENT: PROPOSED_MF SevenGoldenRules 0.650; C68H136NO11P; [M-H]1; delta(ppm) -0.649923
COMMENT: PROPOSED_MF SevenGoldenRules 0.230; C62H137N5O10P2; [M-H]1; delta(ppm) 0.229986
COMMENT: PROPOSED_MF SevenGoldenRules 0.757; C70H131N3O10; [M-H]1; delta(ppm) 0.757250
COMMENT: PROPOSED_MF SevenGoldenRules 1.807; C74H133N3O3P2; [M-H]1; delta(ppm) 1.806668
COMMENT: PROPOSED_MF SevenGoldenRules 2.777; C63H136N3O13P; [M-H]1; delta(ppm) 2.776868
COMMENT: PROPOSED_MF SevenGoldenRules 4.183; C65H131N5O12; [M-H]1; delta(ppm) 4.183190
COMMENT: PROPOSED_MF SevenGoldenRules 4.353; C75H132NO6P; [M-H]1; delta(ppm) 4.352699
COMMENT: PROPOSED_MF SevenGoldenRules 5.233; C69H133N5O5P2; [M-H]1; delta(ppm) 5.233460
COMMENT: PROPOSED_MF SevenGoldenRules 5.323; C64H135NO16; [M-H]1; delta(ppm) 5.322899
COMMENT: PROPOSED_MF SevenGoldenRules 6.372; C68H137NO9P2; [M-H]1; delta(ppm) 6.372317
COMMENT: PROPOSED_MF SevenGoldenRules 7.779; C70H132N3O8P; [M-H]1; delta(ppm) 7.779491
COMMENT: PROPOSED_MF SevenGoldenRules 9.187; C72H127N5O7; [M-H]1; delta(ppm) 9.186664
COMMENT: PROPOSED_MF SevenGoldenRules 9.799; C63H137N3O11P2; [M-H]1; delta(ppm) 9.799109
COMMENT: PROPOSED_MF SevenGoldenRules 10.326; C71H131NO11; [M-H]1; delta(ppm) 10.325521
COMMENT: PROPOSED_MF SevenGoldenRules 11.206; C65H132N5O10P; [M-H]1; delta(ppm) 11.206282
COMMENT: PROPOSED_MF SevenGoldenRules 11.375; C75H133NO4P2; [M-H]1; delta(ppm) 11.374939
COMMENT: PROPOSED_MF SevenGoldenRules 12.345; C64H136NO14P; [M-H]1; delta(ppm) 12.345139
COMMENT: PROPOSED_MF SevenGoldenRules 13.752; C66H131N3O13; [M-H]1; delta(ppm) 13.752313
COMMENT: PROPOSED_MF SevenGoldenRules 14.802; C70H133N3O6P2; [M-H]1; delta(ppm) 14.801731
COMMENT: PROPOSED_MF SevenGoldenRules 16.209; C72H128N5O5P; [M-H]1; delta(ppm) 16.208905
COMMENT: PROPOSED_MF SevenGoldenRules 17.178; C61H131N5O15; [M-H]1; delta(ppm) 17.178253
COMMENT: PROPOSED_MF SevenGoldenRules 17.348; C71H132NO9P; [M-H]1; delta(ppm) 17.347761
COMMENT: PROPOSED_MF SevenGoldenRules 18.229; C65H133N5O8P2; [M-H]1; delta(ppm) 18.228523
COMMENT: PROPOSED_MF SevenGoldenRules 18.755; C73H127N3O8; [M-H]1; delta(ppm) 18.754935
COMMENT: PROPOSED_MF SevenGoldenRules 19.367; C64H137NO12P2; [M-H]1; delta(ppm) 19.367379
COMMENT: PROPOSED_MF SevenGoldenRules 18.972; C70H137NO10; [M+Na-2H]1; delta(ppm) -18.972183
COMMENT: PROPOSED_MF SevenGoldenRules 18.075; C64H138N5O9P; [M+Na-2H]1; delta(ppm) -18.074615
COMMENT: PROPOSED_MF SevenGoldenRules 17.902; C74H139NO3P2; [M+Na-2H]1; delta(ppm) -17.901873
COMMENT: PROPOSED_MF SevenGoldenRules 16.469; C76H134N3O2P; [M+Na-2H]1; delta(ppm) -16.468716
COMMENT: PROPOSED_MF SevenGoldenRules 15.480; C65H137N3O12; [M+Na-2H]1; delta(ppm) -15.480003
COMMENT: PROPOSED_MF SevenGoldenRules 14.411; C69H139N3O5P2; [M+Na-2H]1; delta(ppm) -14.410560
COMMENT: PROPOSED_MF SevenGoldenRules 13.873; C77H133NO5; [M+Na-2H]1; delta(ppm) -13.873235
COMMENT: PROPOSED_MF SevenGoldenRules 12.977; C71H134N5O4P; [M+Na-2H]1; delta(ppm) -12.976536
COMMENT: PROPOSED_MF SevenGoldenRules 11.815; C70H138NO8P; [M+Na-2H]1; delta(ppm) -11.815080
COMMENT: PROPOSED_MF SevenGoldenRules 10.918; C64H139N5O7P2; [M+Na-2H]1; delta(ppm) -10.918380
COMMENT: PROPOSED_MF SevenGoldenRules 10.382; C72H133N3O7; [M+Na-2H]1; delta(ppm) -10.381923
COMMENT: PROPOSED_MF SevenGoldenRules 9.312; C76H135N3P2; [M+Na-2H]1; delta(ppm) -9.311613
COMMENT: PROPOSED_MF SevenGoldenRules 8.324; C65H138N3O10P; [M+Na-2H]1; delta(ppm) -8.323767
COMMENT: PROPOSED_MF SevenGoldenRules 6.890; C67H133N5O9; [M+Na-2H]1; delta(ppm) -6.889743
COMMENT: PROPOSED_MF SevenGoldenRules 6.717; C77H134NO3P; [M+Na-2H]1; delta(ppm) -6.717000
COMMENT: PROPOSED_MF SevenGoldenRules 5.820; C71H135N5O2P2; [M+Na-2H]1; delta(ppm) -5.820300
COMMENT: PROPOSED_MF SevenGoldenRules 5.728; C66H137NO13; [M+Na-2H]1; delta(ppm) -5.728287
COMMENT: PROPOSED_MF SevenGoldenRules 4.659; C70H139NO6P2; [M+Na-2H]1; delta(ppm) -4.658844
COMMENT: PROPOSED_MF SevenGoldenRules 3.225; C72H134N3O5P; [M+Na-2H]1; delta(ppm) -3.224820
COMMENT: PROPOSED_MF SevenGoldenRules 1.792; C74H129N5O4; [M+Na-2H]1; delta(ppm) -1.791663
COMMENT: PROPOSED_MF SevenGoldenRules 1.167; C65H139N3O8P2; [M+Na-2H]1; delta(ppm) -1.166664
COMMENT: PROPOSED_MF SevenGoldenRules 0.630; C73H133NO8; [M+Na-2H]1; delta(ppm) -0.630207
COMMENT: PROPOSED_MF SevenGoldenRules 0.266; C67H134N5O7P; [M+Na-2H]1; delta(ppm) 0.266493
COMMENT: PROPOSED_MF SevenGoldenRules 0.439; C77H135NOP2; [M+Na-2H]1; delta(ppm) 0.439235
COMMENT: PROPOSED_MF SevenGoldenRules 1.428; C66H138NO11P; [M+Na-2H]1; delta(ppm) 1.427948
COMMENT: PROPOSED_MF SevenGoldenRules 2.862; C68H133N3O10; [M+Na-2H]1; delta(ppm) 2.861973
COMMENT: PROPOSED_MF SevenGoldenRules 3.931; C72H135N3O3P2; [M+Na-2H]1; delta(ppm) 3.931415
COMMENT: PROPOSED_MF SevenGoldenRules 5.365; C74H130N5O2P; [M+Na-2H]1; delta(ppm) 5.365440
COMMENT: PROPOSED_MF SevenGoldenRules 6.353; C63H133N5O12; [M+Na-2H]1; delta(ppm) 6.353285
