ACCESSION: MSBNK-SMB_Measured-HSA033P0827000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'C3neg_433': {'bp': 17029.0, 'sum': 19342.0}, 'C3neg_420': {'bp': 16578.0, 'sum': 18317.0}, 'C16neg_426': {'bp': 14961.0, 'sum': 17480.0}, 'C10neg_413': {'bp': 14674.0, 'sum': 16379.0}, 'D126neg_425': {'bp': 13395.0, 'sum': 15323.0}, 'D169neg_431': {'bp': 11060.0, 'sum': 12717.0}, 'D124neg_420': {'bp': 11015.0, 'sum': 12872.0}, 'C18neg_424': {'bp': 9630.0, 'sum': 11175.0}, 'D207neg_424': {'bp': 9114.0, 'sum': 10542.0}, 'C12neg_434': {'bp': 7520.0, 'sum': 9629.0}, 'D146neg_431': {'bp': 7520.0, 'sum': 9007.0}, 'C6neg_421': {'bp': 7396.0, 'sum': 8582.0}, 'C14neg_423': {'bp': 7134.0, 'sum': 9724.0}, 'C4neg_428': {'bp': 7092.0, 'sum': 8559.0}, 'D203neg_419': {'bp': 6993.0, 'sum': 8421.0}, 'D69neg_426': {'bp': 6495.0, 'sum': 8437.0}, 'D121neg_416': {'bp': 6276.0, 'sum': 7374.0}, 'D168neg_424': {'bp': 5786.0, 'sum': 7120.0}, 'C1neg_437': {'bp': 5403.0, 'sum': 7988.0}, 'D84neg_422': {'bp': 4731.0, 'sum': 5932.0}, 'D171neg_437': {'bp': 4335.0, 'sum': 6419.0}, 'D117neg_433': {'bp': 4033.0, 'sum': 5530.0}, 'D102neg_434': {'bp': 3361.0, 'sum': 5057.0}, 'C16neg_439': {'bp': 3044.0, 'sum': 4574.0}, 'D136neg_423': {'bp': 3014.0, 'sum': 4802.0}, 'C9neg_443': {'bp': 2592.0, 'sum': 4322.0}, 'C11neg_436': {'bp': 2291.0, 'sum': 4071.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 827.408310
COMMENT: PRECURSOR_M/Z_STDEV 0.001661
COMMENT: PRECURSOR_IN_MS1 mz 827.409020; int 16.805; delta(ppm) 1.963028
COMMENT: PROPOSED_CHARGE_STATE -1; mz 828.411794; int 7.870; cor 0.913
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 881.369170; int 0.208; cor 0.615
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 849.390075; int 8.523; cor 0.626
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 865.363810; int 1.393; cor 0.672
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 907.362566; int 0.212; cor 0.638
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 813.419007; int 0.593; cor 0.642
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 829.410934; int 3.330; cor 0.875
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 871.381478; int 0.177; cor 0.817
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 811.413001; int 1.713; cor 0.743
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 813.419007; int 0.593; cor 0.642
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 881.369170; int 0.208; cor 0.615
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 19.919; C34H76N2O15SP2; [M-H2O-H]1; delta(ppm) -19.919017
COMMENT: PROPOSED_MF SevenGoldenRules 19.764; C45H71N2O7S2P; [M-H2O-H]1; delta(ppm) -19.764249
COMMENT: PROPOSED_MF SevenGoldenRules 19.189; C42H70O15S; [M-H2O-H]1; delta(ppm) -19.188890
COMMENT: PROPOSED_MF SevenGoldenRules 18.994; C37H75N4O9S3P; [M-H2O-H]1; delta(ppm) -18.993953
COMMENT: PROPOSED_MF SevenGoldenRules 18.738; C44H67N2O12P; [M-H2O-H]1; delta(ppm) -18.737581
COMMENT: PROPOSED_MF SevenGoldenRules 18.419; C34H74N2O17S2; [M-H2O-H]1; delta(ppm) -18.418593
COMMENT: PROPOSED_MF SevenGoldenRules 17.967; C36H71N4O14SP; [M-H2O-H]1; delta(ppm) -17.967284
COMMENT: PROPOSED_MF SevenGoldenRules 17.732; C46H72O8SP2; [M-H2O-H]1; delta(ppm) -17.732179
COMMENT: PROPOSED_MF SevenGoldenRules 17.414; C36H79O13S3P; [M-H2O-H]1; delta(ppm) -17.414372
COMMENT: PROPOSED_MF SevenGoldenRules 17.392; C33H70N2O22; [M-H2O-H]1; delta(ppm) -17.391925
COMMENT: PROPOSED_MF SevenGoldenRules 16.963; C38H76N2O10S2P2; [M-H2O-H]1; delta(ppm) -16.963063
COMMENT: PROPOSED_MF SevenGoldenRules 16.388; C35H75O18SP; [M-H2O-H]1; delta(ppm) -16.387704
COMMENT: PROPOSED_MF SevenGoldenRules 16.232; C46H70O10S2; [M-H2O-H]1; delta(ppm) -16.231754
