ACCESSION: MSBNK-SMB_Measured-HSA033P0503002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'D207neg_1164': {'bp': 2393.0, 'sum': 5396.0}, 'C14neg_1107': {'bp': 2134.0, 'sum': 5978.0}, 'D169neg_1053': {'bp': 1937.0, 'sum': 5631.0}, 'D203neg_1083': {'bp': 1725.0, 'sum': 4209.0}, 'C14neg_1018': {'bp': 1534.0, 'sum': 3882.0}, 'D119neg_1119': {'bp': 1389.0, 'sum': 3396.0}, 'C1neg_1086': {'bp': 1327.0, 'sum': 3487.0}, 'C7neg_1149': {'bp': 1298.0, 'sum': 3417.0}, 'D124neg_1024': {'bp': 1243.0, 'sum': 3619.0}, 'D145neg_1046': {'bp': 1194.0, 'sum': 3027.0}, 'D65neg_1189': {'bp': 1185.0, 'sum': 3134.0}, 'D65neg_1033': {'bp': 1145.0, 'sum': 2766.0}, 'C18neg_990': {'bp': 1132.0, 'sum': 2979.0}, 'D147neg_1022': {'bp': 1123.0, 'sum': 2718.0}, 'D65neg_1057': {'bp': 1110.0, 'sum': 2496.0}, 'D147neg_1049': {'bp': 1106.0, 'sum': 2910.0}, 'D207neg_985': {'bp': 1101.0, 'sum': 2935.0}, 'D122neg_1089': {'bp': 1096.0, 'sum': 3202.0}, 'C6neg_1063': {'bp': 1075.0, 'sum': 2753.0}, 'C12neg_998': {'bp': 993.0, 'sum': 2292.0}, 'D169neg_937': {'bp': 987.0, 'sum': 2908.0}, 'C3neg_1039': {'bp': 978.0, 'sum': 2511.0}, 'D64neg_988': {'bp': 926.0, 'sum': 2688.0}, 'D94neg_1045': {'bp': 926.0, 'sum': 2436.0}, 'D170neg_993': {'bp': 911.0, 'sum': 2127.0}, 'C6neg_1002': {'bp': 901.0, 'sum': 2482.0}, 'C10neg_970': {'bp': 892.0, 'sum': 2108.0}, 'C15neg_950': {'bp': 854.0, 'sum': 2071.0}, 'D69neg_1130': {'bp': 823.0, 'sum': 1788.0}, 'C5neg_971': {'bp': 798.0, 'sum': 2225.0}, 'D143neg_1080': {'bp': 788.0, 'sum': 1880.0}, 'D147neg_944': {'bp': 754.0, 'sum': 2150.0}, 'C17neg_944': {'bp': 705.0, 'sum': 1752.0}, 'D203neg_932': {'bp': 631.0, 'sum': 1538.0}, 'C15neg_883': {'bp': 617.0, 'sum': 1331.0}, 'C5neg_904': {'bp': 580.0, 'sum': 1546.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 503.408205
COMMENT: PRECURSOR_M/Z_STDEV 0.001045
COMMENT: PRECURSOR_IN_MS1 mz 503.409257; int 26.813; delta(ppm) 2.834355
COMMENT: PROPOSED_CHARGE_STATE -1; mz 504.413042; int 9.117; cor 0.901
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 501.394261; int 46.306; cor 0.820
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 521.419863; int 13.403; cor 0.685
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 543.404058; int 2.134; cor 0.648
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 581.450253; int 2.890; cor 0.790
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 525.387334; int 2.182; cor 0.781
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 539.372212; int 1.730; cor 0.702
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 547.363394; int 1.736; cor 0.621
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 579.437488; int 6.810; cor 0.817
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 17.635; C27H62N4OS2; [M-H2O-H]1; delta(ppm) -17.634990
COMMENT: PROPOSED_MF SevenGoldenRules 15.972; C26H58N4O6; [M-H2O-H]1; delta(ppm) -15.971601
COMMENT: PROPOSED_MF SevenGoldenRules 15.591; C36H59P; [M-H2O-H]1; delta(ppm) -15.590686
COMMENT: PROPOSED_MF SevenGoldenRules 14.343; C28H63N2O2SP; [M-H2O-H]1; delta(ppm) -14.342666
COMMENT: PROPOSED_MF SevenGoldenRules 11.182; C30H58N4OS; [M-H2O-H]1; delta(ppm) -11.182417
COMMENT: PROPOSED_MF SevenGoldenRules 11.052; C29H64O3P2; [M-H2O-H]1; delta(ppm) -11.052256
COMMENT: PROPOSED_MF SevenGoldenRules 10.285; C30H66S3; [M-H2O-H]1; delta(ppm) -10.284685
COMMENT: PROPOSED_MF SevenGoldenRules 8.621; C29H62O5S; [M-H2O-H]1; delta(ppm) -8.621295
COMMENT: PROPOSED_MF SevenGoldenRules 7.890; C31H59N2O2P; [M-H2O-H]1; delta(ppm) -7.890093
COMMENT: PROPOSED_MF SevenGoldenRules 4.728; C33H54N4O; [M-H2O-H]1; delta(ppm) -4.727931
COMMENT: PROPOSED_MF SevenGoldenRules 3.832; C33H62S2; [M-H2O-H]1; delta(ppm) -3.832112
COMMENT: PROPOSED_MF SevenGoldenRules 2.169; C32H58O5; [M-H2O-H]1; delta(ppm) -2.168723
COMMENT: PROPOSED_MF SevenGoldenRules 0.190; C26H59N4O4P; [M-H2O-H]1; delta(ppm) -0.189500
COMMENT: PROPOSED_MF SevenGoldenRules 1.438; C28H64N2SP2; [M-H2O-H]1; delta(ppm) 1.437521
COMMENT: PROPOSED_MF SevenGoldenRules 2.620; C36H58S; [M-H2O-H]1; delta(ppm) 2.620460
COMMENT: PROPOSED_MF SevenGoldenRules 3.868; C28H62N2O2S2; [M-H2O-H]1; delta(ppm) 3.868481
COMMENT: PROPOSED_MF SevenGoldenRules 5.532; C27H58N2O7; [M-H2O-H]1; delta(ppm) 5.531870
COMMENT: PROPOSED_MF SevenGoldenRules 7.159; C29H63O3SP; [M-H2O-H]1; delta(ppm) 7.158891
COMMENT: PROPOSED_MF SevenGoldenRules 7.890; C31H60N2P2; [M-H2O-H]1; delta(ppm) 7.890093
COMMENT: PROPOSED_MF SevenGoldenRules 9.073; C39H54; [M-H2O-H]1; delta(ppm) 9.073033
COMMENT: PROPOSED_MF SevenGoldenRules 10.321; C31H58N2O2S; [M-H2O-H]1; delta(ppm) 10.321053
COMMENT: PROPOSED_MF SevenGoldenRules 13.611; C32H59O3P; [M-H2O-H]1; delta(ppm) 13.611463
COMMENT: PROPOSED_MF SevenGoldenRules 15.591; C26H60N4O2P2; [M-H2O-H]1; delta(ppm) 15.590686
