ACCESSION: MSBNK-SMB_Measured-HSA033P0517003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D169neg_1624': {'bp': 6450.0, 'sum': 9137.0}, 'D117neg_1691': {'bp': 4661.0, 'sum': 7893.0}, 'D122neg_1705': {'bp': 3660.0, 'sum': 5916.0}, 'D73neg_1660': {'bp': 3292.0, 'sum': 5682.0}, 'D169neg_775': {'bp': 3198.0, 'sum': 5723.0}, 'D169neg_793': {'bp': 3032.0, 'sum': 5485.0}, 'D207neg_847': {'bp': 2141.0, 'sum': 4028.0}, 'C5neg_771': {'bp': 2045.0, 'sum': 3547.0}, 'C1neg_812': {'bp': 1964.0, 'sum': 4021.0}, 'D94neg_1648': {'bp': 1884.0, 'sum': 3776.0}, 'C9neg_822': {'bp': 1868.0, 'sum': 3585.0}, 'C9neg_747': {'bp': 1817.0, 'sum': 4139.0}, 'D117neg_779': {'bp': 1786.0, 'sum': 3298.0}, 'C5neg_779': {'bp': 1713.0, 'sum': 3309.0}, 'C8neg_868': {'bp': 1660.0, 'sum': 3130.0}, 'D122neg_822': {'bp': 1413.0, 'sum': 3196.0}, 'D122neg_746': {'bp': 1406.0, 'sum': 3093.0}, 'C5neg_853': {'bp': 1280.0, 'sum': 3156.0}, 'D99neg_824': {'bp': 1276.0, 'sum': 3329.0}, 'D102neg_829': {'bp': 1250.0, 'sum': 2804.0}, 'D87neg_1712': {'bp': 1247.0, 'sum': 2289.0}, 'D203neg_878': {'bp': 1182.0, 'sum': 2711.0}, 'C10neg_833': {'bp': 1132.0, 'sum': 2878.0}, 'C14neg_801': {'bp': 1130.0, 'sum': 2474.0}, 'C17neg_742': {'bp': 929.0, 'sum': 2541.0}, 'C7neg_740': {'bp': 876.0, 'sum': 1842.0}, 'D136neg_821': {'bp': 810.0, 'sum': 2196.0}, 'D170neg_851': {'bp': 648.0, 'sum': 1446.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 517.248862
COMMENT: PRECURSOR_M/Z_STDEV 0.004029
COMMENT: PRECURSOR_IN_MS1 mz 517.248892; int 3.176; delta(ppm) 0.817435
COMMENT: PROPOSED_CHARGE_STATE -1; mz 518.254208; int 1.058; cor 0.769
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 535.275860; int 0.935; cor 0.612
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 499.235158; int 0.988; cor 0.840
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 539.237261; int 1.202; cor 0.710
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 563.239203; int 0.456; cor 0.635
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Hac-H; mz 555.289736; int 1.260; cor 0.696
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 527.262247; int 1.684; cor 0.893
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 531.268513; int 1.416; cor 0.672
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 493.195643; int 0.411; cor 0.758
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 551.303959; int 2.366; cor 0.688
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H2O-H; mz 385.236537; int 2.867; cor 0.601
COMMENT: PROPOSED_MAX_NUM_S 21
COMMENT: PROPOSED_MF SevenGoldenRules 19.487; C22H49O10SP; [M-H2O-H]1; delta(ppm) -19.486527
COMMENT: PROPOSED_MF SevenGoldenRules 19.242; C33H44O2S2; [M-H2O-H]1; delta(ppm) -19.242246
COMMENT: PROPOSED_MF SevenGoldenRules 18.774; C24H46N2O7P2; [M-H2O-H]1; delta(ppm) -18.774197
COMMENT: PROPOSED_MF SevenGoldenRules 18.026; C25H48N2O4S3; [M-H2O-H]1; delta(ppm) -18.026436
COMMENT: PROPOSED_MF SevenGoldenRules 17.622; C32H40O7; [M-H2O-H]1; delta(ppm) -17.621788
COMMENT: PROPOSED_MF SevenGoldenRules 17.314; C27H45N4OS2P; [M-H2O-H]1; delta(ppm) -17.314106
COMMENT: PROPOSED_MF SevenGoldenRules 16.406; C24H44N2O9S; [M-H2O-H]1; delta(ppm) -16.405978
COMMENT: PROPOSED_MF SevenGoldenRules 15.694; C26H41N4O6P; [M-H2O-H]1; delta(ppm) -15.693647
COMMENT: PROPOSED_MF SevenGoldenRules 14.821; C26H49O5S2P; [M-H2O-H]1; delta(ppm) -14.820949
COMMENT: PROPOSED_MF SevenGoldenRules 14.109; C28H46N2O2SP2; [M-H2O-H]1; delta(ppm) -14.108619
COMMENT: PROPOSED_MF SevenGoldenRules 13.200; C25H45O10P; [M-H2O-H]1; delta(ppm) -13.200490
COMMENT: PROPOSED_MF SevenGoldenRules 11.740; C28H44N2O4S2; [M-H2O-H]1; delta(ppm) -11.740399
COMMENT: PROPOSED_MF SevenGoldenRules 11.272; C19H46N4O9P2; [M-H2O-H]1; delta(ppm) -11.272350
