ACCESSION: MSBNK-SMB_Measured-HSA033P0545001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_855': {'bp': 1700.0, 'sum': 4601.0}, 'C18neg_759': {'bp': 1522.0, 'sum': 2907.0}, 'D117neg_730': {'bp': 1269.0, 'sum': 3391.0}, 'D73neg_770': {'bp': 1213.0, 'sum': 3095.0}, 'D73neg_871': {'bp': 1182.0, 'sum': 3856.0}, 'D126neg_852': {'bp': 1077.0, 'sum': 2734.0}, 'D145neg_846': {'bp': 1068.0, 'sum': 3048.0}, 'C8neg_756': {'bp': 1046.0, 'sum': 3410.0}, 'D207neg_745': {'bp': 1012.0, 'sum': 2557.0}, 'D207neg_707': {'bp': 947.0, 'sum': 2736.0}, 'D170neg_821': {'bp': 931.0, 'sum': 2330.0}, 'C10neg_692': {'bp': 903.0, 'sum': 2179.0}, 'D84neg_716': {'bp': 893.0, 'sum': 2403.0}, 'D94neg_765': {'bp': 823.0, 'sum': 2150.0}, 'D147neg_768': {'bp': 790.0, 'sum': 1838.0}, 'C13neg_728': {'bp': 737.0, 'sum': 2090.0}, 'D65neg_886': {'bp': 726.0, 'sum': 2147.0}, 'D94neg_727': {'bp': 691.0, 'sum': 1970.0}, 'D147neg_704': {'bp': 683.0, 'sum': 1760.0}, 'D121neg_688': {'bp': 640.0, 'sum': 1456.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 545.271658
COMMENT: PRECURSOR_M/Z_STDEV 0.001758
COMMENT: PRECURSOR_IN_MS1 mz 545.272641; int 6.008; delta(ppm) 2.594164
COMMENT: PROPOSED_CHARGE_STATE -1; mz 546.275378; int 2.043; cor 0.796
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 543.266832; int 6.447; cor 0.750
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 585.269000; int 0.780; cor 0.630
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+FA-H; mz 609.274606; int 0.235; cor 0.665
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 567.267755; int 0.853; cor 0.692
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 555.288504; int 0.762; cor 0.625
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 621.304280; int 0.225; cor 0.708
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 537.217312; int 0.228; cor 0.621
COMMENT: PROPOSED_ION_FORM M+Br; M-H2O-H; mz 447.346317; int 4.140; cor 0.659
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 465.357140; int 17.670; cor 0.771
COMMENT: PROPOSED_ION_FORM M+Br; M+Na-2H; mz 487.341727; int 3.240; cor 0.656
COMMENT: PROPOSED_ION_FORM M+Br; M+FA-H; mz 511.339629; int 0.449; cor 0.681
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.546; C24H44N4O11; [M-H2O-H]1; delta(ppm) -17.545919
COMMENT: PROPOSED_MF SevenGoldenRules 17.195; C34H45O5P; [M-H2O-H]1; delta(ppm) -17.195036
COMMENT: PROPOSED_MF SevenGoldenRules 15.363; C28H46N4O4P2; [M-H2O-H]1; delta(ppm) -15.362648
COMMENT: PROPOSED_MF SevenGoldenRules 15.177; C23H48O15; [M-H2O-H]1; delta(ppm) -15.176573
COMMENT: PROPOSED_MF SevenGoldenRules 12.993; C27H50O8P2; [M-H2O-H]1; delta(ppm) -12.993302
COMMENT: PROPOSED_MF SevenGoldenRules 10.066; C29H45N2O7P; [M-H2O-H]1; delta(ppm) -10.065733
COMMENT: PROPOSED_MF SevenGoldenRules 7.138; C31H40N4O6; [M-H2O-H]1; delta(ppm) -7.138164
COMMENT: PROPOSED_MF SevenGoldenRules 5.864; C22H50N2O10P2; [M-H2O-H]1; delta(ppm) -5.863998
COMMENT: PROPOSED_MF SevenGoldenRules 4.769; C30H44O10; [M-H2O-H]1; delta(ppm) -4.768818
