ACCESSION: MSBNK-SMB_Measured-HSA033P0469001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'C14neg_1297': {'bp': 5911.0, 'sum': 8572.0}, 'C14neg_1323': {'bp': 5493.0, 'sum': 9829.0}, 'D122neg_1390': {'bp': 4149.0, 'sum': 9524.0}, 'C14neg_1259': {'bp': 3936.0, 'sum': 5134.0}, 'C14neg_1242': {'bp': 3204.0, 'sum': 4977.0}, 'C14neg_1254': {'bp': 2628.0, 'sum': 4009.0}, 'D207neg_1358': {'bp': 2545.0, 'sum': 6369.0}, 'D74neg_1344': {'bp': 2331.0, 'sum': 6148.0}, 'D122neg_1343': {'bp': 2061.0, 'sum': 3973.0}, 'D94neg_1308': {'bp': 2053.0, 'sum': 3858.0}, 'D94neg_1284': {'bp': 2042.0, 'sum': 3334.0}, 'C7neg_1318': {'bp': 1976.0, 'sum': 3643.0}, 'D74neg_1306': {'bp': 1928.0, 'sum': 3315.0}, 'D94neg_1354': {'bp': 1899.0, 'sum': 5269.0}, 'D207neg_1335': {'bp': 1592.0, 'sum': 4398.0}, 'D94neg_1274': {'bp': 1493.0, 'sum': 2472.0}, 'C7neg_1300': {'bp': 1427.0, 'sum': 2497.0}, 'D74neg_1275': {'bp': 1396.0, 'sum': 2837.0}, 'D122neg_1313': {'bp': 1162.0, 'sum': 2544.0}, 'C15neg_1227': {'bp': 1146.0, 'sum': 1974.0}, 'C17neg_1248': {'bp': 962.0, 'sum': 2065.0}, 'D74neg_1249': {'bp': 795.0, 'sum': 2145.0}, 'C15neg_1206': {'bp': 717.0, 'sum': 1639.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 469.225755
COMMENT: PRECURSOR_M/Z_STDEV 0.000939
COMMENT: PRECURSOR_IN_MS1 mz 469.226265; int 53.642; delta(ppm) 1.590327
COMMENT: PROPOSED_CHARGE_STATE -1; mz 470.229328; int 14.757; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 451.215160; int 1.533; cor 0.654
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 491.208258; int 0.903; cor 0.834
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 433.257486; int 0.667; cor 0.640
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 431.280331; int 3.911; cor 0.748
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 467.248221; int 1.254; cor 0.633
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 445.189906; int 2.122; cor 0.624
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 445.189906; int 2.122; cor 0.624
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 393.194230; int 3.758; cor 0.703
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 401.233473; int 1.121; cor 0.763
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 18.806; C27H38N2OS2; [M-H]1; delta(ppm) -18.805542
COMMENT: PROPOSED_MF SevenGoldenRules 18.272; C18H40N4O6P2; [M-H]1; delta(ppm) -18.271765
COMMENT: PROPOSED_MF SevenGoldenRules 16.958; C26H34N2O6; [M-H]1; delta(ppm) -16.957525
COMMENT: PROPOSED_MF SevenGoldenRules 15.571; C18H38N4O8S; [M-H]1; delta(ppm) -15.570981
COMMENT: PROPOSED_MF SevenGoldenRules 15.148; C28H39O2SP; [M-H]1; delta(ppm) -15.147787
COMMENT: PROPOSED_MF SevenGoldenRules 13.763; C20H43N2O4S2P; [M-H]1; delta(ppm) -13.763369
COMMENT: PROPOSED_MF SevenGoldenRules 12.951; C22H40N4OSP2; [M-H]1; delta(ppm) -12.951007
COMMENT: PROPOSED_MF SevenGoldenRules 11.915; C19H39N2O9P; [M-H]1; delta(ppm) -11.915352
COMMENT: PROPOSED_MF SevenGoldenRules 11.637; C30H34N2OS; [M-H]1; delta(ppm) -11.636767
COMMENT: PROPOSED_MF SevenGoldenRules 10.250; C22H38N4O3S2; [M-H]1; delta(ppm) -10.250222
COMMENT: PROPOSED_MF SevenGoldenRules 10.108; C21H44O5SP2; [M-H]1; delta(ppm) -10.107740
COMMENT: PROPOSED_MF SevenGoldenRules 8.402; C21H34N4O8; [M-H]1; delta(ppm) -8.402205
COMMENT: PROPOSED_MF SevenGoldenRules 7.979; C31H35O2P; [M-H]1; delta(ppm) -7.979011
