ACCESSION: MSBNK-SMB_Measured-HSA033P0580010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C8neg_2206': {'bp': 8206.0, 'sum': 30539.0}, 'C17neg_2185': {'bp': 7273.0, 'sum': 35632.0}, 'D65neg_2300': {'bp': 6835.0, 'sum': 23241.0}, 'D146neg_2214': {'bp': 6804.0, 'sum': 22084.0}, 'D84neg_2248': {'bp': 6600.0, 'sum': 28108.0}, 'D142neg_2331': {'bp': 6041.0, 'sum': 26864.0}, 'D168neg_2218': {'bp': 5417.0, 'sum': 17499.0}, 'C9neg_2210': {'bp': 5051.0, 'sum': 19965.0}, 'C11neg_2204': {'bp': 4811.0, 'sum': 14801.0}, 'C9neg_2193': {'bp': 4247.0, 'sum': 16701.0}, 'C11neg_2128': {'bp': 2931.0, 'sum': 10783.0}, 'C14neg_2080': {'bp': 1482.0, 'sum': 7245.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 580.355029
COMMENT: PRECURSOR_M/Z_STDEV 0.003031
COMMENT: PRECURSOR_IN_MS1 mz 580.355838; int 89.017; delta(ppm) 2.224072
COMMENT: PROPOSED_CHARGE_STATE -1; mz 581.363840; int 28.209; cor 0.909
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 540.356681; int 2.106; cor 0.845
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 596.307290; int 0.410; cor 0.616
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 556.315992; int 132.156; cor 0.860
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Br; mz 614.271923; int 4.625; cor 0.895
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 556.315992; int 132.156; cor 0.860
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 504.308636; int 17.673; cor 0.839
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.970; C34H52N3O3P; [M-H]1; delta(ppm) -19.970311
COMMENT: PROPOSED_MF SevenGoldenRules 18.011; C23H55N3O13; [M-H]1; delta(ppm) -18.011122
COMMENT: PROPOSED_MF SevenGoldenRules 15.892; C27H57N3O6P2; [M-H]1; delta(ppm) -15.891964
COMMENT: PROPOSED_MF SevenGoldenRules 14.827; C35H51NO6; [M-H]1; delta(ppm) -14.827225
COMMENT: PROPOSED_MF SevenGoldenRules 13.050; C29H52N5O5P; [M-H]1; delta(ppm) -13.050366
COMMENT: PROPOSED_MF SevenGoldenRules 10.749; C28H56NO9P; [M-H]1; delta(ppm) -10.748878
COMMENT: PROPOSED_MF SevenGoldenRules 8.972; C22H57N5O8P2; [M-H]1; delta(ppm) -8.972019
COMMENT: PROPOSED_MF SevenGoldenRules 7.909; C30H51N3O8; [M-H]1; delta(ppm) -7.909000
COMMENT: PROPOSED_MF SevenGoldenRules 5.788; C34H53N3OP2; [M-H]1; delta(ppm) -5.788122
COMMENT: PROPOSED_MF SevenGoldenRules 3.831; C23H56N3O11P; [M-H]1; delta(ppm) -3.830653
COMMENT: PROPOSED_MF SevenGoldenRules 0.989; C25H51N5O10; [M-H]1; delta(ppm) -0.989055
COMMENT: PROPOSED_MF SevenGoldenRules 0.647; C35H52NO4P; [M-H]1; delta(ppm) -0.646756
COMMENT: PROPOSED_MF SevenGoldenRules 1.130; C29H53N5O3P2; [M-H]1; delta(ppm) 1.130103
COMMENT: PROPOSED_MF SevenGoldenRules 1.312; C24H55NO14; [M-H]1; delta(ppm) 1.312433
COMMENT: PROPOSED_MF SevenGoldenRules 3.432; C28H57NO7P2; [M-H]1; delta(ppm) 3.431591
