ACCESSION: MSBNK-SMB_Measured-HSA033P0655001
RECORD_TITLE: Characterized; 6-O-Methyl Caloverticillic Acid Methyl Ester; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'C15neg_317': {'bp': 10053.0, 'sum': 15506.0}, 'D203neg_315': {'bp': 8237.0, 'sum': 12889.0}, 'D73neg_317': {'bp': 7173.0, 'sum': 12311.0}, 'D169neg_340': {'bp': 6602.0, 'sum': 11489.0}, 'D124neg_316': {'bp': 6166.0, 'sum': 10111.0}, 'D207neg_320': {'bp': 5830.0, 'sum': 9155.0}, 'D171neg_320': {'bp': 5631.0, 'sum': 9351.0}, 'C1neg_319': {'bp': 4719.0, 'sum': 7854.0}, 'C17neg_318': {'bp': 4487.0, 'sum': 7499.0}, 'D146neg_315': {'bp': 4250.0, 'sum': 7633.0}, 'C15neg_330': {'bp': 4037.0, 'sum': 6328.0}, 'D122neg_320': {'bp': 3473.0, 'sum': 7092.0}, 'C2neg_329': {'bp': 3369.0, 'sum': 6236.0}, 'C18neg_321': {'bp': 3100.0, 'sum': 5880.0}, 'D145neg_317': {'bp': 3029.0, 'sum': 5309.0}, 'D84neg_318': {'bp': 2788.0, 'sum': 4979.0}, 'D178neg_319': {'bp': 2721.0, 'sum': 4864.0}, 'D168neg_319': {'bp': 2694.0, 'sum': 5902.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 655.420547
COMMENT: PRECURSOR_M/Z_STDEV 0.001508
COMMENT: PRECURSOR_IN_MS1 mz 655.421662; int 20.352; delta(ppm) 2.615643
COMMENT: PROPOSED_CHARGE_STATE -1; mz 656.424762; int 8.836; cor 0.839
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+FA-H; mz 719.422891; int 0.926; cor 0.832
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 753.334038; int 0.563; cor 0.632
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 677.404204; int 0.347; cor 0.804
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 691.398935; int 1.761; cor 0.756
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 693.397570; int 0.778; cor 0.886
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 715.443677; int 0.694; cor 0.797
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 671.416118; int 0.631; cor 0.687
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 617.358713; int 0.580; cor 0.802
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.444; C39H68N2OSP2; [M-H2O-H]1; delta(ppm) -19.444290
COMMENT: PROPOSED_MF SevenGoldenRules 18.722; C36H67O9P; [M-H2O-H]1; delta(ppm) -18.722209
COMMENT: PROPOSED_MF SevenGoldenRules 17.561; C39H66N2O3S2; [M-H2O-H]1; delta(ppm) -17.561245
COMMENT: PROPOSED_MF SevenGoldenRules 17.189; C30H68N4O8P2; [M-H2O-H]1; delta(ppm) -17.189085
COMMENT: PROPOSED_MF SevenGoldenRules 16.995; C41H63N4SP; [M-H2O-H]1; delta(ppm) -16.994849
COMMENT: PROPOSED_MF SevenGoldenRules 16.595; C31H70N4O5S3; [M-H2O-H]1; delta(ppm) -16.594517
COMMENT: PROPOSED_MF SevenGoldenRules 16.273; C38H62N2O8; [M-H2O-H]1; delta(ppm) -16.272768
COMMENT: PROPOSED_MF SevenGoldenRules 15.306; C30H66N4O10S; [M-H2O-H]1; delta(ppm) -15.306040
COMMENT: PROPOSED_MF SevenGoldenRules 15.012; C40H67O4SP; [M-H2O-H]1; delta(ppm) -15.012463
COMMENT: PROPOSED_MF SevenGoldenRules 14.446; C42H64N2OP2; [M-H2O-H]1; delta(ppm) -14.446067
COMMENT: PROPOSED_MF SevenGoldenRules 14.046; C32H71N2O6S2P; [M-H2O-H]1; delta(ppm) -14.045734
COMMENT: PROPOSED_MF SevenGoldenRules 13.479; C34H68N4O3SP2; [M-H2O-H]1; delta(ppm) -13.479338
COMMENT: PROPOSED_MF SevenGoldenRules 12.757; C31H67N2O11P; [M-H2O-H]1; delta(ppm) -12.757257
COMMENT: PROPOSED_MF SevenGoldenRules 12.563; C42H62N2O3S; [M-H2O-H]1; delta(ppm) -12.563022
COMMENT: PROPOSED_MF SevenGoldenRules 11.596; C34H66N4O5S2; [M-H2O-H]1; delta(ppm) -11.596293
COMMENT: PROPOSED_MF SevenGoldenRules 11.497; C33H72O7SP2; [M-H2O-H]1; delta(ppm) -11.496952
COMMENT: PROPOSED_MF SevenGoldenRules 10.336; C36H71N2OS3P; [M-H2O-H]1; delta(ppm) -10.335988
COMMENT: PROPOSED_MF SevenGoldenRules 10.308; C33H62N4O10; [M-H2O-H]1; delta(ppm) -10.307816
COMMENT: PROPOSED_MF SevenGoldenRules 10.013; C43H63O4P; [M-H2O-H]1; delta(ppm) -10.012757
COMMENT: PROPOSED_MF SevenGoldenRules 9.614; C33H70O9S2; [M-H2O-H]1; delta(ppm) -9.613907
COMMENT: PROPOSED_MF SevenGoldenRules 9.048; C35H67N2O6SP; [M-H2O-H]1; delta(ppm) -9.047511
COMMENT: PROPOSED_MF SevenGoldenRules 8.481; C37H64N4O3P2; [M-H2O-H]1; delta(ppm) -8.481115
COMMENT: PROPOSED_MF SevenGoldenRules 8.325; C32H66O14; [M-H2O-H]1; delta(ppm) -8.325430
COMMENT: PROPOSED_MF SevenGoldenRules 7.887; C38H66N4S3; [M-H2O-H]1; delta(ppm) -7.886547
COMMENT: PROPOSED_MF SevenGoldenRules 7.787; C37H72O2S2P2; [M-H2O-H]1; delta(ppm) -7.787205
COMMENT: PROPOSED_MF SevenGoldenRules 6.598; C37H62N4O5S; [M-H2O-H]1; delta(ppm) -6.598070
COMMENT: PROPOSED_MF SevenGoldenRules 6.499; C36H68O7P2; [M-H2O-H]1; delta(ppm) -6.498728
COMMENT: PROPOSED_MF SevenGoldenRules 5.904; C37H70O4S3; [M-H2O-H]1; delta(ppm) -5.904161
COMMENT: PROPOSED_MF SevenGoldenRules 5.338; C39H67N2OS2P; [M-H2O-H]1; delta(ppm) -5.337765
COMMENT: PROPOSED_MF SevenGoldenRules 4.616; C36H66O9S; [M-H2O-H]1; delta(ppm) -4.615684
COMMENT: PROPOSED_MF SevenGoldenRules 4.371; C31H71N4O3S3P; [M-H2O-H]1; delta(ppm) -4.371036
COMMENT: PROPOSED_MF SevenGoldenRules 4.049; C38H63N2O6P; [M-H2O-H]1; delta(ppm) -4.049287
COMMENT: PROPOSED_MF SevenGoldenRules 3.083; C30H67N4O8SP; [M-H2O-H]1; delta(ppm) -3.082559
COMMENT: PROPOSED_MF SevenGoldenRules 2.888; C41H62N4S2; [M-H2O-H]1; delta(ppm) -2.888324
COMMENT: PROPOSED_MF SevenGoldenRules 2.787; C40H68O2SP2; [M-H2O-H]1; delta(ppm) -2.787499
COMMENT: PROPOSED_MF SevenGoldenRules 1.822; C32H72N2O4S2P2; [M-H2O-H]1; delta(ppm) -1.822254
COMMENT: PROPOSED_MF SevenGoldenRules 1.600; C40H58N4O5; [M-H2O-H]1; delta(ppm) -1.599847
COMMENT: PROPOSED_MF SevenGoldenRules 0.906; C40H66O4S2; [M-H2O-H]1; delta(ppm) -0.905937
COMMENT: PROPOSED_MF SevenGoldenRules 0.534; C31H68N2O9P2; [M-H2O-H]1; delta(ppm) -0.533776
COMMENT: PROPOSED_MF SevenGoldenRules 0.340; C42H63N2OSP; [M-H2O-H]1; delta(ppm) -0.339541
COMMENT: PROPOSED_MF SevenGoldenRules 0.061; C32H70N2O6S3; [M-H2O-H]1; delta(ppm) 0.060791
COMMENT: PROPOSED_MF SevenGoldenRules 0.383; C39H62O9; [M-H2O-H]1; delta(ppm) 0.382540
COMMENT: PROPOSED_MF SevenGoldenRules 0.627; C34H67N4O3S2P; [M-H2O-H]1; delta(ppm) 0.627187
COMMENT: PROPOSED_MF SevenGoldenRules 1.349; C31H66N2O11S; [M-H2O-H]1; delta(ppm) 1.349268
COMMENT: PROPOSED_MF SevenGoldenRules 1.916; C33H63N4O8P; [M-H2O-H]1; delta(ppm) 1.915664
COMMENT: PROPOSED_MF SevenGoldenRules 2.211; C43H64O2P2; [M-H2O-H]1; delta(ppm) 2.210724
COMMENT: PROPOSED_MF SevenGoldenRules 2.610; C33H71O7S2P; [M-H2O-H]1; delta(ppm) 2.609574
COMMENT: PROPOSED_MF SevenGoldenRules 3.176; C35H68N2O4SP2; [M-H2O-H]1; delta(ppm) 3.175970
COMMENT: PROPOSED_MF SevenGoldenRules 3.898; C32H67O12P; [M-H2O-H]1; delta(ppm) 3.898051
COMMENT: PROPOSED_MF SevenGoldenRules 4.094; C43H62O4S; [M-H2O-H]1; delta(ppm) 4.093769
COMMENT: PROPOSED_MF SevenGoldenRules 5.059; C35H66N2O6S2; [M-H2O-H]1; delta(ppm) 5.059015
COMMENT: PROPOSED_MF SevenGoldenRules 5.625; C37H63N4O3SP; [M-H2O-H]1; delta(ppm) 5.625411
COMMENT: PROPOSED_MF SevenGoldenRules 6.319; C37H71O2S3P; [M-H2O-H]1; delta(ppm) 6.319320
COMMENT: PROPOSED_MF SevenGoldenRules 6.347; C34H62N2O11; [M-H2O-H]1; delta(ppm) 6.347492
COMMENT: PROPOSED_MF SevenGoldenRules 7.609; C36H67O7SP; [M-H2O-H]1; delta(ppm) 7.609280
COMMENT: PROPOSED_MF SevenGoldenRules 8.174; C38H64N2O4P2; [M-H2O-H]1; delta(ppm) 8.174193
COMMENT: PROPOSED_MF SevenGoldenRules 8.769; C39H66N2OS3; [M-H2O-H]1; delta(ppm) 8.768761
COMMENT: PROPOSED_MF SevenGoldenRules 9.141; C30H68N4O6SP2; [M-H2O-H]1; delta(ppm) 9.140922
COMMENT: PROPOSED_MF SevenGoldenRules 10.057; C38H62N2O6S; [M-H2O-H]1; delta(ppm) 10.057238
COMMENT: PROPOSED_MF SevenGoldenRules 10.624; C40H59N4O3P; [M-H2O-H]1; delta(ppm) 10.623634
COMMENT: PROPOSED_MF SevenGoldenRules 11.024; C30H66N4O8S2; [M-H2O-H]1; delta(ppm) 11.023966
COMMENT: PROPOSED_MF SevenGoldenRules 11.319; C40H67O2S2P; [M-H2O-H]1; delta(ppm) 11.319026
COMMENT: PROPOSED_MF SevenGoldenRules 12.284; C32H71N2O4S3P; [M-H2O-H]1; delta(ppm) 12.284272
COMMENT: PROPOSED_MF SevenGoldenRules 12.312; C29H62N4O13; [M-H2O-H]1; delta(ppm) 12.312444
COMMENT: PROPOSED_MF SevenGoldenRules 12.608; C39H63O7P; [M-H2O-H]1; delta(ppm) 12.607503
COMMENT: PROPOSED_MF SevenGoldenRules 13.573; C31H67N2O9SP; [M-H2O-H]1; delta(ppm) 13.572749
COMMENT: PROPOSED_MF SevenGoldenRules 13.767; C42H62N2OS2; [M-H2O-H]1; delta(ppm) 13.766984
COMMENT: PROPOSED_MF SevenGoldenRules 14.139; C33H64N4O6P2; [M-H2O-H]1; delta(ppm) 14.139145
COMMENT: PROPOSED_MF SevenGoldenRules 14.734; C34H66N4O3S3; [M-H2O-H]1; delta(ppm) 14.733713
COMMENT: PROPOSED_MF SevenGoldenRules 14.835; C33H72O5S2P2; [M-H2O-H]1; delta(ppm) 14.834537
COMMENT: PROPOSED_MF SevenGoldenRules 15.055; C41H58N2O6; [M-H2O-H]1; delta(ppm) 15.055461
COMMENT: PROPOSED_MF SevenGoldenRules 16.022; C33H62N4O8S; [M-H2O-H]1; delta(ppm) 16.022190
COMMENT: PROPOSED_MF SevenGoldenRules 16.123; C32H68O10P2; [M-H2O-H]1; delta(ppm) 16.123014
COMMENT: PROPOSED_MF SevenGoldenRules 16.317; C43H63O2SP; [M-H2O-H]1; delta(ppm) 16.317250
COMMENT: PROPOSED_MF SevenGoldenRules 16.716; C33H70O7S3; [M-H2O-H]1; delta(ppm) 16.716099
COMMENT: PROPOSED_MF SevenGoldenRules 17.282; C35H67N2O4S2P; [M-H2O-H]1; delta(ppm) 17.282495
COMMENT: PROPOSED_MF SevenGoldenRules 17.849; C37H64N4OSP2; [M-H2O-H]1; delta(ppm) 17.848892
COMMENT: PROPOSED_MF SevenGoldenRules 18.005; C32H66O12S; [M-H2O-H]1; delta(ppm) 18.004576
COMMENT: PROPOSED_MF SevenGoldenRules 18.544; C37H72S3P2; [M-H2O-H]1; delta(ppm) 18.544284
COMMENT: PROPOSED_MF SevenGoldenRules 18.571; C34H63N2O9P; [M-H2O-H]1; delta(ppm) 18.570972
COMMENT: PROPOSED_MF SevenGoldenRules 19.732; C37H62N4O3S2; [M-H2O-H]1; delta(ppm) 19.731936
COMMENT: PROPOSED_MF SevenGoldenRules 19.833; C36H68O5SP2; [M-H2O-H]1; delta(ppm) 19.832761
COMMENT: PROPOSED_MF SevenGoldenRules 18.879; C39H64N2O2S2; [M-H]1; delta(ppm) -18.879435
COMMENT: PROPOSED_MF SevenGoldenRules 18.497; C30H66N4O7P2; [M-H]1; delta(ppm) -18.497063
COMMENT: PROPOSED_MF SevenGoldenRules 17.888; C31H68N4O4S3; [M-H]1; delta(ppm) -17.887705
COMMENT: PROPOSED_MF SevenGoldenRules 17.556; C38H60N2O7; [M-H]1; delta(ppm) -17.555605
COMMENT: PROPOSED_MF SevenGoldenRules 16.564; C30H64N4O9S; [M-H]1; delta(ppm) -16.563875
COMMENT: PROPOSED_MF SevenGoldenRules 16.261; C40H65O3SP; [M-H]1; delta(ppm) -16.260719
COMMENT: PROPOSED_MF SevenGoldenRules 15.679; C42H62N2P2; [M-H]1; delta(ppm) -15.678782
COMMENT: PROPOSED_MF SevenGoldenRules 15.267; C32H69N2O5S2P; [M-H]1; delta(ppm) -15.267466
