ACCESSION: MSBNK-SMB_Measured-HSA033P0506002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'D168neg_2448': {'bp': 6768.0, 'sum': 12537.0}, 'D145neg_2438': {'bp': 6053.0, 'sum': 12917.0}, 'C18neg_2422': {'bp': 5767.0, 'sum': 12903.0}, 'C8neg_2371': {'bp': 5516.0, 'sum': 10917.0}, 'D108neg_2286': {'bp': 5350.0, 'sum': 10382.0}, 'D83neg_2489': {'bp': 4123.0, 'sum': 9194.0}, 'D99neg_2822': {'bp': 3564.0, 'sum': 7557.0}, 'C3neg_2496': {'bp': 3493.0, 'sum': 8976.0}, 'D83neg_2343': {'bp': 2999.0, 'sum': 5253.0}, 'D64neg_2385': {'bp': 2944.0, 'sum': 6508.0}, 'D108neg_2827': {'bp': 2713.0, 'sum': 5857.0}, 'D73neg_2244': {'bp': 2084.0, 'sum': 4449.0}, 'C7neg_2818': {'bp': 1971.0, 'sum': 4239.0}, 'D121neg_2321': {'bp': 1874.0, 'sum': 4561.0}, 'C3neg_2803': {'bp': 1817.0, 'sum': 3756.0}, 'D69neg_2234': {'bp': 1810.0, 'sum': 3973.0}, 'D169neg_2709': {'bp': 1677.0, 'sum': 4272.0}, 'C15neg_2193': {'bp': 1645.0, 'sum': 4004.0}, 'D126neg_2266': {'bp': 1456.0, 'sum': 2599.0}, 'C18neg_2767': {'bp': 1323.0, 'sum': 3142.0}, 'C14neg_2285': {'bp': 1263.0, 'sum': 3114.0}, 'D124neg_2258': {'bp': 1061.0, 'sum': 2363.0}, 'D207neg_2688': {'bp': 1020.0, 'sum': 1608.0}, 'D108neg_2129': {'bp': 1008.0, 'sum': 1848.0}, 'D87neg_2291': {'bp': 840.0, 'sum': 1512.0}, 'D108neg_2710': {'bp': 819.0, 'sum': 1575.0}, 'D171neg_2684': {'bp': 782.0, 'sum': 1496.0}, 'D126neg_2730': {'bp': 779.0, 'sum': 1745.0}, 'C16neg_2728': {'bp': 603.0, 'sum': 1611.0}, 'C3neg_2687': {'bp': 597.0, 'sum': 1269.0}}
COMMENT: RETENTION_TIME_STDEV 0.205
COMMENT: PRECURSOR_M/Z_RAW 506.324402
COMMENT: PRECURSOR_M/Z_STDEV 0.001100
COMMENT: PRECURSOR_IN_MS1 mz 506.325176; int 78.156; delta(ppm) 2.276118
COMMENT: PROPOSED_CHARGE_STATE -1; mz 507.329459; int 18.978; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 546.315617; int 10.434; cor 0.869
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 560.332174; int 283.774; cor 0.810
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+TFA-H; mz 638.310732; int 1.479; cor 0.615
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 528.307674; int 63.237; cor 0.624
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 542.302893; int 3.367; cor 0.746
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 552.311804; int 12.346; cor 0.710
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 460.316005; int 2.394; cor 0.681
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 482.315954; int 7.054; cor 0.789
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 492.307696; int 1.665; cor 0.651
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.406; C26H47N5O6; [M-H2O-H]1; delta(ppm) -17.405755
COMMENT: PROPOSED_MF SevenGoldenRules 17.029; C36H48NP; [M-H2O-H]1; delta(ppm) -17.028859
COMMENT: PROPOSED_MF SevenGoldenRules 14.861; C25H51NO10; [M-H2O-H]1; delta(ppm) -14.860753
COMMENT: PROPOSED_MF SevenGoldenRules 12.516; C29H53NO3P2; [M-H2O-H]1; delta(ppm) -12.515621
COMMENT: PROPOSED_MF SevenGoldenRules 9.371; C31H48N3O2P; [M-H2O-H]1; delta(ppm) -9.371012
COMMENT: PROPOSED_MF SevenGoldenRules 6.226; C33H43N5O; [M-H2O-H]1; delta(ppm) -6.226402
COMMENT: PROPOSED_MF SevenGoldenRules 4.858; C24H53N3O5P2; [M-H2O-H]1; delta(ppm) -4.857774
COMMENT: PROPOSED_MF SevenGoldenRules 3.681; C32H47NO5; [M-H2O-H]1; delta(ppm) -3.681401
COMMENT: PROPOSED_MF SevenGoldenRules 1.713; C26H48N5O4P; [M-H2O-H]1; delta(ppm) -1.713165
COMMENT: PROPOSED_MF SevenGoldenRules 0.832; C25H52NO8P; [M-H2O-H]1; delta(ppm) 0.831837
COMMENT: PROPOSED_MF SevenGoldenRules 3.976; C27H47N3O7; [M-H2O-H]1; delta(ppm) 3.976446
COMMENT: PROPOSED_MF SevenGoldenRules 6.322; C31H49N3P2; [M-H2O-H]1; delta(ppm) 6.321578
COMMENT: PROPOSED_MF SevenGoldenRules 11.634; C22H47N5O9; [M-H2O-H]1; delta(ppm) 11.634293
COMMENT: PROPOSED_MF SevenGoldenRules 12.013; C32H48NO3P; [M-H2O-H]1; delta(ppm) 12.013093
COMMENT: PROPOSED_MF SevenGoldenRules 13.979; C26H49N5O2P2; [M-H2O-H]1; delta(ppm) 13.979425
COMMENT: PROPOSED_MF SevenGoldenRules 15.156; C34H43N3O2; [M-H2O-H]1; delta(ppm) 15.155798
COMMENT: PROPOSED_MF SevenGoldenRules 16.526; C25H53NO6P2; [M-H2O-H]1; delta(ppm) 16.526330
COMMENT: PROPOSED_MF SevenGoldenRules 19.669; C27H48N3O5P; [M-H2O-H]1; delta(ppm) 19.669036
COMMENT: PROPOSED_MF SevenGoldenRules 19.108; C26H45N5O5; [M-H]1; delta(ppm) -19.107789
COMMENT: PROPOSED_MF SevenGoldenRules 16.470; C25H49NO9; [M-H]1; delta(ppm) -16.470465
COMMENT: PROPOSED_MF SevenGoldenRules 14.434; C19H50N5O8P; [M-H]1; delta(ppm) -14.434324
COMMENT: PROPOSED_MF SevenGoldenRules 14.042; C29H51NO2P2; [M-H]1; delta(ppm) -14.042076
COMMENT: PROPOSED_MF SevenGoldenRules 10.786; C31H46N3OP; [M-H]1; delta(ppm) -10.785828
COMMENT: PROPOSED_MF SevenGoldenRules 8.541; C20H49N3O11; [M-H]1; delta(ppm) -8.540752
COMMENT: PROPOSED_MF SevenGoldenRules 6.112; C24H51N3O4P2; [M-H]1; delta(ppm) -6.112364
COMMENT: PROPOSED_MF SevenGoldenRules 4.894; C32H45NO4; [M-H]1; delta(ppm) -4.894227
COMMENT: PROPOSED_MF SevenGoldenRules 2.856; C26H46N5O3P; [M-H]1; delta(ppm) -2.856116
COMMENT: PROPOSED_MF SevenGoldenRules 0.221; C25H50NO7P; [M-H]1; delta(ppm) -0.220763
COMMENT: PROPOSED_MF SevenGoldenRules 1.817; C19H51N5O6P2; [M-H]1; delta(ppm) 1.817349
COMMENT: PROPOSED_MF SevenGoldenRules 3.035; C27H45N3O6; [M-H]1; delta(ppm) 3.035485
COMMENT: PROPOSED_MF SevenGoldenRules 7.709; C20H50N3O9P; [M-H]1; delta(ppm) 7.708950
COMMENT: PROPOSED_MF SevenGoldenRules 10.965; C22H45N5O8; [M-H]1; delta(ppm) 10.965198
COMMENT: PROPOSED_MF SevenGoldenRules 11.355; C32H46NO2P; [M-H]1; delta(ppm) 11.355475
COMMENT: PROPOSED_MF SevenGoldenRules 13.394; C26H47N5OP2; [M-H]1; delta(ppm) 13.393586
COMMENT: PROPOSED_MF SevenGoldenRules 13.601; C21H49NO12; [M-H]1; delta(ppm) 13.600551
COMMENT: PROPOSED_MF SevenGoldenRules 16.029; C25H51NO5P2; [M-H]1; delta(ppm) 16.028940
COMMENT: PROPOSED_MF SevenGoldenRules 19.285; C27H46N3O4P; [M-H]1; delta(ppm) 19.285188
COMMENT: PROPOSED_MF SevenGoldenRules 18.109; C24H47NO7; [M+FA-H]1; delta(ppm) -18.108634
COMMENT: PROPOSED_MF SevenGoldenRules 15.867; C18H48N5O6P; [M+FA-H]1; delta(ppm) -15.867273
COMMENT: PROPOSED_MF SevenGoldenRules 15.438; C28H49NP2; [M+FA-H]1; delta(ppm) -15.438077
COMMENT: PROPOSED_MF SevenGoldenRules 9.388; C19H47N3O9; [M+FA-H]1; delta(ppm) -9.388137
COMMENT: PROPOSED_MF SevenGoldenRules 6.718; C23H49N3O2P2; [M+FA-H]1; delta(ppm) -6.717579
COMMENT: PROPOSED_MF SevenGoldenRules 5.378; C31H43NO2; [M+FA-H]1; delta(ppm) -5.377965
COMMENT: PROPOSED_MF SevenGoldenRules 3.137; C25H44N5OP; [M+FA-H]1; delta(ppm) -3.136604
COMMENT: PROPOSED_MF SevenGoldenRules 0.238; C24H48NO5P; [M+FA-H]1; delta(ppm) -0.238443
COMMENT: PROPOSED_MF SevenGoldenRules 2.003; C18H49N5O4P2; [M+FA-H]1; delta(ppm) 2.002918
COMMENT: PROPOSED_MF SevenGoldenRules 3.343; C26H43N3O4; [M+FA-H]1; delta(ppm) 3.342532
COMMENT: PROPOSED_MF SevenGoldenRules 8.482; C19H48N3O7P; [M+FA-H]1; delta(ppm) 8.482055
COMMENT: PROPOSED_MF SevenGoldenRules 12.063; C21H43N5O6; [M+FA-H]1; delta(ppm) 12.063030
COMMENT: PROPOSED_MF SevenGoldenRules 12.494; C31H44NP; [M+FA-H]1; delta(ppm) 12.494394
COMMENT: PROPOSED_MF SevenGoldenRules 14.961; C20H47NO10; [M+FA-H]1; delta(ppm) 14.961191
COMMENT: PROPOSED_MF SevenGoldenRules 17.634; C24H49NO3P2; [M+FA-H]1; delta(ppm) 17.633916
COMMENT: PROPOSED_MF SevenGoldenRules 18.676; C23H45NO7; [M+Hac-H]1; delta(ppm) -18.676034
COMMENT: PROPOSED_MF SevenGoldenRules 16.364; C17H46N5O6P; [M+Hac-H]1; delta(ppm) -16.364444
COMMENT: PROPOSED_MF SevenGoldenRules 15.922; C27H47NP2; [M+Hac-H]1; delta(ppm) -15.921799
