ACCESSION: MSBNK-SMB_Measured-HSA033P0583000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 183
COMMENT: RAW_SPEC {'D169neg_574': {'bp': 245867.0, 'sum': 292523.0}, 'D117neg_576': {'bp': 195496.0, 'sum': 271492.0}, 'D124neg_564': {'bp': 191332.0, 'sum': 235234.0}, 'D207neg_554': {'bp': 183774.0, 'sum': 222274.0}, 'D119neg_553': {'bp': 175002.0, 'sum': 209193.0}, 'C2neg_563': {'bp': 173470.0, 'sum': 207044.0}, 'D203neg_562': {'bp': 165247.0, 'sum': 204863.0}, 'D84neg_552': {'bp': 157791.0, 'sum': 192815.0}, 'C17neg_552': {'bp': 149465.0, 'sum': 184926.0}, 'D145neg_551': {'bp': 148838.0, 'sum': 181312.0}, 'D124neg_551': {'bp': 146095.0, 'sum': 181330.0}, 'C18neg_568': {'bp': 143831.0, 'sum': 198533.0}, 'C9neg_573': {'bp': 138110.0, 'sum': 174450.0}, 'D117neg_563': {'bp': 131859.0, 'sum': 162990.0}, 'D169neg_561': {'bp': 117301.0, 'sum': 147270.0}, 'D178neg_553': {'bp': 116337.0, 'sum': 141743.0}, 'D121neg_547': {'bp': 113921.0, 'sum': 144897.0}, 'D69neg_569': {'bp': 111832.0, 'sum': 146615.0}, 'C5neg_563': {'bp': 110689.0, 'sum': 141808.0}, 'C10neg_543': {'bp': 110013.0, 'sum': 137697.0}, 'D203neg_549': {'bp': 108746.0, 'sum': 138835.0}, 'C3neg_563': {'bp': 108212.0, 'sum': 144817.0}, 'D146neg_562': {'bp': 105815.0, 'sum': 133371.0}, 'C18neg_555': {'bp': 104971.0, 'sum': 135600.0}, 'C9neg_560': {'bp': 103808.0, 'sum': 133261.0}, 'D126neg_568': {'bp': 102884.0, 'sum': 136214.0}, 'D122neg_567': {'bp': 99458.0, 'sum': 134114.0}, 'D207neg_541': {'bp': 93454.0, 'sum': 118902.0}, 'D168neg_567': {'bp': 90407.0, 'sum': 122363.0}, 'C3neg_576': {'bp': 87470.0, 'sum': 119934.0}, 'D73neg_551': {'bp': 87074.0, 'sum': 112498.0}, 'C16neg_569': {'bp': 85618.0, 'sum': 113208.0}, 'C13neg_565': {'bp': 85451.0, 'sum': 145300.0}, 'D84neg_539': {'bp': 83518.0, 'sum': 103811.0}, 'D108neg_552': {'bp': 81385.0, 'sum': 108326.0}, 'C1neg_567': {'bp': 78383.0, 'sum': 112048.0}, 'D73neg_564': {'bp': 77327.0, 'sum': 98036.0}, 'D94neg_574': {'bp': 76330.0, 'sum': 106041.0}, 'D147neg_563': {'bp': 76245.0, 'sum': 128586.0}, 'D122neg_554': {'bp': 73811.0, 'sum': 97466.0}, 'C4neg_571': {'bp': 72819.0, 'sum': 112046.0}, 'C15neg_564': {'bp': 71742.0, 'sum': 99537.0}, 'D94neg_561': {'bp': 70839.0, 'sum': 94008.0}, 'D119neg_540': {'bp': 67786.0, 'sum': 90035.0}, 'D69neg_556': {'bp': 67346.0, 'sum': 86238.0}, 'D108neg_565': {'bp': 66915.0, 'sum': 92597.0}, 'D146neg_549': {'bp': 65694.0, 'sum': 85725.0}, 'C4neg_558': {'bp': 65687.0, 'sum': 88274.0}, 'C7neg_565': {'bp': 64895.0, 'sum': 84495.0}, 'D64neg_573': {'bp': 63946.0, 'sum': 89303.0}, 'D170neg_557': {'bp': 60843.0, 'sum': 80420.0}, 'D136neg_553': {'bp': 59724.0, 'sum': 83510.0}, 'D142neg_561': {'bp': 57054.0, 'sum': 79071.0}, 'C17neg_539': {'bp': 55737.0, 'sum': 79150.0}, 'D74neg_558': {'bp': 54484.0, 'sum': 71992.0}, 'C5neg_550': {'bp': 54048.0, 'sum': 73551.0}, 'C14neg_553': {'bp': 52959.0, 'sum': 73719.0}, 'C15neg_551': {'bp': 47622.0, 'sum': 71238.0}, 'D83neg_562': {'bp': 47322.0, 'sum': 67081.0}, 'C16neg_556': {'bp': 45780.0, 'sum': 66193.0}, 'C2neg_550': {'bp': 42077.0, 'sum': 58584.0}, 'D145neg_538': {'bp': 41285.0, 'sum': 57770.0}, 'D126neg_555': {'bp': 40319.0, 'sum': 63526.0}, 'C13neg_552': {'bp': 38186.0, 'sum': 58469.0}, 'D168neg_554': {'bp': 35466.0, 'sum': 51146.0}, 'D65neg_571': {'bp': 35303.0, 'sum': 49164.0}, 'C10neg_530': {'bp': 35186.0, 'sum': 46882.0}, 'D178neg_540': {'bp': 32744.0, 'sum': 43313.0}, 'D136neg_540': {'bp': 31667.0, 'sum': 45427.0}, 'D64neg_560': {'bp': 30446.0, 'sum': 46436.0}, 'D121neg_534': {'bp': 29679.0, 'sum': 40381.0}, 'D124neg_1053': {'bp': 10924.0, 'sum': 15456.0}, 'D124neg_1027': {'bp': 10558.0, 'sum': 16939.0}, 'D207neg_1027': {'bp': 10158.0, 'sum': 15141.0}, 'D169neg_1043': {'bp': 10123.0, 'sum': 14821.0}, 'D207neg_1066': {'bp': 9058.0, 'sum': 13903.0}, 'C10neg_1019': {'bp': 8003.0, 'sum': 12407.0}, 'C12neg_1038': {'bp': 7662.0, 'sum': 11685.0}, 'D207neg_975': {'bp': 7306.0, 'sum': 11003.0}, 'D84neg_1004': {'bp': 6661.0, 'sum': 10007.0}, 'D117neg_1050': {'bp': 6279.0, 'sum': 10417.0}, 'C9neg_999': {'bp': 6243.0, 'sum': 11091.0}, 'D169neg_972': {'bp': 5980.0, 'sum': 10661.0}, 'D119neg_1059': {'bp': 5865.0, 'sum': 9379.0}, 'D122neg_1040': {'bp': 5821.0, 'sum': 10417.0}, 'D119neg_1020': {'bp': 5637.0, 'sum': 9420.0}, 'C2neg_1038': {'bp': 5619.0, 'sum': 10391.0}, 'C18neg_1018': {'bp': 5446.0, 'sum': 9434.0}, 'C12neg_999': {'bp': 5402.0, 'sum': 8720.0}, 'D203neg_1008': {'bp': 5252.0, 'sum': 8990.0}, 'D84neg_933': {'bp': 5159.0, 'sum': 7783.0}, 'D169neg_950': {'bp': 4986.0, 'sum': 8807.0}, 'D124neg_966': {'bp': 4795.0, 'sum': 8287.0}, 'C18neg_1044': {'bp': 4708.0, 'sum': 7590.0}, 'D207neg_931': {'bp': 4641.0, 'sum': 7289.0}, 'D117neg_1024': {'bp': 4599.0, 'sum': 8818.0}, 'D84neg_952': {'bp': 4362.0, 'sum': 6918.0}, 'D121neg_1095': {'bp': 4289.0, 'sum': 6863.0}, 'D178neg_966': {'bp': 4202.0, 'sum': 6011.0}, 'D117neg_963': {'bp': 4109.0, 'sum': 6998.0}, 'D178neg_1014': {'bp': 4088.0, 'sum': 6959.0}, 'C10neg_937': {'bp': 4044.0, 'sum': 6451.0}, 'C3neg_1055': {'bp': 4040.0, 'sum': 6624.0}, 'C12neg_956': {'bp': 3962.0, 'sum': 6682.0}, 'C2neg_953': {'bp': 3939.0, 'sum': 6143.0}, 'D178neg_992': {'bp': 3874.0, 'sum': 6455.0}, 'D66neg_1081': {'bp': 3792.0, 'sum': 6743.0}, 'D145neg_1048': {'bp': 3647.0, 'sum': 6110.0}, 'C17neg_955': {'bp': 3624.0, 'sum': 6143.0}, 'D119neg_945': {'bp': 3573.0, 'sum': 6052.0}, 'C17neg_995': {'bp': 3555.0, 'sum': 6356.0}, 'C17neg_1034': {'bp': 3530.0, 'sum': 5887.0}, 'C9neg_950': {'bp': 3523.0, 'sum': 6115.0}, 'D83neg_1021': {'bp': 3516.0, 'sum': 5935.0}, 'D146neg_967': {'bp': 3491.0, 'sum': 5516.0}, 'C12neg_927': {'bp': 3441.0, 'sum': 5622.0}, 'C3neg_995': {'bp': 3424.0, 'sum': 6362.0}, 'D126neg_1027': {'bp': 3397.0, 'sum': 6530.0}, 'C18neg_936': {'bp': 3335.0, 'sum': 5448.0}, 'C10neg_933': {'bp': 3316.0, 'sum': 5771.0}, 'D83neg_1097': {'bp': 3288.0, 'sum': 5962.0}, 'D122neg_988': {'bp': 3222.0, 'sum': 6462.0}, 'D121neg_1056': {'bp': 3210.0, 'sum': 5762.0}, 'C16neg_1026': {'bp': 3202.0, 'sum': 6327.0}, 'D178neg_919': {'bp': 3103.0, 'sum': 4691.0}, 'D66neg_972': {'bp': 3066.0, 'sum': 5383.0}, 'D146neg_931': {'bp': 2997.0, 'sum': 5524.0}, 'C9neg_931': {'bp': 2979.0, 'sum': 4815.0}, 'D94neg_995': {'bp': 2912.0, 'sum': 5279.0}, 'C4neg_1021': {'bp': 2908.0, 'sum': 5895.0}, 'C5neg_1030': {'bp': 2880.0, 'sum': 6035.0}, 'C13neg_1013': {'bp': 2878.0, 'sum': 4951.0}, 'C3neg_950': {'bp': 2629.0, 'sum': 4430.0}, 'C6neg_1029': {'bp': 2605.0, 'sum': 4968.0}, 'C17neg_910': {'bp': 2602.0, 'sum': 4817.0}, 'C5neg_973': {'bp': 2601.0, 'sum': 4952.0}, 'D145neg_942': {'bp': 2589.0, 'sum': 4661.0}, 'D94neg_1021': {'bp': 2571.0, 'sum': 4147.0}, 'D121neg_1017': {'bp': 2532.0, 'sum': 4163.0}, 'D108neg_978': {'bp': 2495.0, 'sum': 3951.0}, 'D126neg_989': {'bp': 2449.0, 'sum': 4855.0}, 'C2neg_940': {'bp': 2409.0, 'sum': 4032.0}, 'C7neg_996': {'bp': 2404.0, 'sum': 4099.0}, 'D121neg_958': {'bp': 2396.0, 'sum': 3922.0}, 'C6neg_1068': {'bp': 2312.0, 'sum': 4976.0}, 'D108neg_957': {'bp': 2300.0, 'sum': 4572.0}, 'D168neg_1033': {'bp': 2282.0, 'sum': 4283.0}, 'C18neg_912': {'bp': 2230.0, 'sum': 4101.0}, 'C13neg_1052': {'bp': 2223.0, 'sum': 5068.0}, 'C12neg_899': {'bp': 2096.0, 'sum': 3694.0}, 'D168neg_1059': {'bp': 2082.0, 'sum': 4332.0}, 'D83neg_974': {'bp': 2050.0, 'sum': 3714.0}, 'D119neg_905': {'bp': 2045.0, 'sum': 3750.0}, 'C6neg_995': {'bp': 2003.0, 'sum': 3767.0}, 'C1neg_1037': {'bp': 1981.0, 'sum': 4338.0}, 'C13neg_934': {'bp': 1953.0, 'sum': 3633.0}, 'C3neg_928': {'bp': 1894.0, 'sum': 3154.0}, 'D64neg_1032': {'bp': 1884.0, 'sum': 4380.0}, 'C16neg_919': {'bp': 1857.0, 'sum': 3696.0}, 'C10neg_634': {'bp': 1753.0, 'sum': 3444.0}, 'D170neg_906': {'bp': 1742.0, 'sum': 2917.0}, 'D74neg_934': {'bp': 1721.0, 'sum': 3425.0}, 'C7neg_1080': {'bp': 1697.0, 'sum': 3755.0}, 'D121neg_941': {'bp': 1662.0, 'sum': 3751.0}, 'D146neg_891': {'bp': 1656.0, 'sum': 2842.0}, 'D147neg_1037': {'bp': 1650.0, 'sum': 3935.0}, 'D203neg_918': {'bp': 1642.0, 'sum': 3397.0}, 'D94neg_957': {'bp': 1610.0, 'sum': 3697.0}, 'C6neg_957': {'bp': 1596.0, 'sum': 2830.0}, 'D207neg_645': {'bp': 1592.0, 'sum': 3311.0}, 'D69neg_926': {'bp': 1577.0, 'sum': 2459.0}, 'D170neg_883': {'bp': 1427.0, 'sum': 2548.0}, 'C4neg_923': {'bp': 1426.0, 'sum': 2537.0}, 'D83neg_950': {'bp': 1409.0, 'sum': 3070.0}, 'D108neg_861': {'bp': 1319.0, 'sum': 2394.0}, 'D94neg_931': {'bp': 1285.0, 'sum': 2664.0}, 'D108neg_897': {'bp': 1258.0, 'sum': 2812.0}, 'D69neg_904': {'bp': 1255.0, 'sum': 2063.0}, 'C17neg_865': {'bp': 1107.0, 'sum': 2202.0}, 'D121neg_896': {'bp': 946.0, 'sum': 2332.0}, 'C15neg_895': {'bp': 879.0, 'sum': 1887.0}, 'D121neg_866': {'bp': 805.0, 'sum': 1661.0}, 'D171neg_948': {'bp': 528.0, 'sum': 1253.0}}
COMMENT: RETENTION_TIME_STDEV 0.207
COMMENT: PRECURSOR_M/Z_RAW 583.255253
COMMENT: PRECURSOR_M/Z_STDEV 0.001247
COMMENT: PRECURSOR_IN_MS1 mz 583.256273; int 79.127; delta(ppm) 2.582303
COMMENT: PROPOSED_CHARGE_STATE -1; mz 584.259133; int 29.080; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 605.237498; int 3.784; cor 0.947
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 621.212251; int 1.229; cor 0.925
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 597.235213; int 1.639; cor 0.852
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 599.250548; int 1.224; cor 0.803
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H2O-H; mz 527.268389; int 2.206; cor 0.689
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 567.299422; int 2.502; cor 0.669
COMMENT: PROPOSED_ION_FORM M+Br; M-H2O-H; mz 485.324560; int 4.606; cor 0.820
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 503.337287; int 2.777; cor 0.787
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H; mz 469.259517; int 1.216; cor 0.755
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 505.261223; int 1.532; cor 0.759
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.065; C21H49N2O12SP; [M-H]1; delta(ppm) -19.065036
COMMENT: PROPOSED_MF SevenGoldenRules 18.841; C32H44N2O4S2; [M-H]1; delta(ppm) -18.840822
COMMENT: PROPOSED_MF SevenGoldenRules 18.411; C23H46N4O9P2; [M-H]1; delta(ppm) -18.411222
COMMENT: PROPOSED_MF SevenGoldenRules 17.610; C23H54O8S2P2; [M-H]1; delta(ppm) -17.610213
COMMENT: PROPOSED_MF SevenGoldenRules 17.353; C31H40N2O9; [M-H]1; delta(ppm) -17.353479
COMMENT: PROPOSED_MF SevenGoldenRules 16.238; C23H44N4O11S; [M-H]1; delta(ppm) -16.237544
COMMENT: PROPOSED_MF SevenGoldenRules 16.123; C22H50O13P2; [M-H]1; delta(ppm) -16.122869
COMMENT: PROPOSED_MF SevenGoldenRules 15.899; C33H45O5SP; [M-H]1; delta(ppm) -15.898655
COMMENT: PROPOSED_MF SevenGoldenRules 14.783; C25H49N2O7S2P; [M-H]1; delta(ppm) -14.782720
COMMENT: PROPOSED_MF SevenGoldenRules 14.129; C27H46N4O4SP2; [M-H]1; delta(ppm) -14.128905
COMMENT: PROPOSED_MF SevenGoldenRules 13.949; C22H48O15S; [M-H]1; delta(ppm) -13.949192
COMMENT: PROPOSED_MF SevenGoldenRules 13.295; C24H45N2O12P; [M-H]1; delta(ppm) -13.295377
COMMENT: PROPOSED_MF SevenGoldenRules 11.955; C27H44N4O6S2; [M-H]1; delta(ppm) -11.955228
COMMENT: PROPOSED_MF SevenGoldenRules 11.841; C26H50O8SP2; [M-H]1; delta(ppm) -11.840553
COMMENT: PROPOSED_MF SevenGoldenRules 10.468; C26H40N4O11; [M-H]1; delta(ppm) -10.467884
COMMENT: PROPOSED_MF SevenGoldenRules 9.667; C26H48O10S2; [M-H]1; delta(ppm) -9.666875
COMMENT: PROPOSED_MF SevenGoldenRules 9.013; C28H45N2O7SP; [M-H]1; delta(ppm) -9.013061
COMMENT: PROPOSED_MF SevenGoldenRules 8.359; C30H42N4O4P2; [M-H]1; delta(ppm) -8.359246
COMMENT: PROPOSED_MF SevenGoldenRules 8.180; C25H44O15; [M-H]1; delta(ppm) -8.179532
COMMENT: PROPOSED_MF SevenGoldenRules 7.897; C20H49N4O9S2P; [M-H]1; delta(ppm) -7.897125
COMMENT: PROPOSED_MF SevenGoldenRules 7.557; C30H50O3S2P2; [M-H]1; delta(ppm) -7.556525
COMMENT: PROPOSED_MF SevenGoldenRules 6.410; C19H45N4O14P; [M-H]1; delta(ppm) -6.409782
COMMENT: PROPOSED_MF SevenGoldenRules 6.186; C30H40N4O6S; [M-H]1; delta(ppm) -6.185568
COMMENT: PROPOSED_MF SevenGoldenRules 6.069; C29H46O8P2; [M-H]1; delta(ppm) -6.069182
COMMENT: PROPOSED_MF SevenGoldenRules 4.955; C21H50N2O10SP2; [M-H]1; delta(ppm) -4.954958
COMMENT: PROPOSED_MF SevenGoldenRules 4.731; C32H45N2O2S2P; [M-H]1; delta(ppm) -4.730744
COMMENT: PROPOSED_MF SevenGoldenRules 3.897; C29H44O10S; [M-H]1; delta(ppm) -3.897216
COMMENT: PROPOSED_MF SevenGoldenRules 3.243; C31H41N2O7P; [M-H]1; delta(ppm) -3.243401
COMMENT: PROPOSED_MF SevenGoldenRules 2.781; C21H48N2O12S2; [M-H]1; delta(ppm) -2.781281
COMMENT: PROPOSED_MF SevenGoldenRules 2.127; C23H45N4O9SP; [M-H]1; delta(ppm) -2.127466
COMMENT: PROPOSED_MF SevenGoldenRules 1.787; C33H46O3SP2; [M-H]1; delta(ppm) -1.786866
COMMENT: PROPOSED_MF SevenGoldenRules 1.294; C20H44N2O17; [M-H]1; delta(ppm) -1.293937
COMMENT: PROPOSED_MF SevenGoldenRules 0.673; C25H50N2O5S2P2; [M-H]1; delta(ppm) -0.672642
COMMENT: PROPOSED_MF SevenGoldenRules 0.161; C22H49O13SP; [M-H]1; delta(ppm) 0.160886
COMMENT: PROPOSED_MF SevenGoldenRules 0.385; C33H44O5S2; [M-H]1; delta(ppm) 0.385100
COMMENT: PROPOSED_MF SevenGoldenRules 0.815; C24H46N2O10P2; [M-H]1; delta(ppm) 0.814701
COMMENT: PROPOSED_MF SevenGoldenRules 1.874; C32H40O10; [M-H]1; delta(ppm) 1.874155
COMMENT: PROPOSED_MF SevenGoldenRules 2.155; C27H45N4O4S2P; [M-H]1; delta(ppm) 2.154851
COMMENT: PROPOSED_MF SevenGoldenRules 2.988; C24H44N2O12S; [M-H]1; delta(ppm) 2.988379
COMMENT: PROPOSED_MF SevenGoldenRules 3.642; C26H41N4O9P; [M-H]1; delta(ppm) 3.642194
COMMENT: PROPOSED_MF SevenGoldenRules 4.443; C26H49O8S2P; [M-H]1; delta(ppm) 4.443203
COMMENT: PROPOSED_MF SevenGoldenRules 5.097; C28H46N2O5SP2; [M-H]1; delta(ppm) 5.097018
COMMENT: PROPOSED_MF SevenGoldenRules 5.931; C25H45O13P; [M-H]1; delta(ppm) 5.930546
COMMENT: PROPOSED_MF SevenGoldenRules 7.271; C28H44N2O7S2; [M-H]1; delta(ppm) 7.270695
COMMENT: PROPOSED_MF SevenGoldenRules 7.700; C19H46N4O12P2; [M-H]1; delta(ppm) 7.700296
COMMENT: PROPOSED_MF SevenGoldenRules 7.925; C30H41N4O4SP; [M-H]1; delta(ppm) 7.924510
COMMENT: PROPOSED_MF SevenGoldenRules 8.758; C27H40N2O12; [M-H]1; delta(ppm) 8.758039
COMMENT: PROPOSED_MF SevenGoldenRules 9.381; C32H46N2S2P2; [M-H]1; delta(ppm) 9.381045
COMMENT: PROPOSED_MF SevenGoldenRules 9.874; C19H44N4O14S; [M-H]1; delta(ppm) 9.873974
COMMENT: PROPOSED_MF SevenGoldenRules 10.215; C29H45O8SP; [M-H]1; delta(ppm) 10.214574
COMMENT: PROPOSED_MF SevenGoldenRules 10.868; C31H42N2O5P2; [M-H]1; delta(ppm) 10.868389
COMMENT: PROPOSED_MF SevenGoldenRules 11.329; C21H49N2O10S2P; [M-H]1; delta(ppm) 11.328798
COMMENT: PROPOSED_MF SevenGoldenRules 11.983; C23H46N4O7SP2; [M-H]1; delta(ppm) 11.982612
COMMENT: PROPOSED_MF SevenGoldenRules 12.816; C20H45N2O15P; [M-H]1; delta(ppm) 12.816141
COMMENT: PROPOSED_MF SevenGoldenRules 13.040; C31H40N2O7S; [M-H]1; delta(ppm) 13.040355
COMMENT: PROPOSED_MF SevenGoldenRules 14.156; C23H44N4O9S2; [M-H]1; delta(ppm) 14.156290
COMMENT: PROPOSED_MF SevenGoldenRules 14.273; C22H50O11SP2; [M-H]1; delta(ppm) 14.272676
COMMENT: PROPOSED_MF SevenGoldenRules 14.497; C33H45O3S2P; [M-H]1; delta(ppm) 14.496890
COMMENT: PROPOSED_MF SevenGoldenRules 15.644; C22H40N4O14; [M-H]1; delta(ppm) 15.643633
COMMENT: PROPOSED_MF SevenGoldenRules 15.984; C32H41O8P; [M-H]1; delta(ppm) 15.984233
COMMENT: PROPOSED_MF SevenGoldenRules 16.445; C22H48O13S2; [M-H]1; delta(ppm) 16.444642
COMMENT: PROPOSED_MF SevenGoldenRules 17.098; C24H45N2O10SP; [M-H]1; delta(ppm) 17.098457
COMMENT: PROPOSED_MF SevenGoldenRules 17.752; C26H42N4O7P2; [M-H]1; delta(ppm) 17.752272
COMMENT: PROPOSED_MF SevenGoldenRules 17.932; C21H44O18; [M-H]1; delta(ppm) 17.931986
COMMENT: PROPOSED_MF SevenGoldenRules 18.555; C26H50O6S2P2; [M-H]1; delta(ppm) 18.554992
COMMENT: PROPOSED_MF SevenGoldenRules 19.926; C26H40N4O9S; [M-H]1; delta(ppm) 19.925950
COMMENT: PROPOSED_MF SevenGoldenRules 19.745; C26H46N2O9S; [M+Na-2H]1; delta(ppm) -19.744566
COMMENT: PROPOSED_MF SevenGoldenRules 19.065; C28H43N4O6P; [M+Na-2H]1; delta(ppm) -19.065190
COMMENT: PROPOSED_MF SevenGoldenRules 18.233; C28H51O5S2P; [M+Na-2H]1; delta(ppm) -18.232867
COMMENT: PROPOSED_MF SevenGoldenRules 17.553; C30H48N2O2SP2; [M+Na-2H]1; delta(ppm) -17.553491
COMMENT: PROPOSED_MF SevenGoldenRules 16.687; C27H47O10P; [M+Na-2H]1; delta(ppm) -16.687377
COMMENT: PROPOSED_MF SevenGoldenRules 15.295; C30H46N2O4S2; [M+Na-2H]1; delta(ppm) -15.294836
COMMENT: PROPOSED_MF SevenGoldenRules 14.848; C21H48N4O9P2; [M+Na-2H]1; delta(ppm) -14.848440
COMMENT: PROPOSED_MF SevenGoldenRules 14.615; C32H43N4OSP; [M+Na-2H]1; delta(ppm) -14.615460
COMMENT: PROPOSED_MF SevenGoldenRules 13.749; C29H42N2O9; [M+Na-2H]1; delta(ppm) -13.749346
COMMENT: PROPOSED_MF SevenGoldenRules 12.590; C21H46N4O11S; [M+Na-2H]1; delta(ppm) -12.589784
COMMENT: PROPOSED_MF SevenGoldenRules 12.238; C31H47O5SP; [M+Na-2H]1; delta(ppm) -12.237647
COMMENT: PROPOSED_MF SevenGoldenRules 11.558; C33H44N2O2P2; [M+Na-2H]1; delta(ppm) -11.558272
COMMENT: PROPOSED_MF SevenGoldenRules 11.078; C23H51N2O7S2P; [M+Na-2H]1; delta(ppm) -11.078085
COMMENT: PROPOSED_MF SevenGoldenRules 10.399; C25H48N4O4SP2; [M+Na-2H]1; delta(ppm) -10.398710
COMMENT: PROPOSED_MF SevenGoldenRules 9.533; C22H47N2O12P; [M+Na-2H]1; delta(ppm) -9.532595
COMMENT: PROPOSED_MF SevenGoldenRules 9.300; C33H42N2O4S; [M+Na-2H]1; delta(ppm) -9.299616
COMMENT: PROPOSED_MF SevenGoldenRules 8.140; C25H46N4O6S2; [M+Na-2H]1; delta(ppm) -8.140054
COMMENT: PROPOSED_MF SevenGoldenRules 8.021; C24H52O8SP2; [M+Na-2H]1; delta(ppm) -8.020896
COMMENT: PROPOSED_MF SevenGoldenRules 7.786; C35H47S2P; [M+Na-2H]1; delta(ppm) -7.786138
COMMENT: PROPOSED_MF SevenGoldenRules 6.595; C24H42N4O11; [M+Na-2H]1; delta(ppm) -6.594564
COMMENT: PROPOSED_MF SevenGoldenRules 6.241; C34H43O5P; [M+Na-2H]1; delta(ppm) -6.240649
COMMENT: PROPOSED_MF SevenGoldenRules 5.762; C24H50O10S2; [M+Na-2H]1; delta(ppm) -5.762240
COMMENT: PROPOSED_MF SevenGoldenRules 5.083; C26H47N2O7SP; [M+Na-2H]1; delta(ppm) -5.082865
COMMENT: PROPOSED_MF SevenGoldenRules 4.403; C28H44N4O4P2; [M+Na-2H]1; delta(ppm) -4.403490
COMMENT: PROPOSED_MF SevenGoldenRules 4.217; C23H46O15; [M+Na-2H]1; delta(ppm) -4.216751
COMMENT: PROPOSED_MF SevenGoldenRules 3.571; C28H52O3S2P2; [M+Na-2H]1; delta(ppm) -3.571166
COMMENT: PROPOSED_MF SevenGoldenRules 2.145; C28H42N4O6S; [M+Na-2H]1; delta(ppm) -2.144834
COMMENT: PROPOSED_MF SevenGoldenRules 2.026; C27H48O8P2; [M+Na-2H]1; delta(ppm) -2.025676
COMMENT: PROPOSED_MF SevenGoldenRules 0.633; C30H47N2O2S2P; [M+Na-2H]1; delta(ppm) -0.633135
COMMENT: PROPOSED_MF SevenGoldenRules 0.233; C27H46O10S; [M+Na-2H]1; delta(ppm) 0.232979
COMMENT: PROPOSED_MF SevenGoldenRules 0.912; C29H43N2O7P; [M+Na-2H]1; delta(ppm) 0.912355
