ACCESSION: MSBNK-SMB_Measured-HSA033P0564000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'C9neg_4491': {'bp': 1810.0, 'sum': 2650.0}, 'C5neg_4448': {'bp': 1497.0, 'sum': 2460.0}, 'C11neg_4350': {'bp': 1472.0, 'sum': 2579.0}, 'C3neg_4429': {'bp': 1416.0, 'sum': 2881.0}, 'C6neg_4491': {'bp': 1298.0, 'sum': 2599.0}, 'C4neg_4341': {'bp': 1183.0, 'sum': 1981.0}, 'C5neg_4460': {'bp': 1164.0, 'sum': 2836.0}, 'C12neg_4327': {'bp': 1073.0, 'sum': 2204.0}, 'C7neg_4451': {'bp': 1002.0, 'sum': 2347.0}, 'D146neg_4282': {'bp': 980.0, 'sum': 1484.0}, 'C6neg_4477': {'bp': 903.0, 'sum': 2164.0}, 'C13neg_4387': {'bp': 778.0, 'sum': 1408.0}, 'D147neg_4608': {'bp': 773.0, 'sum': 1612.0}, 'D169neg_4333': {'bp': 751.0, 'sum': 1758.0}, 'C13neg_4397': {'bp': 736.0, 'sum': 1282.0}, 'C8neg_4329': {'bp': 618.0, 'sum': 1374.0}, 'D203neg_4265': {'bp': 523.0, 'sum': 1279.0}, 'D142neg_4453': {'bp': 505.0, 'sum': 1387.0}, 'C15neg_4225': {'bp': 488.0, 'sum': 1160.0}, 'D170neg_4331': {'bp': 473.0, 'sum': 893.0}, 'D143neg_4419': {'bp': 410.0, 'sum': 830.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 564.181918
COMMENT: PRECURSOR_M/Z_STDEV 0.000921
COMMENT: PRECURSOR_IN_MS1 mz 564.182539; int 2.863; delta(ppm) 1.914038
COMMENT: PROPOSED_CHARGE_STATE -1; mz 565.185047; int 1.369; cor 0.765
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 586.175602; int 1.489; cor 0.723
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 580.160633; int 0.787; cor 0.668
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 566.183148; int 0.716; cor 0.836
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H2O-H; mz 508.196420; int 0.153; cor 0.718
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 19.908; C26H36N3O7SP; [M-H]1; delta(ppm) -19.908353
COMMENT: PROPOSED_MF SevenGoldenRules 19.045; C23H35NO15; [M-H]1; delta(ppm) -19.044926
COMMENT: PROPOSED_MF SevenGoldenRules 18.755; C18H40N5O9S2P; [M-H]1; delta(ppm) -18.754758
COMMENT: PROPOSED_MF SevenGoldenRules 18.523; C29H35N5OS3; [M-H]1; delta(ppm) -18.522978
COMMENT: PROPOSED_MF SevenGoldenRules 18.403; C28H41NO3S2P2; [M-H]1; delta(ppm) -18.402664
COMMENT: PROPOSED_MF SevenGoldenRules 17.893; C15H39N3O17S; [M-H]1; delta(ppm) -17.893101
COMMENT: PROPOSED_MF SevenGoldenRules 17.217; C17H36N5O14P; [M-H]1; delta(ppm) -17.217222
COMMENT: PROPOSED_MF SevenGoldenRules 16.865; C27H37NO8P2; [M-H]1; delta(ppm) -16.865128
COMMENT: PROPOSED_MF SevenGoldenRules 16.156; C28H39NO5S3; [M-H]1; delta(ppm) -16.155632
COMMENT: PROPOSED_MF SevenGoldenRules 15.713; C19H41N3O10SP2; [M-H]1; delta(ppm) -15.713303
COMMENT: PROPOSED_MF SevenGoldenRules 15.480; C30H36N3O2S2P; [M-H]1; delta(ppm) -15.479753
COMMENT: PROPOSED_MF SevenGoldenRules 14.850; C16H40NO18P; [M-H]1; delta(ppm) -14.849876
COMMENT: PROPOSED_MF SevenGoldenRules 14.618; C27H35NO10S; [M-H]1; delta(ppm) -14.618095
COMMENT: PROPOSED_MF SevenGoldenRules 14.328; C22H40N5O4S3P; [M-H]1; delta(ppm) -14.327928
COMMENT: PROPOSED_MF SevenGoldenRules 13.466; C19H39N3O12S2; [M-H]1; delta(ppm) -13.466270
COMMENT: PROPOSED_MF SevenGoldenRules 12.790; C21H36N5O9SP; [M-H]1; delta(ppm) -12.790391
COMMENT: PROPOSED_MF SevenGoldenRules 12.438; C31H37NO3SP2; [M-H]1; delta(ppm) -12.438297
COMMENT: PROPOSED_MF SevenGoldenRules 11.961; C21H44NO8S3P; [M-H]1; delta(ppm) -11.960582
COMMENT: PROPOSED_MF SevenGoldenRules 11.929; C18H35N3O17; [M-H]1; delta(ppm) -11.928734
COMMENT: PROPOSED_MF SevenGoldenRules 11.285; C23H41N3O5S2P2; [M-H]1; delta(ppm) -11.284703
COMMENT: PROPOSED_MF SevenGoldenRules 10.423; C20H40NO13SP; [M-H]1; delta(ppm) -10.423045
COMMENT: PROPOSED_MF SevenGoldenRules 10.191; C31H35NO5S2; [M-H]1; delta(ppm) -10.191265
COMMENT: PROPOSED_MF SevenGoldenRules 9.747; C22H37N3O10P2; [M-H]1; delta(ppm) -9.747166
COMMENT: PROPOSED_MF SevenGoldenRules 9.039; C23H39N3O7S3; [M-H]1; delta(ppm) -9.039440
COMMENT: PROPOSED_MF SevenGoldenRules 8.595; C14H41N5O12SP2; [M-H]1; delta(ppm) -8.595341
COMMENT: PROPOSED_MF SevenGoldenRules 8.364; C25H36N5O4S2P; [M-H]1; delta(ppm) -8.363561
COMMENT: PROPOSED_MF SevenGoldenRules 7.502; C22H35N3O12S; [M-H]1; delta(ppm) -7.501903
COMMENT: PROPOSED_MF SevenGoldenRules 6.826; C24H32N5O9P; [M-H]1; delta(ppm) -6.826024
COMMENT: PROPOSED_MF SevenGoldenRules 6.348; C14H39N5O14S2; [M-H]1; delta(ppm) -6.348309
COMMENT: PROPOSED_MF SevenGoldenRules 5.996; C24H40NO8S2P; [M-H]1; delta(ppm) -5.996215
COMMENT: PROPOSED_MF SevenGoldenRules 5.320; C26H37N3O5SP2; [M-H]1; delta(ppm) -5.320336
COMMENT: PROPOSED_MF SevenGoldenRules 4.459; C23H36NO13P; [M-H]1; delta(ppm) -4.458678
COMMENT: PROPOSED_MF SevenGoldenRules 3.307; C15H40N3O15SP; [M-H]1; delta(ppm) -3.306853
COMMENT: PROPOSED_MF SevenGoldenRules 3.073; C26H35N3O7S2; [M-H]1; delta(ppm) -3.073303
COMMENT: PROPOSED_MF SevenGoldenRules 2.631; C17H37N5O12P2; [M-H]1; delta(ppm) -2.630974
COMMENT: PROPOSED_MF SevenGoldenRules 1.921; C18H39N5O9S3; [M-H]1; delta(ppm) -1.921478
COMMENT: PROPOSED_MF SevenGoldenRules 1.569; C28H40NO3S3P; [M-H]1; delta(ppm) -1.569384
COMMENT: PROPOSED_MF SevenGoldenRules 1.536; C25H31N3O12; [M-H]1; delta(ppm) -1.535767
COMMENT: PROPOSED_MF SevenGoldenRules 0.894; C30H37N3S2P2; [M-H]1; delta(ppm) -0.893505
COMMENT: PROPOSED_MF SevenGoldenRules 0.384; C17H35N5O14S; [M-H]1; delta(ppm) -0.383942
COMMENT: PROPOSED_MF SevenGoldenRules 0.264; C16H41NO16P2; [M-H]1; delta(ppm) -0.263628
COMMENT: PROPOSED_MF SevenGoldenRules 0.032; C27H36NO8SP; [M-H]1; delta(ppm) -0.031848
COMMENT: PROPOSED_MF SevenGoldenRules 1.120; C19H40N3O10S2P; [M-H]1; delta(ppm) 1.119978
COMMENT: PROPOSED_MF SevenGoldenRules 1.354; C30H35N3O2S3; [M-H]1; delta(ppm) 1.353527
COMMENT: PROPOSED_MF SevenGoldenRules 1.796; C21H37N5O7SP2; [M-H]1; delta(ppm) 1.795857
COMMENT: PROPOSED_MF SevenGoldenRules 1.983; C16H39NO18S; [M-H]1; delta(ppm) 1.983404
COMMENT: PROPOSED_MF SevenGoldenRules 2.658; C18H36N3O15P; [M-H]1; delta(ppm) 2.657514
COMMENT: PROPOSED_MF SevenGoldenRules 4.043; C21H35N5O9S2; [M-H]1; delta(ppm) 4.042889
