ACCESSION: MSBNK-SMB_Measured-HSA033P0449005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D136neg_1546': {'bp': 1224.0, 'sum': 5192.0}, 'D119neg_1529': {'bp': 1212.0, 'sum': 3966.0}, 'D73neg_1553': {'bp': 1077.0, 'sum': 3621.0}, 'D102neg_1523': {'bp': 1049.0, 'sum': 4297.0}, 'D73neg_1533': {'bp': 1038.0, 'sum': 4503.0}, 'C6neg_1568': {'bp': 934.0, 'sum': 3659.0}, 'D147neg_1662': {'bp': 848.0, 'sum': 2982.0}, 'D74neg_1561': {'bp': 834.0, 'sum': 2446.0}, 'D122neg_1625': {'bp': 830.0, 'sum': 3322.0}, 'C17neg_1569': {'bp': 704.0, 'sum': 3262.0}, 'D108neg_1540': {'bp': 690.0, 'sum': 2755.0}, 'C7neg_1623': {'bp': 679.0, 'sum': 2701.0}, 'D119neg_1595': {'bp': 659.0, 'sum': 2443.0}, 'C17neg_1582': {'bp': 609.0, 'sum': 2053.0}, 'D84neg_1602': {'bp': 602.0, 'sum': 2353.0}, 'C7neg_1577': {'bp': 595.0, 'sum': 2732.0}, 'D143neg_1602': {'bp': 522.0, 'sum': 2258.0}, 'D178neg_1560': {'bp': 499.0, 'sum': 2045.0}, 'D171neg_1561': {'bp': 479.0, 'sum': 1789.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 449.242501
COMMENT: PRECURSOR_M/Z_STDEV 0.001762
COMMENT: PRECURSOR_IN_MS1 mz 449.243146; int 3.917; delta(ppm) 1.773548
COMMENT: PROPOSED_CHARGE_STATE -1; mz 450.246968; int 1.867; cor 0.870
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 427.261023; int 11.998; cor 0.919
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 465.217767; int 1.042; cor 0.740
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Hac-H; mz 487.273131; int 30.221; cor 0.747
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 507.202525; int 0.595; cor 0.635
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 413.266613; int 13.684; cor 0.784
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 473.288706; int 10.549; cor 0.798
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H2O-H; mz 393.293891; int 29.911; cor 0.847
COMMENT: PROPOSED_ION_FORM M+Br; M+Na-2H; mz 391.285908; int 860.673; cor 0.896
COMMENT: PROPOSED_ION_FORM M+Br; M+Hac-H; mz 429.332853; int 0.632; cor 0.739
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 381.263757; int 2.330; cor 0.704
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.845; C18H43O10P; [M-H]1; delta(ppm) -19.844511
COMMENT: PROPOSED_MF SevenGoldenRules 16.175; C20H38N2O9; [M-H]1; delta(ppm) -16.175442
COMMENT: PROPOSED_MF SevenGoldenRules 13.439; C24H40N2O2P2; [M-H]1; delta(ppm) -13.439187
COMMENT: PROPOSED_MF SevenGoldenRules 9.770; C26H35N4OP; [M-H]1; delta(ppm) -9.770118
COMMENT: PROPOSED_MF SevenGoldenRules 7.240; C15H38N4O11; [M-H]1; delta(ppm) -7.240415
COMMENT: PROPOSED_MF SevenGoldenRules 6.798; C25H39O5P; [M-H]1; delta(ppm) -6.798439
COMMENT: PROPOSED_MF SevenGoldenRules 4.504; C19H40N4O4P2; [M-H]1; delta(ppm) -4.504160
COMMENT: PROPOSED_MF SevenGoldenRules 3.132; C27H34N2O4; [M-H]1; delta(ppm) -3.131590
COMMENT: PROPOSED_MF SevenGoldenRules 1.532; C18H44O8P2; [M-H]1; delta(ppm) -1.532480
COMMENT: PROPOSED_MF SevenGoldenRules 2.134; C20H39N2O7P; [M-H]1; delta(ppm) 2.134368
COMMENT: PROPOSED_MF SevenGoldenRules 5.803; C22H34N4O6; [M-H]1; delta(ppm) 5.803437
COMMENT: PROPOSED_MF SevenGoldenRules 8.775; C21H38O10; [M-H]1; delta(ppm) 8.775116
COMMENT: PROPOSED_MF SevenGoldenRules 11.069; C15H39N4O9P; [M-H]1; delta(ppm) 11.069395
COMMENT: PROPOSED_MF SevenGoldenRules 11.511; C25H40O3P2; [M-H]1; delta(ppm) 11.511371
COMMENT: PROPOSED_MF SevenGoldenRules 15.180; C27H35N2O2P; [M-H]1; delta(ppm) 15.180440
COMMENT: PROPOSED_MF SevenGoldenRules 17.708; C16H38N2O12; [M-H]1; delta(ppm) 17.707922
COMMENT: PROPOSED_MF SevenGoldenRules 18.362; C17H41N4O6P; [M+Na-2H]1; delta(ppm) -18.362312
COMMENT: PROPOSED_MF SevenGoldenRules 17.898; C27H42P2; [M+Na-2H]1; delta(ppm) -17.897650
COMMENT: PROPOSED_MF SevenGoldenRules 11.383; C18H40N2O9; [M+Na-2H]1; delta(ppm) -11.383046
COMMENT: PROPOSED_MF SevenGoldenRules 8.506; C22H42N2O2P2; [M+Na-2H]1; delta(ppm) -8.506346
COMMENT: PROPOSED_MF SevenGoldenRules 7.061; C30H36O2; [M+Na-2H]1; delta(ppm) -7.060991
COMMENT: PROPOSED_MF SevenGoldenRules 4.649; C24H37N4OP; [M+Na-2H]1; delta(ppm) -4.648953
COMMENT: PROPOSED_MF SevenGoldenRules 1.525; C23H41O5P; [M+Na-2H]1; delta(ppm) -1.524744
COMMENT: PROPOSED_MF SevenGoldenRules 0.887; C17H42N4O4P2; [M+Na-2H]1; delta(ppm) 0.887294
COMMENT: PROPOSED_MF SevenGoldenRules 2.330; C25H36N2O4; [M+Na-2H]1; delta(ppm) 2.330314
COMMENT: PROPOSED_MF SevenGoldenRules 7.867; C18H41N2O7P; [M+Na-2H]1; delta(ppm) 7.866560
COMMENT: PROPOSED_MF SevenGoldenRules 11.724; C20H36N4O6; [M+Na-2H]1; delta(ppm) 11.723953
COMMENT: PROPOSED_MF SevenGoldenRules 12.189; C30H37P; [M+Na-2H]1; delta(ppm) 12.188615
COMMENT: PROPOSED_MF SevenGoldenRules 14.848; C19H40O10; [M+Na-2H]1; delta(ppm) 14.848162
COMMENT: PROPOSED_MF SevenGoldenRules 17.725; C23H42O3P2; [M+Na-2H]1; delta(ppm) 17.724862
COMMENT: PROPOSED_MF SevenGoldenRules 19.024; C23H44O2P2; [M+Cl]1; delta(ppm) -19.023652
COMMENT: PROPOSED_MF SevenGoldenRules 15.036; C25H39N2OP; [M+Cl]1; delta(ppm) -15.035951
COMMENT: PROPOSED_MF SevenGoldenRules 11.048; C27H34N4; [M+Cl]1; delta(ppm) -11.048250
COMMENT: PROPOSED_MF SevenGoldenRules 9.313; C18H44N2O4P2; [M+Cl]1; delta(ppm) -9.312682
COMMENT: PROPOSED_MF SevenGoldenRules 7.821; C26H38O4; [M+Cl]1; delta(ppm) -7.820915
COMMENT: PROPOSED_MF SevenGoldenRules 5.325; C20H39N4O3P; [M+Cl]1; delta(ppm) -5.324981
COMMENT: PROPOSED_MF SevenGoldenRules 2.098; C19H43O7P; [M+Cl]1; delta(ppm) -2.097647
COMMENT: PROPOSED_MF SevenGoldenRules 1.890; C21H38N2O6; [M+Cl]1; delta(ppm) 1.890054
COMMENT: PROPOSED_MF SevenGoldenRules 11.601; C16H38N4O8; [M+Cl]1; delta(ppm) 11.601024
COMMENT: PROPOSED_MF SevenGoldenRules 12.081; C26H39O2P; [M+Cl]1; delta(ppm) 12.081383
COMMENT: PROPOSED_MF SevenGoldenRules 14.575; C20H40N4OP2; [M+Cl]1; delta(ppm) 14.574903
COMMENT: PROPOSED_MF SevenGoldenRules 16.067; C28H34N2O; [M+Cl]1; delta(ppm) 16.066670
COMMENT: PROPOSED_MF SevenGoldenRules 17.802; C19H44O5P2; [M+Cl]1; delta(ppm) 17.802237
COMMENT: PROPOSED_MF SevenGoldenRules 18.967; C24H46OP2; [M+K-2H]1; delta(ppm) -18.967022
COMMENT: PROPOSED_MF SevenGoldenRules 14.960; C26H41N2P; [M+K-2H]1; delta(ppm) -14.960178
COMMENT: PROPOSED_MF SevenGoldenRules 9.209; C19H46N2O3P2; [M+K-2H]1; delta(ppm) -9.209435
COMMENT: PROPOSED_MF SevenGoldenRules 7.711; C27H40O3; [M+K-2H]1; delta(ppm) -7.710507
COMMENT: PROPOSED_MF SevenGoldenRules 5.205; C21H41N4O2P; [M+K-2H]1; delta(ppm) -5.205016
COMMENT: PROPOSED_MF SevenGoldenRules 1.960; C20H45O6P; [M+K-2H]1; delta(ppm) -1.959764
COMMENT: PROPOSED_MF SevenGoldenRules 2.047; C22H40N2O5; [M+K-2H]1; delta(ppm) 2.047080
COMMENT: PROPOSED_MF SevenGoldenRules 11.802; C17H40N4O7; [M+K-2H]1; delta(ppm) 11.802241
COMMENT: PROPOSED_MF SevenGoldenRules 12.285; C27H41OP; [M+K-2H]1; delta(ppm) 12.284906
COMMENT: PROPOSED_MF SevenGoldenRules 14.793; C21H42N4P2; [M+K-2H]1; delta(ppm) 14.792822
COMMENT: PROPOSED_MF SevenGoldenRules 16.292; C29H36N2; [M+K-2H]1; delta(ppm) 16.291750
COMMENT: PROPOSED_MF SevenGoldenRules 18.036; C20H46O4P2; [M+K-2H]1; delta(ppm) 18.035649
COMMENT: PROPOSED_MF SevenGoldenRules 17.525; C20H42N4O2; [M+Br]1; delta(ppm) -17.525181
COMMENT: PROPOSED_MF SevenGoldenRules 1.947; C26H42O; [M+Br]1; delta(ppm) 1.946942
COMMENT: PROPOSED_MF SevenGoldenRules 4.739; C20H43N4P; [M+Br]1; delta(ppm) 4.739090
COMMENT: PROPOSED_MF SevenGoldenRules 12.810; C21H42N2O3; [M+Br]1; delta(ppm) 12.810394
COMMENT: PROPOSED_MF SevenGoldenRules 14.382; C16H36N2O5; [M+TFA-H]1; delta(ppm) -14.381832
COMMENT: PROPOSED_MF SevenGoldenRules 1.829; C21H37OP; [M+TFA-H]1; delta(ppm) -1.828955
COMMENT: PROPOSED_MF SevenGoldenRules 1.246; C15H38N4P2; [M+TFA-H]1; delta(ppm) 1.246069
COMMENT: PROPOSED_MF SevenGoldenRules 3.084; C23H32N2; [M+TFA-H]1; delta(ppm) 3.083945
COMMENT: PROPOSED_MF SevenGoldenRules 10.135; C16H37N2O3P; [M+TFA-H]1; delta(ppm) 10.135087
COMMENT: PROPOSED_MF SevenGoldenRules 15.048; C18H32N4O2; [M+TFA-H]1; delta(ppm) 15.047988
COMMENT: PROPOSED_MF SevenGoldenRules 19.024; C17H36O6; [M+TFA-H]1; delta(ppm) 19.024106
COMMENT: PROPOSED_MF MS-FINDER 3.361; C26H38O4; [M+Cl]-; delta(ppm) -50720.383139
COMMENT: PROPOSED_MF MS-FINDER 3.260; C27H40O3; [M+K-2H]-; delta(ppm) 92277.128155
COMMENT: PROPOSED_MF MS-FINDER 3.088; C26H42O; [M+Br]-; delta(ppm) 1.605899
COMMENT: PROPOSED_MF MS-FINDER 3.074; C24H38N2O4S; [M-H]-; delta(ppm) -10.640634
COMMENT: PROPOSED_MF MS-FINDER 3.031; C21H38N2O6; [M+Cl]-; delta(ppm) -50712.313899
COMMENT: PROPOSED_MF MS-FINDER 3.011; C27H34N2O4; [M-H]-; delta(ppm) -3.136722
COMMENT: PROPOSED_MF MS-FINDER 2.984; C22H34N6O2; [M+Cl]-; delta(ppm) -50714.996641
COMMENT: PROPOSED_MF MS-FINDER 2.963; C23H32N2; [M+TFA-H]-; delta(ppm) 268161.241240
COMMENT: PROPOSED_MF MS-FINDER 2.934; C22H34N4O6; [M-H]-; delta(ppm) 5.817787
COMMENT: PROPOSED_MF MS-FINDER 2.913; C27H34N4; [M+Cl]-; delta(ppm) -50723.065835
COMMENT: PROPOSED_MF MS-FINDER 2.883; C22H40N2O4S; [M+Na-2H]-; delta(ppm) 87070.119677
COMMENT: PROPOSED_MF MS-FINDER 2.832; C21H34N6O5; [M-H]-; delta(ppm) -19.187029
COMMENT: PROPOSED_MF MS-FINDER 2.809; C25H36N2O4; [M+Na-2H]-; delta(ppm) 87078.987406
COMMENT: PROPOSED_MF MS-FINDER 2.788; C30H36O2; [M+Na-2H]-; delta(ppm) 18074.857409
COMMENT: PROPOSED_MF MS-FINDER 2.765; C25H34N6S; [M-H]-; delta(ppm) -13.617600
COMMENT: PROPOSED_MF MS-FINDER 2.755; C25H38O5S; [M-H]-; delta(ppm) 14.364609
COMMENT: PROPOSED_MF MS-FINDER 2.742; C23H36N6O; [M+K-2H]-; delta(ppm) 92284.259710
COMMENT: PROPOSED_MF MS-FINDER 2.719; C22H40N2O5; [M+K-2H]-; delta(ppm) 92287.811580
