ACCESSION: MSBNK-SMB_Measured-HSA033P0223001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 147
COMMENT: RAW_SPEC {'C15neg_3027': {'bp': 171546.0, 'sum': 180845.0}, 'D124neg_3133': {'bp': 119145.0, 'sum': 126118.0}, 'D124neg_3142': {'bp': 114149.0, 'sum': 121042.0}, 'D171neg_3079': {'bp': 98848.0, 'sum': 104845.0}, 'C8neg_3070': {'bp': 96707.0, 'sum': 102403.0}, 'D171neg_3090': {'bp': 74325.0, 'sum': 78517.0}, 'D122neg_3194': {'bp': 54804.0, 'sum': 58805.0}, 'D126neg_3146': {'bp': 54362.0, 'sum': 59179.0}, 'D69neg_3054': {'bp': 51930.0, 'sum': 55535.0}, 'C8neg_3082': {'bp': 42170.0, 'sum': 44957.0}, 'D126neg_3160': {'bp': 40717.0, 'sum': 43696.0}, 'D69neg_3043': {'bp': 36772.0, 'sum': 40807.0}, 'D142neg_3157': {'bp': 32970.0, 'sum': 35948.0}, 'D168neg_3131': {'bp': 32723.0, 'sum': 35753.0}, 'C10neg_3080': {'bp': 31977.0, 'sum': 35109.0}, 'C17neg_3090': {'bp': 31365.0, 'sum': 33500.0}, 'D108neg_3140': {'bp': 22985.0, 'sum': 25546.0}, 'C9neg_2994': {'bp': 21726.0, 'sum': 23277.0}, 'D169neg_3061': {'bp': 20638.0, 'sum': 22276.0}, 'C9neg_2979': {'bp': 19372.0, 'sum': 21113.0}, 'D168neg_3145': {'bp': 19187.0, 'sum': 21171.0}, 'D142neg_3209': {'bp': 18422.0, 'sum': 20383.0}, 'D83neg_3274': {'bp': 18421.0, 'sum': 19975.0}, 'D117neg_3131': {'bp': 18388.0, 'sum': 20102.0}, 'D73neg_3111': {'bp': 18318.0, 'sum': 19852.0}, 'D73neg_3043': {'bp': 16663.0, 'sum': 18385.0}, 'D94neg_3033': {'bp': 16259.0, 'sum': 17496.0}, 'D145neg_3065': {'bp': 16043.0, 'sum': 17144.0}, 'D102neg_3019': {'bp': 15989.0, 'sum': 17146.0}, 'D124neg_3062': {'bp': 15746.0, 'sum': 16770.0}, 'D136neg_2969': {'bp': 15741.0, 'sum': 17081.0}, 'D145neg_2997': {'bp': 15688.0, 'sum': 17121.0}, 'D136neg_2929': {'bp': 15501.0, 'sum': 17015.0}, 'D143neg_2980': {'bp': 15303.0, 'sum': 16697.0}, 'D168neg_3037': {'bp': 15013.0, 'sum': 16440.0}, 'C13neg_3053': {'bp': 14578.0, 'sum': 15746.0}, 'D102neg_2967': {'bp': 14510.0, 'sum': 16075.0}, 'D66neg_3083': {'bp': 14204.0, 'sum': 15504.0}, 'D73neg_3190': {'bp': 13884.0, 'sum': 15144.0}, 'D87neg_3080': {'bp': 13727.0, 'sum': 14735.0}, 'C5neg_3059': {'bp': 13687.0, 'sum': 14569.0}, 'C2neg_3040': {'bp': 13371.0, 'sum': 14769.0}, 'C9neg_3059': {'bp': 13290.0, 'sum': 14543.0}, 'D203neg_2974': {'bp': 13156.0, 'sum': 14552.0}, 'D69neg_2959': {'bp': 12986.0, 'sum': 14139.0}, 'D203neg_3012': {'bp': 12945.0, 'sum': 14591.0}, 'D69neg_2998': {'bp': 12806.0, 'sum': 14150.0}, 'C13neg_3026': {'bp': 12773.0, 'sum': 13865.0}, 'D126neg_3077': {'bp': 12756.0, 'sum': 14268.0}, 'D143neg_2965': {'bp': 12548.0, 'sum': 13640.0}, 'D83neg_3153': {'bp': 12474.0, 'sum': 13356.0}, 'D170neg_2961': {'bp': 12368.0, 'sum': 13472.0}, 'C5neg_3020': {'bp': 12289.0, 'sum': 13144.0}, 'D124neg_3049': {'bp': 12206.0, 'sum': 13298.0}, 'C17neg_3011': {'bp': 12124.0, 'sum': 13394.0}, 'D108neg_3031': {'bp': 12050.0, 'sum': 13387.0}, 'C18neg_3025': {'bp': 11985.0, 'sum': 13161.0}, 'D145neg_3144': {'bp': 11844.0, 'sum': 13141.0}, 'D65neg_3048': {'bp': 11822.0, 'sum': 12746.0}, 'C9neg_3139': {'bp': 11767.0, 'sum': 13238.0}, 'C3neg_3047': {'bp': 11749.0, 'sum': 12505.0}, 'D119neg_2982': {'bp': 11558.0, 'sum': 12482.0}, 'D87neg_3069': {'bp': 11444.0, 'sum': 12368.0}, 'D122neg_3163': {'bp': 11369.0, 'sum': 12654.0}, 'C18neg_3037': {'bp': 11251.0, 'sum': 12217.0}, 'C17neg_2986': {'bp': 11191.0, 'sum': 12417.0}, 'D169neg_2968': {'bp': 11115.0, 'sum': 12039.0}, 'D168neg_3047': {'bp': 11111.0, 'sum': 12077.0}, 'D169neg_2957': {'bp': 11061.0, 'sum': 12076.0}, 'C8neg_2986': {'bp': 11053.0, 'sum': 12210.0}, 'C11neg_2964': {'bp': 10896.0, 'sum': 11865.0}, 'D119neg_2995': {'bp': 10882.0, 'sum': 12064.0}, 'D94neg_2967': {'bp': 10666.0, 'sum': 11724.0}, 'C12neg_2917': {'bp': 10556.0, 'sum': 11457.0}, 'C2neg_3052': {'bp': 10494.0, 'sum': 11712.0}, 'D121neg_2945': {'bp': 10230.0, 'sum': 11238.0}, 'D207neg_3016': {'bp': 10212.0, 'sum': 11178.0}, 'D73neg_3031': {'bp': 10153.0, 'sum': 11245.0}, 'C3neg_3021': {'bp': 10117.0, 'sum': 10999.0}, 'D142neg_3126': {'bp': 10061.0, 'sum': 10943.0}, 'D83neg_3218': {'bp': 9958.0, 'sum': 10890.0}, 'D108neg_3097': {'bp': 9935.0, 'sum': 10565.0}, 'D145neg_2984': {'bp': 9923.0, 'sum': 10959.0}, 'D117neg_3065': {'bp': 9899.0, 'sum': 10903.0}, 'C16neg_2974': {'bp': 9888.0, 'sum': 10980.0}, 'D102neg_3099': {'bp': 9857.0, 'sum': 10949.0}, 'C4neg_2946': {'bp': 9729.0, 'sum': 10611.0}, 'D64neg_3195': {'bp': 9622.0, 'sum': 10492.0}, 'C10neg_3040': {'bp': 9571.0, 'sum': 10411.0}, 'D122neg_3098': {'bp': 9524.0, 'sum': 10826.0}, 'C10neg_2989': {'bp': 9513.0, 'sum': 10437.0}, 'D108neg_3019': {'bp': 9262.0, 'sum': 10312.0}, 'D207neg_3039': {'bp': 9114.0, 'sum': 10329.0}, 'D65neg_3034': {'bp': 8733.0, 'sum': 9600.0}, 'D83neg_3139': {'bp': 8602.0, 'sum': 9568.0}, 'D146neg_2977': {'bp': 8481.0, 'sum': 9447.0}, 'D143neg_3046': {'bp': 8425.0, 'sum': 8971.0}, 'D171neg_3011': {'bp': 8313.0, 'sum': 9069.0}, 'C6neg_3024': {'bp': 8276.0, 'sum': 9158.0}, 'D102neg_2940': {'bp': 8084.0, 'sum': 9245.0}, 'D122neg_3084': {'bp': 8078.0, 'sum': 8863.0}, 'C12neg_2980': {'bp': 8008.0, 'sum': 8890.0}, 'C15neg_2960': {'bp': 7924.0, 'sum': 10208.0}, 'D171neg_2994': {'bp': 7773.0, 'sum': 8151.0}, 'D64neg_3076': {'bp': 7752.0, 'sum': 8130.0}, 'C16neg_2960': {'bp': 7683.0, 'sum': 8358.0}, 'D65neg_3113': {'bp': 7596.0, 'sum': 8226.0}, 'D117neg_3052': {'bp': 7587.0, 'sum': 8217.0}, 'D66neg_3016': {'bp': 7516.0, 'sum': 8146.0}, 'C7neg_2998': {'bp': 7467.0, 'sum': 8307.0}, 'D99neg_3157': {'bp': 7193.0, 'sum': 8285.0}, 'D143neg_3125': {'bp': 7054.0, 'sum': 7978.0}, 'D64neg_3089': {'bp': 6965.0, 'sum': 7721.0}, 'C1neg_2930': {'bp': 6687.0, 'sum': 7455.0}, 'D99neg_3090': {'bp': 6680.0, 'sum': 7436.0}, 'C11neg_2922': {'bp': 6625.0, 'sum': 7507.0}, 'D119neg_3141': {'bp': 6494.0, 'sum': 7292.0}, 'D178neg_3016': {'bp': 6338.0, 'sum': 6842.0}, 'C3neg_3160': {'bp': 6320.0, 'sum': 7286.0}, 'C6neg_3008': {'bp': 6276.0, 'sum': 6822.0}, 'D207neg_3161': {'bp': 6270.0, 'sum': 6858.0}, 'C18neg_3167': {'bp': 6136.0, 'sum': 6934.0}, 'D99neg_3026': {'bp': 6117.0, 'sum': 6747.0}, 'C2neg_3196': {'bp': 6016.0, 'sum': 7108.0}, 'C1neg_3080': {'bp': 5929.0, 'sum': 6685.0}, 'D66neg_3188': {'bp': 5881.0, 'sum': 6805.0}, 'C15neg_2947': {'bp': 5875.0, 'sum': 6631.0}, 'D94neg_2954': {'bp': 5754.0, 'sum': 6594.0}, 'C16neg_3036': {'bp': 5528.0, 'sum': 6116.0}, 'D142neg_3065': {'bp': 4981.0, 'sum': 5653.0}, 'C7neg_2970': {'bp': 4955.0, 'sum': 5459.0}, 'D66neg_3004': {'bp': 4899.0, 'sum': 5445.0}, 'D178neg_2949': {'bp': 4849.0, 'sum': 5563.0}, 'C5neg_3171': {'bp': 4415.0, 'sum': 5129.0}, 'C14neg_2836': {'bp': 4412.0, 'sum': 4958.0}, 'D74neg_2944': {'bp': 4282.0, 'sum': 4870.0}, 'C14neg_3019': {'bp': 4161.0, 'sum': 4581.0}, 'D178neg_3109': {'bp': 4024.0, 'sum': 4570.0}, 'C11neg_3096': {'bp': 3800.0, 'sum': 4514.0}, 'D74neg_3077': {'bp': 3696.0, 'sum': 4242.0}, 'D146neg_3129': {'bp': 3692.0, 'sum': 4112.0}, 'D74neg_3012': {'bp': 3691.0, 'sum': 3943.0}, 'D147neg_3148': {'bp': 3518.0, 'sum': 3812.0}, 'D147neg_3187': {'bp': 3292.0, 'sum': 3628.0}, 'D99neg_3011': {'bp': 2865.0, 'sum': 3243.0}, 'D178neg_2935': {'bp': 1873.0, 'sum': 2755.0}, 'D142neg_3052': {'bp': 1020.0, 'sum': 1062.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 223.082070
COMMENT: PRECURSOR_M/Z_STDEV 0.000712
COMMENT: PRECURSOR_IN_MS1 mz 223.082107; int 345.012; delta(ppm) -1.710699
COMMENT: PROPOSED_CHARGE_STATE -1; mz 224.085365; int 33.359; cor 0.902
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 163.060913; int 249.160; cor 0.855
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 199.037828; int 932.505; cor 0.660
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.874; C7H17N2O4P; [M-H]1; delta(ppm) -13.873922
COMMENT: PROPOSED_MF SevenGoldenRules 6.502; C9H12N4O3; [M-H]1; delta(ppm) -6.501867
COMMENT: PROPOSED_MF SevenGoldenRules 0.536; C8H16O7; [M-H]1; delta(ppm) -0.535500
COMMENT: PROPOSED_MF SevenGoldenRules 4.962; C12H18P2; [M-H]1; delta(ppm) 4.962303
COMMENT: PROPOSED_MF SevenGoldenRules 18.937; C5H13N2O2P; [M+Hac-H]1; delta(ppm) -18.937229
COMMENT: PROPOSED_MF SevenGoldenRules 8.868; C7H8N4O; [M+Hac-H]1; delta(ppm) -8.868255
COMMENT: PROPOSED_MF SevenGoldenRules 0.713; C6H12O5; [M+Hac-H]1; delta(ppm) -0.713117
COMMENT: PROPOSED_MF MS-FINDER 5.080; C6H12O5; [M+Hac-H]-; delta(ppm) 376597.130975
COMMENT: PROPOSED_MF MS-FINDER 4.604; C8H16O7; [M-H]-; delta(ppm) -0.535374
COMMENT: PROPOSED_MF MS-FINDER 4.432; C9H12N4O3; [M-H]-; delta(ppm) -6.530494
COMMENT: PROPOSED_MF MS-FINDER 3.511; C4H12N6O5; [M-H]-; delta(ppm) 11.502146
COMMENT: PROPOSED_MF MS-FINDER 3.500; C12H16O2S; [M-H]-; delta(ppm) 10.680829
COMMENT: PROPOSED_MF MS-FINDER 3.452; C7H17N2O4P; [M-H]-; delta(ppm) -13.934638
COMMENT: PROPOSED_MF MS-FINDER 3.198; C7H8N4O; [M+Hac-H]-; delta(ppm) 376585.770119
COMMENT: PROPOSED_MF MS-FINDER 2.882; C7H16S2; [M+Hac-H]-; delta(ppm) 376589.748959
COMMENT: PROPOSED_MF MS-FINDER 2.794; C5H8N10O; [M-H]-; delta(ppm) 5.506882
COMMENT: PROPOSED_MF MS-FINDER 2.771; C9H20O2S2; [M-H]-; delta(ppm) -4.430859
COMMENT: PROPOSED_MF MS-FINDER 2.669; C5H13N2O2P; [M+Hac-H]-; delta(ppm) 376571.739207
COMMENT: PROPOSED_MF MS-FINDER 2.440; C10H12S; [M+Hac-H]-; delta(ppm) 376618.386014
COMMENT: PROPOSED_MF MS-FINDER 2.375; C6H24O2S3; [M-H]-; delta(ppm) -19.542090
COMMENT: PROPOSED_MF MS-FINDER 2.068; C5H16N6S2; [M-H]-; delta(ppm) 7.606568
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.306; C8H16O7; [M-H]-; delta(ppm) -0.535374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.650; C9H12N4O3; [M-H]-; delta(ppm) -6.530494
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.795; C6H8B2O4; [M+C2H4O2-H]-; delta(ppm) 1687288.917454
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.319; C9H20O2S2; [M-H]-; delta(ppm) -4.430859
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.456; C6H12O5; [M+C2H4O2-H]-; delta(ppm) 1165004.468676
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.133; C7H8N4O; [M+C2H4O2-H]-; delta(ppm) 652078.558552
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C7H16S2; [M+C2H4O2-H]-; delta(ppm) 477114.396398
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16O7; [M-H]-; delta(ppm) -0.535374
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.965; C6H8B2O4; [M+C2H4O2-H]-; delta(ppm) 1687288.917454
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.034; C6H12O5; [M+C2H4O2-H]-; delta(ppm) 1165004.468676
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C7H8N4O; [M+C2H4O2-H]-; delta(ppm) 652078.558552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.408; C8H16O7; [M-H]-; delta(ppm) -0.535374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.408; C6H12O5; [M+C2H4O2-H]-; delta(ppm) 1165004.468676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.310; C9H12N4O3; [M-H]-; delta(ppm) -6.530494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.310; C7H8N4O; [M+C2H4O2-H]-; delta(ppm) 652078.558552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.603; C7H20O4Si2; [M-H]-; delta(ppm) -222782.875038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.603; C5H16O2Si2; [M+C2H4O2-H]-; delta(ppm) 335944.618095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.184; C8H12B2O6; [M-H]-; delta(ppm) 98623.455119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.184; C6H8B2O4; [M+C2H4O2-H]-; delta(ppm) 1687288.917454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.620; C6H14N3O6; [M-H]-; delta(ppm) 5.483350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.620; C4H10N3O4; [M+C2H4O2-H]-; delta(ppm) 1165032.680134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.081; C8H20O3SSi; [M-H]-; delta(ppm) -222783.493444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.081; C6H16OSSi; [M+C2H4O2-H]-; delta(ppm) 121158.769944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.513; C9H20O2S2; [M-H]-; delta(ppm) -4.430859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.513; C7H16S2; [M+C2H4O2-H]-; delta(ppm) 477114.396398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.270; C7H10N7O2; [M-H]-; delta(ppm) -0.511842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.270; C5H6N7; [M+C2H4O2-H]-; delta(ppm) 477122.947262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.771; C3H13N8O2P; [M-H]-; delta(ppm) -1.897440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.771; CH9N8P; [M+C2H4O2-H]-; delta(ppm) 274572.546225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.703; C7H11F3N4O; [M-H]-; delta(ppm) 4.430805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.659; C3H11N5OP; [M+C2H4O2-H]-; delta(ppm) 652074.776750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16O7; [M-H]-; delta(ppm) -0.535374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.957; C6H12O5; [M+C2H4O2-H]-; delta(ppm) 1165004.468676
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C7H8N4O; [M+C2H4O2-H]-; delta(ppm) 652078.558552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C5H16O2Si2; [M+C2H4O2-H]-; delta(ppm) 335944.618095
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H8B2O4; [M+C2H4O2-H]-; delta(ppm) 1687288.917454
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H10N3O4; [M+C2H4O2-H]-; delta(ppm) 1165032.680134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H16OSSi; [M+C2H4O2-H]-; delta(ppm) 121158.769944
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; SHZGCJCMOBCMKK-HGVZOGFYSA-N; C6H12O5; alpha-L-rhamnopyranose - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; SHZGCJCMOBCMKK-JFNONXLTSA-N; C6H12O5; L-Rhamnose CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; SHZGCJCMOBCMKK-SXUWKVJYSA-N; C6H12O5; -L-Fucopyranose - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; PNNNRSAQSRJVSB-BXKVDMCESA-N; C6H12O5; Massbank:RP023411 L-Rhamnose(2R,3R,4S,5S)-2,3,4,5-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.041; XEMCIUAYUWMMMF-BIGNFAASNA-N; [M-H]-; CC(=O)OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; JEAKICNMCJBNSA-RUDMXATFSA-N; [M-H]-; CC(=O)OC\C=C\C#CC#CC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.683; LAZFCCLGTKLHOX-QPUBEDRZSA-N; [M-H]-; CC(=O)OC\C=C/C#CC#CC#C\C=C/C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.626; SMORULFPMBCEPX-UHKAZQGNNA-N; [M-H]-; OCCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.472; QPMTZAPCDCFOEZ-INGVHDAZNA-N; [M-H]-; OCC(CO)O[C@@H]1OC[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.822; SHZGCJCMOBCMKK-DHVFOXMCSA-N; [M+Hac-H]-; L-Fucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.777; MPCAJMNYNOGXPB-IASZTXDYNA-N; [M+Hac-H]-; 1,5-Anhydrosorbitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.632; QZNPNKJXABGCRC-OTWZMJIISA-N; [M+Hac-H]-; L-Rhamnulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.595; PNNNRSAQSRJVSB-KCDKBNATSA-N; [M+Hac-H]-; L-Fucose-1P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.569; PMMURAAUARKVCB-DUVQVXGLSA-N; [M+Hac-H]-; 2-Deoxygalactopyranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.463; VRYALKFFQXWPIH-BIWBQAJPNA-N; [M+Hac-H]-; 2-Deoxyglucose
