ACCESSION: MSBNK-SMB_Measured-HSA033P0528000
RECORD_TITLE: Characterized; LysoPC(16:1(9Z)); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 121
COMMENT: RAW_SPEC {'D83neg_2679': {'bp': 26919.0, 'sum': 58501.0}, 'D117neg_2619': {'bp': 18415.0, 'sum': 44510.0}, 'D147neg_2707': {'bp': 17658.0, 'sum': 37353.0}, 'D66neg_2570': {'bp': 17519.0, 'sum': 41495.0}, 'D147neg_2641': {'bp': 14411.0, 'sum': 38725.0}, 'D122neg_2622': {'bp': 14345.0, 'sum': 34566.0}, 'D126neg_2628': {'bp': 14033.0, 'sum': 35846.0}, 'D207neg_2577': {'bp': 13353.0, 'sum': 33155.0}, 'D69neg_2485': {'bp': 13273.0, 'sum': 33510.0}, 'D94neg_2563': {'bp': 13223.0, 'sum': 30424.0}, 'C1neg_2533': {'bp': 13148.0, 'sum': 31925.0}, 'D147neg_2985': {'bp': 13081.0, 'sum': 29476.0}, 'D168neg_2573': {'bp': 12987.0, 'sum': 33568.0}, 'C18neg_2577': {'bp': 12722.0, 'sum': 27529.0}, 'D94neg_2522': {'bp': 11549.0, 'sum': 28573.0}, 'D83neg_3001': {'bp': 11168.0, 'sum': 25825.0}, 'D102neg_2511': {'bp': 11112.0, 'sum': 29544.0}, 'D122neg_2948': {'bp': 10604.0, 'sum': 25718.0}, 'D65neg_2576': {'bp': 10513.0, 'sum': 25838.0}, 'D108neg_2478': {'bp': 10158.0, 'sum': 24697.0}, 'D171neg_2566': {'bp': 10117.0, 'sum': 24727.0}, 'D66neg_2546': {'bp': 10055.0, 'sum': 27947.0}, 'D84neg_2556': {'bp': 9928.0, 'sum': 22067.0}, 'D73neg_2561': {'bp': 9921.0, 'sum': 24523.0}, 'D74neg_2521': {'bp': 9803.0, 'sum': 23835.0}, 'D124neg_2629': {'bp': 9589.0, 'sum': 24155.0}, 'D119neg_2556': {'bp': 9433.0, 'sum': 24535.0}, 'D99neg_2570': {'bp': 9420.0, 'sum': 22194.0}, 'D142neg_2670': {'bp': 9350.0, 'sum': 23051.0}, 'C13neg_2560': {'bp': 8983.0, 'sum': 22880.0}, 'D64neg_2632': {'bp': 8752.0, 'sum': 23050.0}, 'D145neg_2540': {'bp': 8750.0, 'sum': 23158.0}, 'C8neg_2518': {'bp': 8693.0, 'sum': 23283.0}, 'C1neg_2489': {'bp': 8473.0, 'sum': 25569.0}, 'D169neg_2803': {'bp': 8386.0, 'sum': 21819.0}, 'D65neg_2900': {'bp': 8220.0, 'sum': 20707.0}, 'D64neg_2588': {'bp': 8169.0, 'sum': 20779.0}, 'D207neg_2867': {'bp': 8138.0, 'sum': 19594.0}, 'C17neg_2485': {'bp': 7790.0, 'sum': 24486.0}, 'D102neg_2822': {'bp': 7686.0, 'sum': 21343.0}, 'D171neg_2536': {'bp': 7671.0, 'sum': 19194.0}, 'C7neg_2577': {'bp': 7257.0, 'sum': 18399.0}, 'C9neg_2521': {'bp': 7253.0, 'sum': 21851.0}, 'C16neg_2500': {'bp': 7204.0, 'sum': 17917.0}, 'D143neg_2518': {'bp': 7150.0, 'sum': 21249.0}, 'D87neg_2593': {'bp': 7115.0, 'sum': 16639.0}, 'D122neg_2594': {'bp': 7109.0, 'sum': 23144.0}, 'D124neg_2912': {'bp': 6955.0, 'sum': 15310.0}, 'C10neg_2524': {'bp': 6885.0, 'sum': 17191.0}, 'D145neg_2885': {'bp': 6804.0, 'sum': 20060.0}, 'C2neg_2572': {'bp': 6803.0, 'sum': 16417.0}, 'C15neg_2437': {'bp': 6724.0, 'sum': 16294.0}, 'C3neg_2557': {'bp': 6701.0, 'sum': 16370.0}, 'D126neg_2913': {'bp': 6592.0, 'sum': 18573.0}, 'C5neg_2556': {'bp': 6494.0, 'sum': 16299.0}, 'D119neg_2502': {'bp': 6467.0, 'sum': 16045.0}, 'D73neg_2907': {'bp': 6429.0, 'sum': 13597.0}, 'D203neg_2833': {'bp': 6367.0, 'sum': 15430.0}, 'C12neg_2498': {'bp': 6251.0, 'sum': 16534.0}, 'D168neg_2882': {'bp': 6146.0, 'sum': 14008.0}, 'D64neg_2929': {'bp': 6070.0, 'sum': 14506.0}, 'D117neg_2940': {'bp': 6015.0, 'sum': 14383.0}, 'D74neg_2828': {'bp': 5998.0, 'sum': 16698.0}, 'C6neg_2590': {'bp': 5974.0, 'sum': 16036.0}, 'C18neg_2537': {'bp': 5800.0, 'sum': 15470.0}, 'C5neg_2524': {'bp': 5784.0, 'sum': 19805.0}, 'D84neg_2517': {'bp': 5771.0, 'sum': 16588.0}, 'D170neg_2503': {'bp': 5704.0, 'sum': 15352.0}, 'D94neg_2860': {'bp': 5664.0, 'sum': 13177.0}, 'D143neg_2498': {'bp': 5592.0, 'sum': 18557.0}, 'D170neg_2831': {'bp': 5514.0, 'sum': 11789.0}, 'C4neg_2501': {'bp': 5422.0, 'sum': 13185.0}, 'C7neg_2549': {'bp': 5401.0, 'sum': 13640.0}, 'C8neg_2838': {'bp': 5379.0, 'sum': 11943.0}, 'C9neg_2837': {'bp': 5315.0, 'sum': 12815.0}, 'D143neg_2844': {'bp': 5269.0, 'sum': 11726.0}, 'D69neg_2821': {'bp': 5247.0, 'sum': 12714.0}, 'C16neg_2477': {'bp': 5215.0, 'sum': 19949.0}, 'D171neg_2868': {'bp': 5195.0, 'sum': 11986.0}, 'D99neg_2895': {'bp': 5154.0, 'sum': 13264.0}, 'D99neg_2547': {'bp': 5114.0, 'sum': 16035.0}, 'D169neg_2569': {'bp': 5086.0, 'sum': 12739.0}, 'D207neg_2516': {'bp': 5029.0, 'sum': 15855.0}, 'D84neg_2875': {'bp': 4998.0, 'sum': 12882.0}, 'C18neg_2872': {'bp': 4983.0, 'sum': 13278.0}, 'D119neg_2852': {'bp': 4870.0, 'sum': 11519.0}, 'D74neg_2487': {'bp': 4833.0, 'sum': 15078.0}, 'C15neg_2828': {'bp': 4792.0, 'sum': 12636.0}, 'C10neg_2834': {'bp': 4772.0, 'sum': 12257.0}, 'D178neg_2822': {'bp': 4578.0, 'sum': 10878.0}, 'C6neg_2868': {'bp': 4505.0, 'sum': 11971.0}, 'C17neg_2853': {'bp': 4471.0, 'sum': 10217.0}, 'D108neg_2894': {'bp': 4430.0, 'sum': 10256.0}, 'C12neg_2478': {'bp': 4339.0, 'sum': 15178.0}, 'D87neg_2918': {'bp': 4295.0, 'sum': 9802.0}, 'C3neg_2520': {'bp': 4226.0, 'sum': 13128.0}, 'D102neg_2483': {'bp': 4207.0, 'sum': 14471.0}, 'C11neg_2496': {'bp': 4195.0, 'sum': 12380.0}, 'D87neg_2555': {'bp': 4045.0, 'sum': 13805.0}, 'D142neg_2955': {'bp': 4041.0, 'sum': 9719.0}, 'C14neg_2752': {'bp': 3946.0, 'sum': 9476.0}, 'D121neg_2443': {'bp': 3924.0, 'sum': 12623.0}, 'C11neg_2807': {'bp': 3833.0, 'sum': 8255.0}, 'C13neg_2901': {'bp': 3812.0, 'sum': 8838.0}, 'C11neg_2467': {'bp': 3689.0, 'sum': 12365.0}, 'D66neg_2909': {'bp': 3575.0, 'sum': 9185.0}, 'D121neg_2413': {'bp': 3511.0, 'sum': 10770.0}, 'D64neg_2549': {'bp': 3486.0, 'sum': 12120.0}, 'D65neg_2530': {'bp': 3485.0, 'sum': 11604.0}, 'D146neg_2843': {'bp': 3444.0, 'sum': 8326.0}, 'C14neg_2412': {'bp': 3442.0, 'sum': 11395.0}, 'C2neg_2888': {'bp': 3402.0, 'sum': 11122.0}, 'C3neg_2879': {'bp': 3359.0, 'sum': 8430.0}, 'C16neg_2842': {'bp': 3324.0, 'sum': 9373.0}, 'C7neg_2883': {'bp': 3179.0, 'sum': 8953.0}, 'C4neg_2834': {'bp': 3096.0, 'sum': 7242.0}, 'C5neg_2875': {'bp': 2763.0, 'sum': 8144.0}, 'D136neg_2832': {'bp': 2521.0, 'sum': 6686.0}, 'C11neg_2789': {'bp': 2414.0, 'sum': 7604.0}, 'C15neg_2386': {'bp': 2355.0, 'sum': 9912.0}, 'C12neg_2805': {'bp': 2089.0, 'sum': 5642.0}}
COMMENT: RETENTION_TIME_STDEV 0.149
COMMENT: PRECURSOR_M/Z_RAW 528.285516
COMMENT: PRECURSOR_M/Z_STDEV 0.001392
COMMENT: PRECURSOR_IN_MS1 mz 528.286435; int 51.274; delta(ppm) 2.511510
COMMENT: PROPOSED_CHARGE_STATE -1; mz 529.289325; int 13.760; cor 0.942
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 552.329840; int 6.624; cor 0.656
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 552.329840; int 6.624; cor 0.656
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.755; C30H43NO7; [M-H]1; delta(ppm) -19.754635
COMMENT: PROPOSED_MF SevenGoldenRules 17.801; C24H44N5O6P; [M-H]1; delta(ppm) -17.801088
COMMENT: PROPOSED_MF SevenGoldenRules 17.425; C34H45NP2; [M-H]1; delta(ppm) -17.425115
COMMENT: PROPOSED_MF SevenGoldenRules 15.275; C23H48NO10P; [M-H]1; delta(ppm) -15.275079
COMMENT: PROPOSED_MF SevenGoldenRules 12.154; C25H43N3O9; [M-H]1; delta(ppm) -12.153937
COMMENT: PROPOSED_MF SevenGoldenRules 9.826; C29H45N3O2P2; [M-H]1; delta(ppm) -9.826306
COMMENT: PROPOSED_MF SevenGoldenRules 6.705; C31H40N5OP; [M-H]1; delta(ppm) -6.705165
COMMENT: PROPOSED_MF SevenGoldenRules 4.553; C20H43N5O11; [M-H]1; delta(ppm) -4.553239
COMMENT: PROPOSED_MF SevenGoldenRules 4.179; C30H44NO5P; [M-H]1; delta(ppm) -4.179156
COMMENT: PROPOSED_MF SevenGoldenRules 2.226; C24H45N5O4P2; [M-H]1; delta(ppm) -2.225608
COMMENT: PROPOSED_MF SevenGoldenRules 1.058; C32H39N3O4; [M-H]1; delta(ppm) -1.058014
COMMENT: PROPOSED_MF SevenGoldenRules 0.300; C23H49NO8P2; [M-H]1; delta(ppm) 0.300400
COMMENT: PROPOSED_MF SevenGoldenRules 3.422; C25H44N3O7P; [M-H]1; delta(ppm) 3.421542
COMMENT: PROPOSED_MF SevenGoldenRules 6.543; C27H39N5O6; [M-H]1; delta(ppm) 6.542684
COMMENT: PROPOSED_MF SevenGoldenRules 9.069; C26H43NO10; [M-H]1; delta(ppm) 9.068693
COMMENT: PROPOSED_MF SevenGoldenRules 11.022; C20H44N5O9P; [M-H]1; delta(ppm) 11.022240
COMMENT: PROPOSED_MF SevenGoldenRules 11.398; C30H45NO3P2; [M-H]1; delta(ppm) 11.398213
COMMENT: PROPOSED_MF SevenGoldenRules 14.517; C32H40N3O2P; [M-H]1; delta(ppm) 14.517465
COMMENT: PROPOSED_MF SevenGoldenRules 16.669; C21H43N3O12; [M-H]1; delta(ppm) 16.669391
COMMENT: PROPOSED_MF SevenGoldenRules 18.997; C25H45N3O5P2; [M-H]1; delta(ppm) 18.997022
COMMENT: PROPOSED_MF SevenGoldenRules 18.499; C29H41N5O3; [M+Na-2H]1; delta(ppm) -18.499480
COMMENT: PROPOSED_MF SevenGoldenRules 17.082; C20H51N3O7P2; [M+Na-2H]1; delta(ppm) -17.082205
COMMENT: PROPOSED_MF SevenGoldenRules 15.864; C28H45NO7; [M+Na-2H]1; delta(ppm) -15.864019
COMMENT: PROPOSED_MF SevenGoldenRules 13.826; C22H46N5O6P; [M+Na-2H]1; delta(ppm) -13.825823
COMMENT: PROPOSED_MF SevenGoldenRules 13.436; C32H47NP2; [M+Na-2H]1; delta(ppm) -13.435531
COMMENT: PROPOSED_MF SevenGoldenRules 11.190; C21H50NO10P; [M+Na-2H]1; delta(ppm) -11.190362
COMMENT: PROPOSED_MF SevenGoldenRules 7.934; C23H45N3O9; [M+Na-2H]1; delta(ppm) -7.933981
COMMENT: PROPOSED_MF SevenGoldenRules 5.505; C27H47N3O2P2; [M+Na-2H]1; delta(ppm) -5.505493
COMMENT: PROPOSED_MF SevenGoldenRules 2.249; C29H42N5OP; [M+Na-2H]1; delta(ppm) -2.249111
COMMENT: PROPOSED_MF SevenGoldenRules 0.004; C18H45N5O11; [M+Na-2H]1; delta(ppm) -0.003942
COMMENT: PROPOSED_MF SevenGoldenRules 0.386; C28H46NO5P; [M+Na-2H]1; delta(ppm) 0.386350
COMMENT: PROPOSED_MF SevenGoldenRules 2.425; C22H47N5O4P2; [M+Na-2H]1; delta(ppm) 2.424546
COMMENT: PROPOSED_MF SevenGoldenRules 3.643; C30H41N3O4; [M+Na-2H]1; delta(ppm) 3.642732
COMMENT: PROPOSED_MF SevenGoldenRules 5.060; C21H51NO8P2; [M+Na-2H]1; delta(ppm) 5.060007
COMMENT: PROPOSED_MF SevenGoldenRules 8.316; C23H46N3O7P; [M+Na-2H]1; delta(ppm) 8.316389
COMMENT: PROPOSED_MF SevenGoldenRules 11.573; C25H41N5O6; [M+Na-2H]1; delta(ppm) 11.572770
COMMENT: PROPOSED_MF SevenGoldenRules 14.208; C24H45NO10; [M+Na-2H]1; delta(ppm) 14.208231
COMMENT: PROPOSED_MF SevenGoldenRules 16.246; C18H46N5O9P; [M+Na-2H]1; delta(ppm) 16.246427
COMMENT: PROPOSED_MF SevenGoldenRules 16.639; C28H47NO3P2; [M+Na-2H]1; delta(ppm) 16.638691
COMMENT: PROPOSED_MF SevenGoldenRules 19.893; C30H42N3O2P; [M+Na-2H]1; delta(ppm) 19.893101
COMMENT: PROPOSED_MF SevenGoldenRules 19.462; C25H43N5O5; [M+Cl]1; delta(ppm) -19.462138
COMMENT: PROPOSED_MF SevenGoldenRules 16.750; C24H47NO9; [M+Cl]1; delta(ppm) -16.749885
COMMENT: PROPOSED_MF SevenGoldenRules 14.656; C18H48N5O8P; [M+Cl]1; delta(ppm) -14.655896
COMMENT: PROPOSED_MF SevenGoldenRules 14.253; C28H49NO2P2; [M+Cl]1; delta(ppm) -14.252504
COMMENT: PROPOSED_MF SevenGoldenRules 10.904; C30H44N3OP; [M+Cl]1; delta(ppm) -10.903743
COMMENT: PROPOSED_MF SevenGoldenRules 8.595; C19H47N3O11; [M+Cl]1; delta(ppm) -8.594882
COMMENT: PROPOSED_MF SevenGoldenRules 6.098; C23H49N3O4P2; [M+Cl]1; delta(ppm) -6.097501
COMMENT: PROPOSED_MF SevenGoldenRules 4.845; C31H43NO4; [M+Cl]1; delta(ppm) -4.844757
COMMENT: PROPOSED_MF SevenGoldenRules 2.749; C25H44N5O3P; [M+Cl]1; delta(ppm) -2.748741
COMMENT: PROPOSED_MF SevenGoldenRules 0.039; C24H48NO7P; [M+Cl]1; delta(ppm) -0.038515
COMMENT: PROPOSED_MF SevenGoldenRules 2.058; C18H49N5O6P2; [M+Cl]1; delta(ppm) 2.057501
COMMENT: PROPOSED_MF SevenGoldenRules 3.310; C26H43N3O6; [M+Cl]1; delta(ppm) 3.310246
COMMENT: PROPOSED_MF SevenGoldenRules 8.116; C19H48N3O9P; [M+Cl]1; delta(ppm) 8.116488
COMMENT: PROPOSED_MF SevenGoldenRules 11.465; C21H43N5O8; [M+Cl]1; delta(ppm) 11.465249
COMMENT: PROPOSED_MF SevenGoldenRules 11.867; C31H44NO2P; [M+Cl]1; delta(ppm) 11.866613
COMMENT: PROPOSED_MF SevenGoldenRules 13.963; C25H45N5OP2; [M+Cl]1; delta(ppm) 13.962630
COMMENT: PROPOSED_MF SevenGoldenRules 14.175; C20H47NO12; [M+Cl]1; delta(ppm) 14.175475
COMMENT: PROPOSED_MF SevenGoldenRules 16.673; C24H49NO5P2; [M+Cl]1; delta(ppm) 16.672855
COMMENT: PROPOSED_MF MS-FINDER 3.734; C24H48NO7P; [M+Cl]-; delta(ppm) -43455.760395
COMMENT: PROPOSED_MF MS-FINDER 3.419; C21H43N5O8; [M+Cl]-; delta(ppm) -43445.932205
COMMENT: PROPOSED_MF MS-FINDER 3.407; C25H41N5O6; [M+Na-2H]-; delta(ppm) 73108.325233
COMMENT: PROPOSED_MF MS-FINDER 3.393; C26H43N3O6; [M+Cl]-; delta(ppm) -43452.899573
COMMENT: PROPOSED_MF MS-FINDER 3.335; C28H47NO4S; [M+Cl]-; delta(ppm) -43465.705451
COMMENT: PROPOSED_MF MS-FINDER 3.328; C27H39N5O6; [M-H]-; delta(ppm) 6.555994
COMMENT: PROPOSED_MF MS-FINDER 3.237; C30H41N3O4; [M+Na-2H]-; delta(ppm) 73099.556509
COMMENT: PROPOSED_MF MS-FINDER 3.229; C32H39N3O4; [M-H]-; delta(ppm) -1.058748
COMMENT: PROPOSED_MF MS-FINDER 3.217; C31H43NO4; [M+Cl]-; delta(ppm) -43459.866838
COMMENT: PROPOSED_MF MS-FINDER 3.096; C30H43NO7; [M-H]-; delta(ppm) -19.790587
COMMENT: PROPOSED_MF MS-FINDER 3.096; C24H45NO10; [M+Na-2H]-; delta(ppm) 73111.240544
COMMENT: PROPOSED_MF MS-FINDER 3.087; C28H45NO7; [M+Na-2H]-; delta(ppm) 73077.985982
COMMENT: PROPOSED_MF MS-FINDER 2.927; C28H45NO5S; [M+Na-2H]-; delta(ppm) 73116.694716
COMMENT: PROPOSED_MF MS-FINDER 2.796; C19H49N5O6S2; [M+Na-2H]-; delta(ppm) 73093.628626
COMMENT: PROPOSED_MF MS-FINDER 2.796; C20H50N3O7PS; [M+Na-2H]-; delta(ppm) 73097.376410
COMMENT: PROPOSED_MF MS-FINDER 2.794; C17H35N15O5; [M-H]-; delta(ppm) -2.010091
