ACCESSION: MSBNK-SMB_Measured-HSA033P0582000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 160
COMMENT: RAW_SPEC {'D83neg_2297': {'bp': 32266.0, 'sum': 64781.0}, 'D108neg_2079': {'bp': 29909.0, 'sum': 68963.0}, 'D64neg_2204': {'bp': 29538.0, 'sum': 66722.0}, 'D87neg_2226': {'bp': 22622.0, 'sum': 46065.0}, 'D108neg_2054': {'bp': 22513.0, 'sum': 53091.0}, 'D145neg_2183': {'bp': 21827.0, 'sum': 49707.0}, 'D124neg_2225': {'bp': 18577.0, 'sum': 40248.0}, 'D117neg_2255': {'bp': 18573.0, 'sum': 42124.0}, 'C17neg_2105': {'bp': 18370.0, 'sum': 46888.0}, 'C15neg_2068': {'bp': 18311.0, 'sum': 47444.0}, 'D84neg_2153': {'bp': 18303.0, 'sum': 38975.0}, 'D147neg_2254': {'bp': 18284.0, 'sum': 42820.0}, 'C15neg_2043': {'bp': 18282.0, 'sum': 45486.0}, 'D69neg_2106': {'bp': 17302.0, 'sum': 42372.0}, 'D124neg_2213': {'bp': 16803.0, 'sum': 40400.0}, 'D122neg_2256': {'bp': 16619.0, 'sum': 35380.0}, 'D99neg_2203': {'bp': 16572.0, 'sum': 38450.0}, 'D122neg_2267': {'bp': 16359.0, 'sum': 39047.0}, 'D169neg_2191': {'bp': 16325.0, 'sum': 37052.0}, 'C9neg_2181': {'bp': 14794.0, 'sum': 32486.0}, 'D102neg_2172': {'bp': 14788.0, 'sum': 37755.0}, 'D126neg_2260': {'bp': 14744.0, 'sum': 34036.0}, 'C9neg_2194': {'bp': 14417.0, 'sum': 36166.0}, 'D84neg_2142': {'bp': 13818.0, 'sum': 29789.0}, 'D147neg_2241': {'bp': 13666.0, 'sum': 31368.0}, 'D102neg_2147': {'bp': 13061.0, 'sum': 30298.0}, 'D94neg_2161': {'bp': 13034.0, 'sum': 32051.0}, 'D69neg_2080': {'bp': 12550.0, 'sum': 30473.0}, 'D168neg_2245': {'bp': 11929.0, 'sum': 30077.0}, 'D74neg_2144': {'bp': 11778.0, 'sum': 26411.0}, 'D117neg_2204': {'bp': 11711.0, 'sum': 26235.0}, 'D142neg_2280': {'bp': 11627.0, 'sum': 30353.0}, 'D64neg_2164': {'bp': 11557.0, 'sum': 27915.0}, 'D73neg_2141': {'bp': 11345.0, 'sum': 28153.0}, 'D169neg_2173': {'bp': 11293.0, 'sum': 26550.0}, 'D147neg_2214': {'bp': 10573.0, 'sum': 24189.0}, 'D207neg_2213': {'bp': 10561.0, 'sum': 28024.0}, 'D143neg_2153': {'bp': 10305.0, 'sum': 23408.0}, 'D119neg_2130': {'bp': 10220.0, 'sum': 25849.0}, 'C5neg_2190': {'bp': 10020.0, 'sum': 22656.0}, 'C5neg_2164': {'bp': 9981.0, 'sum': 26541.0}, 'C18neg_2194': {'bp': 9859.0, 'sum': 22450.0}, 'D73neg_2126': {'bp': 9769.0, 'sum': 20016.0}, 'C16neg_2119': {'bp': 9749.0, 'sum': 26040.0}, 'D83neg_2231': {'bp': 9656.0, 'sum': 23007.0}, 'C10neg_2157': {'bp': 9373.0, 'sum': 24072.0}, 'C13neg_2154': {'bp': 9351.0, 'sum': 23918.0}, 'C2neg_2176': {'bp': 9172.0, 'sum': 23745.0}, 'D66neg_2152': {'bp': 9006.0, 'sum': 21846.0}, 'D66neg_2139': {'bp': 8624.0, 'sum': 17171.0}, 'D121neg_2039': {'bp': 8010.0, 'sum': 21117.0}, 'D168neg_2168': {'bp': 7926.0, 'sum': 19685.0}, 'C6neg_2193': {'bp': 7875.0, 'sum': 17764.0}, 'C3neg_2173': {'bp': 7813.0, 'sum': 19433.0}, 'C18neg_2176': {'bp': 7712.0, 'sum': 19645.0}, 'D117neg_2175': {'bp': 7554.0, 'sum': 17834.0}, 'D178neg_2113': {'bp': 7490.0, 'sum': 17195.0}, 'C3neg_2201': {'bp': 7489.0, 'sum': 21550.0}, 'C11neg_2115': {'bp': 7479.0, 'sum': 16116.0}, 'C10neg_2128': {'bp': 7439.0, 'sum': 19750.0}, 'D119neg_2119': {'bp': 7422.0, 'sum': 18045.0}, 'D126neg_2195': {'bp': 7250.0, 'sum': 16214.0}, 'C8neg_2140': {'bp': 7242.0, 'sum': 19901.0}, 'D207neg_2173': {'bp': 7155.0, 'sum': 18085.0}, 'C15neg_1984': {'bp': 7153.0, 'sum': 18212.0}, 'D146neg_2133': {'bp': 7086.0, 'sum': 19121.0}, 'D99neg_2149': {'bp': 7060.0, 'sum': 16101.0}, 'C8neg_2128': {'bp': 6971.0, 'sum': 17817.0}, 'C11neg_2129': {'bp': 6957.0, 'sum': 19085.0}, 'C2neg_2162': {'bp': 6906.0, 'sum': 18670.0}, 'D136neg_2123': {'bp': 6881.0, 'sum': 15680.0}, 'D108neg_1975': {'bp': 6761.0, 'sum': 17352.0}, 'C4neg_2122': {'bp': 6729.0, 'sum': 17865.0}, 'D168neg_2152': {'bp': 6704.0, 'sum': 16044.0}, 'D170neg_2118': {'bp': 6690.0, 'sum': 15562.0}, 'C7neg_2183': {'bp': 6646.0, 'sum': 15204.0}, 'C7neg_2249': {'bp': 6573.0, 'sum': 17249.0}, 'D203neg_2143': {'bp': 6459.0, 'sum': 15891.0}, 'C14neg_2081': {'bp': 6422.0, 'sum': 16594.0}, 'D87neg_2161': {'bp': 6336.0, 'sum': 14231.0}, 'C13neg_2140': {'bp': 6078.0, 'sum': 15507.0}, 'C1neg_2137': {'bp': 6049.0, 'sum': 17559.0}, 'C12neg_2135': {'bp': 5986.0, 'sum': 17149.0}, 'C6neg_2178': {'bp': 5936.0, 'sum': 16312.0}, 'D83neg_2216': {'bp': 5830.0, 'sum': 14990.0}, 'D169neg_2112': {'bp': 5817.0, 'sum': 14797.0}, 'C14neg_2066': {'bp': 5741.0, 'sum': 13932.0}, 'D142neg_2197': {'bp': 5706.0, 'sum': 13888.0}, 'D203neg_2129': {'bp': 5676.0, 'sum': 15126.0}, 'D126neg_2183': {'bp': 5534.0, 'sum': 12549.0}, 'C4neg_2107': {'bp': 5291.0, 'sum': 12261.0}, 'D102neg_2096': {'bp': 5268.0, 'sum': 11783.0}, 'D170neg_2101': {'bp': 5248.0, 'sum': 13503.0}, 'D94neg_2096': {'bp': 5155.0, 'sum': 12466.0}, 'D121neg_2003': {'bp': 4950.0, 'sum': 11791.0}, 'D142neg_2186': {'bp': 4780.0, 'sum': 11164.0}, 'C1neg_2109': {'bp': 4615.0, 'sum': 13094.0}, 'D84neg_2091': {'bp': 4451.0, 'sum': 11336.0}, 'D178neg_2098': {'bp': 4339.0, 'sum': 9665.0}, 'D145neg_2096': {'bp': 4317.0, 'sum': 10788.0}, 'D122neg_2203': {'bp': 4218.0, 'sum': 10883.0}, 'D169neg_2098': {'bp': 4065.0, 'sum': 11343.0}, 'D87neg_2144': {'bp': 4013.0, 'sum': 8997.0}, 'C7neg_2159': {'bp': 3883.0, 'sum': 9497.0}, 'D171neg_2129': {'bp': 3858.0, 'sum': 9041.0}, 'D99neg_2121': {'bp': 3709.0, 'sum': 9220.0}, 'D74neg_2081': {'bp': 3700.0, 'sum': 9247.0}, 'D64neg_2125': {'bp': 3679.0, 'sum': 9027.0}, 'D178neg_2086': {'bp': 3570.0, 'sum': 7940.0}, 'D147neg_2162': {'bp': 3352.0, 'sum': 7760.0}, 'D171neg_2116': {'bp': 3343.0, 'sum': 8368.0}, 'D124neg_2131': {'bp': 3290.0, 'sum': 7481.0}, 'C13neg_2103': {'bp': 3286.0, 'sum': 8074.0}, 'D102neg_2072': {'bp': 3285.0, 'sum': 8156.0}, 'C9neg_2091': {'bp': 3124.0, 'sum': 7362.0}, 'C11neg_2077': {'bp': 2983.0, 'sum': 7980.0}, 'D124neg_2143': {'bp': 2960.0, 'sum': 7422.0}, 'D108neg_1937': {'bp': 2879.0, 'sum': 8508.0}, 'D203neg_2093': {'bp': 2783.0, 'sum': 6635.0}, 'C10neg_2074': {'bp': 2749.0, 'sum': 7236.0}, 'D126neg_2707': {'bp': 2540.0, 'sum': 6595.0}, 'D94neg_2072': {'bp': 2494.0, 'sum': 6449.0}, 'D74neg_2068': {'bp': 2491.0, 'sum': 6602.0}, 'D136neg_2072': {'bp': 2474.0, 'sum': 6101.0}, 'D145neg_2701': {'bp': 2439.0, 'sum': 7569.0}, 'D169neg_2620': {'bp': 2419.0, 'sum': 8025.0}, 'D84neg_2066': {'bp': 2359.0, 'sum': 6109.0}, 'D69neg_2000': {'bp': 2342.0, 'sum': 6090.0}, 'D124neg_2722': {'bp': 2328.0, 'sum': 7422.0}, 'D122neg_2181': {'bp': 2259.0, 'sum': 6139.0}, 'C3neg_2110': {'bp': 2188.0, 'sum': 4832.0}, 'C17neg_2001': {'bp': 2135.0, 'sum': 5309.0}, 'D64neg_2740': {'bp': 2099.0, 'sum': 6454.0}, 'D69neg_1977': {'bp': 2078.0, 'sum': 4459.0}, 'D146neg_2068': {'bp': 2068.0, 'sum': 5529.0}, 'D65neg_2710': {'bp': 2064.0, 'sum': 6541.0}, 'D143neg_2072': {'bp': 2025.0, 'sum': 4532.0}, 'C15neg_1908': {'bp': 2010.0, 'sum': 5779.0}, 'D117neg_2737': {'bp': 1990.0, 'sum': 5896.0}, 'D145neg_2063': {'bp': 1944.0, 'sum': 4750.0}, 'D119neg_2051': {'bp': 1780.0, 'sum': 4570.0}, 'D66neg_2697': {'bp': 1765.0, 'sum': 5427.0}, 'D65neg_2091': {'bp': 1739.0, 'sum': 4754.0}, 'D108neg_1871': {'bp': 1624.0, 'sum': 4718.0}, 'D108neg_2696': {'bp': 1603.0, 'sum': 5253.0}, 'D122neg_2757': {'bp': 1566.0, 'sum': 5491.0}, 'D178neg_2637': {'bp': 1546.0, 'sum': 5499.0}, 'D73neg_2710': {'bp': 1503.0, 'sum': 4629.0}, 'C11neg_2046': {'bp': 1483.0, 'sum': 4262.0}, 'D108neg_1847': {'bp': 1459.0, 'sum': 3971.0}, 'D121neg_1923': {'bp': 1414.0, 'sum': 3994.0}, 'D74neg_2641': {'bp': 1175.0, 'sum': 4296.0}, 'C15neg_1868': {'bp': 1173.0, 'sum': 3125.0}, 'D170neg_2645': {'bp': 1169.0, 'sum': 3938.0}, 'D203neg_2053': {'bp': 1148.0, 'sum': 3434.0}, 'C2neg_2695': {'bp': 1065.0, 'sum': 3757.0}, 'D143neg_2659': {'bp': 1049.0, 'sum': 3471.0}, 'C12neg_2613': {'bp': 1037.0, 'sum': 3886.0}, 'D168neg_2694': {'bp': 1000.0, 'sum': 3846.0}, 'C12neg_2013': {'bp': 858.0, 'sum': 2564.0}}
COMMENT: RETENTION_TIME_STDEV 0.166
COMMENT: PRECURSOR_M/Z_RAW 582.377498
COMMENT: PRECURSOR_M/Z_STDEV 0.001205
COMMENT: PRECURSOR_IN_MS1 mz 582.378203; int 381.050; delta(ppm) 2.043077
COMMENT: PROPOSED_CHARGE_STATE -1; mz 583.381328; int 108.036; cor 0.997
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 636.382064; int 1.350; cor 0.619
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 564.366476; int 15.185; cor 0.797
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 604.359003; int 42.682; cor 0.905
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 628.360736; int 23.041; cor 0.739
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 584.374033; int 24.324; cor 0.978
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 626.346256; int 45.612; cor 0.704
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 568.359637; int 7.430; cor 0.845
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.678; C26H59N5O8S; [M-H2O-H]1; delta(ppm) -19.677531
COMMENT: PROPOSED_MF SevenGoldenRules 19.347; C36H60NO2SP; [M-H2O-H]1; delta(ppm) -19.346634
COMMENT: PROPOSED_MF SevenGoldenRules 17.629; C30H61N5OSP2; [M-H2O-H]1; delta(ppm) -17.628966
COMMENT: PROPOSED_MF SevenGoldenRules 16.819; C27H60N3O9P; [M-H2O-H]1; delta(ppm) -16.819184
COMMENT: PROPOSED_MF SevenGoldenRules 16.600; C38H55N3OS; [M-H2O-H]1; delta(ppm) -16.599695
COMMENT: PROPOSED_MF SevenGoldenRules 15.404; C29H65NO5SP2; [M-H2O-H]1; delta(ppm) -15.404144
COMMENT: PROPOSED_MF SevenGoldenRules 14.072; C29H55N5O8; [M-H2O-H]1; delta(ppm) -14.072244
COMMENT: PROPOSED_MF SevenGoldenRules 13.741; C39H56NO2P; [M-H2O-H]1; delta(ppm) -13.741348
COMMENT: PROPOSED_MF SevenGoldenRules 12.657; C31H60N3O4SP; [M-H2O-H]1; delta(ppm) -12.657205
COMMENT: PROPOSED_MF SevenGoldenRules 12.022; C33H57N5OP2; [M-H2O-H]1; delta(ppm) -12.022017
COMMENT: PROPOSED_MF SevenGoldenRules 11.847; C28H59NO12; [M-H2O-H]1; delta(ppm) -11.847423
COMMENT: PROPOSED_MF SevenGoldenRules 9.912; C33H55N5O3S; [M-H2O-H]1; delta(ppm) -9.911928
COMMENT: PROPOSED_MF SevenGoldenRules 9.799; C32H61NO5P2; [M-H2O-H]1; delta(ppm) -9.798858
COMMENT: PROPOSED_MF SevenGoldenRules 7.687; C32H59NO7S; [M-H2O-H]1; delta(ppm) -7.687107
COMMENT: PROPOSED_MF SevenGoldenRules 7.052; C34H56N3O4P; [M-H2O-H]1; delta(ppm) -7.051919
COMMENT: PROPOSED_MF SevenGoldenRules 5.969; C26H60N5O6SP; [M-H2O-H]1; delta(ppm) -5.969438
COMMENT: PROPOSED_MF SevenGoldenRules 5.639; C36H61NSP2; [M-H2O-H]1; delta(ppm) -5.638542
COMMENT: PROPOSED_MF SevenGoldenRules 4.307; C36H51N5O3; [M-H2O-H]1; delta(ppm) -4.306642
COMMENT: PROPOSED_MF SevenGoldenRules 3.109; C27H61N3O7P2; [M-H2O-H]1; delta(ppm) -3.109429
COMMENT: PROPOSED_MF SevenGoldenRules 2.082; C35H55NO7; [M-H2O-H]1; delta(ppm) -2.081821
COMMENT: PROPOSED_MF SevenGoldenRules 0.999; C27H59N3O9S; [M-H2O-H]1; delta(ppm) -0.999341
COMMENT: PROPOSED_MF SevenGoldenRules 0.364; C29H56N5O6P; [M-H2O-H]1; delta(ppm) -0.364152
COMMENT: PROPOSED_MF SevenGoldenRules 0.033; C39H57NP2; [M-H2O-H]1; delta(ppm) -0.033256
COMMENT: PROPOSED_MF SevenGoldenRules 1.051; C31H61N3O2SP2; [M-H2O-H]1; delta(ppm) 1.050887
COMMENT: PROPOSED_MF SevenGoldenRules 1.861; C28H60NO10P; [M-H2O-H]1; delta(ppm) 1.860669
COMMENT: PROPOSED_MF SevenGoldenRules 2.078; C39H55NO2S; [M-H2O-H]1; delta(ppm) 2.078495
COMMENT: PROPOSED_MF SevenGoldenRules 3.798; C33H56N5OSP; [M-H2O-H]1; delta(ppm) 3.797827
COMMENT: PROPOSED_MF SevenGoldenRules 4.608; C30H55N3O9; [M-H2O-H]1; delta(ppm) 4.607608
COMMENT: PROPOSED_MF SevenGoldenRules 6.021; C32H60NO5SP; [M-H2O-H]1; delta(ppm) 6.020985
COMMENT: PROPOSED_MF SevenGoldenRules 6.656; C34H57N3O2P2; [M-H2O-H]1; delta(ppm) 6.656173
COMMENT: PROPOSED_MF SevenGoldenRules 7.740; C26H61N5O4SP2; [M-H2O-H]1; delta(ppm) 7.740316
COMMENT: PROPOSED_MF SevenGoldenRules 8.768; C34H55N3O4S; [M-H2O-H]1; delta(ppm) 8.767925
COMMENT: PROPOSED_MF SevenGoldenRules 9.403; C36H52N5OP; [M-H2O-H]1; delta(ppm) 9.403113
COMMENT: PROPOSED_MF SevenGoldenRules 11.295; C25H55N5O11; [M-H2O-H]1; delta(ppm) 11.295375
COMMENT: PROPOSED_MF SevenGoldenRules 11.626; C35H56NO5P; [M-H2O-H]1; delta(ppm) 11.626271
COMMENT: PROPOSED_MF SevenGoldenRules 12.710; C27H60N3O7SP; [M-H2O-H]1; delta(ppm) 12.710414
COMMENT: PROPOSED_MF SevenGoldenRules 13.346; C29H57N5O4P2; [M-H2O-H]1; delta(ppm) 13.345603
COMMENT: PROPOSED_MF SevenGoldenRules 14.373; C37H51N3O4; [M-H2O-H]1; delta(ppm) 14.373211
COMMENT: PROPOSED_MF SevenGoldenRules 15.456; C29H55N5O6S; [M-H2O-H]1; delta(ppm) 15.455691
COMMENT: PROPOSED_MF SevenGoldenRules 15.569; C28H61NO8P2; [M-H2O-H]1; delta(ppm) 15.568761
COMMENT: PROPOSED_MF SevenGoldenRules 15.787; C39H56NSP; [M-H2O-H]1; delta(ppm) 15.786587
COMMENT: PROPOSED_MF SevenGoldenRules 17.681; C28H59NO10S; [M-H2O-H]1; delta(ppm) 17.680512
COMMENT: PROPOSED_MF SevenGoldenRules 18.316; C30H56N3O7P; [M-H2O-H]1; delta(ppm) 18.315700
COMMENT: PROPOSED_MF SevenGoldenRules 19.729; C32H61NO3SP2; [M-H2O-H]1; delta(ppm) 19.729077
COMMENT: PROPOSED_MF SevenGoldenRules 19.114; C30H59N5SP2; [M-H]1; delta(ppm) -19.114291
COMMENT: PROPOSED_MF SevenGoldenRules 18.280; C27H58N3O8P; [M-H]1; delta(ppm) -18.279509
COMMENT: PROPOSED_MF SevenGoldenRules 18.055; C38H53N3S; [M-H]1; delta(ppm) -18.054957
COMMENT: PROPOSED_MF SevenGoldenRules 16.822; C29H63NO4SP2; [M-H]1; delta(ppm) -16.822496
COMMENT: PROPOSED_MF SevenGoldenRules 15.448; C29H53N5O7; [M-H]1; delta(ppm) -15.447762
COMMENT: PROPOSED_MF SevenGoldenRules 15.107; C39H54NOP; [M-H]1; delta(ppm) -15.106649
COMMENT: PROPOSED_MF SevenGoldenRules 13.991; C31H58N3O3SP; [M-H]1; delta(ppm) -13.990749
COMMENT: PROPOSED_MF SevenGoldenRules 13.336; C33H55N5P2; [M-H]1; delta(ppm) -13.335951
COMMENT: PROPOSED_MF SevenGoldenRules 13.156; C28H57NO11; [M-H]1; delta(ppm) -13.155967
COMMENT: PROPOSED_MF SevenGoldenRules 11.159; C33H53N5O2S; [M-H]1; delta(ppm) -11.159002
COMMENT: PROPOSED_MF SevenGoldenRules 11.042; C32H59NO4P2; [M-H]1; delta(ppm) -11.042441
COMMENT: PROPOSED_MF SevenGoldenRules 8.867; C32H57NO6S; [M-H]1; delta(ppm) -8.867207
COMMENT: PROPOSED_MF SevenGoldenRules 8.212; C34H54N3O3P; [M-H]1; delta(ppm) -8.212409
COMMENT: PROPOSED_MF SevenGoldenRules 7.095; C26H58N5O5SP; [M-H]1; delta(ppm) -7.094794
COMMENT: PROPOSED_MF SevenGoldenRules 5.381; C36H49N5O2; [M-H]1; delta(ppm) -5.380662
COMMENT: PROPOSED_MF SevenGoldenRules 4.148; C27H59N3O6P2; [M-H]1; delta(ppm) -4.148201
COMMENT: PROPOSED_MF SevenGoldenRules 3.087; C35H53NO6; [M-H]1; delta(ppm) -3.087153
COMMENT: PROPOSED_MF SevenGoldenRules 1.971; C27H57N3O8S; [M-H]1; delta(ppm) -1.971252
COMMENT: PROPOSED_MF SevenGoldenRules 1.316; C29H54N5O5P; [M-H]1; delta(ppm) -1.316454
COMMENT: PROPOSED_MF SevenGoldenRules 0.141; C31H59N3OSP2; [M-H]1; delta(ppm) 0.140559
COMMENT: PROPOSED_MF SevenGoldenRules 0.977; C28H58NO9P; [M-H]1; delta(ppm) 0.977056
COMMENT: PROPOSED_MF SevenGoldenRules 1.202; C39H53NOS; [M-H]1; delta(ppm) 1.201607
COMMENT: PROPOSED_MF SevenGoldenRules 2.972; C33H54N5SP; [M-H]1; delta(ppm) 2.972306
COMMENT: PROPOSED_MF SevenGoldenRules 3.807; C30H53N3O8; [M-H]1; delta(ppm) 3.807088
COMMENT: PROPOSED_MF SevenGoldenRules 5.266; C32H58NO4SP; [M-H]1; delta(ppm) 5.265815
COMMENT: PROPOSED_MF SevenGoldenRules 5.921; C34H55N3OP2; [M-H]1; delta(ppm) 5.920614
COMMENT: PROPOSED_MF SevenGoldenRules 7.037; C26H59N5O3SP2; [M-H]1; delta(ppm) 7.036514
COMMENT: PROPOSED_MF SevenGoldenRules 8.096; C34H53N3O3S; [M-H]1; delta(ppm) 8.095848
COMMENT: PROPOSED_MF SevenGoldenRules 8.751; C36H50N5P; [M-H]1; delta(ppm) 8.750646
COMMENT: PROPOSED_MF SevenGoldenRules 10.703; C25H53N5O10; [M-H]1; delta(ppm) 10.703043
COMMENT: PROPOSED_MF SevenGoldenRules 11.044; C35H54NO4P; [M-H]1; delta(ppm) 11.044155
COMMENT: PROPOSED_MF SevenGoldenRules 12.160; C27H58N3O6SP; [M-H]1; delta(ppm) 12.160056
COMMENT: PROPOSED_MF SevenGoldenRules 12.815; C29H55N5O3P2; [M-H]1; delta(ppm) 12.814854
COMMENT: PROPOSED_MF SevenGoldenRules 13.876; C37H49N3O3; [M-H]1; delta(ppm) 13.875902
COMMENT: PROPOSED_MF SevenGoldenRules 14.992; C29H53N5O5S; [M-H]1; delta(ppm) 14.991802
COMMENT: PROPOSED_MF SevenGoldenRules 15.108; C28H59NO7P2; [M-H]1; delta(ppm) 15.108364
COMMENT: PROPOSED_MF SevenGoldenRules 17.285; C28H57NO9S; [M-H]1; delta(ppm) 17.285312
COMMENT: PROPOSED_MF SevenGoldenRules 17.940; C30H54N3O6P; [M-H]1; delta(ppm) 17.940110
COMMENT: PROPOSED_MF SevenGoldenRules 19.397; C32H59NO2SP2; [M-H]1; delta(ppm) 19.397123
COMMENT: PROPOSED_MF SevenGoldenRules 19.806; C28H57N3O7; [M+Cl]1; delta(ppm) -19.806039
COMMENT: PROPOSED_MF SevenGoldenRules 18.253; C30H62NO3SP; [M+Cl]1; delta(ppm) -18.253269
COMMENT: PROPOSED_MF SevenGoldenRules 17.555; C32H59N3P2; [M+Cl]1; delta(ppm) -17.555435
COMMENT: PROPOSED_MF SevenGoldenRules 16.426; C40H53N; [M+Cl]1; delta(ppm) -16.426480
COMMENT: PROPOSED_MF SevenGoldenRules 15.235; C32H57N3O2S; [M+Cl]1; delta(ppm) -15.235414
COMMENT: PROPOSED_MF SevenGoldenRules 12.457; C23H57N5O9; [M+Cl]1; delta(ppm) -12.456869
