ACCESSION: MSBNK-SMB_Measured-HSA033P0465005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'C12neg_2650': {'bp': 1445.0, 'sum': 7743.0}, 'C11neg_2616': {'bp': 1207.0, 'sum': 6999.0}, 'C6neg_2758': {'bp': 1166.0, 'sum': 6467.0}, 'C7neg_2778': {'bp': 1155.0, 'sum': 6045.0}, 'D117neg_2807': {'bp': 1111.0, 'sum': 7531.0}, 'D143neg_2742': {'bp': 1081.0, 'sum': 6843.0}, 'C14neg_2509': {'bp': 1076.0, 'sum': 6204.0}, 'C16neg_2674': {'bp': 1066.0, 'sum': 6781.0}, 'C7neg_2728': {'bp': 1023.0, 'sum': 6405.0}, 'D203neg_2602': {'bp': 939.0, 'sum': 5126.0}, 'D121neg_2686': {'bp': 932.0, 'sum': 4496.0}, 'D99neg_2647': {'bp': 912.0, 'sum': 4554.0}, 'C10neg_2655': {'bp': 859.0, 'sum': 5429.0}, 'D65neg_2749': {'bp': 836.0, 'sum': 5550.0}, 'C3neg_2685': {'bp': 827.0, 'sum': 5901.0}, 'D69neg_2544': {'bp': 827.0, 'sum': 4307.0}, 'D73neg_2655': {'bp': 781.0, 'sum': 5057.0}, 'D143neg_2642': {'bp': 743.0, 'sum': 4713.0}, 'D147neg_2757': {'bp': 684.0, 'sum': 4407.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 464.985577
COMMENT: PRECURSOR_M/Z_STDEV 0.001268
COMMENT: PRECURSOR_IN_MS1 mz 464.986278; int 52.475; delta(ppm) 1.977007
COMMENT: PROPOSED_CHARGE_STATE -1; mz 465.984942; int 18.082; cor 0.788
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 462.989590; int 83.505; cor 0.813
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 518.988105; int 21.518; cor 0.781
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 446.985531; int 1.333; cor 0.807
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 410.984245; int 36.048; cor 0.786
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 466.982848; int 16.823; cor 0.725
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 462.989590; int 83.505; cor 0.813
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 19.370; C11H22N2O11S2P2; [M-H2O-H]1; delta(ppm) -19.369649
COMMENT: PROPOSED_MF SevenGoldenRules 18.091; C19H16O11S2; [M-H2O-H]1; delta(ppm) -18.090735
COMMENT: PROPOSED_MF SevenGoldenRules 16.746; C11H20N2O13S3; [M-H2O-H]1; delta(ppm) -16.745707
COMMENT: PROPOSED_MF SevenGoldenRules 16.295; C18H12O16; [M-H2O-H]1; delta(ppm) -16.295298
COMMENT: PROPOSED_MF SevenGoldenRules 15.956; C13H17N4O10S2P; [M-H2O-H]1; delta(ppm) -15.956458
COMMENT: PROPOSED_MF SevenGoldenRules 14.161; C12H13N4O15P; [M-H2O-H]1; delta(ppm) -14.161021
COMMENT: PROPOSED_MF SevenGoldenRules 13.192; C12H21O14S2P; [M-H2O-H]1; delta(ppm) -13.192022
COMMENT: PROPOSED_MF SevenGoldenRules 12.403; C14H18N2O11SP2; [M-H2O-H]1; delta(ppm) -12.402773
COMMENT: PROPOSED_MF SevenGoldenRules 10.787; C17H17N4O5S3P; [M-H2O-H]1; delta(ppm) -10.787087
COMMENT: PROPOSED_MF SevenGoldenRules 9.781; C14H16N2O13S2; [M-H2O-H]1; delta(ppm) -9.780898
COMMENT: PROPOSED_MF SevenGoldenRules 8.992; C16H13N4O10SP; [M-H2O-H]1; delta(ppm) -8.991649
COMMENT: PROPOSED_MF SevenGoldenRules 8.023; C16H21O9S3P; [M-H2O-H]1; delta(ppm) -8.022650
