ACCESSION: MSBNK-SMB_Measured-HSA033P0253000
RECORD_TITLE: Characterized; Hypogeic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 111
COMMENT: RAW_SPEC {'D119neg_504': {'bp': 136583.0, 'sum': 143865.0}, 'D122neg_505': {'bp': 134377.0, 'sum': 140686.0}, 'D69neg_507': {'bp': 132078.0, 'sum': 140837.0}, 'D94neg_513': {'bp': 109775.0, 'sum': 116533.0}, 'D73neg_502': {'bp': 106250.0, 'sum': 112238.0}, 'D99neg_518': {'bp': 99803.0, 'sum': 106299.0}, 'D83neg_513': {'bp': 92982.0, 'sum': 99601.0}, 'D171neg_518': {'bp': 92148.0, 'sum': 97311.0}, 'C13neg_516': {'bp': 87639.0, 'sum': 92989.0}, 'D74neg_509': {'bp': 84959.0, 'sum': 91323.0}, 'D66neg_518': {'bp': 80460.0, 'sum': 86275.0}, 'D117neg_514': {'bp': 78632.0, 'sum': 85050.0}, 'D65neg_522': {'bp': 76627.0, 'sum': 82620.0}, 'D147neg_501': {'bp': 74746.0, 'sum': 79484.0}, 'C17neg_504': {'bp': 64528.0, 'sum': 68477.0}, 'D143neg_502': {'bp': 63988.0, 'sum': 68574.0}, 'D203neg_499': {'bp': 63569.0, 'sum': 68999.0}, 'D108neg_502': {'bp': 62689.0, 'sum': 67040.0}, 'D207neg_505': {'bp': 60035.0, 'sum': 64746.0}, 'D126neg_519': {'bp': 57160.0, 'sum': 63778.0}, 'D169neg_526': {'bp': 55632.0, 'sum': 60866.0}, 'D121neg_498': {'bp': 52308.0, 'sum': 56511.0}, 'D64neg_524': {'bp': 51218.0, 'sum': 56325.0}, 'C8neg_515': {'bp': 50618.0, 'sum': 54327.0}, 'C3neg_514': {'bp': 48748.0, 'sum': 52996.0}, 'C18neg_505': {'bp': 47182.0, 'sum': 51437.0}, 'D99neg_504': {'bp': 46245.0, 'sum': 50884.0}, 'D142neg_498': {'bp': 45687.0, 'sum': 49125.0}, 'D84neg_503': {'bp': 45245.0, 'sum': 49681.0}, 'D124neg_502': {'bp': 44482.0, 'sum': 48393.0}, 'C12neg_515': {'bp': 43748.0, 'sum': 47466.0}, 'C9neg_524': {'bp': 43371.0, 'sum': 47638.0}, 'C2neg_514': {'bp': 42810.0, 'sum': 46115.0}, 'D102neg_502': {'bp': 42517.0, 'sum': 46786.0}, 'D87neg_504': {'bp': 40762.0, 'sum': 43817.0}, 'C16neg_506': {'bp': 40347.0, 'sum': 44079.0}, 'D119neg_490': {'bp': 38495.0, 'sum': 41734.0}, 'D168neg_504': {'bp': 36522.0, 'sum': 39789.0}, 'D136neg_491': {'bp': 35894.0, 'sum': 38432.0}, 'D171neg_504': {'bp': 35553.0, 'sum': 39215.0}, 'C6neg_503': {'bp': 35544.0, 'sum': 38498.0}, 'C10neg_508': {'bp': 35494.0, 'sum': 38692.0}, 'C1neg_519': {'bp': 35030.0, 'sum': 38615.0}, 'D146neg_514': {'bp': 34471.0, 'sum': 38708.0}, 'D66neg_504': {'bp': 32887.0, 'sum': 36319.0}, 'C4neg_509': {'bp': 32536.0, 'sum': 36395.0}, 'D122neg_492': {'bp': 32343.0, 'sum': 37840.0}, 'D178neg_504': {'bp': 31574.0, 'sum': 35414.0}, 'D146neg_500': {'bp': 31156.0, 'sum': 34134.0}, 'C14neg_504': {'bp': 29978.0, 'sum': 33702.0}, 'D145neg_488': {'bp': 29916.0, 'sum': 32781.0}, 'C15neg_501': {'bp': 28079.0, 'sum': 30930.0}, 'C9neg_511': {'bp': 27576.0, 'sum': 30563.0}, 'C17neg_489': {'bp': 27400.0, 'sum': 29841.0}, 'D169neg_511': {'bp': 26749.0, 'sum': 31057.0}, 'C13neg_502': {'bp': 26015.0, 'sum': 29093.0}, 'C1neg_504': {'bp': 25752.0, 'sum': 28792.0}, 'D126neg_505': {'bp': 24970.0, 'sum': 30308.0}, 'D65neg_508': {'bp': 24340.0, 'sum': 27372.0}, 'D69neg_493': {'bp': 24110.0, 'sum': 28104.0}, 'C11neg_517': {'bp': 23561.0, 'sum': 27050.0}, 'C5neg_500': {'bp': 23155.0, 'sum': 26747.0}, 'D170neg_495': {'bp': 22931.0, 'sum': 25629.0}, 'D117neg_500': {'bp': 21791.0, 'sum': 25817.0}, 'D83neg_499': {'bp': 21576.0, 'sum': 24997.0}, 'D64neg_510': {'bp': 21310.0, 'sum': 25910.0}, 'D73neg_488': {'bp': 20304.0, 'sum': 22772.0}, 'C10neg_493': {'bp': 19369.0, 'sum': 23141.0}, 'D94neg_498': {'bp': 19336.0, 'sum': 22139.0}, 'C12neg_501': {'bp': 18974.0, 'sum': 21326.0}, 'C2neg_500': {'bp': 16323.0, 'sum': 18723.0}, 'C7neg_502': {'bp': 15330.0, 'sum': 17220.0}, 'C11neg_504': {'bp': 14789.0, 'sum': 16721.0}, 'D74neg_495': {'bp': 13680.0, 'sum': 15859.0}, 'D121neg_484': {'bp': 13664.0, 'sum': 15764.0}, 'D147neg_487': {'bp': 12784.0, 'sum': 14883.0}, 'C3neg_501': {'bp': 12239.0, 'sum': 16183.0}, 'C4neg_495': {'bp': 11976.0, 'sum': 13530.0}, 'D84neg_489': {'bp': 11739.0, 'sum': 13313.0}, 'D178neg_490': {'bp': 10730.0, 'sum': 12104.0}, 'D143neg_488': {'bp': 10520.0, 'sum': 11822.0}, 'C14neg_490': {'bp': 10321.0, 'sum': 12001.0}, 'D203neg_486': {'bp': 10197.0, 'sum': 11751.0}, 'C6neg_489': {'bp': 9737.0, 'sum': 11331.0}, 'D207neg_491': {'bp': 9205.0, 'sum': 11320.0}, 'C18neg_492': {'bp': 9197.0, 'sum': 10553.0}, 'D87neg_490': {'bp': 7985.0, 'sum': 9539.0}, 'C8neg_501': {'bp': 7714.0, 'sum': 10150.0}, 'D108neg_489': {'bp': 7448.0, 'sum': 9557.0}, 'D124neg_488': {'bp': 7384.0, 'sum': 9372.0}, 'D168neg_491': {'bp': 6487.0, 'sum': 9068.0}, 'D142neg_485': {'bp': 6056.0, 'sum': 7448.0}, 'D145neg_475': {'bp': 5202.0, 'sum': 6168.0}, 'C15neg_488': {'bp': 4207.0, 'sum': 5760.0}, 'C5neg_487': {'bp': 3929.0, 'sum': 5105.0}, 'D170neg_481': {'bp': 3922.0, 'sum': 5140.0}, 'D136neg_477': {'bp': 3598.0, 'sum': 4354.0}, 'C16neg_493': {'bp': 3488.0, 'sum': 5697.0}, 'D102neg_489': {'bp': 2678.0, 'sum': 4064.0}, 'C7neg_489': {'bp': 2292.0, 'sum': 3342.0}, 'D83neg_670': {'bp': 1277.0, 'sum': 1697.0}, 'D119neg_651': {'bp': 1160.0, 'sum': 1622.0}, 'D126neg_640': {'bp': 674.0, 'sum': 968.0}, 'D117neg_673': {'bp': 670.0, 'sum': 796.0}, 'C9neg_668': {'bp': 629.0, 'sum': 797.0}, 'D66neg_662': {'bp': 589.0, 'sum': 799.0}, 'C13neg_638': {'bp': 578.0, 'sum': 620.0}, 'D73neg_621': {'bp': 563.0, 'sum': 857.0}, 'D65neg_642': {'bp': 371.0, 'sum': 623.0}, 'C2neg_636': {'bp': 318.0, 'sum': 402.0}, 'C4neg_630': {'bp': 210.0, 'sum': 252.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 253.217319
COMMENT: PRECURSOR_M/Z_STDEV 0.000769
COMMENT: PRECURSOR_IN_MS1 mz 253.217551; int 141.616; delta(ppm) -0.145488
COMMENT: PROPOSED_CHARGE_STATE -1; mz 254.220316; int 22.218; cor 0.998
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 351.162453; int 7.708; cor 0.656
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 275.201075; int 3.959; cor 0.757
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.610; C15H33N2P; [M-H2O-H]1; delta(ppm) -8.610183
COMMENT: PROPOSED_MF SevenGoldenRules 2.369; C16H32O3; [M-H2O-H]1; delta(ppm) 2.369270
COMMENT: PROPOSED_MF SevenGoldenRules 0.378; C16H30O2; [M-H]1; delta(ppm) 0.377619
COMMENT: PROPOSED_MF SevenGoldenRules 4.441; C10H31N4OP; [M-H]1; delta(ppm) 4.440954
COMMENT: PROPOSED_MF SevenGoldenRules 16.202; C11H30N2O4; [M-H]1; delta(ppm) 16.202204
COMMENT: PROPOSED_MF MS-FINDER 4.193; C16H30O2; [M-H]-; delta(ppm) 0.380033
COMMENT: PROPOSED_MF MS-FINDER 3.978; C16H32O3; [M-H2O-H]-; delta(ppm) 0.380033
COMMENT: PROPOSED_MF MS-FINDER 2.577; C12H28N6O; [M-H2O-H]-; delta(ppm) 10.984982
COMMENT: PROPOSED_MF MS-FINDER 2.222; C9H30N6S; [M-H]-; delta(ppm) -2.328308
COMMENT: PROPOSED_MF MS-FINDER 2.110; C12H26N6; [M-H]-; delta(ppm) 10.984982
COMMENT: PROPOSED_MF MS-FINDER 2.029; C12H36N2S2; [M-H2O-H]-; delta(ppm) -112153.341511
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.834; C16H30O2; [M-H]-; delta(ppm) 0.380033
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.834; C16H32O3; [M-H2O-H]-; delta(ppm) 0.380033
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O2; [M-H]-; delta(ppm) 0.380033
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H32O3; [M-H2O-H]-; delta(ppm) 0.380033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.224; C16H30O2; [M-H]-; delta(ppm) 0.380033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.224; C16H32O3; [M-H2O-H]-; delta(ppm) 0.380033
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.002; C14H28N3O; [M-H]-; delta(ppm) 5.682479
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.002; C14H30N3O2; [M-H2O-H]-; delta(ppm) 5.682479
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O2; [M-H]-; delta(ppm) 0.380033
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H32O3; [M-H2O-H]-; delta(ppm) 0.380033
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; SECPZKHBENQXJG-FPLPWBNLSA-N; C16H30O2; Massbank:LU105252 (Z)-Hexadec-9-enoic acidPalmitoleic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; SECPZKHBENQXJG-BQYQJAHWSA-N; C16H30O2; Massbank:LU090051 (E)-Hexadec-9-enoic acid9-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; SECPZKHBENQXJG-UHFFFAOYSA-N; C16H30O2; Massbank:KO001628 Palmitoleate(9Z)-Hexadecenoic acidcis-9-Hexadecenoic acidPalmitoleic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.667; NVGONKHUJZLNDX-UHFFFAOYSA-N; [M-H]-; OC(C)(C1CCCCC1)C(O)(C)C2CCCCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.619; GILZFLFJYUGJLX-UHFFFAOYNA-N; [M-H]-; CC1CCCCCCCCCCCCCC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.600; WTCDWUUYVHNAGJ-KEFKHSQJNA-N; [M-H]-; C[C@@H]1OCC[C@H]1[C@@]1(C)CCCC(C)(C)[C@@H]1CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.420; BILVSWJUTDNMCE-LSAZXMPKNA-N; [M-H]-; CO[C@H]1C[C@@]2(C)CCC[C@H](C)[C@@H]2C[C@@H]1C(C)(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.352; MTOMGZASKDASFR-UHFFFAOYSA-N; [M-H]-; C1CCC(CC1)CCCCCCCCCC(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.696; SECPZKHBENQXJG-FPLPWBNLSA-N; [M-H]-; Palmitoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.175; PJHOFUXBXJNUAC-KTKRTIGZSA-N; [M-H]-; Hypogeic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; JGMYDQCXGIMHLL-AATRIKPKSA-N; [M-H]-; (E)-11-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.007; ZVRMGCSSSYZGSM-CCEZHUSRSA-N; [M-H]-; Trans-Hexa-dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.985; NNNVXFKZMRGJPM-ZHACJKMWSA-N; [M-H]-; (E)-6-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; UFRASUJYZLLIJC-ARJAWSKDSA-N; [M-H]-; (Z)-13-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; GILZFLFJYUGJLX-UHFFFAOYNA-N; [M-H]-; 15-Hexadecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; CBWALJHXHCJYTE-OAHLLOKOSA-N; [M-H2O-H]-; (R)-3-Hydroxy-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; PCBKWKNYISJGPJ-YPKPFQOOSA-N; [M-H]-; (E)-3-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; KVXIRQZWCOAYRD-VAWYXSNFSA-N; [M-H]-; (Z)-5-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.884; NFZDDCVNVZBRDV-GXDHUFHONA-N; [M-H]-; actinopolysporin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; JGHSBPIZNUXPLA-UHFFFAOYNA-N; [M-H2O-H]-; (R)-2-Hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.876; UQBKDOGXRBMFLK-UHFFFAOYSA-N; [M-H]-; omega-Cycloheptanenonanoic acid;Cycloheptanenonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; HZJHNXIAYMADBX-SREVYHEPSA-N; [M-H]-; cis-10-palmitoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; HVODZEXFHPAFHB-UHFFFAOYSA-N; [M-H]-; UNPD152716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; PLEXOMFVUZNSTQ-GQCTYLIASA-N; [M-H]-; (Z)-14-Methyl-6-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; FYSHMUOWDDFTQM-JJLHNHMXSA-N; [M-H]-; Pestalotiotone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; CFHHQGFWTMEJQN-VVHJHXJGNA-N; [M-H]-; Vittatalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; YRYADTKRRRPFOA-FNORWQNLSA-N; [M-H]-; UNPD8549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; HGKRVDDOQIUQDS-FOJWECFANA-N; [M-H]-; UNPD72056
