ACCESSION: MSBNK-SMB_Measured-HSA033P0495002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'C3neg_5617': {'bp': 7889.0, 'sum': 28315.0}, 'D66neg_5636': {'bp': 7037.0, 'sum': 31032.0}, 'C11neg_5511': {'bp': 6991.0, 'sum': 30972.0}, 'C5neg_5610': {'bp': 6946.0, 'sum': 31232.0}, 'C2neg_5614': {'bp': 6334.0, 'sum': 23926.0}, 'D117neg_5696': {'bp': 6332.0, 'sum': 28250.0}, 'D122neg_5809': {'bp': 6180.0, 'sum': 22667.0}, 'D136neg_5364': {'bp': 5355.0, 'sum': 22254.0}, 'C7neg_5568': {'bp': 5286.0, 'sum': 26410.0}, 'C18neg_5554': {'bp': 5255.0, 'sum': 21313.0}, 'C4neg_5440': {'bp': 5218.0, 'sum': 25831.0}, 'C12neg_5437': {'bp': 5002.0, 'sum': 23492.0}, 'C9neg_5688': {'bp': 4999.0, 'sum': 20826.0}, 'D143neg_5499': {'bp': 4569.0, 'sum': 17617.0}, 'D119neg_5419': {'bp': 4554.0, 'sum': 19653.0}, 'D203neg_5303': {'bp': 4537.0, 'sum': 12720.0}, 'C6neg_5617': {'bp': 4506.0, 'sum': 24440.0}, 'C13neg_5487': {'bp': 4443.0, 'sum': 16448.0}, 'D73neg_5579': {'bp': 4191.0, 'sum': 15229.0}, 'D87neg_5559': {'bp': 4079.0, 'sum': 15696.0}, 'C4neg_5456': {'bp': 4025.0, 'sum': 16839.0}, 'C5neg_5627': {'bp': 3965.0, 'sum': 18800.0}, 'D169neg_5409': {'bp': 3580.0, 'sum': 13218.0}, 'D69neg_5340': {'bp': 3565.0, 'sum': 14373.0}, 'D64neg_5543': {'bp': 3337.0, 'sum': 15531.0}, 'D147neg_5793': {'bp': 3238.0, 'sum': 13212.0}, 'D207neg_5761': {'bp': 3206.0, 'sum': 13385.0}, 'D65neg_5516': {'bp': 3102.0, 'sum': 12929.0}, 'D66neg_5651': {'bp': 3069.0, 'sum': 13246.0}, 'D94neg_5501': {'bp': 2972.0, 'sum': 12555.0}, 'D74neg_5423': {'bp': 2505.0, 'sum': 11209.0}, 'D83neg_5821': {'bp': 2384.0, 'sum': 10091.0}, 'C1neg_5432': {'bp': 2372.0, 'sum': 11729.0}, 'D136neg_5380': {'bp': 1628.0, 'sum': 6150.0}, 'C7neg_5585': {'bp': 1517.0, 'sum': 8108.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 495.053728
COMMENT: PRECURSOR_M/Z_STDEV 0.000860
COMMENT: PRECURSOR_IN_MS1 mz 495.054704; int 5.571; delta(ppm) 2.689866
COMMENT: PROPOSED_CHARGE_STATE -1; mz 496.057404; int 1.053; cor 0.726
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 535.050796; int 1.832; cor 0.796
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 555.076580; int 3.171; cor 0.789
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 473.073094; int 4.070; cor 0.821
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 497.034325; int 2.989; cor 0.694
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 19.468; C19H22N4O9S2; [M-H2O-H]1; delta(ppm) -19.468059
COMMENT: PROPOSED_MF SevenGoldenRules 19.338; C18H28O11SP2; [M-H2O-H]1; delta(ppm) -19.337728
COMMENT: PROPOSED_MF SevenGoldenRules 17.815; C21H27N2O5S3P; [M-H2O-H]1; delta(ppm) -17.814597
COMMENT: PROPOSED_MF SevenGoldenRules 17.778; C18H18N4O14; [M-H2O-H]1; delta(ppm) -17.777637
COMMENT: PROPOSED_MF SevenGoldenRules 16.867; C18H26O13S2; [M-H2O-H]1; delta(ppm) -16.867260
COMMENT: PROPOSED_MF SevenGoldenRules 16.124; C20H23N2O10SP; [M-H2O-H]1; delta(ppm) -16.124175
COMMENT: PROPOSED_MF SevenGoldenRules 15.177; C17H22O18; [M-H2O-H]1; delta(ppm) -15.176838
COMMENT: PROPOSED_MF SevenGoldenRules 14.856; C12H27N4O12S2P; [M-H2O-H]1; delta(ppm) -14.855872
COMMENT: PROPOSED_MF SevenGoldenRules 14.601; C23H22N4O4S3; [M-H2O-H]1; delta(ppm) -14.601044
COMMENT: PROPOSED_MF SevenGoldenRules 14.471; C22H28O6S2P2; [M-H2O-H]1; delta(ppm) -14.470713
COMMENT: PROPOSED_MF SevenGoldenRules 12.780; C21H24O11P2; [M-H2O-H]1; delta(ppm) -12.780291
COMMENT: PROPOSED_MF SevenGoldenRules 12.000; C22H26O8S3; [M-H2O-H]1; delta(ppm) -12.000246
COMMENT: PROPOSED_MF SevenGoldenRules 11.512; C13H28N2O13SP2; [M-H2O-H]1; delta(ppm) -11.511988
COMMENT: PROPOSED_MF SevenGoldenRules 11.257; C24H23N2O5S2P; [M-H2O-H]1; delta(ppm) -11.257160
COMMENT: PROPOSED_MF SevenGoldenRules 10.310; C21H22O13S; [M-H2O-H]1; delta(ppm) -10.309824
COMMENT: PROPOSED_MF SevenGoldenRules 9.989; C16H27N4O7S3P; [M-H2O-H]1; delta(ppm) -9.988857
COMMENT: PROPOSED_MF SevenGoldenRules 9.604; C26H28OS3P2; [M-H2O-H]1; delta(ppm) -9.603698
COMMENT: PROPOSED_MF SevenGoldenRules 9.042; C13H26N2O15S2; [M-H2O-H]1; delta(ppm) -9.041521
COMMENT: PROPOSED_MF SevenGoldenRules 8.298; C15H23N4O12SP; [M-H2O-H]1; delta(ppm) -8.298435
COMMENT: PROPOSED_MF SevenGoldenRules 7.911; C25H24O6SP2; [M-H2O-H]1; delta(ppm) -7.911331
COMMENT: PROPOSED_MF SevenGoldenRules 7.388; C15H31O11S3P; [M-H2O-H]1; delta(ppm) -7.388058
COMMENT: PROPOSED_MF SevenGoldenRules 6.645; C17H28N2O8S2P2; [M-H2O-H]1; delta(ppm) -6.644973
