ACCESSION: MSBNK-SMB_Measured-HSA033P0651000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C3neg_3654': {'bp': 564.0, 'sum': 1299.0}, 'C3neg_3603': {'bp': 558.0, 'sum': 1083.0}, 'C9neg_3638': {'bp': 525.0, 'sum': 945.0}, 'D178neg_3548': {'bp': 497.0, 'sum': 1001.0}, 'C3neg_3696': {'bp': 392.0, 'sum': 875.0}, 'C18neg_3651': {'bp': 373.0, 'sum': 751.0}, 'D178neg_3478': {'bp': 347.0, 'sum': 599.0}, 'C9neg_3543': {'bp': 314.0, 'sum': 692.0}, 'D145neg_3555': {'bp': 309.0, 'sum': 624.0}, 'D203neg_3545': {'bp': 296.0, 'sum': 527.0}, 'D87neg_3712': {'bp': 292.0, 'sum': 628.0}, 'C18neg_3543': {'bp': 286.0, 'sum': 643.0}, 'D178neg_3469': {'bp': 234.0, 'sum': 339.0}, 'C10neg_3490': {'bp': 233.0, 'sum': 555.0}, 'C4neg_3515': {'bp': 216.0, 'sum': 363.0}, 'D142neg_3672': {'bp': 205.0, 'sum': 415.0}, 'C15neg_3439': {'bp': 201.0, 'sum': 411.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 651.099195
COMMENT: PRECURSOR_M/Z_STDEV 0.001643
COMMENT: PRECURSOR_IN_MS1 mz 651.099851; int 5.794; delta(ppm) 1.917322
COMMENT: PROPOSED_CHARGE_STATE -1; mz 652.103572; int 1.927; cor 0.855
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 673.082232; int 0.815; cor 0.723
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 629.118193; int 24.526; cor 0.935
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 667.073381; int 1.220; cor 0.773
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 709.058651; int 0.412; cor 0.683
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 653.101524; int 0.841; cor 0.776
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.954; C29H33O11S2P; [M-H]1; delta(ppm) -19.953775
COMMENT: PROPOSED_MF SevenGoldenRules 18.954; C21H37N2O13S3P; [M-H]1; delta(ppm) -18.953940
COMMENT: PROPOSED_MF SevenGoldenRules 18.926; C18H28N4O22; [M-H]1; delta(ppm) -18.926337
COMMENT: PROPOSED_MF SevenGoldenRules 18.621; C28H29O16P; [M-H]1; delta(ppm) -18.621172
COMMENT: PROPOSED_MF SevenGoldenRules 18.207; C18H36O21S2; [M-H]1; delta(ppm) -18.207130
COMMENT: PROPOSED_MF SevenGoldenRules 17.621; C20H33N2O18SP; [M-H]1; delta(ppm) -17.621337
COMMENT: PROPOSED_MF SevenGoldenRules 17.036; C22H30N4O15P2; [M-H]1; delta(ppm) -17.035543
COMMENT: PROPOSED_MF SevenGoldenRules 16.422; C23H32N4O12S3; [M-H]1; delta(ppm) -16.422147
COMMENT: PROPOSED_MF SevenGoldenRules 15.088; C22H28N4O17S; [M-H]1; delta(ppm) -15.088011
COMMENT: PROPOSED_MF SevenGoldenRules 14.985; C21H34O19P2; [M-H]1; delta(ppm) -14.985267
COMMENT: PROPOSED_MF SevenGoldenRules 14.370; C22H36O16S3; [M-H]1; delta(ppm) -14.370337
COMMENT: PROPOSED_MF SevenGoldenRules 13.785; C24H33N2O13S2P; [M-H]1; delta(ppm) -13.784544
COMMENT: PROPOSED_MF SevenGoldenRules 13.199; C26H30N4O10SP2; [M-H]1; delta(ppm) -13.198751
COMMENT: PROPOSED_MF SevenGoldenRules 13.038; C21H32O21S; [M-H]1; delta(ppm) -13.037734
COMMENT: PROPOSED_MF SevenGoldenRules 12.786; C16H37N4O15S3P; [M-H]1; delta(ppm) -12.786242
COMMENT: PROPOSED_MF SevenGoldenRules 12.452; C23H29N2O18P; [M-H]1; delta(ppm) -12.451941
COMMENT: PROPOSED_MF SevenGoldenRules 11.251; C26H28N4O12S2; [M-H]1; delta(ppm) -11.251218
COMMENT: PROPOSED_MF SevenGoldenRules 11.148; C25H34O14SP2; [M-H]1; delta(ppm) -11.148474
