ACCESSION: MSBNK-SMB_Measured-HSA033P0487004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D178neg_2744': {'bp': 6114.0, 'sum': 11955.0}, 'D87neg_2822': {'bp': 4058.0, 'sum': 10070.0}, 'C10neg_2744': {'bp': 4051.0, 'sum': 8756.0}, 'D147neg_2896': {'bp': 3832.0, 'sum': 9089.0}, 'D145neg_2796': {'bp': 3503.0, 'sum': 7348.0}, 'D178neg_2125': {'bp': 3348.0, 'sum': 7259.0}, 'D142neg_2851': {'bp': 3262.0, 'sum': 9699.0}, 'C18neg_2792': {'bp': 2476.0, 'sum': 6046.0}, 'C14neg_2679': {'bp': 2251.0, 'sum': 6437.0}, 'D122neg_2854': {'bp': 2145.0, 'sum': 5926.0}, 'C7neg_2817': {'bp': 2112.0, 'sum': 6856.0}, 'D84neg_2782': {'bp': 1996.0, 'sum': 5817.0}, 'D117neg_2861': {'bp': 1934.0, 'sum': 5422.0}, 'C1neg_2728': {'bp': 1900.0, 'sum': 5169.0}, 'D178neg_2084': {'bp': 1882.0, 'sum': 3268.0}, 'D122neg_2261': {'bp': 1842.0, 'sum': 4472.0}, 'D142neg_2220': {'bp': 1633.0, 'sum': 3145.0}, 'C18neg_2152': {'bp': 1605.0, 'sum': 3537.0}, 'C14neg_1988': {'bp': 1498.0, 'sum': 3219.0}, 'D207neg_2145': {'bp': 1223.0, 'sum': 2802.0}, 'D203neg_2127': {'bp': 1108.0, 'sum': 2709.0}, 'D84neg_2114': {'bp': 942.0, 'sum': 2159.0}, 'C10neg_2067': {'bp': 941.0, 'sum': 2075.0}, 'D143neg_2085': {'bp': 860.0, 'sum': 1490.0}, 'D126neg_2205': {'bp': 803.0, 'sum': 1811.0}, 'C1neg_2038': {'bp': 783.0, 'sum': 1896.0}, 'D65neg_2140': {'bp': 663.0, 'sum': 1167.0}, 'D178neg_1962': {'bp': 542.0, 'sum': 878.0}}
COMMENT: RETENTION_TIME_STDEV 0.303
COMMENT: PRECURSOR_M/Z_RAW 487.327612
COMMENT: PRECURSOR_M/Z_STDEV 0.002210
COMMENT: PRECURSOR_IN_MS1 mz 487.328385; int 83.707; delta(ppm) 2.239656
COMMENT: PROPOSED_CHARGE_STATE -1; mz 488.331961; int 24.132; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 523.304620; int 1.935; cor 0.740
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 525.280618; int 3.172; cor 0.834
COMMENT: PROPOSED_ION_FORM M-H; M+TFA-H; mz 601.334875; int 1.953; cor 0.722
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+TFA-H; mz 579.348456; int 8.990; cor 0.783
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 529.311804; int 8.004; cor 0.741
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 463.306209; int 21.672; cor 0.708
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 479.298223; int 6.085; cor 0.730
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 555.306636; int 80.415; cor 0.681
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.128; C29H50N2P2; [M-H]1; delta(ppm) -19.128240
COMMENT: PROPOSED_MF SevenGoldenRules 13.413; C20H48N4O9; [M-H]1; delta(ppm) -13.412908
COMMENT: PROPOSED_MF SevenGoldenRules 13.005; C30H49O3P; [M-H]1; delta(ppm) -13.005401
COMMENT: PROPOSED_MF SevenGoldenRules 10.890; C24H50N4O2P2; [M-H]1; delta(ppm) -10.890052
COMMENT: PROPOSED_MF SevenGoldenRules 9.625; C32H44N2O2; [M-H]1; delta(ppm) -9.624529
COMMENT: PROPOSED_MF SevenGoldenRules 8.150; C23H54O6P2; [M-H]1; delta(ppm) -8.150133
COMMENT: PROPOSED_MF SevenGoldenRules 4.769; C25H49N2O5P; [M-H]1; delta(ppm) -4.769261
COMMENT: PROPOSED_MF SevenGoldenRules 1.386; C27H44N4O4; [M-H]1; delta(ppm) -1.386342
COMMENT: PROPOSED_MF SevenGoldenRules 1.352; C26H48O8; [M-H]1; delta(ppm) 1.351530
COMMENT: PROPOSED_MF SevenGoldenRules 3.469; C20H49N4O7P; [M-H]1; delta(ppm) 3.468926
COMMENT: PROPOSED_MF SevenGoldenRules 3.876; C30H50OP2; [M-H]1; delta(ppm) 3.876433
COMMENT: PROPOSED_MF SevenGoldenRules 7.259; C32H45N2P; [M-H]1; delta(ppm) 7.259352
COMMENT: PROPOSED_MF SevenGoldenRules 9.590; C21H48N2O10; [M-H]1; delta(ppm) 9.589717
COMMENT: PROPOSED_MF SevenGoldenRules 12.115; C25H50N2O3P2; [M-H]1; delta(ppm) 12.114620
COMMENT: PROPOSED_MF SevenGoldenRules 13.380; C33H44O3; [M-H]1; delta(ppm) 13.380143
COMMENT: PROPOSED_MF SevenGoldenRules 15.495; C27H45N4O2P; [M-H]1; delta(ppm) 15.495492
COMMENT: PROPOSED_MF SevenGoldenRules 18.235; C26H49O6P; [M-H]1; delta(ppm) 18.235411
