ACCESSION: MSBNK-SMB_Measured-HSA033P0671001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'C7neg_718': {'bp': 1678.0, 'sum': 2779.0}, 'C14neg_695': {'bp': 1489.0, 'sum': 2453.0}, 'C14neg_774': {'bp': 1430.0, 'sum': 2240.0}, 'C14neg_822': {'bp': 1165.0, 'sum': 2471.0}, 'C1neg_734': {'bp': 1156.0, 'sum': 2228.0}, 'D122neg_879': {'bp': 912.0, 'sum': 1962.0}, 'D122neg_762': {'bp': 890.0, 'sum': 2092.0}, 'C9neg_702': {'bp': 888.0, 'sum': 1938.0}, 'C7neg_825': {'bp': 829.0, 'sum': 1585.0}, 'C1neg_722': {'bp': 770.0, 'sum': 1986.0}, 'C8neg_717': {'bp': 707.0, 'sum': 1673.0}, 'C16neg_723': {'bp': 690.0, 'sum': 1712.0}, 'D99neg_720': {'bp': 678.0, 'sum': 1624.0}, 'D168neg_734': {'bp': 653.0, 'sum': 1283.0}, 'D145neg_823': {'bp': 641.0, 'sum': 1271.0}, 'D64neg_739': {'bp': 637.0, 'sum': 1309.0}, 'C1neg_892': {'bp': 627.0, 'sum': 1383.0}, 'C11neg_849': {'bp': 576.0, 'sum': 1416.0}, 'C10neg_738': {'bp': 523.0, 'sum': 1195.0}, 'D170neg_738': {'bp': 508.0, 'sum': 970.0}, 'D66neg_734': {'bp': 499.0, 'sum': 1238.0}, 'C5neg_848': {'bp': 495.0, 'sum': 999.0}, 'D136neg_838': {'bp': 483.0, 'sum': 1071.0}, 'D143neg_731': {'bp': 410.0, 'sum': 914.0}, 'C12neg_731': {'bp': 402.0, 'sum': 906.0}, 'C11neg_732': {'bp': 399.0, 'sum': 861.0}, 'C13neg_731': {'bp': 319.0, 'sum': 865.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 671.386518
COMMENT: PRECURSOR_M/Z_STDEV 0.001332
COMMENT: PRECURSOR_IN_MS1 mz 671.387420; int 9.603; delta(ppm) 2.275396
COMMENT: PROPOSED_CHARGE_STATE -1; mz 672.390972; int 3.830; cor 0.885
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 689.392964; int 1.680; cor 0.631
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 653.377100; int 2.714; cor 0.819
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 685.365701; int 1.011; cor 0.763
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 687.377830; int 1.417; cor 0.791
COMMENT: PROPOSED_ION_FORM M+Br; M-H2O-H; mz 573.451835; int 7.007; cor 0.788
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 591.462956; int 33.311; cor 0.770
COMMENT: PROPOSED_ION_FORM M+Br; M+Na-2H; mz 613.445440; int 0.748; cor 0.603
COMMENT: PROPOSED_ION_FORM M+Br; M+Cl; mz 627.425092; int 0.261; cor 0.678
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 603.425884; int 0.759; cor 0.612
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.610; C40H60N4O2P2; [M-H2O-H]1; delta(ppm) -19.610212
COMMENT: PROPOSED_MF SevenGoldenRules 19.458; C35H62O13; [M-H2O-H]1; delta(ppm) -19.458127
COMMENT: PROPOSED_MF SevenGoldenRules 17.962; C29H63N4O12P; [M-H2O-H]1; delta(ppm) -17.961905
COMMENT: PROPOSED_MF SevenGoldenRules 17.674; C39H64O6P2; [M-H2O-H]1; delta(ppm) -17.673669
COMMENT: PROPOSED_MF SevenGoldenRules 15.281; C41H59N2O5P; [M-H2O-H]1; delta(ppm) -15.280872
COMMENT: PROPOSED_MF SevenGoldenRules 13.631; C30H62N2O15; [M-H2O-H]1; delta(ppm) -13.631118
COMMENT: PROPOSED_MF SevenGoldenRules 11.847; C34H64N2O8P2; [M-H2O-H]1; delta(ppm) -11.846659
COMMENT: PROPOSED_MF SevenGoldenRules 10.952; C42H58O8; [M-H2O-H]1; delta(ppm) -10.951533
COMMENT: PROPOSED_MF SevenGoldenRules 9.454; C36H59N4O7P; [M-H2O-H]1; delta(ppm) -9.453863
COMMENT: PROPOSED_MF SevenGoldenRules 7.517; C35H63O11P; [M-H2O-H]1; delta(ppm) -7.517320
COMMENT: PROPOSED_MF SevenGoldenRules 6.020; C29H64N4O10P2; [M-H2O-H]1; delta(ppm) -6.019650
COMMENT: PROPOSED_MF SevenGoldenRules 5.125; C37H58N2O10; [M-H2O-H]1; delta(ppm) -5.124524
COMMENT: PROPOSED_MF SevenGoldenRules 3.340; C41H60N2O3P2; [M-H2O-H]1; delta(ppm) -3.340066
COMMENT: PROPOSED_MF SevenGoldenRules 1.690; C30H63N2O13P; [M-H2O-H]1; delta(ppm) -1.690311
COMMENT: PROPOSED_MF SevenGoldenRules 0.702; C32H58N4O12; [M-H2O-H]1; delta(ppm) 0.702486
COMMENT: PROPOSED_MF SevenGoldenRules 0.989; C42H59O6P; [M-H2O-H]1; delta(ppm) 0.989274
COMMENT: PROPOSED_MF SevenGoldenRules 2.487; C36H60N4O5P2; [M-H2O-H]1; delta(ppm) 2.486944
COMMENT: PROPOSED_MF SevenGoldenRules 2.639; C31H62O16; [M-H2O-H]1; delta(ppm) 2.639028
COMMENT: PROPOSED_MF SevenGoldenRules 4.423; C35H64O9P2; [M-H2O-H]1; delta(ppm) 4.423487
COMMENT: PROPOSED_MF SevenGoldenRules 6.816; C37H59N2O8P; [M-H2O-H]1; delta(ppm) 6.816283
COMMENT: PROPOSED_MF SevenGoldenRules 9.209; C39H54N4O7; [M-H2O-H]1; delta(ppm) 9.209079
COMMENT: PROPOSED_MF SevenGoldenRules 10.250; C30H64N2O11P2; [M-H2O-H]1; delta(ppm) 10.250496
COMMENT: PROPOSED_MF SevenGoldenRules 11.146; C38H58O11; [M-H2O-H]1; delta(ppm) 11.145622
COMMENT: PROPOSED_MF SevenGoldenRules 12.643; C32H59N4O10P; [M-H2O-H]1; delta(ppm) 12.643292
COMMENT: PROPOSED_MF SevenGoldenRules 12.932; C42H60O4P2; [M-H2O-H]1; delta(ppm) 12.931529
COMMENT: PROPOSED_MF SevenGoldenRules 14.580; C31H63O14P; [M-H2O-H]1; delta(ppm) 14.579835
COMMENT: PROPOSED_MF SevenGoldenRules 16.973; C33H58N2O13; [M-H2O-H]1; delta(ppm) 16.972632
COMMENT: PROPOSED_MF SevenGoldenRules 18.757; C37H60N2O6P2; [M-H2O-H]1; delta(ppm) 18.757090
COMMENT: PROPOSED_MF SevenGoldenRules 19.260; C29H61N4O11P; [M-H]1; delta(ppm) -19.259527
COMMENT: PROPOSED_MF SevenGoldenRules 18.964; C39H62O5P2; [M-H]1; delta(ppm) -18.963570
COMMENT: PROPOSED_MF SevenGoldenRules 16.507; C41H57N2O4P; [M-H]1; delta(ppm) -16.506679
COMMENT: PROPOSED_MF SevenGoldenRules 14.814; C30H60N2O14; [M-H]1; delta(ppm) -14.814220
COMMENT: PROPOSED_MF SevenGoldenRules 12.980; C34H62N2O7P2; [M-H]1; delta(ppm) -12.980475
COMMENT: PROPOSED_MF SevenGoldenRules 12.061; C42H56O7; [M-H]1; delta(ppm) -12.061372
COMMENT: PROPOSED_MF SevenGoldenRules 10.525; C36H57N4O6P; [M-H]1; delta(ppm) -10.525071
COMMENT: PROPOSED_MF SevenGoldenRules 8.831; C25H60N4O16; [M-H]1; delta(ppm) -8.831125
COMMENT: PROPOSED_MF SevenGoldenRules 8.535; C35H61O10P; [M-H]1; delta(ppm) -8.535168
COMMENT: PROPOSED_MF SevenGoldenRules 6.999; C29H62N4O9P2; [M-H]1; delta(ppm) -6.998868
COMMENT: PROPOSED_MF SevenGoldenRules 6.078; C37H56N2O9; [M-H]1; delta(ppm) -6.078277
COMMENT: PROPOSED_MF SevenGoldenRules 4.246; C41H58N2O2P2; [M-H]1; delta(ppm) -4.246019
COMMENT: PROPOSED_MF SevenGoldenRules 2.552; C30H61N2O12P; [M-H]1; delta(ppm) -2.552073
COMMENT: PROPOSED_MF SevenGoldenRules 0.097; C32H56N4O11; [M-H]1; delta(ppm) -0.096669
COMMENT: PROPOSED_MF SevenGoldenRules 0.199; C42H57O5P; [M-H]1; delta(ppm) 0.199288
COMMENT: PROPOSED_MF SevenGoldenRules 1.737; C36H58N4O4P2; [M-H]1; delta(ppm) 1.737075
COMMENT: PROPOSED_MF SevenGoldenRules 1.893; C31H60O15; [M-H]1; delta(ppm) 1.893234
COMMENT: PROPOSED_MF SevenGoldenRules 3.430; C25H61N4O14P; [M-H]1; delta(ppm) 3.429534
COMMENT: PROPOSED_MF SevenGoldenRules 3.725; C35H62O8P2; [M-H]1; delta(ppm) 3.725492
COMMENT: PROPOSED_MF SevenGoldenRules 6.182; C37H57N2O7P; [M-H]1; delta(ppm) 6.182383
COMMENT: PROPOSED_MF SevenGoldenRules 7.875; C26H60N2O17; [M-H]1; delta(ppm) 7.874841
COMMENT: PROPOSED_MF SevenGoldenRules 9.709; C30H62N2O10P2; [M-H]1; delta(ppm) 9.708586
COMMENT: PROPOSED_MF SevenGoldenRules 10.628; C38H56O10; [M-H]1; delta(ppm) 10.627690
