ACCESSION: MSBNK-SMB_Measured-HSA032P0359000
RECORD_TITLE: Characterized; 5beta-Chol-2-en-24-oic Acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 170
COMMENT: RAW_SPEC {'RA1-pos_5566': {'bp': 111849.0, 'sum': 1708938.0}, 'RA6-pos_4445': {'bp': 12421.0, 'sum': 192032.0}, 'RA13-pos_5098': {'bp': 34859.0, 'sum': 430808.0}, 'HC23-pos_4925': {'bp': 12363.0, 'sum': 189234.0}, 'RA23-pos_4528': {'bp': 6284.0, 'sum': 91399.0}, 'RA13-pos_4627': {'bp': 6159.0, 'sum': 79759.0}, 'RA22-pos_4930': {'bp': 29168.0, 'sum': 435120.0}, 'HC11-pos_5066': {'bp': 23654.0, 'sum': 344973.0}, 'RA8-pos_4796': {'bp': 27699.0, 'sum': 415673.0}, 'RA19-pos_5256': {'bp': 22202.0, 'sum': 319429.0}, 'HC2-pos_5222': {'bp': 33640.0, 'sum': 507707.0}, 'RA9-pos_4393': {'bp': 846.0, 'sum': 13465.0}, 'RA11-pos_4966': {'bp': 38350.0, 'sum': 535237.0}, 'RA19-pos_5002': {'bp': 1933.0, 'sum': 18115.0}, 'HC21-pos_4933': {'bp': 1262.0, 'sum': 13545.0}, 'HC22-pos_4599': {'bp': 6336.0, 'sum': 96322.0}, 'HC10-pos_5027': {'bp': 34769.0, 'sum': 471687.0}, 'HC11-pos_4631': {'bp': 9832.0, 'sum': 144619.0}, 'HC15-pos_5083': {'bp': 22168.0, 'sum': 293637.0}, 'QC4-pos_5002': {'bp': 11252.0, 'sum': 167001.0}, 'RA3-pos_4595': {'bp': 20809.0, 'sum': 291102.0}, 'RA10-pos_5083': {'bp': 16677.0, 'sum': 239012.0}, 'HC18-pos_4983': {'bp': 13347.0, 'sum': 188148.0}, 'RA8-pos_4356': {'bp': 1985.0, 'sum': 26918.0}, 'HC10-pos_4613': {'bp': 7632.0, 'sum': 108146.0}, 'HC4-pos_5066': {'bp': 21858.0, 'sum': 333133.0}, 'RA10-pos_4608': {'bp': 8848.0, 'sum': 107186.0}, 'RA8-pos_4807': {'bp': 53236.0, 'sum': 752268.0}, 'HC4-pos_4650': {'bp': 11801.0, 'sum': 172564.0}, 'QC2-pos_4503': {'bp': 5746.0, 'sum': 89049.0}, 'RA10-pos_4603': {'bp': 6755.0, 'sum': 87488.0}, 'RA23-pos_4949': {'bp': 36697.0, 'sum': 539089.0}, 'RA13-pos_5085': {'bp': 18576.0, 'sum': 255605.0}, 'HC4-pos_5078': {'bp': 36281.0, 'sum': 537632.0}, 'HC17-pos_4938': {'bp': 22410.0, 'sum': 280322.0}, 'HC2-pos_4742': {'bp': 10679.0, 'sum': 150758.0}, 'RA11-pos_4512': {'bp': 7873.0, 'sum': 108063.0}, 'RA11-pos_4499': {'bp': 5272.0, 'sum': 76185.0}, 'QC2-pos_4876': {'bp': 31221.0, 'sum': 358718.0}, 'HC15-pos_4675': {'bp': 609.0, 'sum': 10493.0}, 'RA23-pos_4935': {'bp': 25030.0, 'sum': 320083.0}, 'HC1-pos_5251': {'bp': 657.0, 'sum': 12269.0}, 'RA3-pos_4425': {'bp': 1516.0, 'sum': 15499.0}, 'RA23-pos_4542': {'bp': 6815.0, 'sum': 102763.0}, 'HC8-pos_4389': {'bp': 1309.0, 'sum': 16940.0}, 'RA3-pos_5025': {'bp': 33242.0, 'sum': 448367.0}, 'RA8-pos_4462': {'bp': 19321.0, 'sum': 264681.0}, 'RA10-pos_4447': {'bp': 859.0, 'sum': 8301.0}, 'HC16-pos_5338': {'bp': 15476.0, 'sum': 208330.0}, 'RA3-pos_4583': {'bp': 18207.0, 'sum': 257747.0}, 'RA1-pos_5246': {'bp': 2280.0, 'sum': 32997.0}, 'HC16-pos_5327': {'bp': 7017.0, 'sum': 110265.0}, 'HC8-pos_4539': {'bp': 16566.0, 'sum': 221344.0}, 'RA3-pos_5035': {'bp': 58222.0, 'sum': 818872.0}, 'HC8-pos_4961': {'bp': 42401.0, 'sum': 633306.0}, 'HC4-pos_4501': {'bp': 2629.0, 'sum': 35823.0}, 'QC4-pos_4448': {'bp': 557.0, 'sum': 6921.0}, 'HC11-pos_4937': {'bp': 752.0, 'sum': 13858.0}, 'HC2-pos_5207': {'bp': 25774.0, 'sum': 364379.0}, 'HC8-pos_4944': {'bp': 28945.0, 'sum': 392402.0}, 'QC3-pos_4947': {'bp': 30801.0, 'sum': 430985.0}, 'QC3-pos_4934': {'bp': 16396.0, 'sum': 234007.0}, 'RA2-pos_5305': {'bp': 693.0, 'sum': 7533.0}, 'RA11-pos_4947': {'bp': 23725.0, 'sum': 343420.0}, 'QC2-pos_4863': {'bp': 10679.0, 'sum': 154559.0}, 'RA1-pos_5054': {'bp': 52038.0, 'sum': 729533.0}, 'HC24-pos_4336': {'bp': 749.0, 'sum': 11008.0}, 'RA6-pos_4880': {'bp': 41855.0, 'sum': 638130.0}, 'QC6-pos_4380': {'bp': 2357.0, 'sum': 39121.0}, 'HC14-pos_4484': {'bp': 1267.0, 'sum': 14094.0}, 'QC2-pos_4491': {'bp': 5070.0, 'sum': 86947.0}, 'RA7-pos_4957': {'bp': 22259.0, 'sum': 305522.0}, 'QC4-pos_5014': {'bp': 22866.0, 'sum': 325077.0}, 'RA22-pos_4916': {'bp': 11580.0, 'sum': 162136.0}, 'RA20-pos_5021': {'bp': 25584.0, 'sum': 353537.0}, 'RA6-pos_4866': {'bp': 32064.0, 'sum': 460935.0}, 'HC17-pos_4945': {'bp': 39740.0, 'sum': 531341.0}, 'HC14-pos_5042': {'bp': 27248.0, 'sum': 412262.0}, 'HC23-pos_4936': {'bp': 23982.0, 'sum': 300048.0}, 'RA20-pos_4608': {'bp': 13994.0, 'sum': 192603.0}, 'RA19-pos_4830': {'bp': 949.0, 'sum': 13907.0}, 'HC3-pos_5473': {'bp': 5906.0, 'sum': 69694.0}, 'QC6-pos_4711': {'bp': 9822.0, 'sum': 140853.0}, 'RA12-pos_5310': {'bp': 1768.0, 'sum': 26585.0}, 'HC10-pos_4606': {'bp': 6270.0, 'sum': 90414.0}, 'RA7-pos_4507': {'bp': 8132.0, 'sum': 112946.0}, 'HC24-pos_4932': {'bp': 23426.0, 'sum': 354661.0}, 'RA22-pos_5005': {'bp': 2858.0, 'sum': 36299.0}, 'RA20-pos_5037': {'bp': 39287.0, 'sum': 522942.0}, 'QC1-pos_4812': {'bp': 30158.0, 'sum': 433824.0}, 'HC14-pos_5054': {'bp': 52886.0, 'sum': 659327.0}, 'HC6-pos_4643': {'bp': 12001.0, 'sum': 146249.0}, 'HC11-pos_5087': {'bp': 41544.0, 'sum': 563910.0}, 'HC18-pos_4989': {'bp': 13536.0, 'sum': 195520.0}, 'RA13-pos_4640': {'bp': 5056.0, 'sum': 79224.0}, 'HC23-pos_4514': {'bp': 6023.0, 'sum': 87818.0}, 'RA22-pos_4471': {'bp': 8742.0, 'sum': 128740.0}, 'RA22-pos_4459': {'bp': 6693.0, 'sum': 83491.0}, 'HC15-pos_5075': {'bp': 7777.0, 'sum': 110067.0}, 'RA24-pos_4376': {'bp': 2076.0, 'sum': 26462.0}, 'QC3-pos_4559': {'bp': 6685.0, 'sum': 94614.0}, 'HC24-pos_4498': {'bp': 10996.0, 'sum': 158436.0}, 'HC23-pos_4499': {'bp': 5638.0, 'sum': 73416.0}, 'RA9-pos_4783': {'bp': 11920.0, 'sum': 197046.0}, 'QC1-pos_4445': {'bp': 5670.0, 'sum': 89659.0}, 'HC22-pos_4613': {'bp': 5791.0, 'sum': 87768.0}, 'RA14-pos_4832': {'bp': 1758.0, 'sum': 23207.0}, 'QC7-pos_4476': {'bp': 5576.0, 'sum': 60895.0}, 'HC18-pos_4548': {'bp': 3113.0, 'sum': 45899.0}, 'QC1-pos_4797': {'bp': 18526.0, 'sum': 258299.0}, 'RA7-pos_4524': {'bp': 9463.0, 'sum': 133822.0}, 'QC6-pos_4728': {'bp': 14704.0, 'sum': 240845.0}, 'QC6-pos_4369': {'bp': 2982.0, 'sum': 49813.0}, 'RA18-pos_4603': {'bp': 6537.0, 'sum': 95359.0}, 'HC14-pos_4626': {'bp': 13583.0, 'sum': 212668.0}, 'QC5-pos_4511': {'bp': 4899.0, 'sum': 61815.0}, 'RA9-pos_4795': {'bp': 18532.0, 'sum': 293943.0}, 'HC26-pos_4500': {'bp': 4311.0, 'sum': 64658.0}, 'RA26-pos_4814': {'bp': 22935.0, 'sum': 307186.0}, 'QC8-pos_4873': {'bp': 14040.0, 'sum': 227766.0}, 'QC3-pos_4544': {'bp': 5497.0, 'sum': 90433.0}, 'RA10-pos_5103': {'bp': 33589.0, 'sum': 429831.0}, 'RA17-pos_5241': {'bp': 9071.0, 'sum': 108258.0}, 'HC26-pos_5128': {'bp': 60611.0, 'sum': 878027.0}, 'HC4-pos_4663': {'bp': 14998.0, 'sum': 200004.0}, 'HC26-pos_5116': {'bp': 41742.0, 'sum': 614239.0}, 'RA25-pos_4676': {'bp': 963.0, 'sum': 13482.0}, 'QC4-pos_4615': {'bp': 7254.0, 'sum': 82125.0}, 'RA18-pos_5064': {'bp': 27452.0, 'sum': 393773.0}, 'RA24-pos_4765': {'bp': 7408.0, 'sum': 107985.0}, 'QC4-pos_4602': {'bp': 5552.0, 'sum': 82740.0}, 'RA24-pos_4776': {'bp': 10713.0, 'sum': 148020.0}, 'HC6-pos_4652': {'bp': 9137.0, 'sum': 142824.0}, 'QC7-pos_4488': {'bp': 3164.0, 'sum': 45004.0}, 'HC6-pos_5065': {'bp': 22122.0, 'sum': 353142.0}, 'HC14-pos_4640': {'bp': 15886.0, 'sum': 207601.0}, 'HC25-pos_5062': {'bp': 5343.0, 'sum': 80940.0}, 'RA7-pos_4971': {'bp': 38984.0, 'sum': 565106.0}, 'QC8-pos_4893': {'bp': 23623.0, 'sum': 308899.0}, 'RA18-pos_5084': {'bp': 40272.0, 'sum': 614697.0}, 'HC10-pos_5043': {'bp': 51837.0, 'sum': 741689.0}, 'RA26-pos_4438': {'bp': 15139.0, 'sum': 237396.0}, 'HC23-pos_4340': {'bp': 1186.0, 'sum': 13755.0}, 'HC6-pos_5057': {'bp': 13191.0, 'sum': 184663.0}, 'HC17-pos_4537': {'bp': 11100.0, 'sum': 165318.0}, 'RA26-pos_4300': {'bp': 3586.0, 'sum': 41610.0}, 'HC22-pos_5056': {'bp': 23659.0, 'sum': 361273.0}, 'RA6-pos_4454': {'bp': 13959.0, 'sum': 216881.0}, 'HC21-pos_4965': {'bp': 33528.0, 'sum': 444414.0}, 'HC26-pos_4651': {'bp': 18175.0, 'sum': 269853.0}, 'RA26-pos_4827': {'bp': 37099.0, 'sum': 552523.0}, 'QC8-pos_4502': {'bp': 2845.0, 'sum': 39909.0}, 'HC12-pos_4834': {'bp': 977.0, 'sum': 11230.0}, 'HC21-pos_4548': {'bp': 10409.0, 'sum': 156185.0}, 'HC12-pos_5288': {'bp': 16338.0, 'sum': 225948.0}, 'QC7-pos_4846': {'bp': 18568.0, 'sum': 253455.0}, 'HC24-pos_4510': {'bp': 13394.0, 'sum': 198810.0}, 'HC24-pos_4941': {'bp': 40018.0, 'sum': 557681.0}, 'HC26-pos_4668': {'bp': 24474.0, 'sum': 305748.0}, 'RA25-pos_5108': {'bp': 11730.0, 'sum': 173463.0}, 'HC12-pos_5275': {'bp': 9496.0, 'sum': 132846.0}, 'HC21-pos_5018': {'bp': 29851.0, 'sum': 414027.0}, 'HC21-pos_4534': {'bp': 9578.0, 'sum': 144457.0}, 'QC7-pos_4832': {'bp': 10427.0, 'sum': 138260.0}, 'RA17-pos_5227': {'bp': 5157.0, 'sum': 66115.0}, 'HC22-pos_5070': {'bp': 39153.0, 'sum': 578680.0}, 'RA18-pos_4616': {'bp': 5686.0, 'sum': 69795.0}, 'RA25-pos_5094': {'bp': 8988.0, 'sum': 112311.0}, 'QC5-pos_4889': {'bp': 9845.0, 'sum': 148609.0}, 'QC5-pos_4899': {'bp': 21699.0, 'sum': 281381.0}}
COMMENT: RETENTION_TIME_STDEV 0.216
COMMENT: PRECURSOR_M/Z_RAW 359.294352
COMMENT: PRECURSOR_M/Z_STDEV 0.000815
COMMENT: PRECURSOR_IN_MS1 mz 359.296592; int 999.000; delta(ppm) 11.090761
COMMENT: PROPOSED_CHARGE_STATE +1; mz 360.299934; int 209.035; cor 0.998
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.243; C18H38N4O3; [M+H]+; delta(ppm) -14.242681
COMMENT: PROPOSED_MF SevenGoldenRules 7.070; C21H44P2; [M+H]+; delta(ppm) -7.069706
COMMENT: PROPOSED_MF SevenGoldenRules 5.884; C24H38O2; [M+H]+; delta(ppm) 5.883514
COMMENT: PROPOSED_MF SevenGoldenRules 8.767; C18H39N4OP; [M+H]+; delta(ppm) 8.766659
COMMENT: PROPOSED_MF MS-FINDER 3.900; C24H38O2; [M+H]+; delta(ppm) 5.864582
COMMENT: PROPOSED_MF MS-FINDER 3.005; C21H42O2S; [M+H]+; delta(ppm) -3.518017
COMMENT: PROPOSED_MF MS-FINDER 2.754; C14H34N10O; [M+H]+; delta(ppm) -6.730363
COMMENT: PROPOSED_MF MS-FINDER 2.678; C18H46O2S2; [M+H]+; delta(ppm) -12.900439
COMMENT: PROPOSED_MF MS-FINDER 2.670; C18H38N4O3; [M+H]+; delta(ppm) -14.204052
COMMENT: PROPOSED_MF MS-FINDER 2.668; C17H38N6S; [M+H]+; delta(ppm) 3.955833
COMMENT: PROPOSED_MF MS-FINDER 2.544; C14H42N6S2; [M+H]+; delta(ppm) -5.426730
COMMENT: PROPOSED_MF MS-FINDER 2.381; C20H34N6; [M+H]+; delta(ppm) 13.338572
COMMENT: PROPOSED_MF SIRIUS5_Sirius 215.867; C24H38O2; [M+H]+; delta(ppm) 5.864582
COMMENT: PROPOSED_MF SIRIUS5_Sirius 178.789; C21H42O2S; [M+H]+; delta(ppm) -3.518017
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H38O2; [M+H]+; delta(ppm) 5.864582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 341.763; C24H38O2; [M+H]+; delta(ppm) 5.864582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 305.743; C20H42O3Si; [M+H]+; delta(ppm) -151084.289064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 304.509; C21H42O2S; [M+H]+; delta(ppm) -3.518017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 297.667; C20H41NO2P; [M+H]+; delta(ppm) 5.004272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 256.805; C21H39FO3; [M+H]+; delta(ppm) 2.684302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 252.258; C18H38BNO5; [M+H]+; delta(ppm) 28671.049069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 205.171; C22H36N3O; [M+H]+; delta(ppm) 9.601563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 202.089; C18H39N4OP; [M+H]+; delta(ppm) 8.741247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 199.038; C14H34N10O; [M+H]+; delta(ppm) -6.730363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.054; C19H36F2N4; [M+H]+; delta(ppm) -4.218252
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H38O2; [M+H]+; delta(ppm) 5.864582
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; VENRYLMOFDSSDJ-WMPRHZDHSA-N; [M+H]+; CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.847; NPTIBOCVSPURCS-JLNKQSITSA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.847; MCGZTMASYFHHQZ-ZEUQEEBINA-N; [M+H]+; C[C@H](\C=C\C=C(/C)CCC1=C(C)CC[C@H]2C(C)(C)CCC[C@]12C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.825; VCSQUSNNIFZJAP-AAQCHOMXSA-N; [M+H]+; CCOC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.825; ZJEGPKOJFMVILW-UHFFFAOYSA-N; [M+H]+; O=C(OC)CCCCCCC=CCC=CCC=CCC=CCC=CCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; YJHVGMSCPWBUDS-IBXCPPBSNA-N; [M+H]+; 12-Deacetylhyrtial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; KSEAOAMBWFKBNK-IBXCPPBSNA-N; [M+H]+; UNPD34766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; VENRYLMOFDSSDJ-WMPRHZDHSA-N; [M+H]+; Tetracosapentaenoic acid (24:5n-6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; MCGZTMASYFHHQZ-ZEUQEEBINA-N; [M+H]+; UNPD35178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; MHUPZGBELMNFET-QMMWBBTRNA-N; [M+H]+; Chol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; FHWJRVFVJIUARH-NADLSLPUNA-N; [M+H]+; 5beta-Chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; BESWZNZZPZNJEO-PWUXNNSBNA-N; [M+H]+; 5beta-Chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; SKQYGCRUIVNLNN-QDWVSAPCNA-N; [M+H]+; 5beta-Chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; AJPSTQMYBCEBQR-PWUXNNSBNA-N; [M+H]+; 5beta-Chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.783; MBRXVOBWAQSXOY-HGZXIFPPSA-N; [M+H]+; chol-4-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; FZSKILMPRKPLJG-PWUXNNSBNA-N; [M+H]+; 5beta-Chol-2-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; SXFVKYLIXKBAPY-PWUXNNSBNA-N; [M+H]+; 5beta-Chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; BRXGJELLNLEQTJ-OAWFDQEZNA-N; [M+H]+; 5beta-Chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; NPTIBOCVSPURCS-JLNKQSITSA-N; [M+H]+; Tetracosapentaenoic acid (24:5n-3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; RECYEDMAPDKCSM-KTQWVQAQNA-N; [M+H]+; 5beta-Chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; PXOHOSHERMSUCD-XBRYSSHXSA-N; [M+H]+; 5beta-bufanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; PAHBXVLWUPALMP-KBMWBBLPSA-N; [M+H]+; (4R)-4-[(8R,9S,10S,13R,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; MBSGEJIBVFNKNE-SZDRSSGSNA-N; [M+H]+; UNPD71065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; GKTDPIQLKVFPBU-JGFBKLJWNA-N; [M+H]+; UNPD163664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; WBWPNIVYRIGGKO-ZURKSUBNNA-N; [M+H]+; UNPD82479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; LOMCSNMWUADCBX-UHFFFAOYSA-N; [M+H]+; 3-{3',11'-dimethyl-8'-methylidene-4'-oxaspiro[cyclopentane-1,6'-tetracyclo[7.5.1.0?,?.0??,??]pentadecan]-3-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; QZQQCWGWNDJJMV-UHFFFAOYSA-N; [M+H]+; {4'',12'',12''-trimethyl-9''-methylidenedispiro[bis(cyclopentane)-1,1':3',7''-[5]oxatricyclo[8.2.0.0?,?]dodecan]-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; JWJBVPQUZFTTKO-WGCQYPBHNA-N; [M+H]+; UNPD195915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; GSQAHNYZLWNWEB-QXPWYRSVSA-N; [M+H]+; ethyl (4Z,7Z,10Z,13Z,16Z)-docosapentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; VCSQUSNNIFZJAP-AAQCHOMXSA-N; [M+H]+; ethyl (7Z,10Z,13Z,16Z,19Z)-docosapentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; YBWPFLHAFLZVCE-IZAZJYERNA-N; [M+H]+; 5beta-Chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; ZJEGPKOJFMVILW-UHFFFAOYSA-N; [M+H]+; methyl tricosa-8,11,14,17,20-pentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; VYIHKHZAGKEFGR-UHFFFAOYSA-N; [M+H]+; 3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; NRYDVRYMFVCPIJ-UHFFFAOYSA-N; [M+H]+; 3-{9',9'-dimethyl-6'-methylidene-2'-oxaspiro[cyclopentane-1,4'-tetracyclo[9.3.1.0?,?.0?,??]pentadecan]-3-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; KCBHZVKBMOMXJF-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-7-(propan-2-ylidene)-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; NMFIWEWVSZZXKA-UHFFFAOYSA-N; [M+H]+; 7-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; FAIZHPBXQAJJPL-CCUNMMPZNA-N; [M+H]+; UNPD124822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; ZPDCFDULRXOVLT-UHFFFAOYNA-N; [M+H]+; 12-[5]-ladderane-dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; AHNNTEHYIRIWKP-WAYWQWQTSA-N; [M+H]+; UNPD42106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; KXVFBCSUGDNXQF-UHFFFAOYSA-N; [M+H]+; tetracosa-2,4,6,8,10-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; SZAJWRKZJNIUSA-GQAWEIIVNA-N; [M+H]+; UNPD15145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; PCFLWNUQAQQXOU-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-propylidene-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; BYWYKEGJFQILIV-KWBLMCNKNA-N; [M+H]+; UNPD156140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; KJWNXSBXDZJMLB-UHFFFAOYSA-N; [M+H]+; tetracosa-4,20-dien-1,23-diyne-3,22-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; BKUAQOCVPRDREL-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1,3-octadecanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VCSQUSNNIFZJAP-AAQCHOMXSA-N; [M+H]+; ethyl (7Z,10Z,13Z,16Z,19Z)-docosapentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; ZJEGPKOJFMVILW-UHFFFAOYSA-N; [M+H]+; methyl tricosa-8,11,14,17,20-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; VENRYLMOFDSSDJ-WMPRHZDHSA-N; [M+H]+; Tetracosapentaenoic acid (24:5n-6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; GSQAHNYZLWNWEB-QXPWYRSVSA-N; [M+H]+; ethyl (4Z,7Z,10Z,13Z,16Z)-docosapentaenoate
