ACCESSION: MSBNK-SMB_Measured-HSA032P0185001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC18-pos_2697': {'bp': 8498.0, 'sum': 44789.0}, 'HC20-pos_2832': {'bp': 5891.0, 'sum': 24891.0}, 'HC18-pos_2684': {'bp': 5007.0, 'sum': 32108.0}, 'HC23-pos_2698': {'bp': 4879.0, 'sum': 25775.0}, 'HC6-pos_2783': {'bp': 3210.0, 'sum': 15350.0}, 'HC5-pos_2809': {'bp': 2898.0, 'sum': 16201.0}, 'RA22-pos_2579': {'bp': 2004.0, 'sum': 8715.0}, 'HC5-pos_2822': {'bp': 1891.0, 'sum': 9786.0}, 'RA3-pos_2707': {'bp': 1401.0, 'sum': 6671.0}, 'RA10-pos_2761': {'bp': 1040.0, 'sum': 6348.0}, 'HC11-pos_2754': {'bp': 1017.0, 'sum': 4707.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 185.153022
COMMENT: PRECURSOR_M/Z_STDEV 0.000615
COMMENT: PRECURSOR_IN_MS1 mz 185.153642; int 454.500; delta(ppm) 9.028270
COMMENT: PROPOSED_CHARGE_STATE +1; mz 186.156375; int 42.853; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 125.096078; int 9.874; cor 0.983
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.212; C11H20O2; [M+H]+; delta(ppm) -0.211788
COMMENT: PROPOSED_MF SevenGoldenRules 4.739; C8H12O; [M+IsoProp+H]+; delta(ppm) -4.738564
COMMENT: PROPOSED_MF MS-FINDER 4.141; C11H20O2; [M+H]+; delta(ppm) -0.212331
COMMENT: PROPOSED_MF MS-FINDER 4.028; C8H12O; [M+IsoProp+H]+; delta(ppm) 186350.632717
COMMENT: PROPOSED_MF MS-FINDER 2.308; C7H16N6; [M+H]+; delta(ppm) 14.291116
COMMENT: PROPOSED_MF SIRIUS5_Sirius 110.793; C11H20O2; [M+H]+; delta(ppm) -0.212331
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H20O2; [M+H]+; delta(ppm) -0.212331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.076; C11H20O2; [M+H]+; delta(ppm) -0.212331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.011; C9H18N3O; [M+H]+; delta(ppm) 7.039340
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H20O2; [M+H]+; delta(ppm) -0.212331
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.967; KHDNXEYJITXOKI-BQYQJAHWSA-N; [M+H]+; CCCCCC\C=C\CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.934; OQDNPLAISLNBNS-CMDGGOBGSA-N; [M+H]+; CCCCCCC\C=C\CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.928; SBIGSHCJXYGFMX-UHFFFAOYSA-N; [M+H]+; COC(=O)CCCCCCCC=C
