ACCESSION: MSBNK-SMB_Measured-HSA032P0423002
RECORD_TITLE: Characterized; Losartan; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC22-pos_2656': {'bp': 184436.0, 'sum': 698898.0}, 'RA6-pos_2632': {'bp': 178307.0, 'sum': 409983.0}, 'HC22-pos_2640': {'bp': 174006.0, 'sum': 502614.0}, 'RA23-pos_2695': {'bp': 138566.0, 'sum': 284285.0}, 'HC25-pos_2764': {'bp': 19024.0, 'sum': 47483.0}, 'QC1-pos_2641': {'bp': 7765.0, 'sum': 23091.0}, 'QC2-pos_2687': {'bp': 7521.0, 'sum': 23184.0}, 'QC4-pos_2720': {'bp': 7509.0, 'sum': 16882.0}, 'QC5-pos_2693': {'bp': 4881.0, 'sum': 11862.0}, 'QC7-pos_2683': {'bp': 3583.0, 'sum': 7479.0}, 'QC6-pos_2656': {'bp': 3073.0, 'sum': 6193.0}, 'QC8-pos_2667': {'bp': 3048.0, 'sum': 7347.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 423.168789
COMMENT: PRECURSOR_M/Z_STDEV 0.000503
COMMENT: PRECURSOR_IN_MS1 mz 423.171086; int 795.389; delta(ppm) 13.054963
COMMENT: PROPOSED_CHARGE_STATE +1; mz 424.173629; int 159.723; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 445.150113; int 4.540; cor 0.850
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 461.126360; int 1.022; cor 0.915
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 445.150113; int 4.540; cor 0.850
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 408.159643; int 8.030; cor 0.927
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 461.126360; int 1.022; cor 0.915
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+IsoProp+H; mz 439.269141; int 14.658; cor 0.850
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 408.159643; int 8.030; cor 0.927
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 14.179; C21H30N2O3S2; [M+H]+; delta(ppm) -14.179330
COMMENT: PROPOSED_MF SevenGoldenRules 13.585; C12H32N4O8P2; [M+H]+; delta(ppm) -13.584774
COMMENT: PROPOSED_MF SevenGoldenRules 13.274; C23H27N4SP; [M+H]+; delta(ppm) -13.274468
COMMENT: PROPOSED_MF SevenGoldenRules 12.635; C13H34N4O5S3; [M+H]+; delta(ppm) -12.634906
COMMENT: PROPOSED_MF SevenGoldenRules 12.121; C20H26N2O8; [M+H]+; delta(ppm) -12.120888
COMMENT: PROPOSED_MF SevenGoldenRules 10.576; C12H30N4O10S; [M+H]+; delta(ppm) -10.576463
COMMENT: PROPOSED_MF SevenGoldenRules 10.105; C22H31O4SP; [M+H]+; delta(ppm) -10.105082
COMMENT: PROPOSED_MF SevenGoldenRules 9.203; C24H28N2OP2; [M+H]+; delta(ppm) -9.202589
COMMENT: PROPOSED_MF SevenGoldenRules 8.563; C14H35N2O6S2P; [M+H]+; delta(ppm) -8.563027
COMMENT: PROPOSED_MF SevenGoldenRules 7.658; C16H32N4O3SP2; [M+H]+; delta(ppm) -7.658165
COMMENT: PROPOSED_MF SevenGoldenRules 6.505; C13H31N2O11P; [M+H]+; delta(ppm) -6.504584
COMMENT: PROPOSED_MF SevenGoldenRules 6.194; C24H26N2O3S; [M+H]+; delta(ppm) -6.194278
COMMENT: PROPOSED_MF SevenGoldenRules 4.650; C16H30N4O5S2; [M+H]+; delta(ppm) -4.649854
COMMENT: PROPOSED_MF SevenGoldenRules 4.491; C15H36O7SP2; [M+H]+; delta(ppm) -4.491148
COMMENT: PROPOSED_MF SevenGoldenRules 2.636; C18H35N2OS3P; [M+H]+; delta(ppm) -2.636417
COMMENT: PROPOSED_MF SevenGoldenRules 2.591; C15H26N4O10; [M+H]+; delta(ppm) -2.591411
COMMENT: PROPOSED_MF SevenGoldenRules 2.120; C25H27O4P; [M+H]+; delta(ppm) -2.120030
COMMENT: PROPOSED_MF SevenGoldenRules 1.483; C15H34O9S2; [M+H]+; delta(ppm) -1.482837
COMMENT: PROPOSED_MF SevenGoldenRules 0.578; C17H31N2O6SP; [M+H]+; delta(ppm) -0.577975
COMMENT: PROPOSED_MF SevenGoldenRules 0.327; C19H28N4O3P2; [M+H]+; delta(ppm) 0.326887
COMMENT: PROPOSED_MF SevenGoldenRules 0.576; C14H30O14; [M+H]+; delta(ppm) 0.575606
COMMENT: PROPOSED_MF SevenGoldenRules 1.277; C20H30N4S3; [M+H]+; delta(ppm) 1.276756
COMMENT: PROPOSED_MF SevenGoldenRules 1.438; C19H36O2S2P2; [M+H]+; delta(ppm) 1.437831
COMMENT: PROPOSED_MF SevenGoldenRules 3.335; C19H26N4O5S; [M+H]+; delta(ppm) 3.335198
COMMENT: PROPOSED_MF SevenGoldenRules 3.496; C18H32O7P2; [M+H]+; delta(ppm) 3.496273
COMMENT: PROPOSED_MF SevenGoldenRules 4.444; C19H34O4S3; [M+H]+; delta(ppm) 4.443773
COMMENT: PROPOSED_MF SevenGoldenRules 5.349; C21H31N2OS2P; [M+H]+; delta(ppm) 5.348635
COMMENT: PROPOSED_MF SevenGoldenRules 6.502; C18H30O9S; [M+H]+; delta(ppm) 6.502216
COMMENT: PROPOSED_MF SevenGoldenRules 6.893; C13H35N4O3S3P; [M+H]+; delta(ppm) 6.893059
COMMENT: PROPOSED_MF SevenGoldenRules 7.407; C20H27N2O6P; [M+H]+; delta(ppm) 7.407078
COMMENT: PROPOSED_MF SevenGoldenRules 8.952; C12H31N4O8SP; [M+H]+; delta(ppm) 8.951502
COMMENT: PROPOSED_MF SevenGoldenRules 9.262; C23H26N4S2; [M+H]+; delta(ppm) 9.261808
COMMENT: PROPOSED_MF SevenGoldenRules 9.423; C22H32O2SP2; [M+H]+; delta(ppm) 9.422883
COMMENT: PROPOSED_MF SevenGoldenRules 10.965; C14H36N2O4S2P2; [M+H]+; delta(ppm) 10.964938
COMMENT: PROPOSED_MF SevenGoldenRules 11.320; C22H22N4O5; [M+H]+; delta(ppm) 11.320251
COMMENT: PROPOSED_MF SevenGoldenRules 12.431; C22H30O4S2; [M+H]+; delta(ppm) 12.431194
COMMENT: PROPOSED_MF SevenGoldenRules 13.023; C13H32N2O9P2; [M+H]+; delta(ppm) 13.023381
COMMENT: PROPOSED_MF SevenGoldenRules 13.336; C24H27N2OSP; [M+H]+; delta(ppm) 13.336056
COMMENT: PROPOSED_MF SevenGoldenRules 13.973; C14H34N2O6S3; [M+H]+; delta(ppm) 13.973249
COMMENT: PROPOSED_MF SevenGoldenRules 14.490; C21H26O9; [M+H]+; delta(ppm) 14.489637
