ACCESSION: MSBNK-SMB_Measured-HSA032P0510000
RECORD_TITLE: Annotated; LysoPC(17:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC3-pos_5087': {'bp': 13012.0, 'sum': 35920.0}, 'RA1-pos_5144': {'bp': 6098.0, 'sum': 21633.0}, 'RA1-pos_4898': {'bp': 3682.0, 'sum': 8529.0}, 'HC25-pos_4704': {'bp': 3397.0, 'sum': 10578.0}, 'RA1-pos_4941': {'bp': 3311.0, 'sum': 10151.0}, 'RA11-pos_4599': {'bp': 3132.0, 'sum': 8994.0}, 'HC3-pos_4884': {'bp': 2566.0, 'sum': 5613.0}, 'HC16-pos_4779': {'bp': 2297.0, 'sum': 6882.0}, 'HC16-pos_4964': {'bp': 2153.0, 'sum': 5245.0}, 'RA21-pos_3621': {'bp': 2142.0, 'sum': 5997.0}, 'RA17-pos_4851': {'bp': 2122.0, 'sum': 5993.0}, 'HC13-pos_4965': {'bp': 1906.0, 'sum': 5386.0}, 'RA2-pos_4911': {'bp': 1888.0, 'sum': 4599.0}, 'HC25-pos_4530': {'bp': 1870.0, 'sum': 5591.0}, 'RA15-pos_4865': {'bp': 1529.0, 'sum': 4116.0}, 'HC3-pos_4924': {'bp': 1430.0, 'sum': 4007.0}, 'RA25-pos_4778': {'bp': 1286.0, 'sum': 4400.0}, 'HC25-pos_4513': {'bp': 1025.0, 'sum': 3700.0}, 'RA9-pos_4455': {'bp': 1025.0, 'sum': 3139.0}, 'QC3-pos_4639': {'bp': 602.0, 'sum': 1680.0}, 'QC8-pos_4577': {'bp': 567.0, 'sum': 1126.0}, 'RA22-pos_4561': {'bp': 537.0, 'sum': 1414.0}, 'HC20-pos_4872': {'bp': 496.0, 'sum': 1419.0}, 'QC4-pos_4695': {'bp': 430.0, 'sum': 1551.0}, 'HC9-pos_4693': {'bp': 315.0, 'sum': 1179.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 510.352719
COMMENT: PRECURSOR_M/Z_STDEV 0.001234
COMMENT: PRECURSOR_IN_MS1 mz 510.356290; int 415.776; delta(ppm) 18.408547
COMMENT: PROPOSED_CHARGE_STATE +1; mz 511.358205; int 103.865; cor 0.961
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 532.338464; int 74.950; cor 0.885
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 551.391049; int 11.267; cor 0.768
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 532.338464; int 74.950; cor 0.885
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 551.391049; int 11.267; cor 0.768
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+DMSO+H; mz 547.357939; int 16.911; cor 0.665
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 551.391049; int 11.267; cor 0.768
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 532.338464; int 74.950; cor 0.885
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.469; C25H51NO9; [M+H]+; delta(ppm) -14.469450
COMMENT: PROPOSED_MF SevenGoldenRules 12.184; C30H47N5S; [M+H]+; delta(ppm) -12.184180
COMMENT: PROPOSED_MF SevenGoldenRules 12.051; C29H53NO2P2; [M+H]+; delta(ppm) -12.050676
COMMENT: PROPOSED_MF SevenGoldenRules 9.557; C29H51NO4S; [M+H]+; delta(ppm) -9.557297
COMMENT: PROPOSED_MF SevenGoldenRules 8.807; C31H48N3OP; [M+H]+; delta(ppm) -8.807321
COMMENT: PROPOSED_MF SevenGoldenRules 7.529; C23H52N5O3SP; [M+H]+; delta(ppm) -7.529218
COMMENT: PROPOSED_MF SevenGoldenRules 5.564; C33H43N5; [M+H]+; delta(ppm) -5.563965
COMMENT: PROPOSED_MF SevenGoldenRules 4.152; C24H53N3O4P2; [M+H]+; delta(ppm) -4.152359
COMMENT: PROPOSED_MF SevenGoldenRules 2.939; C32H47NO4; [M+H]+; delta(ppm) -2.939046
COMMENT: PROPOSED_MF SevenGoldenRules 1.659; C24H51N3O6S; [M+H]+; delta(ppm) -1.658980
COMMENT: PROPOSED_MF SevenGoldenRules 0.909; C26H48N5O3P; [M+H]+; delta(ppm) -0.909003
COMMENT: PROPOSED_MF SevenGoldenRules 1.716; C25H52NO7P; [M+H]+; delta(ppm) 1.715916
COMMENT: PROPOSED_MF SevenGoldenRules 4.959; C27H47N3O6; [M+H]+; delta(ppm) 4.959271
COMMENT: PROPOSED_MF SevenGoldenRules 6.628; C29H52NO2SP; [M+H]+; delta(ppm) 6.628068
COMMENT: PROPOSED_MF SevenGoldenRules 8.658; C23H53N5OSP2; [M+H]+; delta(ppm) 8.658110
COMMENT: PROPOSED_MF SevenGoldenRules 9.871; C31H47N3OS; [M+H]+; delta(ppm) 9.871424
COMMENT: PROPOSED_MF SevenGoldenRules 12.856; C22H47N5O8; [M+H]+; delta(ppm) 12.855625
COMMENT: PROPOSED_MF SevenGoldenRules 13.246; C32H48NO2P; [M+H]+; delta(ppm) 13.246320
COMMENT: PROPOSED_MF SevenGoldenRules 14.526; C24H52N3O4SP; [M+H]+; delta(ppm) 14.526385
COMMENT: PROPOSED_MF SevenGoldenRules 12.927; C24H49N5O5; [M+Na]+; delta(ppm) -12.926602
COMMENT: PROPOSED_MF SevenGoldenRules 11.180; C26H54N3OSP; [M+Na]+; delta(ppm) -11.180485
COMMENT: PROPOSED_MF SevenGoldenRules 10.181; C23H53NO9; [M+Na]+; delta(ppm) -10.181238
COMMENT: PROPOSED_MF SevenGoldenRules 7.793; C28H49N5S; [M+Na]+; delta(ppm) -7.792894
COMMENT: PROPOSED_MF SevenGoldenRules 7.653; C27H55NO2P2; [M+Na]+; delta(ppm) -7.653369
COMMENT: PROPOSED_MF SevenGoldenRules 5.048; C27H53NO4S; [M+Na]+; delta(ppm) -5.047530
COMMENT: PROPOSED_MF SevenGoldenRules 4.264; C29H50N3OP; [M+Na]+; delta(ppm) -4.263727
COMMENT: PROPOSED_MF SevenGoldenRules 2.928; C21H54N5O3SP; [M+Na]+; delta(ppm) -2.927978
COMMENT: PROPOSED_MF SevenGoldenRules 0.874; C31H45N5; [M+Na]+; delta(ppm) -0.874084
COMMENT: PROPOSED_MF SevenGoldenRules 0.601; C22H55N3O4P2; [M+Na]+; delta(ppm) 0.601190
COMMENT: PROPOSED_MF SevenGoldenRules 1.869; C30H49NO4; [M+Na]+; delta(ppm) 1.869228
COMMENT: PROPOSED_MF SevenGoldenRules 3.207; C22H53N3O6S; [M+Na]+; delta(ppm) 3.207028
COMMENT: PROPOSED_MF SevenGoldenRules 3.991; C24H50N5O3P; [M+Na]+; delta(ppm) 3.990832
COMMENT: PROPOSED_MF SevenGoldenRules 6.734; C23H54NO7P; [M+Na]+; delta(ppm) 6.734144
COMMENT: PROPOSED_MF SevenGoldenRules 10.124; C25H49N3O6; [M+Na]+; delta(ppm) 10.123786
COMMENT: PROPOSED_MF SevenGoldenRules 11.868; C27H54NO2SP; [M+Na]+; delta(ppm) 11.867851
COMMENT: PROPOSED_MF SevenGoldenRules 13.989; C21H55N5OSP2; [M+Na]+; delta(ppm) 13.989456
