ACCESSION: MSBNK-SMB_Measured-HSA032P0536000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA7-pos_6956': {'bp': 173816.0, 'sum': 512295.0}, 'QC3-pos_6634': {'bp': 172279.0, 'sum': 535690.0}, 'QC3-pos_6621': {'bp': 152317.0, 'sum': 423520.0}, 'QC2-pos_6526': {'bp': 147680.0, 'sum': 440654.0}, 'RA17-pos_7304': {'bp': 140114.0, 'sum': 368955.0}, 'QC1-pos_6494': {'bp': 126976.0, 'sum': 330969.0}, 'QC2-pos_6492': {'bp': 121697.0, 'sum': 302373.0}, 'RA7-pos_6865': {'bp': 82656.0, 'sum': 205747.0}, 'QC3-pos_6552': {'bp': 53281.0, 'sum': 118502.0}, 'QC2-pos_6437': {'bp': 53225.0, 'sum': 123896.0}, 'RA7-pos_6826': {'bp': 48082.0, 'sum': 116694.0}, 'RA17-pos_7210': {'bp': 23179.0, 'sum': 59689.0}, 'QC2-pos_6403': {'bp': 17408.0, 'sum': 43636.0}, 'QC3-pos_6491': {'bp': 16817.0, 'sum': 41913.0}, 'QC2-pos_6375': {'bp': 10130.0, 'sum': 30788.0}, 'QC3-pos_6431': {'bp': 4918.0, 'sum': 16639.0}, 'QC2-pos_6329': {'bp': 4601.0, 'sum': 14696.0}, 'RA17-pos_7118': {'bp': 3686.0, 'sum': 9465.0}, 'RA7-pos_6702': {'bp': 3295.0, 'sum': 8819.0}, 'RA1-pos_7531': {'bp': 2310.0, 'sum': 7055.0}, 'HC9-pos_7116': {'bp': 1803.0, 'sum': 4827.0}, 'RA1-pos_7626': {'bp': 1485.0, 'sum': 4447.0}, 'HC9-pos_6965': {'bp': 1404.0, 'sum': 3785.0}, 'RA10-pos_7045': {'bp': 831.0, 'sum': 2713.0}, 'RA6-pos_5325': {'bp': 716.0, 'sum': 2289.0}, 'HC20-pos_7180': {'bp': 582.0, 'sum': 2160.0}}
COMMENT: RETENTION_TIME_STDEV 0.274
COMMENT: PRECURSOR_M/Z_RAW 536.164124
COMMENT: PRECURSOR_M/Z_STDEV 0.001376
COMMENT: PRECURSOR_IN_MS1 mz 536.167468; int 999.000; delta(ppm) 18.767771
COMMENT: PROPOSED_CHARGE_STATE +1; mz 537.167444; int 438.589; cor 0.997
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 519.139209; int 29.606; cor 0.977
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 541.122690; int 6.349; cor 0.975
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 557.095022; int 4.883; cor 0.980
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 564.196650; int 6.967; cor 0.985
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 14.891; C17H33N3O14S; [M+H]+; delta(ppm) -14.890864
COMMENT: PROPOSED_MF SevenGoldenRules 14.177; C19H30N5O11P; [M+H]+; delta(ppm) -14.177059
COMMENT: PROPOSED_MF SevenGoldenRules 13.301; C19H38NO10S2P; [M+H]+; delta(ppm) -13.300686
COMMENT: PROPOSED_MF SevenGoldenRules 13.056; C30H33NO2S3; [M+H]+; delta(ppm) -13.055900
COMMENT: PROPOSED_MF SevenGoldenRules 12.587; C21H35N3O7SP2; [M+H]+; delta(ppm) -12.586882
COMMENT: PROPOSED_MF SevenGoldenRules 11.677; C18H34NO15P; [M+H]+; delta(ppm) -11.676874
COMMENT: PROPOSED_MF SevenGoldenRules 11.126; C24H34N5OS3P; [M+H]+; delta(ppm) -11.125637
COMMENT: PROPOSED_MF SevenGoldenRules 10.216; C21H33N3O9S2; [M+H]+; delta(ppm) -10.215630
COMMENT: PROPOSED_MF SevenGoldenRules 9.747; C12H35N5O14P2; [M+H]+; delta(ppm) -9.746611
COMMENT: PROPOSED_MF SevenGoldenRules 9.502; C23H30N5O6SP; [M+H]+; delta(ppm) -9.501825
COMMENT: PROPOSED_MF SevenGoldenRules 8.997; C13H37N5O11S3; [M+H]+; delta(ppm) -8.997303
COMMENT: PROPOSED_MF SevenGoldenRules 8.625; C23H38NO5S3P; [M+H]+; delta(ppm) -8.625452
COMMENT: PROPOSED_MF SevenGoldenRules 8.592; C20H29N3O14; [M+H]+; delta(ppm) -8.591817
COMMENT: PROPOSED_MF SevenGoldenRules 7.912; C25H35N3O2S2P2; [M+H]+; delta(ppm) -7.911647
COMMENT: PROPOSED_MF SevenGoldenRules 7.002; C22H34NO10SP; [M+H]+; delta(ppm) -7.001640
COMMENT: PROPOSED_MF SevenGoldenRules 6.288; C24H31N3O7P2; [M+H]+; delta(ppm) -6.287835
COMMENT: PROPOSED_MF SevenGoldenRules 5.785; C14H38N3O12S2P; [M+H]+; delta(ppm) -5.785182
COMMENT: PROPOSED_MF SevenGoldenRules 5.540; C25H33N3O4S3; [M+H]+; delta(ppm) -5.540395
COMMENT: PROPOSED_MF SevenGoldenRules 5.071; C16H35N5O9SP2; [M+H]+; delta(ppm) -5.071377
COMMENT: PROPOSED_MF SevenGoldenRules 3.917; C24H29N3O9S; [M+H]+; delta(ppm) -3.916583
COMMENT: PROPOSED_MF SevenGoldenRules 2.698; C16H33N5O11S2; [M+H]+; delta(ppm) -2.698257
