ACCESSION: MSBNK-SMB_Measured-HSA032P0663000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 172
COMMENT: RAW_SPEC {'QC1-pos_6476': {'bp': 16872.0, 'sum': 54609.0}, 'QC1-pos_6390': {'bp': 14715.0, 'sum': 32613.0}, 'QC1-pos_6363': {'bp': 12414.0, 'sum': 30077.0}, 'QC1-pos_6426': {'bp': 10160.0, 'sum': 32245.0}, 'QC3-pos_6588': {'bp': 8120.0, 'sum': 23752.0}, 'QC7-pos_6624': {'bp': 7834.0, 'sum': 21414.0}, 'HC6-pos_7054': {'bp': 7599.0, 'sum': 23687.0}, 'QC2-pos_6442': {'bp': 7499.0, 'sum': 23340.0}, 'HC1-pos_7096': {'bp': 7363.0, 'sum': 28153.0}, 'HC21-pos_6920': {'bp': 7300.0, 'sum': 18404.0}, 'QC1-pos_6317': {'bp': 7180.0, 'sum': 21000.0}, 'RA16-pos_6569': {'bp': 6805.0, 'sum': 19050.0}, 'RA1-pos_7352': {'bp': 6804.0, 'sum': 20963.0}, 'RA21-pos_4776': {'bp': 6560.0, 'sum': 19562.0}, 'HC1-pos_6853': {'bp': 6525.0, 'sum': 23651.0}, 'RA21-pos_4737': {'bp': 6388.0, 'sum': 18791.0}, 'HC9-pos_7045': {'bp': 6057.0, 'sum': 14851.0}, 'RA14-pos_6480': {'bp': 5944.0, 'sum': 17207.0}, 'QC3-pos_6517': {'bp': 5901.0, 'sum': 16460.0}, 'QC2-pos_6404': {'bp': 5771.0, 'sum': 18339.0}, 'QC5-pos_6604': {'bp': 5507.0, 'sum': 15176.0}, 'RA7-pos_6828': {'bp': 5503.0, 'sum': 14381.0}, 'RA7-pos_6808': {'bp': 5480.0, 'sum': 14802.0}, 'HC6-pos_6890': {'bp': 5244.0, 'sum': 14933.0}, 'RA5-pos_7132': {'bp': 5240.0, 'sum': 17417.0}, 'RA18-pos_7026': {'bp': 5213.0, 'sum': 14241.0}, 'RA5-pos_7039': {'bp': 5136.0, 'sum': 13405.0}, 'HC21-pos_6802': {'bp': 5067.0, 'sum': 12233.0}, 'HC16-pos_7342': {'bp': 5063.0, 'sum': 13259.0}, 'HC7-pos_7008': {'bp': 5039.0, 'sum': 12129.0}, 'RA4-pos_6895': {'bp': 5037.0, 'sum': 11992.0}, 'QC6-pos_6464': {'bp': 4997.0, 'sum': 15859.0}, 'RA13-pos_7055': {'bp': 4978.0, 'sum': 12705.0}, 'RA22-pos_6969': {'bp': 4951.0, 'sum': 15109.0}, 'QC6-pos_6377': {'bp': 4899.0, 'sum': 12889.0}, 'RA8-pos_6441': {'bp': 4888.0, 'sum': 14374.0}, 'HC1-pos_6875': {'bp': 4762.0, 'sum': 13744.0}, 'RA11-pos_6878': {'bp': 4687.0, 'sum': 14126.0}, 'HC10-pos_6951': {'bp': 4658.0, 'sum': 15199.0}, 'RA21-pos_4722': {'bp': 4649.0, 'sum': 14406.0}, 'HC13-pos_7277': {'bp': 4600.0, 'sum': 13239.0}, 'QC7-pos_6559': {'bp': 4509.0, 'sum': 13004.0}, 'QC1-pos_6230': {'bp': 4475.0, 'sum': 13015.0}, 'HC22-pos_7012': {'bp': 4473.0, 'sum': 14669.0}, 'RA21-pos_4680': {'bp': 4401.0, 'sum': 14026.0}, 'HC6-pos_6997': {'bp': 4395.0, 'sum': 14875.0}, 'HC4-pos_6867': {'bp': 4250.0, 'sum': 11929.0}, 'RA13-pos_7081': {'bp': 4213.0, 'sum': 12310.0}, 'HC14-pos_6972': {'bp': 4198.0, 'sum': 12621.0}, 'QC4-pos_6770': {'bp': 4149.0, 'sum': 12883.0}, 'HC9-pos_6966': {'bp': 4101.0, 'sum': 12840.0}, 'QC1-pos_6252': {'bp': 4019.0, 'sum': 12826.0}, 'HC12-pos_7237': {'bp': 3986.0, 'sum': 10410.0}, 'HC12-pos_7305': {'bp': 3951.0, 'sum': 12069.0}, 'QC3-pos_6446': {'bp': 3887.0, 'sum': 10742.0}, 'RA1-pos_7174': {'bp': 3842.0, 'sum': 10988.0}, 'HC10-pos_6913': {'bp': 3834.0, 'sum': 10729.0}, 'HC13-pos_7174': {'bp': 3830.0, 'sum': 9430.0}, 'RA11-pos_6805': {'bp': 3800.0, 'sum': 10812.0}, 'QC5-pos_6573': {'bp': 3761.0, 'sum': 12256.0}, 'RA9-pos_6614': {'bp': 3725.0, 'sum': 11191.0}, 'HC20-pos_7209': {'bp': 3673.0, 'sum': 11105.0}, 'QC2-pos_6342': {'bp': 3655.0, 'sum': 12105.0}, 'RA9-pos_6639': {'bp': 3653.0, 'sum': 9992.0}, 'RA7-pos_6755': {'bp': 3646.0, 'sum': 10124.0}, 'HC4-pos_6817': {'bp': 3636.0, 'sum': 9649.0}, 'QC7-pos_6469': {'bp': 3627.0, 'sum': 9123.0}, 'QC2-pos_6320': {'bp': 3623.0, 'sum': 11407.0}, 'RA13-pos_7007': {'bp': 3587.0, 'sum': 9238.0}, 'HC5-pos_6842': {'bp': 3577.0, 'sum': 10368.0}, 'QC3-pos_6417': {'bp': 3575.0, 'sum': 11053.0}, 'HC15-pos_6953': {'bp': 3482.0, 'sum': 10428.0}, 'HC11-pos_6946': {'bp': 3447.0, 'sum': 11038.0}, 'RA4-pos_6862': {'bp': 3442.0, 'sum': 9693.0}, 'QC2-pos_6285': {'bp': 3395.0, 'sum': 8859.0}, 'RA18-pos_6921': {'bp': 3368.0, 'sum': 9201.0}, 'RA14-pos_6347': {'bp': 3360.0, 'sum': 11327.0}, 'RA4-pos_6755': {'bp': 3338.0, 'sum': 7847.0}, 'RA18-pos_6986': {'bp': 3332.0, 'sum': 9716.0}, 'RA4-pos_6827': {'bp': 3330.0, 'sum': 9220.0}, 'HC22-pos_6987': {'bp': 3326.0, 'sum': 11571.0}, 'HC21-pos_6829': {'bp': 3312.0, 'sum': 9822.0}, 'RA3-pos_6769': {'bp': 3272.0, 'sum': 9548.0}, 'RA22-pos_6853': {'bp': 3245.0, 'sum': 10152.0}, 'RA16-pos_6434': {'bp': 3234.0, 'sum': 9512.0}, 'RA21-pos_4648': {'bp': 3223.0, 'sum': 9737.0}, 'QC1-pos_6159': {'bp': 3220.0, 'sum': 9045.0}, 'RA6-pos_6715': {'bp': 3190.0, 'sum': 8998.0}, 'RA6-pos_6805': {'bp': 3176.0, 'sum': 9957.0}, 'HC13-pos_7202': {'bp': 3163.0, 'sum': 8679.0}, 'RA20-pos_6953': {'bp': 3146.0, 'sum': 10342.0}, 'RA6-pos_6834': {'bp': 3126.0, 'sum': 9783.0}, 'HC6-pos_6828': {'bp': 2917.0, 'sum': 10556.0}, 'HC11-pos_6896': {'bp': 2912.0, 'sum': 9541.0}, 'QC4-pos_6635': {'bp': 2890.0, 'sum': 9176.0}, 'HC7-pos_6941': {'bp': 2882.0, 'sum': 7743.0}, 'RA10-pos_6975': {'bp': 2880.0, 'sum': 7318.0}, 'RA17-pos_7200': {'bp': 2868.0, 'sum': 8518.0}, 'RA14-pos_6320': {'bp': 2853.0, 'sum': 7631.0}, 'RA22-pos_6879': {'bp': 2849.0, 'sum': 8361.0}, 'QC6-pos_6279': {'bp': 2836.0, 'sum': 7626.0}, 'HC12-pos_7213': {'bp': 2829.0, 'sum': 8481.0}, 'HC17-pos_6937': {'bp': 2794.0, 'sum': 8615.0}, 'HC10-pos_6876': {'bp': 2783.0, 'sum': 8335.0}, 'HC6-pos_6800': {'bp': 2769.0, 'sum': 9746.0}, 'HC22-pos_6949': {'bp': 2753.0, 'sum': 8490.0}, 'RA15-pos_7026': {'bp': 2731.0, 'sum': 8283.0}, 'HC17-pos_6884': {'bp': 2681.0, 'sum': 8056.0}, 'HC22-pos_6910': {'bp': 2668.0, 'sum': 8532.0}, 'RA3-pos_6593': {'bp': 2659.0, 'sum': 6770.0}, 'RA9-pos_6531': {'bp': 2632.0, 'sum': 7951.0}, 'RA8-pos_6350': {'bp': 2611.0, 'sum': 7415.0}, 'RA1-pos_7101': {'bp': 2580.0, 'sum': 8725.0}, 'HC10-pos_6801': {'bp': 2559.0, 'sum': 8858.0}, 'HC4-pos_6688': {'bp': 2552.0, 'sum': 6770.0}, 'HC24-pos_6655': {'bp': 2549.0, 'sum': 8409.0}, 'QC8-pos_6533': {'bp': 2492.0, 'sum': 7175.0}, 'QC6-pos_6245': {'bp': 2471.0, 'sum': 6922.0}, 'RA13-pos_6967': {'bp': 2469.0, 'sum': 8158.0}, 'QC8-pos_6501': {'bp': 2466.0, 'sum': 8057.0}, 'HC18-pos_6811': {'bp': 2437.0, 'sum': 7312.0}, 'HC4-pos_6749': {'bp': 2436.0, 'sum': 7419.0}, 'RA3-pos_6627': {'bp': 2402.0, 'sum': 8247.0}, 'RA9-pos_6484': {'bp': 2373.0, 'sum': 7065.0}, 'HC11-pos_6867': {'bp': 2353.0, 'sum': 7101.0}, 'RA19-pos_7070': {'bp': 2317.0, 'sum': 6488.0}, 'QC4-pos_6708': {'bp': 2310.0, 'sum': 7747.0}, 'HC19-pos_6704': {'bp': 2274.0, 'sum': 7111.0}, 'HC24-pos_6682': {'bp': 2264.0, 'sum': 7242.0}, 'HC14-pos_6847': {'bp': 2256.0, 'sum': 6089.0}, 'QC5-pos_6461': {'bp': 2218.0, 'sum': 6781.0}, 'RA7-pos_6705': {'bp': 2196.0, 'sum': 7051.0}, 'HC15-pos_6915': {'bp': 2171.0, 'sum': 6926.0}, 'QC4-pos_6613': {'bp': 2128.0, 'sum': 7203.0}, 'RA16-pos_6322': {'bp': 2124.0, 'sum': 5156.0}, 'RA8-pos_6316': {'bp': 2111.0, 'sum': 6472.0}, 'HC25-pos_6723': {'bp': 2088.0, 'sum': 6998.0}, 'RA15-pos_7012': {'bp': 2075.0, 'sum': 6967.0}, 'RA16-pos_6384': {'bp': 2052.0, 'sum': 6192.0}, 'HC11-pos_6801': {'bp': 2017.0, 'sum': 5222.0}, 'RA26-pos_6457': {'bp': 2017.0, 'sum': 5988.0}, 'HC12-pos_7159': {'bp': 1988.0, 'sum': 6849.0}, 'QC7-pos_6447': {'bp': 1960.0, 'sum': 6913.0}, 'HC20-pos_7158': {'bp': 1938.0, 'sum': 5498.0}, 'RA2-pos_6847': {'bp': 1913.0, 'sum': 5082.0}, 'HC21-pos_6722': {'bp': 1894.0, 'sum': 5668.0}, 'RA21-pos_4636': {'bp': 1879.0, 'sum': 6291.0}, 'RA20-pos_6794': {'bp': 1824.0, 'sum': 5449.0}, 'HC7-pos_6847': {'bp': 1794.0, 'sum': 5586.0}, 'HC19-pos_6684': {'bp': 1782.0, 'sum': 5059.0}, 'RA8-pos_6310': {'bp': 1774.0, 'sum': 5591.0}, 'HC13-pos_7080': {'bp': 1772.0, 'sum': 6107.0}, 'RA11-pos_6688': {'bp': 1769.0, 'sum': 6219.0}, 'RA2-pos_6920': {'bp': 1700.0, 'sum': 5201.0}, 'HC14-pos_6905': {'bp': 1655.0, 'sum': 5654.0}, 'RA8-pos_6261': {'bp': 1600.0, 'sum': 4061.0}, 'HC13-pos_7056': {'bp': 1586.0, 'sum': 4886.0}, 'RA24-pos_6377': {'bp': 1548.0, 'sum': 3911.0}, 'HC25-pos_6608': {'bp': 1509.0, 'sum': 4236.0}, 'HC12-pos_7092': {'bp': 1503.0, 'sum': 4842.0}, 'RA14-pos_6228': {'bp': 1487.0, 'sum': 4905.0}, 'HC26-pos_6882': {'bp': 1415.0, 'sum': 4397.0}, 'RA7-pos_6562': {'bp': 1396.0, 'sum': 4282.0}, 'RA15-pos_6881': {'bp': 1379.0, 'sum': 4496.0}, 'HC18-pos_6702': {'bp': 1344.0, 'sum': 4031.0}, 'HC14-pos_6789': {'bp': 1324.0, 'sum': 4550.0}, 'HC11-pos_6754': {'bp': 1308.0, 'sum': 4098.0}, 'QC6-pos_6204': {'bp': 1293.0, 'sum': 4597.0}, 'HC15-pos_6829': {'bp': 1261.0, 'sum': 4044.0}, 'RA25-pos_6738': {'bp': 1111.0, 'sum': 4036.0}, 'RA16-pos_6274': {'bp': 1096.0, 'sum': 2987.0}, 'HC14-pos_6670': {'bp': 677.0, 'sum': 2089.0}}
COMMENT: RETENTION_TIME_STDEV 0.112
COMMENT: PRECURSOR_M/Z_RAW 663.452004
COMMENT: PRECURSOR_M/Z_STDEV 0.001319
COMMENT: PRECURSOR_IN_MS1 mz 663.454885; int 999.000; delta(ppm) -19.354470
COMMENT: PROPOSED_CHARGE_STATE +1; mz 664.457367; int 382.734; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 685.434950; int 126.275; cor 0.821
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 701.409437; int 25.575; cor 0.695
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 685.434950; int 126.275; cor 0.821
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 701.409437; int 25.575; cor 0.695
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 685.434950; int 126.275; cor 0.821
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.750; C31H70N2O8S2; [M+H]+; delta(ppm) -14.749846
COMMENT: PROPOSED_MF SevenGoldenRules 14.173; C33H67N4O5SP; [M+H]+; delta(ppm) -14.173197
COMMENT: PROPOSED_MF SevenGoldenRules 13.438; C30H66N2O13; [M+H]+; delta(ppm) -13.438044
COMMENT: PROPOSED_MF SevenGoldenRules 12.890; C35H72N2OS2P2; [M+H]+; delta(ppm) -12.890076
COMMENT: PROPOSED_MF SevenGoldenRules 12.155; C32H71O9SP; [M+H]+; delta(ppm) -12.154924
COMMENT: PROPOSED_MF SevenGoldenRules 11.957; C43H66OS2; [M+H]+; delta(ppm) -11.957172
COMMENT: PROPOSED_MF SevenGoldenRules 11.578; C34H68N2O6P2; [M+H]+; delta(ppm) -11.578274
COMMENT: PROPOSED_MF SevenGoldenRules 10.645; C42H62O6; [M+H]+; delta(ppm) -10.645370
COMMENT: PROPOSED_MF SevenGoldenRules 10.396; C37H67N4S2P; [M+H]+; delta(ppm) -10.396294
COMMENT: PROPOSED_MF SevenGoldenRules 9.661; C34H66N2O8S; [M+H]+; delta(ppm) -9.661142
COMMENT: PROPOSED_MF SevenGoldenRules 9.084; C36H63N4O5P; [M+H]+; delta(ppm) -9.084492
COMMENT: PROPOSED_MF SevenGoldenRules 8.378; C36H71O4S2P; [M+H]+; delta(ppm) -8.378021
COMMENT: PROPOSED_MF SevenGoldenRules 7.801; C38H68N2OSP2; [M+H]+; delta(ppm) -7.801372
COMMENT: PROPOSED_MF SevenGoldenRules 7.066; C35H67O9P; [M+H]+; delta(ppm) -7.066219
COMMENT: PROPOSED_MF SevenGoldenRules 5.884; C38H66N2O3S2; [M+H]+; delta(ppm) -5.884239
COMMENT: PROPOSED_MF SevenGoldenRules 5.505; C29H68N4O8P2; [M+H]+; delta(ppm) -5.505341
COMMENT: PROPOSED_MF SevenGoldenRules 5.308; C40H63N4SP; [M+H]+; delta(ppm) -5.307590
COMMENT: PROPOSED_MF SevenGoldenRules 4.572; C37H62N2O8; [M+H]+; delta(ppm) -4.572437
COMMENT: PROPOSED_MF SevenGoldenRules 3.588; C29H66N4O10S; [M+H]+; delta(ppm) -3.588208
COMMENT: PROPOSED_MF SevenGoldenRules 3.289; C39H67O4SP; [M+H]+; delta(ppm) -3.289317
COMMENT: PROPOSED_MF SevenGoldenRules 2.713; C41H64N2OP2; [M+H]+; delta(ppm) -2.712667
COMMENT: PROPOSED_MF SevenGoldenRules 2.305; C31H71N2O6S2P; [M+H]+; delta(ppm) -2.305088
COMMENT: PROPOSED_MF SevenGoldenRules 1.728; C33H68N4O3SP2; [M+H]+; delta(ppm) -1.728439
COMMENT: PROPOSED_MF SevenGoldenRules 0.993; C30H67N2O11P; [M+H]+; delta(ppm) -0.993286
COMMENT: PROPOSED_MF SevenGoldenRules 0.796; C41H62N2O3S; [M+H]+; delta(ppm) -0.795535
COMMENT: PROPOSED_MF SevenGoldenRules 0.189; C33H66N4O5S2; [M+H]+; delta(ppm) 0.188694
COMMENT: PROPOSED_MF SevenGoldenRules 0.290; C32H72O7SP2; [M+H]+; delta(ppm) 0.289834
COMMENT: PROPOSED_MF SevenGoldenRules 1.500; C32H62N4O10; [M+H]+; delta(ppm) 1.500496
COMMENT: PROPOSED_MF SevenGoldenRules 1.801; C42H63O4P; [M+H]+; delta(ppm) 1.800897
COMMENT: PROPOSED_MF SevenGoldenRules 2.207; C32H70O9S2; [M+H]+; delta(ppm) 2.206967
COMMENT: PROPOSED_MF SevenGoldenRules 2.784; C34H67N2O6SP; [M+H]+; delta(ppm) 2.783616
COMMENT: PROPOSED_MF SevenGoldenRules 3.360; C36H64N4O3P2; [M+H]+; delta(ppm) 3.360266
COMMENT: PROPOSED_MF SevenGoldenRules 3.519; C31H66O14; [M+H]+; delta(ppm) 3.518769
COMMENT: PROPOSED_MF SevenGoldenRules 4.067; C36H72O2S2P2; [M+H]+; delta(ppm) 4.066737
COMMENT: PROPOSED_MF SevenGoldenRules 5.277; C36H62N4O5S; [M+H]+; delta(ppm) 5.277399
COMMENT: PROPOSED_MF SevenGoldenRules 5.379; C35H68O7P2; [M+H]+; delta(ppm) 5.378539
COMMENT: PROPOSED_MF SevenGoldenRules 6.561; C38H67N2OS2P; [M+H]+; delta(ppm) 6.560519
COMMENT: PROPOSED_MF SevenGoldenRules 7.296; C35H66O9S; [M+H]+; delta(ppm) 7.295672
COMMENT: PROPOSED_MF SevenGoldenRules 7.872; C37H63N2O6P; [M+H]+; delta(ppm) 7.872321
COMMENT: PROPOSED_MF SevenGoldenRules 8.857; C29H67N4O8SP; [M+H]+; delta(ppm) 8.856550
COMMENT: PROPOSED_MF SevenGoldenRules 9.054; C40H62N4S2; [M+H]+; delta(ppm) 9.054301
COMMENT: PROPOSED_MF SevenGoldenRules 9.157; C39H68O2SP2; [M+H]+; delta(ppm) 9.156951
COMMENT: PROPOSED_MF SevenGoldenRules 10.140; C31H72N2O4S2P2; [M+H]+; delta(ppm) 10.139670
COMMENT: PROPOSED_MF SevenGoldenRules 10.366; C39H58N4O5; [M+H]+; delta(ppm) 10.366103
COMMENT: PROPOSED_MF SevenGoldenRules 11.073; C39H66O4S2; [M+H]+; delta(ppm) 11.072574
COMMENT: PROPOSED_MF SevenGoldenRules 11.451; C30H68N2O9P2; [M+H]+; delta(ppm) 11.451472
COMMENT: PROPOSED_MF SevenGoldenRules 11.649; C41H63N2OSP; [M+H]+; delta(ppm) 11.649223
COMMENT: PROPOSED_MF SevenGoldenRules 12.384; C38H62O9; [M+H]+; delta(ppm) 12.384376
COMMENT: PROPOSED_MF SevenGoldenRules 12.633; C33H67N4O3S2P; [M+H]+; delta(ppm) 12.633452
COMMENT: PROPOSED_MF SevenGoldenRules 13.369; C30H66N2O11S; [M+H]+; delta(ppm) 13.368605
COMMENT: PROPOSED_MF SevenGoldenRules 13.945; C32H63N4O8P; [M+H]+; delta(ppm) 13.945254
COMMENT: PROPOSED_MF SevenGoldenRules 14.246; C42H64O2P2; [M+H]+; delta(ppm) 14.245655
COMMENT: PROPOSED_MF SevenGoldenRules 14.652; C32H71O7S2P; [M+H]+; delta(ppm) 14.651725
COMMENT: PROPOSED_MF SevenGoldenRules 14.602; C38H64N4O2S; [M+Na]+; delta(ppm) -14.601876
COMMENT: PROPOSED_MF SevenGoldenRules 14.497; C37H70O4P2; [M+Na]+; delta(ppm) -14.497265
COMMENT: PROPOSED_MF SevenGoldenRules 12.514; C37H68O6S; [M+Na]+; delta(ppm) -12.514332
COMMENT: PROPOSED_MF SevenGoldenRules 11.918; C39H65N2O3P; [M+Na]+; delta(ppm) -11.917891
COMMENT: PROPOSED_MF SevenGoldenRules 10.900; C31H69N4O5SP; [M+Na]+; delta(ppm) -10.899882
COMMENT: PROPOSED_MF SevenGoldenRules 9.573; C33H74N2OS2P2; [M+Na]+; delta(ppm) -9.572723
COMMENT: PROPOSED_MF SevenGoldenRules 9.339; C41H60N4O2; [M+Na]+; delta(ppm) -9.338518
COMMENT: PROPOSED_MF SevenGoldenRules 8.608; C41H68OS2; [M+Na]+; delta(ppm) -8.607800
COMMENT: PROPOSED_MF SevenGoldenRules 8.216; C32H70N2O6P2; [M+Na]+; delta(ppm) -8.215897
COMMENT: PROPOSED_MF SevenGoldenRules 7.251; C40H64O6; [M+Na]+; delta(ppm) -7.250974
COMMENT: PROPOSED_MF SevenGoldenRules 6.993; C35H69N4S2P; [M+Na]+; delta(ppm) -6.993349
COMMENT: PROPOSED_MF SevenGoldenRules 6.233; C32H68N2O8S; [M+Na]+; delta(ppm) -6.232965
COMMENT: PROPOSED_MF SevenGoldenRules 5.637; C34H65N4O5P; [M+Na]+; delta(ppm) -5.636524
COMMENT: PROPOSED_MF SevenGoldenRules 4.906; C34H73O4S2P; [M+Na]+; delta(ppm) -4.905806
COMMENT: PROPOSED_MF SevenGoldenRules 4.309; C36H70N2OSP2; [M+Na]+; delta(ppm) -4.309365
COMMENT: PROPOSED_MF SevenGoldenRules 3.549; C33H69O9P; [M+Na]+; delta(ppm) -3.548980
COMMENT: PROPOSED_MF SevenGoldenRules 3.344; C44H64OS; [M+Na]+; delta(ppm) -3.344442
COMMENT: PROPOSED_MF SevenGoldenRules 2.326; C36H68N2O3S2; [M+Na]+; delta(ppm) -2.326432
COMMENT: PROPOSED_MF SevenGoldenRules 1.730; C38H65N4SP; [M+Na]+; delta(ppm) -1.729991
COMMENT: PROPOSED_MF SevenGoldenRules 0.970; C35H64N2O8; [M+Na]+; delta(ppm) -0.969607
COMMENT: PROPOSED_MF SevenGoldenRules 0.358; C37H69O4SP; [M+Na]+; delta(ppm) 0.357552
COMMENT: PROPOSED_MF SevenGoldenRules 0.954; C39H66N2OP2; [M+Na]+; delta(ppm) 0.953993
COMMENT: PROPOSED_MF SevenGoldenRules 1.972; C31H70N4O3SP2; [M+Na]+; delta(ppm) 1.972003
COMMENT: PROPOSED_MF SevenGoldenRules 2.937; C39H64N2O3S; [M+Na]+; delta(ppm) 2.936926
COMMENT: PROPOSED_MF SevenGoldenRules 3.533; C41H61N4P; [M+Na]+; delta(ppm) 3.533367
COMMENT: PROPOSED_MF SevenGoldenRules 3.955; C31H68N4O5S2; [M+Na]+; delta(ppm) 3.954935
COMMENT: PROPOSED_MF SevenGoldenRules 5.312; C30H64N4O10; [M+Na]+; delta(ppm) 5.311760
COMMENT: PROPOSED_MF SevenGoldenRules 5.621; C40H65O4P; [M+Na]+; delta(ppm) 5.620910
COMMENT: PROPOSED_MF SevenGoldenRules 6.639; C32H69N2O6SP; [M+Na]+; delta(ppm) 6.638920
COMMENT: PROPOSED_MF SevenGoldenRules 7.235; C34H66N4O3P2; [M+Na]+; delta(ppm) 7.235361
COMMENT: PROPOSED_MF SevenGoldenRules 7.966; C34H74O2S2P2; [M+Na]+; delta(ppm) 7.966079
COMMENT: PROPOSED_MF SevenGoldenRules 8.200; C42H60N2O3; [M+Na]+; delta(ppm) 8.200284
COMMENT: PROPOSED_MF SevenGoldenRules 9.218; C34H64N4O5S; [M+Na]+; delta(ppm) 9.218293
COMMENT: PROPOSED_MF SevenGoldenRules 9.323; C33H70O7P2; [M+Na]+; delta(ppm) 9.322904
COMMENT: PROPOSED_MF SevenGoldenRules 10.545; C36H69N2OS2P; [M+Na]+; delta(ppm) 10.545452
COMMENT: PROPOSED_MF SevenGoldenRules 11.306; C33H68O9S; [M+Na]+; delta(ppm) 11.305837
COMMENT: PROPOSED_MF SevenGoldenRules 11.902; C35H65N2O6P; [M+Na]+; delta(ppm) 11.902278
COMMENT: PROPOSED_MF SevenGoldenRules 13.125; C38H64N4S2; [M+Na]+; delta(ppm) 13.124826
COMMENT: PROPOSED_MF SevenGoldenRules 13.231; C37H70O2SP2; [M+Na]+; delta(ppm) 13.230998
COMMENT: PROPOSED_MF SevenGoldenRules 14.482; C37H60N4O5; [M+Na]+; delta(ppm) 14.481651
COMMENT: PROPOSED_MF SevenGoldenRules 13.083; C34H72O7S; [M+K]+; delta(ppm) -13.082640
COMMENT: PROPOSED_MF SevenGoldenRules 12.471; C36H69N2O4P; [M+K]+; delta(ppm) -12.470942
COMMENT: PROPOSED_MF SevenGoldenRules 11.108; C38H74SP2; [M+K]+; delta(ppm) -11.108234
COMMENT: PROPOSED_MF SevenGoldenRules 9.826; C38H64N4O3; [M+K]+; delta(ppm) -9.825591
COMMENT: PROPOSED_MF SevenGoldenRules 9.076; C38H72O2S2; [M+K]+; delta(ppm) -9.076181
COMMENT: PROPOSED_MF SevenGoldenRules 7.685; C37H68O7; [M+K]+; delta(ppm) -7.684650
COMMENT: PROPOSED_MF SevenGoldenRules 7.420; C32H73N4OS2P; [M+K]+; delta(ppm) -7.420435
COMMENT: PROPOSED_MF SevenGoldenRules 6.029; C31H69N4O6P; [M+K]+; delta(ppm) -6.028903
COMMENT: PROPOSED_MF SevenGoldenRules 5.710; C41H70P2; [M+K]+; delta(ppm) -5.710244
COMMENT: PROPOSED_MF SevenGoldenRules 4.668; C33H74N2O2SP2; [M+K]+; delta(ppm) -4.667796
COMMENT: PROPOSED_MF SevenGoldenRules 3.677; C41H68O2S; [M+K]+; delta(ppm) -3.676590
COMMENT: PROPOSED_MF SevenGoldenRules 2.634; C33H72N2O4S2; [M+K]+; delta(ppm) -2.634142
COMMENT: PROPOSED_MF SevenGoldenRules 2.022; C35H69N4OSP; [M+K]+; delta(ppm) -2.022445
COMMENT: PROPOSED_MF SevenGoldenRules 1.243; C32H68N2O9; [M+K]+; delta(ppm) -1.242611
