ACCESSION: MSBNK-SMB_Measured-HSA032P0519001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'QC1-pos_6646': {'bp': 22718.0, 'sum': 59969.0}, 'QC1-pos_6610': {'bp': 15072.0, 'sum': 43544.0}, 'QC3-pos_6730': {'bp': 14875.0, 'sum': 37662.0}, 'QC2-pos_6627': {'bp': 13814.0, 'sum': 38950.0}, 'QC3-pos_6751': {'bp': 13319.0, 'sum': 40461.0}, 'QC1-pos_6576': {'bp': 10842.0, 'sum': 31121.0}, 'QC3-pos_6673': {'bp': 9363.0, 'sum': 26283.0}, 'RA7-pos_7005': {'bp': 8094.0, 'sum': 23952.0}, 'RA7-pos_6975': {'bp': 7674.0, 'sum': 20073.0}, 'QC3-pos_6633': {'bp': 7061.0, 'sum': 20622.0}, 'QC1-pos_6519': {'bp': 5853.0, 'sum': 16897.0}, 'QC2-pos_6524': {'bp': 5766.0, 'sum': 15796.0}, 'RA17-pos_7302': {'bp': 5545.0, 'sum': 13860.0}, 'QC1-pos_7196': {'bp': 4875.0, 'sum': 13737.0}, 'QC2-pos_6505': {'bp': 4667.0, 'sum': 13494.0}, 'QC1-pos_7165': {'bp': 4563.0, 'sum': 11809.0}, 'QC1-pos_7444': {'bp': 4197.0, 'sum': 14115.0}, 'RA17-pos_7328': {'bp': 3817.0, 'sum': 11124.0}, 'RA7-pos_6905': {'bp': 3796.0, 'sum': 10183.0}, 'QC1-pos_6492': {'bp': 3707.0, 'sum': 13000.0}, 'QC1-pos_7421': {'bp': 3235.0, 'sum': 8289.0}, 'QC2-pos_7420': {'bp': 2892.0, 'sum': 6566.0}, 'QC3-pos_6602': {'bp': 2842.0, 'sum': 10366.0}, 'RA1-pos_8678': {'bp': 2689.0, 'sum': 5039.0}, 'RA17-pos_7250': {'bp': 1798.0, 'sum': 4472.0}, 'RA6-pos_7588': {'bp': 1536.0, 'sum': 4480.0}, 'RA16-pos_6826': {'bp': 1491.0, 'sum': 3666.0}, 'HC7-pos_8080': {'bp': 1259.0, 'sum': 3487.0}, 'RA17-pos_7222': {'bp': 1122.0, 'sum': 3299.0}, 'QC2-pos_6409': {'bp': 973.0, 'sum': 4028.0}, 'RA6-pos_7210': {'bp': 953.0, 'sum': 3030.0}, 'RA17-pos_7199': {'bp': 786.0, 'sum': 2658.0}, 'HC9-pos_8041': {'bp': 626.0, 'sum': 1491.0}, 'HC17-pos_7923': {'bp': 600.0, 'sum': 1619.0}, 'HC6-pos_7970': {'bp': 594.0, 'sum': 1804.0}, 'RA3-pos_7827': {'bp': 579.0, 'sum': 2026.0}}
COMMENT: RETENTION_TIME_STDEV 0.507
COMMENT: PRECURSOR_M/Z_RAW 519.136090
COMMENT: PRECURSOR_M/Z_STDEV 0.001051
COMMENT: PRECURSOR_IN_MS1 mz 519.139561; int 50.345; delta(ppm) 18.478148
COMMENT: PROPOSED_CHARGE_STATE +1; mz 520.140274; int 23.616; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 536.168177; int 999.000; cor 0.896
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 541.121997; int 6.162; cor 0.902
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 557.095030; int 4.227; cor 0.899
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 541.121997; int 6.162; cor 0.902
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 557.095030; int 4.227; cor 0.899
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 538.166752; int 292.820; cor 0.929
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 541.121997; int 6.162; cor 0.902
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF SevenGoldenRules 14.842; C18H31O15P; [M+H]+; delta(ppm) -14.841767
COMMENT: PROPOSED_MF SevenGoldenRules 14.272; C24H31N4OS3P; [M+H]+; delta(ppm) -14.272415
COMMENT: PROPOSED_MF SevenGoldenRules 13.333; C21H30N2O9S2; [M+H]+; delta(ppm) -13.332500
COMMENT: PROPOSED_MF SevenGoldenRules 12.848; C12H32N4O14P2; [M+H]+; delta(ppm) -12.848068
COMMENT: PROPOSED_MF SevenGoldenRules 12.595; C23H27N4O6SP; [M+H]+; delta(ppm) -12.595237
COMMENT: PROPOSED_MF SevenGoldenRules 12.074; C13H34N4O11S3; [M+H]+; delta(ppm) -12.074135
COMMENT: PROPOSED_MF SevenGoldenRules 11.690; C23H35O5S3P; [M+H]+; delta(ppm) -11.690063
COMMENT: PROPOSED_MF SevenGoldenRules 11.655; C20H26N2O14; [M+H]+; delta(ppm) -11.655323
COMMENT: PROPOSED_MF SevenGoldenRules 10.953; C25H32N2O2S2P2; [M+H]+; delta(ppm) -10.952800
COMMENT: PROPOSED_MF SevenGoldenRules 10.013; C22H31O10SP; [M+H]+; delta(ppm) -10.012885
COMMENT: PROPOSED_MF SevenGoldenRules 9.276; C24H28N2O7P2; [M+H]+; delta(ppm) -9.275622
COMMENT: PROPOSED_MF SevenGoldenRules 8.756; C14H35N2O12S2P; [M+H]+; delta(ppm) -8.756450
COMMENT: PROPOSED_MF SevenGoldenRules 8.502; C25H30N2O4S3; [M+H]+; delta(ppm) -8.501689
COMMENT: PROPOSED_MF SevenGoldenRules 8.019; C16H32N4O9SP2; [M+H]+; delta(ppm) -8.019186
COMMENT: PROPOSED_MF SevenGoldenRules 6.825; C24H26N2O9S; [M+H]+; delta(ppm) -6.824511
COMMENT: PROPOSED_MF SevenGoldenRules 5.568; C16H30N4O11S2; [M+H]+; delta(ppm) -5.568075
COMMENT: PROPOSED_MF SevenGoldenRules 5.437; C15H36O13SP2; [M+H]+; delta(ppm) -5.436835
COMMENT: PROPOSED_MF SevenGoldenRules 5.184; C26H31O5S2P; [M+H]+; delta(ppm) -5.184004
COMMENT: PROPOSED_MF SevenGoldenRules 3.926; C18H35N2O7S3P; [M+H]+; delta(ppm) -3.925638
COMMENT: PROPOSED_MF SevenGoldenRules 3.891; C15H26N4O16; [M+H]+; delta(ppm) -3.890898
COMMENT: PROPOSED_MF SevenGoldenRules 3.507; C25H27O10P; [M+H]+; delta(ppm) -3.506826
COMMENT: PROPOSED_MF SevenGoldenRules 2.986; C15H34O15S2; [M+H]+; delta(ppm) -2.985724
COMMENT: PROPOSED_MF SevenGoldenRules 2.248; C17H31N2O12SP; [M+H]+; delta(ppm) -2.248460
COMMENT: PROPOSED_MF SevenGoldenRules 1.513; C19H28N4O9P2; [M+H]+; delta(ppm) -1.513127
