ACCESSION: MSBNK-SMB_Measured-HSA032P0146003
RECORD_TITLE: Characterized; Spermidine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA5-pos_224': {'bp': 26247.0, 'sum': 53622.0}, 'HC6-pos_225': {'bp': 25897.0, 'sum': 43997.0}, 'RA1-pos_207': {'bp': 24066.0, 'sum': 58258.0}, 'HC12-pos_218': {'bp': 18705.0, 'sum': 40361.0}, 'RA22-pos_188': {'bp': 13163.0, 'sum': 23763.0}, 'RA22-pos_265': {'bp': 12354.0, 'sum': 25023.0}, 'HC26-pos_254': {'bp': 11977.0, 'sum': 23125.0}, 'HC1-pos_241': {'bp': 10314.0, 'sum': 27888.0}, 'HC24-pos_241': {'bp': 9555.0, 'sum': 18159.0}, 'HC8-pos_217': {'bp': 9101.0, 'sum': 19590.0}, 'HC24-pos_227': {'bp': 9019.0, 'sum': 17650.0}, 'RA24-pos_244': {'bp': 8529.0, 'sum': 18426.0}, 'HC25-pos_188': {'bp': 7969.0, 'sum': 16035.0}, 'HC23-pos_185': {'bp': 7425.0, 'sum': 18325.0}, 'RA22-pos_180': {'bp': 5338.0, 'sum': 12621.0}, 'RA21-pos_232': {'bp': 4625.0, 'sum': 9158.0}, 'RA11-pos_186': {'bp': 4535.0, 'sum': 9314.0}, 'HC9-pos_183': {'bp': 4532.0, 'sum': 10242.0}, 'HC20-pos_181': {'bp': 4027.0, 'sum': 8946.0}, 'QC8-pos_185': {'bp': 3284.0, 'sum': 7906.0}, 'RA12-pos_182': {'bp': 2313.0, 'sum': 6046.0}, 'QC6-pos_179': {'bp': 2074.0, 'sum': 4900.0}, 'HC25-pos_181': {'bp': 2071.0, 'sum': 5303.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 146.164406
COMMENT: PRECURSOR_M/Z_STDEV 0.000519
COMMENT: PRECURSOR_IN_MS1 mz 146.165030; int 139.780; delta(ppm) 8.134919
COMMENT: PROPOSED_CHARGE_STATE +1; mz 147.167971; int 12.369; cor 0.947
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 129.137824; int 33.069; cor 0.884
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2Na-H; mz 112.111579; int 20.397; cor 0.748
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.433; C7H19N3; [M+H]+; delta(ppm) -1.432924
COMMENT: PROPOSED_MF SevenGoldenRules 1.608; C7H16N2; [M+NH4]+; delta(ppm) -1.607728
COMMENT: PROPOSED_MF MS-FINDER 3.841; C7H19N3; [M+H]+; delta(ppm) -1.423459
COMMENT: PROPOSED_MF MS-FINDER 3.387; C7H16N2; [M+NH4]+; delta(ppm) -1.423459
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.983; C7H16N2; [M+H3N+H]+; delta(ppm) -1.423459
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.983; C7H19N3; [M+H]+; delta(ppm) -1.423459
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H16N2; [M+H3N+H]+; delta(ppm) -1.423459
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H19N3; [M+H]+; delta(ppm) -1.423459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.326; C7H19N3; [M+H]+; delta(ppm) -1.423459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.326; C7H16N2; [M+H3N+H]+; delta(ppm) -1.423459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.799; C9H21O; [M+H]+; delta(ppm) -10.609296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H19N3; [M+H]+; delta(ppm) -1.423459
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H16N2; [M+H3N+H]+; delta(ppm) -1.423459
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.973; ATHGHQPFGPMSJY-UHFFFAOYSA-N; [M+H]+; NCCCCNCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.458; KMBPCQSCMCEPMU-UHFFFAOYSA-N; [M+H]+; CN(CCCN)CCCN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.554; ATHGHQPFGPMSJY-UHFFFAOYSA-N; [M+H]+; Spermidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; KMBPCQSCMCEPMU-UHFFFAOYSA-N; [M+H]+; N,N-bis(3-aminopropyl)methylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; UNRBEYYLYRXYCG-UHFFFAOYNA-N; [M+NH4]+; 1-ethylpyrrolidin-2-ylmethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ATHGHQPFGPMSJY-UHFFFAOYSA-N; [M+H]+; Spermidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNRBEYYLYRXYCG-UHFFFAOYNA-N; [M+NH4]+; 1-ethylpyrrolidin-2-ylmethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; KMBPCQSCMCEPMU-UHFFFAOYSA-N; [M+H]+; N,N-bis(3-aminopropyl)methylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ATHGHQPFGPMSJY-UHFFFAOYSA-N; [M+H]+; N'-(3-aminopropyl)butane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.499; CJNRGSHEMCMUOE-UHFFFAOYSA-N; [M+NH4]+; 2-piperidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.276; WHKWMTXTYKVFLK-UHFFFAOYSA-N; [M+NH4]+; 1-propan-2-ylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.033; QTKDDPSHNLZGRO-UHFFFAOYSA-N; [M+NH4]+; 4-methylcyclohexane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.008; UNRBEYYLYRXYCG-UHFFFAOYSA-N; [M+NH4]+; (1-ethylpyrrolidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.866; VPBWZBGZWHDNKL-UHFFFAOYSA-N; [M+NH4]+; 3-pyrrolidin-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.672; KHBBRIBQJGWUOW-UHFFFAOYSA-N; [M+NH4]+; 2-methylcyclohexane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; QLEIDMAURCRVCX-UHFFFAOYSA-N; [M+NH4]+; 1-propylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.601; YFJAIURZMRJPDB-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.590; UAIVFDJJMVMUGY-UHFFFAOYSA-N; [M+NH4]+; 1,2,4-trimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.558; PNHGJPJOMCXSKN-UHFFFAOYSA-N; [M+NH4]+; 2-(1-methylpyrrolidin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.539; KMBPCQSCMCEPMU-UHFFFAOYSA-N; [M+H]+; N'-(3-aminopropyl)-N'-methylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.512; UAHWWAIVYPJROV-UHFFFAOYSA-N; [M+NH4]+; 2,6-dimethylpiperidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.494; BDHMBGHSWFWYSP-UHFFFAOYSA-N; [M+NH4]+; cyclohexylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; XRYGCVVVDCEPRL-UHFFFAOYSA-N; [M+NH4]+; N,1-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; AGTPSAZJSOQXHJ-UHFFFAOYSA-N; [M+NH4]+; (1-methylpiperidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; QCDMSCUTQSXHCU-UHFFFAOYSA-N; [M+NH4]+; 1-(aminomethyl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; GYGYDOOXVKDZCF-UHFFFAOYSA-N; [M+NH4]+; N-methyl-2-pyrrolidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; WAYJGHFAFCXVFP-UHFFFAOYSA-N; [M+NH4]+; N-cyclopropyl-N',N'-dimethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; WMXOYGGQFXYTNA-UHFFFAOYSA-N; [M+NH4]+; 2-(azetidin-3-yl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; WAKUKXKZEXFXJP-UHFFFAOYSA-N; [M+NH4]+; 1-ethylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; UFETTXCVHFVMPU-UHFFFAOYSA-N; [M+NH4]+; 1-ethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; DDROADVTQNAKPF-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-1-pyrrolidin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; QOJIQNDDIYNVJK-UHFFFAOYSA-N; [M+NH4]+; [1-[(dimethylamino)methyl]cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; UEJWODNUYBQODM-UHFFFAOYSA-N; [M+NH4]+; 1-cyclopropyl-N,N-dimethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; NMGVIZJUIPNHLI-SSDOTTSWSA-N; [M+NH4]+; (3R)-N,N-dimethylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; SKFBUDMRUFCRQW-UHFFFAOYSA-N; [M+NH4]+; 3-(aminomethyl)-N,N-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; OJICYCRCZTYFAV-UHFFFAOYSA-N; [M+NH4]+; 1-(aminomethyl)-N,N-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; MHDLYGZGESVSMA-UHFFFAOYSA-N; [M+NH4]+; 3-[(dimethylamino)methyl]cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; SGIJBHQBXMMPRH-ZETCQYMHSA-N; [M+NH4]+; N,N-dimethyl-1-[(2S)-pyrrolidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; VJKITLMBBJGAKO-UHFFFAOYSA-N; [M+NH4]+; 3-(1-methylazetidin-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; FSNFKNSTLSIRBG-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-1-(methylaminomethyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; VCJNAZAMCYBDCP-RNFRBKRXSA-N; [M+NH4]+; (1R,2R)-1-N,1-N-dimethylcyclopentane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; JKGFHDQYKCAVBW-BQBZGAKWSA-N; [M+NH4]+; (1S,3S)-3-N,3-N-dimethylcyclopentane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; CQGLYACIZMXCQF-UHFFFAOYSA-N; [M+NH4]+; 2-(1-methylpyrrolidin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; FEQFXSCFTHUVHL-UHFFFAOYSA-N; [M+NH4]+; 1-(1-methylpyrrolidin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; LWVVNNZRDBXOQL-AATRIKPKSA-N; [M+NH4]+; (E)-N,N,N',N'-tetramethylprop-1-ene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; PVLJDMLMTNKOAG-UHFFFAOYSA-N; [M+NH4]+; N,N-diethylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; ZUYYQGFCSKJGDO-UHFFFAOYSA-N; [M+NH4]+; 2-(aminomethyl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; WPWPUGYLNCMHFP-UHFFFAOYSA-N; [M+NH4]+; N,N,4-trimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; OMTAOOUFJIYVKU-UHFFFAOYSA-N; [M+NH4]+; 1-[(dimethylamino)methyl]cyclobutan-1-amine
