ACCESSION: MSBNK-SMB_Measured-HSA032P0639001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA8-pos_2529': {'bp': 160922.0, 'sum': 358286.0}, 'HC14-pos_2613': {'bp': 128353.0, 'sum': 237012.0}, 'RA26-pos_2486': {'bp': 121930.0, 'sum': 233552.0}, 'HC4-pos_2607': {'bp': 120883.0, 'sum': 217335.0}, 'HC6-pos_2585': {'bp': 112944.0, 'sum': 196686.0}, 'RA3-pos_2542': {'bp': 93842.0, 'sum': 168573.0}, 'HC17-pos_2505': {'bp': 89118.0, 'sum': 153770.0}, 'RA6-pos_2446': {'bp': 65546.0, 'sum': 116504.0}, 'HC11-pos_2560': {'bp': 61474.0, 'sum': 104934.0}, 'HC23-pos_2534': {'bp': 52072.0, 'sum': 82654.0}, 'HC24-pos_2459': {'bp': 23472.0, 'sum': 44237.0}, 'HC2-pos_2658': {'bp': 18180.0, 'sum': 42696.0}, 'QC3-pos_2505': {'bp': 17618.0, 'sum': 31908.0}, 'HC21-pos_2481': {'bp': 16223.0, 'sum': 30496.0}, 'RA7-pos_2393': {'bp': 14436.0, 'sum': 27058.0}, 'QC2-pos_2483': {'bp': 14417.0, 'sum': 29600.0}, 'QC1-pos_2433': {'bp': 12595.0, 'sum': 25129.0}, 'RA23-pos_2516': {'bp': 12148.0, 'sum': 22822.0}, 'RA11-pos_2398': {'bp': 11062.0, 'sum': 26851.0}, 'QC4-pos_2517': {'bp': 10942.0, 'sum': 23337.0}, 'RA22-pos_2400': {'bp': 10904.0, 'sum': 21661.0}, 'QC8-pos_2453': {'bp': 10179.0, 'sum': 25006.0}, 'RA7-pos_2406': {'bp': 9891.0, 'sum': 19358.0}, 'QC5-pos_2494': {'bp': 8186.0, 'sum': 18120.0}, 'QC7-pos_2474': {'bp': 7000.0, 'sum': 15022.0}, 'QC6-pos_2440': {'bp': 5177.0, 'sum': 10583.0}, 'HC7-pos_2487': {'bp': 5099.0, 'sum': 12463.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 639.336338
COMMENT: PRECURSOR_M/Z_STDEV 0.001754
COMMENT: PRECURSOR_IN_MS1 mz 639.339436; int 296.440; delta(ppm) -18.586073
COMMENT: PROPOSED_CHARGE_STATE +1; mz 640.342194; int 85.438; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 661.320103; int 42.767; cor 0.898
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 677.295698; int 4.144; cor 0.903
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 661.320103; int 42.767; cor 0.898
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 693.259000; int 5.679; cor 0.875
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 677.295698; int 4.144; cor 0.903
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 633.324504; int 4.972; cor 0.726
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 661.320103; int 42.767; cor 0.898
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+CH3OH+H; mz 593.333872; int 20.622; cor 0.663
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.682; C32H50N2O11; [M+H]+; delta(ppm) -14.682013
COMMENT: PROPOSED_MF SevenGoldenRules 12.752; C36H52N2O4P2; [M+H]+; delta(ppm) -12.751983
COMMENT: PROPOSED_MF SevenGoldenRules 10.968; C25H55N2O14P; [M+H]+; delta(ppm) -10.967645
COMMENT: PROPOSED_MF SevenGoldenRules 8.381; C27H50N4O13; [M+H]+; delta(ppm) -8.381217
COMMENT: PROPOSED_MF SevenGoldenRules 8.069; C37H51O7P; [M+H]+; delta(ppm) -8.069467
COMMENT: PROPOSED_MF SevenGoldenRules 6.450; C31H52N4O6P2; [M+H]+; delta(ppm) -6.449621
COMMENT: PROPOSED_MF SevenGoldenRules 6.285; C26H54O17; [M+H]+; delta(ppm) -6.285130
COMMENT: PROPOSED_MF SevenGoldenRules 4.355; C30H56O10P2; [M+H]+; delta(ppm) -4.355100
COMMENT: PROPOSED_MF SevenGoldenRules 1.767; C32H51N2O9P; [M+H]+; delta(ppm) -1.767105
COMMENT: PROPOSED_MF SevenGoldenRules 0.821; C34H46N4O8; [M+H]+; delta(ppm) 0.820889
COMMENT: PROPOSED_MF SevenGoldenRules 1.947; C25H56N2O12P2; [M+H]+; delta(ppm) 1.947262
COMMENT: PROPOSED_MF SevenGoldenRules 2.915; C33H50O12; [M+H]+; delta(ppm) 2.915410
COMMENT: PROPOSED_MF SevenGoldenRules 4.535; C27H51N4O11P; [M+H]+; delta(ppm) 4.535257
COMMENT: PROPOSED_MF SevenGoldenRules 4.845; C37H52O5P2; [M+H]+; delta(ppm) 4.845440
COMMENT: PROPOSED_MF SevenGoldenRules 6.630; C26H55O15P; [M+H]+; delta(ppm) 6.629778
COMMENT: PROPOSED_MF SevenGoldenRules 9.218; C28H50N2O14; [M+H]+; delta(ppm) 9.217773
COMMENT: PROPOSED_MF SevenGoldenRules 11.148; C32H52N2O7P2; [M+H]+; delta(ppm) 11.147802
COMMENT: PROPOSED_MF SevenGoldenRules 13.736; C34H47N4O6P; [M+H]+; delta(ppm) 13.735797
COMMENT: PROPOSED_MF SevenGoldenRules 13.979; C28H57O12P; [M+Na]+; delta(ppm) -13.979067
