ACCESSION: MSBNK-SMB_Measured-HSA032P0663006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC10-pos_6858': {'bp': 3811.0, 'sum': 9206.0}, 'HC24-pos_6729': {'bp': 3287.0, 'sum': 9938.0}, 'HC22-pos_6834': {'bp': 2630.0, 'sum': 6471.0}, 'QC7-pos_6400': {'bp': 2591.0, 'sum': 6675.0}, 'RA15-pos_6907': {'bp': 2443.0, 'sum': 5494.0}, 'HC3-pos_7041': {'bp': 2004.0, 'sum': 5516.0}, 'HC25-pos_6657': {'bp': 1555.0, 'sum': 4498.0}, 'HC12-pos_6940': {'bp': 1331.0, 'sum': 3836.0}, 'HC20-pos_7028': {'bp': 1248.0, 'sum': 4127.0}, 'QC7-pos_6327': {'bp': 1242.0, 'sum': 3811.0}, 'RA10-pos_6769': {'bp': 1188.0, 'sum': 3824.0}, 'QC2-pos_6087': {'bp': 949.0, 'sum': 2987.0}, 'HC22-pos_6700': {'bp': 897.0, 'sum': 3154.0}}
COMMENT: RETENTION_TIME_STDEV 0.118
COMMENT: PRECURSOR_M/Z_RAW 663.451355
COMMENT: PRECURSOR_M/Z_STDEV 0.001471
COMMENT: PRECURSOR_IN_MS1 mz 663.454218; int 540.408; delta(ppm) -19.380836
COMMENT: PROPOSED_CHARGE_STATE +1; mz 664.456678; int 232.642; cor 0.879
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 685.436720; int 80.306; cor 0.835
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 685.436720; int 80.306; cor 0.835
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 669.464759; int 36.802; cor 0.770
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 685.436720; int 80.306; cor 0.835
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.418; C30H66N2O13; [M+H]+; delta(ppm) -14.417759
COMMENT: PROPOSED_MF SevenGoldenRules 13.870; C35H72N2OS2P2; [M+H]+; delta(ppm) -13.869790
COMMENT: PROPOSED_MF SevenGoldenRules 13.135; C32H71O9SP; [M+H]+; delta(ppm) -13.134637
COMMENT: PROPOSED_MF SevenGoldenRules 12.937; C43H66OS2; [M+H]+; delta(ppm) -12.936885
COMMENT: PROPOSED_MF SevenGoldenRules 12.558; C34H68N2O6P2; [M+H]+; delta(ppm) -12.557987
COMMENT: PROPOSED_MF SevenGoldenRules 11.953; C35H70N2O3S3; [M+H]+; delta(ppm) -11.952655
COMMENT: PROPOSED_MF SevenGoldenRules 11.625; C42H62O6; [M+H]+; delta(ppm) -11.625082
COMMENT: PROPOSED_MF SevenGoldenRules 11.376; C37H67N4S2P; [M+H]+; delta(ppm) -11.376005
COMMENT: PROPOSED_MF SevenGoldenRules 10.641; C34H66N2O8S; [M+H]+; delta(ppm) -10.640852
COMMENT: PROPOSED_MF SevenGoldenRules 10.064; C36H63N4O5P; [M+H]+; delta(ppm) -10.064202
COMMENT: PROPOSED_MF SevenGoldenRules 9.358; C36H71O4S2P; [M+H]+; delta(ppm) -9.357731
COMMENT: PROPOSED_MF SevenGoldenRules 8.781; C38H68N2OSP2; [M+H]+; delta(ppm) -8.781081
COMMENT: PROPOSED_MF SevenGoldenRules 8.046; C35H67O9P; [M+H]+; delta(ppm) -8.045927
COMMENT: PROPOSED_MF SevenGoldenRules 6.864; C38H66N2O3S2; [M+H]+; delta(ppm) -6.863946
