ACCESSION: MSBNK-SMB_Measured-HSA032P0571000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA6-pos_3371': {'bp': 18015.0, 'sum': 56222.0}, 'HC14-pos_3559': {'bp': 15760.0, 'sum': 48164.0}, 'HC17-pos_3435': {'bp': 14522.0, 'sum': 39351.0}, 'RA20-pos_3517': {'bp': 14078.0, 'sum': 39890.0}, 'RA6-pos_3481': {'bp': 12658.0, 'sum': 32909.0}, 'HC14-pos_3669': {'bp': 10916.0, 'sum': 30396.0}, 'HC11-pos_3632': {'bp': 9395.0, 'sum': 28566.0}, 'HC11-pos_3519': {'bp': 8747.0, 'sum': 20910.0}, 'RA10-pos_3462': {'bp': 7568.0, 'sum': 25496.0}, 'RA11-pos_3475': {'bp': 5787.0, 'sum': 15734.0}, 'HC26-pos_3533': {'bp': 5053.0, 'sum': 14644.0}, 'HC17-pos_3565': {'bp': 4049.0, 'sum': 15140.0}, 'HC2-pos_3727': {'bp': 3600.0, 'sum': 11933.0}, 'RA10-pos_3590': {'bp': 3535.0, 'sum': 11610.0}, 'HC2-pos_3607': {'bp': 3224.0, 'sum': 9349.0}, 'QC1-pos_3380': {'bp': 2619.0, 'sum': 7815.0}, 'RA20-pos_3646': {'bp': 2389.0, 'sum': 7989.0}, 'QC7-pos_3420': {'bp': 2362.0, 'sum': 5960.0}, 'QC1-pos_3506': {'bp': 2281.0, 'sum': 6671.0}, 'QC5-pos_3560': {'bp': 1885.0, 'sum': 6025.0}, 'QC2-pos_3560': {'bp': 1853.0, 'sum': 5201.0}, 'RA13-pos_3617': {'bp': 1800.0, 'sum': 3894.0}, 'QC7-pos_3557': {'bp': 1772.0, 'sum': 5012.0}, 'HC6-pos_3646': {'bp': 1685.0, 'sum': 5801.0}, 'QC3-pos_3594': {'bp': 1641.0, 'sum': 5466.0}, 'HC21-pos_3556': {'bp': 1639.0, 'sum': 4129.0}, 'HC23-pos_3427': {'bp': 1380.0, 'sum': 3218.0}, 'RA11-pos_3154': {'bp': 1336.0, 'sum': 4691.0}, 'QC5-pos_3435': {'bp': 1152.0, 'sum': 4106.0}, 'QC6-pos_3544': {'bp': 1060.0, 'sum': 3142.0}, 'QC6-pos_3404': {'bp': 1038.0, 'sum': 3339.0}, 'QC8-pos_3531': {'bp': 985.0, 'sum': 2994.0}, 'RA9-pos_3303': {'bp': 837.0, 'sum': 2437.0}}
COMMENT: RETENTION_TIME_STDEV 0.069
COMMENT: PRECURSOR_M/Z_RAW 571.323878
COMMENT: PRECURSOR_M/Z_STDEV 0.001179
COMMENT: PRECURSOR_IN_MS1 mz 571.327245; int 182.606; delta(ppm) 18.260789
COMMENT: PROPOSED_CHARGE_STATE +1; mz 572.329291; int 53.327; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 549.345527; int 466.677; cor 0.914
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 587.300579; int 9.659; cor 0.943
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 617.330674; int 19.203; cor 0.645
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 533.380793; int 8.373; cor 0.654
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 549.345527; int 466.677; cor 0.914
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 603.263653; int 15.164; cor 0.815
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 533.380793; int 8.373; cor 0.654
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+H; mz 493.314564; int 10.968; cor 0.679
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 549.345527; int 466.677; cor 0.914
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.280; C25H51N2O10P; [M+H]+; delta(ppm) -14.279703
COMMENT: PROPOSED_MF SevenGoldenRules 11.383; C27H46N4O9; [M+H]+; delta(ppm) -11.383083
COMMENT: PROPOSED_MF SevenGoldenRules 11.034; C37H47O3P; [M+H]+; delta(ppm) -11.034157
COMMENT: PROPOSED_MF SevenGoldenRules 9.223; C31H48N4O2P2; [M+H]+; delta(ppm) -9.222893
COMMENT: PROPOSED_MF SevenGoldenRules 9.039; C26H50O13; [M+H]+; delta(ppm) -9.038785
COMMENT: PROPOSED_MF SevenGoldenRules 7.226; C20H51N4O12P; [M+H]+; delta(ppm) -7.225768
COMMENT: PROPOSED_MF SevenGoldenRules 6.877; C30H52O6P2; [M+H]+; delta(ppm) -6.876841
COMMENT: PROPOSED_MF SevenGoldenRules 3.982; C32H47N2O5P; [M+H]+; delta(ppm) -3.981975
COMMENT: PROPOSED_MF SevenGoldenRules 1.985; C21H50N2O15; [M+H]+; delta(ppm) -1.984851
COMMENT: PROPOSED_MF SevenGoldenRules 0.175; C25H52N2O8P2; [M+H]+; delta(ppm) 0.175340
COMMENT: PROPOSED_MF SevenGoldenRules 1.261; C33H46O8; [M+H]+; delta(ppm) 1.260696
COMMENT: PROPOSED_MF SevenGoldenRules 3.072; C27H47N4O7P; [M+H]+; delta(ppm) 3.071960
COMMENT: PROPOSED_MF SevenGoldenRules 3.421; C37H48OP2; [M+H]+; delta(ppm) 3.420887
COMMENT: PROPOSED_MF SevenGoldenRules 5.418; C26H51O11P; [M+H]+; delta(ppm) 5.418011
COMMENT: PROPOSED_MF SevenGoldenRules 7.229; C20H52N4O10P2; [M+H]+; delta(ppm) 7.229275
COMMENT: PROPOSED_MF SevenGoldenRules 8.313; C28H46N2O10; [M+H]+; delta(ppm) 8.312877
COMMENT: PROPOSED_MF SevenGoldenRules 10.475; C32H48N2O3P2; [M+H]+; delta(ppm) 10.474821
COMMENT: PROPOSED_MF SevenGoldenRules 12.470; C21H51N2O13P; [M+H]+; delta(ppm) 12.470192
COMMENT: PROPOSED_MF SevenGoldenRules 14.785; C30H48N2O7; [M+Na]+; delta(ppm) -14.784675
COMMENT: PROPOSED_MF SevenGoldenRules 12.538; C34H50N2P2; [M+Na]+; delta(ppm) -12.537886
COMMENT: PROPOSED_MF SevenGoldenRules 10.461; C23H53N2O10P; [M+Na]+; delta(ppm) -10.460700
COMMENT: PROPOSED_MF SevenGoldenRules 7.448; C25H48N4O9; [M+Na]+; delta(ppm) -7.447960
COMMENT: PROPOSED_MF SevenGoldenRules 7.085; C35H49O3P; [M+Na]+; delta(ppm) -7.085046
COMMENT: PROPOSED_MF SevenGoldenRules 5.201; C29H50N4O2P2; [M+Na]+; delta(ppm) -5.201171
COMMENT: PROPOSED_MF SevenGoldenRules 5.010; C24H52O13; [M+Na]+; delta(ppm) -5.009683
COMMENT: PROPOSED_MF SevenGoldenRules 2.761; C28H54O6P2; [M+Na]+; delta(ppm) -2.761070
COMMENT: PROPOSED_MF SevenGoldenRules 0.250; C30H49N2O5P; [M+Na]+; delta(ppm) 0.249846
COMMENT: PROPOSED_MF SevenGoldenRules 3.263; C32H44N4O4; [M+Na]+; delta(ppm) 3.262586
COMMENT: PROPOSED_MF SevenGoldenRules 4.574; C23H54N2O8P2; [M+Na]+; delta(ppm) 4.573821
COMMENT: PROPOSED_MF SevenGoldenRules 5.701; C31H48O8; [M+Na]+; delta(ppm) 5.700863
COMMENT: PROPOSED_MF SevenGoldenRules 7.587; C25H49N4O7P; [M+Na]+; delta(ppm) 7.586561
COMMENT: PROPOSED_MF SevenGoldenRules 7.949; C35H50OP2; [M+Na]+; delta(ppm) 7.949476
COMMENT: PROPOSED_MF SevenGoldenRules 10.025; C24H53O11P; [M+Na]+; delta(ppm) 10.024838
COMMENT: PROPOSED_MF SevenGoldenRules 13.038; C26H48N2O10; [M+Na]+; delta(ppm) 13.037578
COMMENT: PROPOSED_MF SevenGoldenRules 12.057; C26H42N4O8; [M+CH3OH+H]+; delta(ppm) -12.056614
COMMENT: PROPOSED_MF SevenGoldenRules 9.768; C30H44N4OP2; [M+CH3OH+H]+; delta(ppm) -9.767900
COMMENT: PROPOSED_MF SevenGoldenRules 9.573; C25H46O12; [M+CH3OH+H]+; delta(ppm) -9.572840
COMMENT: PROPOSED_MF SevenGoldenRules 7.652; C19H47N4O11P; [M+CH3OH+H]+; delta(ppm) -7.651955
COMMENT: PROPOSED_MF SevenGoldenRules 7.284; C29H48O5P2; [M+CH3OH+H]+; delta(ppm) -7.284127
COMMENT: PROPOSED_MF SevenGoldenRules 4.215; C31H43N2O4P; [M+CH3OH+H]+; delta(ppm) -4.215170
COMMENT: PROPOSED_MF SevenGoldenRules 2.099; C20H46N2O14; [M+CH3OH+H]+; delta(ppm) -2.099225
COMMENT: PROPOSED_MF SevenGoldenRules 0.189; C24H48N2O7P2; [M+CH3OH+H]+; delta(ppm) 0.189488
COMMENT: PROPOSED_MF SevenGoldenRules 1.338; C32H42O7; [M+CH3OH+H]+; delta(ppm) 1.337560
COMMENT: PROPOSED_MF SevenGoldenRules 3.258; C26H43N4O6P; [M+CH3OH+H]+; delta(ppm) 3.258444
COMMENT: PROPOSED_MF SevenGoldenRules 5.742; C25H47O10P; [M+CH3OH+H]+; delta(ppm) 5.742218
COMMENT: PROPOSED_MF SevenGoldenRules 7.663; C19H48N4O9P2; [M+CH3OH+H]+; delta(ppm) 7.663102
COMMENT: PROPOSED_MF SevenGoldenRules 8.811; C27H42N2O9; [M+CH3OH+H]+; delta(ppm) 8.811174
COMMENT: PROPOSED_MF SevenGoldenRules 11.100; C31H44N2O2P2; [M+CH3OH+H]+; delta(ppm) 11.099887
COMMENT: PROPOSED_MF SevenGoldenRules 13.216; C20H47N2O12P; [M+CH3OH+H]+; delta(ppm) 13.215832
COMMENT: PROPOSED_MF SevenGoldenRules 13.203; C31H54N2OP2; [M+K]+; delta(ppm) -13.203370
COMMENT: PROPOSED_MF SevenGoldenRules 10.102; C33H49N4P; [M+K]+; delta(ppm) -10.102109
COMMENT: PROPOSED_MF SevenGoldenRules 7.963; C22H52N4O10; [M+K]+; delta(ppm) -7.962595
COMMENT: PROPOSED_MF SevenGoldenRules 7.589; C32H53O4P; [M+K]+; delta(ppm) -7.588791
COMMENT: PROPOSED_MF SevenGoldenRules 5.648; C26H54N4O3P2; [M+K]+; delta(ppm) -5.648390
COMMENT: PROPOSED_MF SevenGoldenRules 4.486; C34H48N2O3; [M+K]+; delta(ppm) -4.485652
COMMENT: PROPOSED_MF SevenGoldenRules 3.135; C25H58O7P2; [M+K]+; delta(ppm) -3.135072
COMMENT: PROPOSED_MF SevenGoldenRules 0.032; C27H53N2O6P; [M+K]+; delta(ppm) -0.031933
COMMENT: PROPOSED_MF SevenGoldenRules 3.069; C29H48N4O5; [M+K]+; delta(ppm) 3.069328
COMMENT: PROPOSED_MF SevenGoldenRules 5.583; C28H52O9; [M+K]+; delta(ppm) 5.582645
