ACCESSION: MSBNK-SMB_Measured-HSA032P0233000
RECORD_TITLE: Characterized; Leucyl-Threonine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 174
COMMENT: RAW_SPEC {'RA1-pos_1550': {'bp': 6213.0, 'sum': 9125.0}, 'RA1-pos_1537': {'bp': 5763.0, 'sum': 8998.0}, 'HC12-pos_1222': {'bp': 4350.0, 'sum': 6573.0}, 'RA1-pos_1323': {'bp': 3834.0, 'sum': 7528.0}, 'RA10-pos_1183': {'bp': 3552.0, 'sum': 5156.0}, 'RA1-pos_1491': {'bp': 3489.0, 'sum': 5623.0}, 'HC15-pos_1439': {'bp': 2811.0, 'sum': 4611.0}, 'HC1-pos_1241': {'bp': 2730.0, 'sum': 3576.0}, 'RA1-pos_1452': {'bp': 2637.0, 'sum': 4828.0}, 'RA1-pos_1258': {'bp': 2579.0, 'sum': 4400.0}, 'RA2-pos_1278': {'bp': 2370.0, 'sum': 3802.0}, 'HC15-pos_1268': {'bp': 2134.0, 'sum': 4245.0}, 'RA17-pos_1313': {'bp': 2061.0, 'sum': 2927.0}, 'HC14-pos_1253': {'bp': 1916.0, 'sum': 5068.0}, 'RA13-pos_1302': {'bp': 1880.0, 'sum': 2135.0}, 'RA17-pos_1179': {'bp': 1857.0, 'sum': 3035.0}, 'HC3-pos_1611': {'bp': 1851.0, 'sum': 2769.0}, 'RA5-pos_1500': {'bp': 1810.0, 'sum': 3486.0}, 'HC15-pos_1412': {'bp': 1776.0, 'sum': 2886.0}, 'RA23-pos_1305': {'bp': 1710.0, 'sum': 2576.0}, 'RA3-pos_1334': {'bp': 1676.0, 'sum': 2511.0}, 'RA3-pos_1371': {'bp': 1669.0, 'sum': 3012.0}, 'HC23-pos_1325': {'bp': 1658.0, 'sum': 2772.0}, 'HC12-pos_1405': {'bp': 1657.0, 'sum': 2065.0}, 'HC17-pos_1298': {'bp': 1651.0, 'sum': 2360.0}, 'RA23-pos_1288': {'bp': 1631.0, 'sum': 2645.0}, 'RA20-pos_1414': {'bp': 1626.0, 'sum': 2814.0}, 'HC23-pos_1185': {'bp': 1592.0, 'sum': 2453.0}, 'RA26-pos_1148': {'bp': 1576.0, 'sum': 2238.0}, 'HC16-pos_1368': {'bp': 1562.0, 'sum': 2580.0}, 'RA5-pos_1280': {'bp': 1562.0, 'sum': 2326.0}, 'HC11-pos_1342': {'bp': 1555.0, 'sum': 3368.0}, 'RA23-pos_1140': {'bp': 1552.0, 'sum': 2541.0}, 'HC15-pos_1215': {'bp': 1545.0, 'sum': 2207.0}, 'HC17-pos_1152': {'bp': 1506.0, 'sum': 2417.0}, 'RA3-pos_1200': {'bp': 1480.0, 'sum': 2024.0}, 'RA13-pos_1159': {'bp': 1469.0, 'sum': 2347.0}, 'RA10-pos_1155': {'bp': 1456.0, 'sum': 2703.0}, 'HC14-pos_1224': {'bp': 1455.0, 'sum': 3352.0}, 'RA20-pos_1239': {'bp': 1448.0, 'sum': 3098.0}, 'HC4-pos_1199': {'bp': 1437.0, 'sum': 2507.0}, 'RA2-pos_1444': {'bp': 1437.0, 'sum': 2252.0}, 'RA13-pos_1280': {'bp': 1357.0, 'sum': 2043.0}, 'HC17-pos_1140': {'bp': 1356.0, 'sum': 2457.0}, 'HC26-pos_1363': {'bp': 1330.0, 'sum': 2139.0}, 'HC17-pos_1282': {'bp': 1317.0, 'sum': 2176.0}, 'HC5-pos_1464': {'bp': 1295.0, 'sum': 2111.0}, 'HC11-pos_1197': {'bp': 1289.0, 'sum': 2818.0}, 'RA24-pos_1057': {'bp': 1247.0, 'sum': 1779.0}, 'HC11-pos_1183': {'bp': 1221.0, 'sum': 2535.0}, 'RA10-pos_1377': {'bp': 1220.0, 'sum': 2154.0}, 'QC2-pos_1154': {'bp': 1215.0, 'sum': 2117.0}, 'HC21-pos_1255': {'bp': 1203.0, 'sum': 1989.0}, 'QC4-pos_1189': {'bp': 1177.0, 'sum': 1856.0}, 'HC1-pos_1203': {'bp': 1176.0, 'sum': 2201.0}, 'RA6-pos_1206': {'bp': 1176.0, 'sum': 1839.0}, 'RA2-pos_1479': {'bp': 1172.0, 'sum': 2287.0}, 'RA10-pos_1386': {'bp': 1150.0, 'sum': 2251.0}, 'RA6-pos_1253': {'bp': 1147.0, 'sum': 2747.0}, 'RA23-pos_1127': {'bp': 1118.0, 'sum': 1930.0}, 'HC1-pos_1406': {'bp': 1110.0, 'sum': 1974.0}, 'RA13-pos_1135': {'bp': 1103.0, 'sum': 1712.0}, 'HC25-pos_1146': {'bp': 1101.0, 'sum': 1632.0}, 'HC25-pos_1314': {'bp': 1096.0, 'sum': 2497.0}, 'RA23-pos_1269': {'bp': 1087.0, 'sum': 2134.0}, 'RA12-pos_1473': {'bp': 1079.0, 'sum': 1484.0}, 'HC2-pos_1220': {'bp': 1062.0, 'sum': 1827.0}, 'HC8-pos_1182': {'bp': 1058.0, 'sum': 2067.0}, 'HC8-pos_1474': {'bp': 1045.0, 'sum': 2269.0}, 'HC8-pos_1150': {'bp': 1028.0, 'sum': 1487.0}, 'RA18-pos_1197': {'bp': 1024.0, 'sum': 1579.0}, 'RA19-pos_1341': {'bp': 1016.0, 'sum': 1908.0}, 'HC19-pos_1166': {'bp': 1001.0, 'sum': 1556.0}, 'HC15-pos_1201': {'bp': 998.0, 'sum': 1915.0}, 'HC21-pos_1121': {'bp': 995.0, 'sum': 1250.0}, 'HC20-pos_1229': {'bp': 980.0, 'sum': 1562.0}, 'HC3-pos_1578': {'bp': 970.0, 'sum': 1718.0}, 'HC6-pos_1207': {'bp': 963.0, 'sum': 1704.0}, 'RA17-pos_1139': {'bp': 953.0, 'sum': 1758.0}, 'RA25-pos_1173': {'bp': 952.0, 'sum': 1705.0}, 'RA26-pos_1296': {'bp': 948.0, 'sum': 1601.0}, 'HC17-pos_1258': {'bp': 944.0, 'sum': 1607.0}, 'QC1-pos_1125': {'bp': 931.0, 'sum': 2143.0}, 'HC14-pos_1204': {'bp': 929.0, 'sum': 2153.0}, 'HC3-pos_1338': {'bp': 914.0, 'sum': 1729.0}, 'HC4-pos_1227': {'bp': 905.0, 'sum': 1516.0}, 'QC2-pos_1285': {'bp': 896.0, 'sum': 1814.0}, 'HC26-pos_1183': {'bp': 889.0, 'sum': 1344.0}, 'RA8-pos_1344': {'bp': 883.0, 'sum': 1539.0}, 'HC12-pos_1447': {'bp': 875.0, 'sum': 1741.0}, 'QC3-pos_1320': {'bp': 873.0, 'sum': 1653.0}, 'RA24-pos_1191': {'bp': 873.0, 'sum': 1599.0}, 'HC8-pos_1340': {'bp': 865.0, 'sum': 1594.0}, 'RA18-pos_1361': {'bp': 865.0, 'sum': 1838.0}, 'RA6-pos_1229': {'bp': 860.0, 'sum': 2570.0}, 'HC20-pos_1412': {'bp': 857.0, 'sum': 1491.0}, 'RA24-pos_1069': {'bp': 856.0, 'sum': 1599.0}, 'RA11-pos_1169': {'bp': 854.0, 'sum': 1208.0}, 'HC13-pos_1438': {'bp': 849.0, 'sum': 1206.0}, 'HC5-pos_1248': {'bp': 832.0, 'sum': 1791.0}, 'RA13-pos_1258': {'bp': 830.0, 'sum': 1187.0}, 'HC7-pos_1260': {'bp': 827.0, 'sum': 1231.0}, 'HC2-pos_1243': {'bp': 826.0, 'sum': 1896.0}, 'RA6-pos_1112': {'bp': 818.0, 'sum': 1554.0}, 'HC26-pos_1207': {'bp': 817.0, 'sum': 1570.0}, 'RA11-pos_1082': {'bp': 798.0, 'sum': 1330.0}, 'HC5-pos_1440': {'bp': 794.0, 'sum': 1526.0}, 'HC2-pos_1451': {'bp': 785.0, 'sum': 1566.0}, 'RA6-pos_1265': {'bp': 785.0, 'sum': 1552.0}, 'RA25-pos_1298': {'bp': 783.0, 'sum': 1259.0}, 'RA20-pos_1386': {'bp': 775.0, 'sum': 1285.0}, 'RA25-pos_1157': {'bp': 772.0, 'sum': 1486.0}, 'QC3-pos_1187': {'bp': 762.0, 'sum': 1470.0}, 'QC1-pos_1237': {'bp': 756.0, 'sum': 1747.0}, 'HC22-pos_1121': {'bp': 747.0, 'sum': 1246.0}, 'HC22-pos_1254': {'bp': 736.0, 'sum': 1342.0}, 'QC5-pos_1170': {'bp': 735.0, 'sum': 1322.0}, 'HC1-pos_1366': {'bp': 733.0, 'sum': 1313.0}, 'HC7-pos_1150': {'bp': 728.0, 'sum': 1106.0}, 'RA11-pos_1176': {'bp': 719.0, 'sum': 1164.0}, 'HC12-pos_1430': {'bp': 703.0, 'sum': 1334.0}, 'HC7-pos_1246': {'bp': 695.0, 'sum': 1086.0}, 'RA10-pos_1334': {'bp': 694.0, 'sum': 1306.0}, 'RA12-pos_1439': {'bp': 690.0, 'sum': 996.0}, 'HC6-pos_1191': {'bp': 668.0, 'sum': 1174.0}, 'HC5-pos_1421': {'bp': 659.0, 'sum': 1442.0}, 'HC13-pos_1282': {'bp': 655.0, 'sum': 1216.0}, 'HC26-pos_1309': {'bp': 652.0, 'sum': 1162.0}, 'HC24-pos_1119': {'bp': 634.0, 'sum': 1063.0}, 'RA24-pos_1043': {'bp': 634.0, 'sum': 971.0}, 'RA12-pos_1291': {'bp': 628.0, 'sum': 1277.0}, 'HC17-pos_1248': {'bp': 623.0, 'sum': 1379.0}, 'RA20-pos_1363': {'bp': 611.0, 'sum': 1367.0}, 'RA8-pos_1152': {'bp': 605.0, 'sum': 983.0}, 'RA25-pos_1321': {'bp': 561.0, 'sum': 1025.0}, 'QC8-pos_1262': {'bp': 558.0, 'sum': 1069.0}, 'HC21-pos_1282': {'bp': 555.0, 'sum': 1206.0}, 'RA22-pos_1152': {'bp': 555.0, 'sum': 878.0}, 'RA18-pos_1319': {'bp': 544.0, 'sum': 1073.0}, 'QC4-pos_1324': {'bp': 541.0, 'sum': 1178.0}, 'RA16-pos_1223': {'bp': 532.0, 'sum': 814.0}, 'RA8-pos_1311': {'bp': 526.0, 'sum': 1446.0}, 'RA18-pos_1339': {'bp': 524.0, 'sum': 1143.0}, 'HC24-pos_1268': {'bp': 516.0, 'sum': 873.0}, 'QC7-pos_1255': {'bp': 516.0, 'sum': 822.0}, 'HC24-pos_1241': {'bp': 513.0, 'sum': 904.0}, 'RA3-pos_1170': {'bp': 504.0, 'sum': 912.0}, 'QC5-pos_1296': {'bp': 500.0, 'sum': 1045.0}, 'HC1-pos_1382': {'bp': 487.0, 'sum': 840.0}, 'RA22-pos_1147': {'bp': 480.0, 'sum': 854.0}, 'QC6-pos_1192': {'bp': 467.0, 'sum': 876.0}, 'QC7-pos_1142': {'bp': 465.0, 'sum': 895.0}, 'HC10-pos_1232': {'bp': 462.0, 'sum': 1183.0}, 'HC19-pos_1271': {'bp': 461.0, 'sum': 763.0}, 'HC1-pos_1194': {'bp': 442.0, 'sum': 1341.0}, 'HC26-pos_1174': {'bp': 441.0, 'sum': 696.0}, 'RA4-pos_1202': {'bp': 439.0, 'sum': 817.0}, 'QC7-pos_1247': {'bp': 435.0, 'sum': 828.0}, 'RA12-pos_1277': {'bp': 434.0, 'sum': 740.0}, 'HC1-pos_650': {'bp': 426.0, 'sum': 849.0}, 'RA4-pos_1330': {'bp': 420.0, 'sum': 546.0}, 'HC20-pos_1370': {'bp': 418.0, 'sum': 707.0}, 'RA24-pos_1159': {'bp': 418.0, 'sum': 670.0}, 'RA7-pos_1194': {'bp': 411.0, 'sum': 960.0}, 'HC10-pos_1341': {'bp': 400.0, 'sum': 777.0}, 'RA9-pos_1119': {'bp': 400.0, 'sum': 720.0}, 'RA9-pos_1079': {'bp': 361.0, 'sum': 514.0}, 'RA11-pos_1058': {'bp': 354.0, 'sum': 680.0}, 'RA7-pos_1211': {'bp': 347.0, 'sum': 857.0}, 'HC13-pos_1424': {'bp': 344.0, 'sum': 621.0}, 'RA9-pos_1103': {'bp': 331.0, 'sum': 532.0}, 'RA5-pos_656': {'bp': 246.0, 'sum': 852.0}, 'RA10-pos_645': {'bp': 235.0, 'sum': 558.0}, 'HC17-pos_617': {'bp': 211.0, 'sum': 750.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 233.148565
COMMENT: PRECURSOR_M/Z_STDEV 0.000774
COMMENT: PRECURSOR_IN_MS1 mz 233.149155; int 296.485; delta(ppm) 10.938275
COMMENT: PROPOSED_CHARGE_STATE +1; mz 234.151788; int 46.275; cor 0.803
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.236; C10H20N2O4; [M+H]+; delta(ppm) -2.235703
COMMENT: PROPOSED_MF MS-FINDER 4.180; C10H20N2O4; [M+H]+; delta(ppm) -2.228495
COMMENT: PROPOSED_MF MS-FINDER 2.817; C6H16N8O2; [M+H]+; delta(ppm) 9.289227
COMMENT: PROPOSED_MF MS-FINDER 2.691; C6H24N4OS2; [M+H]+; delta(ppm) 11.298268
COMMENT: PROPOSED_MF MS-FINDER 2.536; C11H16N6; [M+H]+; delta(ppm) -7.964741
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.717; C10H20N2O4; [M+H]+; delta(ppm) -2.228495
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.790; C11H16N6; [M+H]+; delta(ppm) -7.964741
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C10H20N2O4; [M+H]+; delta(ppm) -2.228495
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C11H16N6; [M+H]+; delta(ppm) -7.964741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.620; C10H20N2O4; [M+H]+; delta(ppm) -2.228495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.375; C11H16N6; [M+H]+; delta(ppm) -7.964741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.495; C9H24N2OSi2; [M+H]+; delta(ppm) -215235.057482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.714; C13H20N2Si; [M+H]+; delta(ppm) -215226.755919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.238; C6H16N8O2; [M+H]+; delta(ppm) 9.289227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.074; C11H21FN2S; [M+H]+; delta(ppm) 3.602358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.494; C8H18N5O3; [M+H]+; delta(ppm) 3.530333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.959; C7H19N7P; [M+H]+; delta(ppm) -9.290493
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.219; C12H25ClSi; [M+H]+; delta(ppm) -273888.901649
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.818; C12H25PS; [M+H]+; delta(ppm) 1.418711
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H20N2O4; [M+H]+; delta(ppm) -2.228495
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; DRCKHKZYDLJYFQ-UHFFFAOYSA-N; C10H20N2O4; Spectral Match to Ile-Thr from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; LRKCBIUDWAXNEG-CSMHCCOUSA-N; C10H20N2O4; Spectral Match to Leu-Thr from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.021; LRKCBIUDWAXNEG-UHFFFAOYNA-N; [M+H]+; CC(C)CC(N)C(=O)NC(C(C)O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.942; DRCKHKZYDLJYFQ-UHFFFAOYNA-N; [M+H]+; CCC(C)C(N)C(=O)NC(C(C)O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.476; LLOPSLUNSGBASE-UHFFFAOYSA-N; [M+H]+; CCC(C(=O)O)NCCNC(CC)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.393; BQBCIBCLXBKYHW-UHFFFAOYNA-N; [M+H]+; CC(C)CC(NC(=O)C(N)C(C)O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.320; WTYNCKUPEBKPHK-RFFRVANBNA-N; [M+H]+; CC[C@H](C)CNC(=O)[C@@H](O)C[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.274; LRKCBIUDWAXNEG-UHFFFAOYNA-N; [M+H]+; Leucyl-Threonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; DRCKHKZYDLJYFQ-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Threonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; BQBCIBCLXBKYHW-UHFFFAOYNA-N; [M+H]+; Threoninyl-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; WTYNCKUPEBKPHK-RFFRVANBNA-N; [M+H]+; UNPD21406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; LUMXICQAOKVQOB-UHFFFAOYNA-N; [M+H]+; Threoninyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; RQNMRIFPUZHXQL-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; OQNJZSIPDMTUAJ-JGVFFNPUSA-N; [M+H]+; 7-(Carboxyamino)-8-Amino-Nonanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; OJEPPFGWDMLHFY-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(4-amino-3-hydroxyoxolan-2-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; JOOVPMLVPBHUEJ-UHFFFAOYSA-N; [M+H]+; 2,9-diaminodecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; HHVDNRNWTMXKFT-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-(hydroxymethyl)-4-(morpholin-4-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; UCMBTWUJUWRKNW-UHFFFAOYSA-N; [M+H]+; 2-{2-[3-(2-hydroxyethyl)-1,3-oxazolidin-2-yl]-1,3-oxazolidin-3-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; LLOPSLUNSGBASE-UHFFFAOYSA-N; [M+H]+; 2-[2-(1-carboxypropylamino)ethylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; DGMOQCHIPOPXEK-UHFFFAOYSA-N; [M+H]+; Spermic acid 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; DBOGYJQOPFIIRB-UHFFFAOYSA-N; [M+H]+; 2-[5-(aminomethyl)-3,4-dihydroxyoxolan-2-yl]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; XOURCSOJIOBYPI-UHFFFAOYSA-N; [M+H]+; CNP0448839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; GLZZMUULAVZVTA-UHFFFAOYSA-N; [M+H]+; 2-amino-5-{[(tert-butoxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; AMPVNPYPOOQUJF-UHFFFAOYSA-N; [M+H]+; 5-amino-2-{[(tert-butoxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; QMRGRIXXWLVLTR-JGVFFNPUSA-N; [M+H]+; 3-(2-Aminoethyl)-4-(Aminomethyl)Heptanedioic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; BHIJTTOVTIAITI-UHFFFAOYSA-N; [M+H]+; ethyl N-{4-[(ethoxycarbonyl)amino]butyl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; LEROTMJVBFSIMP-UHFFFAOYNA-N; [M+H]+; Mebutamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DRCKHKZYDLJYFQ-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Threonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; LRKCBIUDWAXNEG-UHFFFAOYNA-N; [M+H]+; Leucyl-Threonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; WTYNCKUPEBKPHK-RFFRVANBNA-N; [M+H]+; UNPD21406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; JOOVPMLVPBHUEJ-UHFFFAOYSA-N; [M+H]+; 2,9-diaminodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; DBOGYJQOPFIIRB-UHFFFAOYSA-N; [M+H]+; 2-[5-(aminomethyl)-3,4-dihydroxyoxolan-2-yl]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; OQNJZSIPDMTUAJ-JGVFFNPUSA-N; [M+H]+; 7-(Carboxyamino)-8-Amino-Nonanoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; LLOPSLUNSGBASE-UHFFFAOYSA-N; [M+H]+; 2-[2-(1-carboxypropylamino)ethylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; DGMOQCHIPOPXEK-UHFFFAOYSA-N; [M+H]+; Spermic acid 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; XOURCSOJIOBYPI-UHFFFAOYSA-N; [M+H]+; CNP0448839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; BQBCIBCLXBKYHW-UHFFFAOYNA-N; [M+H]+; Threoninyl-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; LUMXICQAOKVQOB-UHFFFAOYNA-N; [M+H]+; Threoninyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; HHVDNRNWTMXKFT-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-(hydroxymethyl)-4-(morpholin-4-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; RQNMRIFPUZHXQL-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.239; UCMBTWUJUWRKNW-UHFFFAOYSA-N; [M+H]+; 2-{2-[3-(2-hydroxyethyl)-1,3-oxazolidin-2-yl]-1,3-oxazolidin-3-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; GLZZMUULAVZVTA-UHFFFAOYSA-N; [M+H]+; 2-amino-5-{[(tert-butoxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; OJEPPFGWDMLHFY-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(4-amino-3-hydroxyoxolan-2-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; BHIJTTOVTIAITI-UHFFFAOYSA-N; [M+H]+; ethyl N-{4-[(ethoxycarbonyl)amino]butyl}carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.061; QMRGRIXXWLVLTR-JGVFFNPUSA-N; [M+H]+; 3-(2-Aminoethyl)-4-(Aminomethyl)Heptanedioic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.061; AMPVNPYPOOQUJF-UHFFFAOYSA-N; [M+H]+; 5-amino-2-{[(tert-butoxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LEROTMJVBFSIMP-UHFFFAOYNA-N; [M+H]+; Mebutamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.470; LRKCBIUDWAXNEG-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-4-methylpentanoyl)amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.469; DRCKHKZYDLJYFQ-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-methylpentanoyl)amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.083; BQBCIBCLXBKYHW-CSMHCCOUSA-N; [M+H]+; (2S)-2-[[(2S,3R)-2-amino-3-hydroxybutanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.019; LEROTMJVBFSIMP-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-2,3-dimethylpentyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; OQNJZSIPDMTUAJ-JGVFFNPUSA-N; [M+H]+; (7R,8S)-8-amino-7-(carboxyamino)nonanoic acid
