ACCESSION: MSBNK-SMB_Measured-HSA032P0535000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 102
COMMENT: RAW_SPEC {'RA13-pos_7312': {'bp': 178796.0, 'sum': 204465.0}, 'HC22-pos_7290': {'bp': 177141.0, 'sum': 220881.0}, 'HC13-pos_7563': {'bp': 176597.0, 'sum': 209193.0}, 'RA6-pos_7212': {'bp': 172744.0, 'sum': 201757.0}, 'RA22-pos_7248': {'bp': 172509.0, 'sum': 200573.0}, 'HC8-pos_6915': {'bp': 171509.0, 'sum': 195821.0}, 'RA13-pos_7319': {'bp': 169324.0, 'sum': 194368.0}, 'HC8-pos_6929': {'bp': 163314.0, 'sum': 187411.0}, 'HC24-pos_7178': {'bp': 159000.0, 'sum': 185084.0}, 'HC25-pos_7230': {'bp': 153417.0, 'sum': 185802.0}, 'HC25-pos_7224': {'bp': 149669.0, 'sum': 173954.0}, 'RA19-pos_7381': {'bp': 129490.0, 'sum': 149940.0}, 'HC1-pos_7478': {'bp': 121477.0, 'sum': 138482.0}, 'HC3-pos_7669': {'bp': 109733.0, 'sum': 123547.0}, 'HC6-pos_7336': {'bp': 107956.0, 'sum': 122332.0}, 'HC3-pos_7662': {'bp': 105408.0, 'sum': 118636.0}, 'HC1-pos_7473': {'bp': 104695.0, 'sum': 118873.0}, 'RA26-pos_6912': {'bp': 99489.0, 'sum': 111544.0}, 'RA23-pos_7165': {'bp': 85753.0, 'sum': 97486.0}, 'HC26-pos_7433': {'bp': 84695.0, 'sum': 96692.0}, 'RA25-pos_7398': {'bp': 81564.0, 'sum': 93557.0}, 'HC26-pos_7330': {'bp': 79977.0, 'sum': 88926.0}, 'RA20-pos_7191': {'bp': 68725.0, 'sum': 77366.0}, 'HC7-pos_7325': {'bp': 68370.0, 'sum': 78653.0}, 'RA2-pos_7505': {'bp': 63093.0, 'sum': 71739.0}, 'RA20-pos_7182': {'bp': 61805.0, 'sum': 72540.0}, 'RA26-pos_6914': {'bp': 61047.0, 'sum': 68196.0}, 'RA14-pos_6672': {'bp': 60781.0, 'sum': 69645.0}, 'RA4-pos_7322': {'bp': 60390.0, 'sum': 68161.0}, 'HC16-pos_7626': {'bp': 58953.0, 'sum': 66218.0}, 'HC17-pos_7154': {'bp': 58338.0, 'sum': 65877.0}, 'RA2-pos_7492': {'bp': 58071.0, 'sum': 63778.0}, 'HC4-pos_7213': {'bp': 56659.0, 'sum': 62003.0}, 'HC8-pos_6988': {'bp': 55907.0, 'sum': 62806.0}, 'RA16-pos_6828': {'bp': 54472.0, 'sum': 60493.0}, 'QC4-pos_7157': {'bp': 46266.0, 'sum': 52712.0}, 'HC9-pos_7337': {'bp': 45216.0, 'sum': 51530.0}, 'RA12-pos_7440': {'bp': 43376.0, 'sum': 47692.0}, 'RA22-pos_7152': {'bp': 37878.0, 'sum': 41720.0}, 'HC21-pos_7181': {'bp': 37754.0, 'sum': 43372.0}, 'HC4-pos_7299': {'bp': 35502.0, 'sum': 40538.0}, 'HC14-pos_7122': {'bp': 35260.0, 'sum': 39127.0}, 'RA11-pos_7169': {'bp': 31755.0, 'sum': 36255.0}, 'HC14-pos_7110': {'bp': 31325.0, 'sum': 34019.0}, 'RA9-pos_6967': {'bp': 28680.0, 'sum': 31935.0}, 'HC11-pos_7292': {'bp': 26936.0, 'sum': 31209.0}, 'QC8-pos_7009': {'bp': 26785.0, 'sum': 30225.0}, 'QC5-pos_6977': {'bp': 25919.0, 'sum': 29574.0}, 'QC7-pos_6889': {'bp': 25631.0, 'sum': 30413.0}, 'HC24-pos_7069': {'bp': 20565.0, 'sum': 23737.0}, 'HC12-pos_7546': {'bp': 19474.0, 'sum': 21461.0}, 'RA13-pos_7246': {'bp': 17561.0, 'sum': 19956.0}, 'HC10-pos_7183': {'bp': 15155.0, 'sum': 17781.0}, 'RA26-pos_6842': {'bp': 14349.0, 'sum': 16805.0}, 'HC6-pos_7230': {'bp': 14261.0, 'sum': 16345.0}, 'RA18-pos_7262': {'bp': 13927.0, 'sum': 15914.0}, 'QC6-pos_6714': {'bp': 12582.0, 'sum': 15221.0}, 'RA24-pos_6926': {'bp': 12425.0, 'sum': 14923.0}, 'HC20-pos_7539': {'bp': 11643.0, 'sum': 13859.0}, 'HC5-pos_7330': {'bp': 11359.0, 'sum': 13266.0}, 'RA1-pos_7886': {'bp': 8127.0, 'sum': 10857.0}, 'HC17-pos_7128': {'bp': 8013.0, 'sum': 9232.0}, 'RA6-pos_7101': {'bp': 7577.0, 'sum': 9403.0}, 'RA8-pos_6691': {'bp': 7026.0, 'sum': 8412.0}, 'HC14-pos_7210': {'bp': 6160.0, 'sum': 7377.0}, 'HC18-pos_7076': {'bp': 6035.0, 'sum': 7812.0}, 'RA10-pos_7439': {'bp': 6003.0, 'sum': 7022.0}, 'HC23-pos_7133': {'bp': 5987.0, 'sum': 7479.0}, 'HC17-pos_7052': {'bp': 5695.0, 'sum': 7013.0}, 'QC4-pos_7066': {'bp': 5662.0, 'sum': 7014.0}, 'HC2-pos_7550': {'bp': 5317.0, 'sum': 5979.0}, 'QC8-pos_6929': {'bp': 3898.0, 'sum': 4697.0}, 'RA3-pos_7214': {'bp': 3896.0, 'sum': 4558.0}, 'HC16-pos_7460': {'bp': 3815.0, 'sum': 5182.0}, 'RA23-pos_7094': {'bp': 3674.0, 'sum': 4131.0}, 'QC7-pos_6792': {'bp': 3188.0, 'sum': 4153.0}, 'HC15-pos_7300': {'bp': 3033.0, 'sum': 3893.0}, 'RA5-pos_7632': {'bp': 2999.0, 'sum': 3509.0}, 'QC5-pos_6893': {'bp': 2861.0, 'sum': 3626.0}, 'HC2-pos_7444': {'bp': 2432.0, 'sum': 3346.0}, 'QC6-pos_6612': {'bp': 2392.0, 'sum': 3199.0}, 'HC22-pos_7248': {'bp': 2326.0, 'sum': 2732.0}, 'HC16-pos_7337': {'bp': 2123.0, 'sum': 3142.0}, 'RA2-pos_6388': {'bp': 2113.0, 'sum': 2519.0}, 'HC1-pos_7391': {'bp': 2055.0, 'sum': 3327.0}, 'HC23-pos_7036': {'bp': 1970.0, 'sum': 2326.0}, 'HC2-pos_7502': {'bp': 1626.0, 'sum': 2234.0}, 'HC22-pos_7005': {'bp': 1577.0, 'sum': 2697.0}, 'HC23-pos_6982': {'bp': 1528.0, 'sum': 1985.0}, 'RA20-pos_7092': {'bp': 1460.0, 'sum': 1919.0}, 'HC11-pos_7206': {'bp': 1392.0, 'sum': 2894.0}, 'RA19-pos_7311': {'bp': 1310.0, 'sum': 1715.0}, 'HC13-pos_7400': {'bp': 1200.0, 'sum': 2114.0}, 'RA24-pos_6834': {'bp': 1182.0, 'sum': 1539.0}, 'RA2-pos_7414': {'bp': 1131.0, 'sum': 2038.0}, 'HC13-pos_7305': {'bp': 1054.0, 'sum': 1563.0}, 'RA9-pos_6882': {'bp': 1044.0, 'sum': 1552.0}, 'RA24-pos_6847': {'bp': 999.0, 'sum': 1658.0}, 'HC19-pos_6917': {'bp': 998.0, 'sum': 1610.0}, 'HC25-pos_6936': {'bp': 977.0, 'sum': 1789.0}, 'HC3-pos_7574': {'bp': 875.0, 'sum': 1537.0}, 'HC16-pos_6019': {'bp': 772.0, 'sum': 976.0}}
COMMENT: RETENTION_TIME_STDEV 0.189
COMMENT: PRECURSOR_M/Z_RAW 535.269002
COMMENT: PRECURSOR_M/Z_STDEV 0.001489
COMMENT: PRECURSOR_IN_MS1 mz 535.272515; int 999.000; delta(ppm) 19.055260
COMMENT: PROPOSED_CHARGE_STATE +1; mz 536.274297; int 272.456; cor 0.998
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 557.251809; int 11.899; cor 0.900
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 557.251809; int 11.899; cor 0.900
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 557.251809; int 11.899; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.508; C31H38N2O6; [M+H]+; delta(ppm) -14.507775
COMMENT: PROPOSED_MF SevenGoldenRules 13.287; C23H42N4O8S; [M+H]+; delta(ppm) -13.287408
COMMENT: PROPOSED_MF SevenGoldenRules 13.162; C22H48O10P2; [M+H]+; delta(ppm) -13.162002
COMMENT: PROPOSED_MF SevenGoldenRules 12.917; C33H43O2SP; [M+H]+; delta(ppm) -12.916805
COMMENT: PROPOSED_MF SevenGoldenRules 10.981; C27H44N4OSP2; [M+H]+; delta(ppm) -10.981437
COMMENT: PROPOSED_MF SevenGoldenRules 10.785; C22H46O12S; [M+H]+; delta(ppm) -10.784905
COMMENT: PROPOSED_MF SevenGoldenRules 10.070; C24H43N2O9P; [M+H]+; delta(ppm) -10.069905
COMMENT: PROPOSED_MF SevenGoldenRules 8.479; C26H48O5SP2; [M+H]+; delta(ppm) -8.478935
COMMENT: PROPOSED_MF SevenGoldenRules 6.978; C26H38N4O8; [M+H]+; delta(ppm) -6.977808
COMMENT: PROPOSED_MF SevenGoldenRules 5.387; C28H43N2O4SP; [M+H]+; delta(ppm) -5.386837
COMMENT: PROPOSED_MF SevenGoldenRules 4.672; C30H40N4OP2; [M+H]+; delta(ppm) -4.671837
COMMENT: PROPOSED_MF SevenGoldenRules 4.475; C25H42O12; [M+H]+; delta(ppm) -4.475305
COMMENT: PROPOSED_MF SevenGoldenRules 2.540; C19H43N4O11P; [M+H]+; delta(ppm) -2.539937
COMMENT: PROPOSED_MF SevenGoldenRules 2.295; C30H38N4O3S; [M+H]+; delta(ppm) -2.294740
COMMENT: PROPOSED_MF SevenGoldenRules 2.169; C29H44O5P2; [M+H]+; delta(ppm) -2.169334
COMMENT: PROPOSED_MF SevenGoldenRules 0.949; C21H48N2O7SP2; [M+H]+; delta(ppm) -0.948967
COMMENT: PROPOSED_MF SevenGoldenRules 0.208; C29H42O7S; [M+H]+; delta(ppm) 0.207762
COMMENT: PROPOSED_MF SevenGoldenRules 0.923; C31H39N2O4P; [M+H]+; delta(ppm) 0.922763
COMMENT: PROPOSED_MF SevenGoldenRules 2.143; C23H43N4O6SP; [M+H]+; delta(ppm) 2.143130
COMMENT: PROPOSED_MF SevenGoldenRules 2.516; C33H44SP2; [M+H]+; delta(ppm) 2.515604
COMMENT: PROPOSED_MF SevenGoldenRules 3.055; C20H42N2O14; [M+H]+; delta(ppm) 3.054663
COMMENT: PROPOSED_MF SevenGoldenRules 4.646; C22H47O10SP; [M+H]+; delta(ppm) 4.645633
COMMENT: PROPOSED_MF SevenGoldenRules 5.361; C24H44N2O7P2; [M+H]+; delta(ppm) 5.360633
COMMENT: PROPOSED_MF SevenGoldenRules 6.517; C32H38O7; [M+H]+; delta(ppm) 6.517362
COMMENT: PROPOSED_MF SevenGoldenRules 7.738; C24H42N2O9S; [M+H]+; delta(ppm) 7.737730
COMMENT: PROPOSED_MF SevenGoldenRules 8.453; C26H39N4O6P; [M+H]+; delta(ppm) 8.452730
COMMENT: PROPOSED_MF SevenGoldenRules 10.044; C28H44N2O2SP2; [M+H]+; delta(ppm) 10.043700
COMMENT: PROPOSED_MF SevenGoldenRules 10.955; C25H43O10P; [M+H]+; delta(ppm) 10.955233
COMMENT: PROPOSED_MF SevenGoldenRules 12.891; C19H44N4O9P2; [M+H]+; delta(ppm) 12.890601
COMMENT: PROPOSED_MF SevenGoldenRules 13.136; C30H39N4OSP; [M+H]+; delta(ppm) 13.135798
COMMENT: PROPOSED_MF SevenGoldenRules 14.047; C27H38N2O9; [M+H]+; delta(ppm) 14.047330
COMMENT: PROPOSED_MF SevenGoldenRules 14.043; C17H44N4O13; [M+Na]+; delta(ppm) -14.043011
COMMENT: PROPOSED_MF SevenGoldenRules 13.655; C27H45O7P; [M+Na]+; delta(ppm) -13.654554
COMMENT: PROPOSED_MF SevenGoldenRules 11.636; C21H46N4O6P2; [M+Na]+; delta(ppm) -11.636140
COMMENT: PROPOSED_MF SevenGoldenRules 10.430; C29H40N2O6; [M+Na]+; delta(ppm) -10.429776
COMMENT: PROPOSED_MF SevenGoldenRules 9.157; C21H44N4O8S; [M+Na]+; delta(ppm) -9.157043
COMMENT: PROPOSED_MF SevenGoldenRules 8.771; C31H45O2SP; [M+Na]+; delta(ppm) -8.770538
COMMENT: PROPOSED_MF SevenGoldenRules 6.752; C25H46N4OSP2; [M+Na]+; delta(ppm) -6.752123
COMMENT: PROPOSED_MF SevenGoldenRules 5.801; C22H45N2O9P; [M+Na]+; delta(ppm) -5.801477
COMMENT: PROPOSED_MF SevenGoldenRules 5.546; C33H40N2OS; [M+Na]+; delta(ppm) -5.545760
COMMENT: PROPOSED_MF SevenGoldenRules 4.142; C24H50O5SP2; [M+Na]+; delta(ppm) -4.142239
COMMENT: PROPOSED_MF SevenGoldenRules 2.577; C24H40N4O8; [M+Na]+; delta(ppm) -2.576699
COMMENT: PROPOSED_MF SevenGoldenRules 2.190; C34H41O2P; [M+Na]+; delta(ppm) -2.190194
COMMENT: PROPOSED_MF SevenGoldenRules 0.917; C26H45N2O4SP; [M+Na]+; delta(ppm) -0.917461
COMMENT: PROPOSED_MF SevenGoldenRules 0.172; C28H42N4OP2; [M+Na]+; delta(ppm) -0.171780
COMMENT: PROPOSED_MF SevenGoldenRules 0.033; C23H44O12; [M+Na]+; delta(ppm) 0.033185
COMMENT: PROPOSED_MF SevenGoldenRules 2.052; C17H45N4O11P; [M+Na]+; delta(ppm) 2.051599
COMMENT: PROPOSED_MF SevenGoldenRules 2.307; C28H40N4O3S; [M+Na]+; delta(ppm) 2.307317
COMMENT: PROPOSED_MF SevenGoldenRules 2.438; C27H46O5P2; [M+Na]+; delta(ppm) 2.438104
COMMENT: PROPOSED_MF SevenGoldenRules 4.917; C27H44O7S; [M+Na]+; delta(ppm) 4.917201
COMMENT: PROPOSED_MF SevenGoldenRules 5.663; C29H41N2O4P; [M+Na]+; delta(ppm) 5.662882
COMMENT: PROPOSED_MF SevenGoldenRules 6.936; C21H45N4O6SP; [M+Na]+; delta(ppm) 6.935616
COMMENT: PROPOSED_MF SevenGoldenRules 7.324; C31H46SP2; [M+Na]+; delta(ppm) 7.324073
COMMENT: PROPOSED_MF SevenGoldenRules 7.886; C18H44N2O14; [M+Na]+; delta(ppm) 7.886261
COMMENT: PROPOSED_MF SevenGoldenRules 10.291; C22H46N2O7P2; [M+Na]+; delta(ppm) 10.291181
COMMENT: PROPOSED_MF SevenGoldenRules 11.498; C30H40O7; [M+Na]+; delta(ppm) 11.497545
COMMENT: PROPOSED_MF SevenGoldenRules 12.770; C22H44N2O9S; [M+Na]+; delta(ppm) 12.770278
COMMENT: PROPOSED_MF SevenGoldenRules 13.516; C24H41N4O6P; [M+Na]+; delta(ppm) 13.515959
COMMENT: PROPOSED_MF SevenGoldenRules 13.904; C34H42P2; [M+Na]+; delta(ppm) 13.904416
COMMENT: PROPOSED_MF SevenGoldenRules 13.530; C24H36N4SP2; [M+IsoProp+H]+; delta(ppm) -13.529951
COMMENT: PROPOSED_MF SevenGoldenRules 13.309; C19H38O11S; [M+IsoProp+H]+; delta(ppm) -13.308529
COMMENT: PROPOSED_MF SevenGoldenRules 12.503; C21H35N2O8P; [M+IsoProp+H]+; delta(ppm) -12.502974
COMMENT: PROPOSED_MF SevenGoldenRules 10.711; C23H40O4SP2; [M+IsoProp+H]+; delta(ppm) -10.710509
COMMENT: PROPOSED_MF SevenGoldenRules 9.019; C23H30N4O7; [M+IsoProp+H]+; delta(ppm) -9.019265
COMMENT: PROPOSED_MF SevenGoldenRules 7.227; C25H35N2O3SP; [M+IsoProp+H]+; delta(ppm) -7.226799
COMMENT: PROPOSED_MF SevenGoldenRules 6.421; C27H32N4P2; [M+IsoProp+H]+; delta(ppm) -6.421244
COMMENT: PROPOSED_MF SevenGoldenRules 6.200; C22H34O11; [M+IsoProp+H]+; delta(ppm) -6.199822
