ACCESSION: MSBNK-SMB_Measured-HSA032P0410000
RECORD_TITLE: Annotated; 3b,12a-Dihydroxy-5a-cholanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 120
COMMENT: RAW_SPEC {'QC1-pos_3789': {'bp': 84529.0, 'sum': 201702.0}, 'QC3-pos_3869': {'bp': 77875.0, 'sum': 206981.0}, 'RA1-pos_4268': {'bp': 76228.0, 'sum': 223767.0}, 'HC21-pos_3831': {'bp': 69996.0, 'sum': 192114.0}, 'QC2-pos_3830': {'bp': 66677.0, 'sum': 171330.0}, 'HC24-pos_3783': {'bp': 66150.0, 'sum': 168776.0}, 'HC10-pos_3942': {'bp': 65742.0, 'sum': 211679.0}, 'RA3-pos_3868': {'bp': 65198.0, 'sum': 184469.0}, 'RA22-pos_3738': {'bp': 64351.0, 'sum': 156095.0}, 'HC11-pos_3939': {'bp': 63201.0, 'sum': 167019.0}, 'QC2-pos_3842': {'bp': 59562.0, 'sum': 165489.0}, 'HC4-pos_3960': {'bp': 58759.0, 'sum': 170397.0}, 'RA7-pos_3764': {'bp': 58572.0, 'sum': 160812.0}, 'HC21-pos_3849': {'bp': 58062.0, 'sum': 148772.0}, 'HC14-pos_3947': {'bp': 56146.0, 'sum': 152084.0}, 'RA13-pos_3906': {'bp': 55539.0, 'sum': 143941.0}, 'RA6-pos_3760': {'bp': 55140.0, 'sum': 153186.0}, 'HC12-pos_4105': {'bp': 54825.0, 'sum': 140571.0}, 'HC10-pos_3926': {'bp': 53719.0, 'sum': 154208.0}, 'HC15-pos_3982': {'bp': 51777.0, 'sum': 143850.0}, 'HC24-pos_3766': {'bp': 49087.0, 'sum': 152447.0}, 'HC22-pos_3895': {'bp': 48490.0, 'sum': 145010.0}, 'HC8-pos_3867': {'bp': 48046.0, 'sum': 161744.0}, 'HC15-pos_3973': {'bp': 46332.0, 'sum': 126842.0}, 'RA8-pos_3828': {'bp': 46285.0, 'sum': 172605.0}, 'RA23-pos_3834': {'bp': 42986.0, 'sum': 118777.0}, 'HC4-pos_3948': {'bp': 42569.0, 'sum': 127468.0}, 'QC6-pos_3799': {'bp': 41614.0, 'sum': 112130.0}, 'HC2-pos_4043': {'bp': 41098.0, 'sum': 126468.0}, 'RA11-pos_3790': {'bp': 40687.0, 'sum': 127684.0}, 'QC7-pos_3847': {'bp': 40486.0, 'sum': 114291.0}, 'RA9-pos_3686': {'bp': 40481.0, 'sum': 113597.0}, 'HC17-pos_3851': {'bp': 39747.0, 'sum': 114429.0}, 'RA10-pos_3883': {'bp': 39386.0, 'sum': 112600.0}, 'RA23-pos_3844': {'bp': 39250.0, 'sum': 128363.0}, 'RA25-pos_3915': {'bp': 38294.0, 'sum': 103648.0}, 'QC5-pos_3846': {'bp': 37759.0, 'sum': 104614.0}, 'HC18-pos_3847': {'bp': 37237.0, 'sum': 101867.0}, 'HC18-pos_3886': {'bp': 36543.0, 'sum': 104167.0}, 'HC26-pos_3952': {'bp': 36436.0, 'sum': 110552.0}, 'HC23-pos_3834': {'bp': 36278.0, 'sum': 97884.0}, 'QC7-pos_3870': {'bp': 35981.0, 'sum': 101514.0}, 'RA20-pos_3914': {'bp': 35959.0, 'sum': 107540.0}, 'HC17-pos_3866': {'bp': 35369.0, 'sum': 97708.0}, 'RA26-pos_3783': {'bp': 33271.0, 'sum': 88925.0}, 'RA11-pos_3782': {'bp': 33169.0, 'sum': 96190.0}, 'RA6-pos_3749': {'bp': 33019.0, 'sum': 94021.0}, 'RA26-pos_3776': {'bp': 31881.0, 'sum': 98278.0}, 'QC6-pos_3786': {'bp': 31843.0, 'sum': 88832.0}, 'RA7-pos_3750': {'bp': 31362.0, 'sum': 82920.0}, 'HC22-pos_3878': {'bp': 29887.0, 'sum': 95065.0}, 'QC4-pos_3903': {'bp': 28736.0, 'sum': 85930.0}, 'HC3-pos_4278': {'bp': 28716.0, 'sum': 83145.0}, 'RA12-pos_4175': {'bp': 27740.0, 'sum': 83848.0}, 'QC8-pos_3822': {'bp': 27692.0, 'sum': 79517.0}, 'HC12-pos_4094': {'bp': 27630.0, 'sum': 75743.0}, 'RA20-pos_3904': {'bp': 27356.0, 'sum': 89245.0}, 'HC16-pos_4165': {'bp': 27344.0, 'sum': 77536.0}, 'HC6-pos_3934': {'bp': 27225.0, 'sum': 94147.0}, 'HC25-pos_3940': {'bp': 26266.0, 'sum': 62082.0}, 'RA22-pos_3726': {'bp': 26221.0, 'sum': 72909.0}, 'RA24-pos_3677': {'bp': 25544.0, 'sum': 72014.0}, 'RA17-pos_4022': {'bp': 25200.0, 'sum': 73361.0}, 'RA2-pos_4121': {'bp': 23098.0, 'sum': 67426.0}, 'HC3-pos_4289': {'bp': 21194.0, 'sum': 61317.0}, 'RA8-pos_3813': {'bp': 20019.0, 'sum': 57100.0}, 'RA14-pos_3802': {'bp': 19175.0, 'sum': 57568.0}, 'RA19-pos_4124': {'bp': 18962.0, 'sum': 57604.0}, 'HC23-pos_3820': {'bp': 17851.0, 'sum': 52572.0}, 'RA17-pos_4013': {'bp': 17566.0, 'sum': 53341.0}, 'RA18-pos_3878': {'bp': 16564.0, 'sum': 50113.0}, 'RA15-pos_4095': {'bp': 16062.0, 'sum': 54052.0}, 'HC6-pos_3923': {'bp': 14392.0, 'sum': 40664.0}, 'RA15-pos_4121': {'bp': 12642.0, 'sum': 41755.0}, 'RA16-pos_3903': {'bp': 12134.0, 'sum': 35742.0}, 'RA4-pos_4034': {'bp': 8876.0, 'sum': 27693.0}, 'RA1-pos_3701': {'bp': 6454.0, 'sum': 24461.0}, 'QC1-pos_3677': {'bp': 4395.0, 'sum': 14062.0}, 'QC2-pos_3724': {'bp': 3939.0, 'sum': 14260.0}, 'RA22-pos_3193': {'bp': 3504.0, 'sum': 10250.0}, 'RA16-pos_3781': {'bp': 3133.0, 'sum': 13271.0}, 'HC22-pos_3386': {'bp': 3014.0, 'sum': 13405.0}, 'HC22-pos_3792': {'bp': 2712.0, 'sum': 6788.0}, 'QC3-pos_3749': {'bp': 2587.0, 'sum': 9908.0}, 'RA3-pos_3365': {'bp': 2499.0, 'sum': 9801.0}, 'QC3-pos_3773': {'bp': 2476.0, 'sum': 11479.0}, 'RA23-pos_3315': {'bp': 2452.0, 'sum': 6782.0}, 'RA14-pos_3646': {'bp': 2414.0, 'sum': 6187.0}, 'QC4-pos_3808': {'bp': 2380.0, 'sum': 7172.0}, 'RA3-pos_3322': {'bp': 2345.0, 'sum': 8664.0}, 'HC15-pos_3442': {'bp': 2177.0, 'sum': 8545.0}, 'QC1-pos_3697': {'bp': 2171.0, 'sum': 8181.0}, 'HC5-pos_3867': {'bp': 2105.0, 'sum': 6438.0}, 'HC26-pos_3453': {'bp': 2098.0, 'sum': 5768.0}, 'HC10-pos_3445': {'bp': 2017.0, 'sum': 6484.0}, 'RA13-pos_3784': {'bp': 2011.0, 'sum': 7004.0}, 'RA18-pos_3767': {'bp': 1812.0, 'sum': 6705.0}, 'QC2-pos_3303': {'bp': 1696.0, 'sum': 8215.0}, 'HC11-pos_3418': {'bp': 1692.0, 'sum': 6302.0}, 'QC2-pos_3367': {'bp': 1652.0, 'sum': 5754.0}, 'RA17-pos_3885': {'bp': 1649.0, 'sum': 6794.0}, 'RA4-pos_3935': {'bp': 1607.0, 'sum': 5641.0}, 'RA14-pos_3672': {'bp': 1537.0, 'sum': 5971.0}, 'HC13-pos_4014': {'bp': 1468.0, 'sum': 6716.0}, 'QC5-pos_3750': {'bp': 1428.0, 'sum': 4943.0}, 'HC26-pos_3396': {'bp': 1401.0, 'sum': 6028.0}, 'RA9-pos_3235': {'bp': 1382.0, 'sum': 4931.0}, 'QC7-pos_3287': {'bp': 1340.0, 'sum': 4449.0}, 'QC7-pos_3339': {'bp': 1334.0, 'sum': 5105.0}, 'RA20-pos_3446': {'bp': 1290.0, 'sum': 4400.0}, 'HC2-pos_3535': {'bp': 1237.0, 'sum': 4093.0}, 'QC6-pos_3678': {'bp': 1229.0, 'sum': 4493.0}, 'RA2-pos_4035': {'bp': 1199.0, 'sum': 5480.0}, 'HC17-pos_3363': {'bp': 1177.0, 'sum': 4644.0}, 'QC8-pos_3693': {'bp': 1171.0, 'sum': 5255.0}, 'QC4-pos_3414': {'bp': 1126.0, 'sum': 4134.0}, 'RA20-pos_3406': {'bp': 1037.0, 'sum': 3230.0}, 'RA3-pos_3999': {'bp': 993.0, 'sum': 3695.0}, 'RA10-pos_3341': {'bp': 963.0, 'sum': 3054.0}, 'RA21-pos_3259': {'bp': 356.0, 'sum': 1204.0}}
COMMENT: RETENTION_TIME_STDEV 0.174
COMMENT: PRECURSOR_M/Z_RAW 410.324890
COMMENT: PRECURSOR_M/Z_STDEV 0.001374
COMMENT: PRECURSOR_IN_MS1 mz 410.327094; int 45.418; delta(ppm) 12.442252
COMMENT: PROPOSED_CHARGE_STATE +1; mz 411.329875; int 10.542; cor 0.968
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 393.299764; int 2.089; cor 0.872
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 415.282967; int 36.589; cor 0.900
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2Na-H; mz 413.266801; int 5.238; cor 0.719
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+Na; mz 413.266801; int 5.238; cor 0.719
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.867; C20H48N3OSP; [M+H]+; delta(ppm) -13.866905
COMMENT: PROPOSED_MF SevenGoldenRules 9.831; C22H43N5S; [M+H]+; delta(ppm) -9.830942
COMMENT: PROPOSED_MF SevenGoldenRules 9.667; C21H49NO2P2; [M+H]+; delta(ppm) -9.667256
COMMENT: PROPOSED_MF SevenGoldenRules 6.565; C21H47NO4S; [M+H]+; delta(ppm) -6.564548
COMMENT: PROPOSED_MF SevenGoldenRules 5.631; C23H44N3OP; [M+H]+; delta(ppm) -5.631292
COMMENT: PROPOSED_MF SevenGoldenRules 1.595; C25H39N5; [M+H]+; delta(ppm) -1.595329
COMMENT: PROPOSED_MF SevenGoldenRules 1.671; C24H43NO4; [M+H]+; delta(ppm) 1.671065
COMMENT: PROPOSED_MF SevenGoldenRules 4.197; C18H44N5O3P; [M+H]+; delta(ppm) 4.197206
COMMENT: PROPOSED_MF SevenGoldenRules 11.500; C19H43N3O6; [M+H]+; delta(ppm) 11.499563
COMMENT: PROPOSED_MF SevenGoldenRules 13.576; C21H48NO2SP; [M+H]+; delta(ppm) 13.576179
COMMENT: PROPOSED_MF SevenGoldenRules 14.464; C20H45N2OSP; [M+NH4]+; delta(ppm) -14.463666
COMMENT: PROPOSED_MF SevenGoldenRules 10.253; C22H40N4S; [M+NH4]+; delta(ppm) -10.252532
COMMENT: PROPOSED_MF SevenGoldenRules 10.082; C21H46O2P2; [M+NH4]+; delta(ppm) -10.081741
COMMENT: PROPOSED_MF SevenGoldenRules 6.844; C21H44O4S; [M+NH4]+; delta(ppm) -6.844368
COMMENT: PROPOSED_MF SevenGoldenRules 5.871; C23H41N2OP; [M+NH4]+; delta(ppm) -5.870607
COMMENT: PROPOSED_MF SevenGoldenRules 1.659; C25H36N4; [M+NH4]+; delta(ppm) -1.659472
COMMENT: PROPOSED_MF SevenGoldenRules 1.749; C24H40O4; [M+NH4]+; delta(ppm) 1.748691
COMMENT: PROPOSED_MF SevenGoldenRules 4.384; C18H41N4O3P; [M+NH4]+; delta(ppm) 4.384474
COMMENT: PROPOSED_MF SevenGoldenRules 12.004; C19H40N2O6; [M+NH4]+; delta(ppm) 12.003772
COMMENT: PROPOSED_MF SevenGoldenRules 14.171; C21H45O2SP; [M+NH4]+; delta(ppm) 14.170518
COMMENT: PROPOSED_MF SevenGoldenRules 10.921; C20H40N4S; [M+ACN+H]+; delta(ppm) -10.920643
COMMENT: PROPOSED_MF SevenGoldenRules 10.739; C19H46O2P2; [M+ACN+H]+; delta(ppm) -10.738722
COMMENT: PROPOSED_MF SevenGoldenRules 7.290; C19H44O4S; [M+ACN+H]+; delta(ppm) -7.290384
COMMENT: PROPOSED_MF SevenGoldenRules 6.253; C21H41N2OP; [M+ACN+H]+; delta(ppm) -6.253168
COMMENT: PROPOSED_MF SevenGoldenRules 1.768; C23H36N4; [M+ACN+H]+; delta(ppm) -1.767613
COMMENT: PROPOSED_MF SevenGoldenRules 1.863; C22H40O4; [M+ACN+H]+; delta(ppm) 1.862646
COMMENT: PROPOSED_MF SevenGoldenRules 4.670; C16H41N4O3P; [M+ACN+H]+; delta(ppm) 4.670190
COMMENT: PROPOSED_MF SevenGoldenRules 12.786; C17H40N2O6; [M+ACN+H]+; delta(ppm) 12.786003
COMMENT: PROPOSED_MF SevenGoldenRules 12.901; C18H41NOP2; [M+IsoProp+H]+; delta(ppm) -12.901496
COMMENT: PROPOSED_MF SevenGoldenRules 9.265; C18H39NO3S; [M+IsoProp+H]+; delta(ppm) -9.265255
COMMENT: PROPOSED_MF SevenGoldenRules 8.172; C20H36N3P; [M+IsoProp+H]+; delta(ppm) -8.171520
COMMENT: PROPOSED_MF SevenGoldenRules 0.387; C21H35NO3; [M+IsoProp+H]+; delta(ppm) 0.386529
COMMENT: PROPOSED_MF SevenGoldenRules 3.347; C15H36N5O2P; [M+IsoProp+H]+; delta(ppm) 3.347059
COMMENT: PROPOSED_MF SevenGoldenRules 11.905; C16H35N3O5; [M+IsoProp+H]+; delta(ppm) 11.905109
COMMENT: PROPOSED_MF SevenGoldenRules 14.339; C18H40NOSP; [M+IsoProp+H]+; delta(ppm) 14.338813
COMMENT: PROPOSED_MF MS-FINDER 4.260; C24H40O4; [M+NH4]+; delta(ppm) 1.666237
COMMENT: PROPOSED_MF MS-FINDER 3.978; C22H40O4; [M+ACN+H]+; delta(ppm) 38006.689575
COMMENT: PROPOSED_MF MS-FINDER 3.846; C24H43NO4; [M+H]+; delta(ppm) 1.666237
COMMENT: PROPOSED_MF MS-FINDER 3.835; C21H35NO3; [M+IsoProp+H]+; delta(ppm) 76288.506658
COMMENT: PROPOSED_MF MS-FINDER 3.661; C18H39NO3S; [M+IsoProp+H]+; delta(ppm) 76278.989693
COMMENT: PROPOSED_MF MS-FINDER 3.449; C20H36N6O2; [M+NH4]+; delta(ppm) 8.210658
COMMENT: PROPOSED_MF MS-FINDER 3.080; C17H43N7O2S; [M+H]+; delta(ppm) -0.005116
COMMENT: PROPOSED_MF MS-FINDER 3.065; C17H40N6O2S; [M+NH4]+; delta(ppm) -0.005116
COMMENT: PROPOSED_MF MS-FINDER 3.055; C18H44N5O3P; [M+H]+; delta(ppm) 4.185121
COMMENT: PROPOSED_MF MS-FINDER 3.039; C15H40N6O2S; [M+ACN+H]+; delta(ppm) 38004.888768
COMMENT: PROPOSED_MF MS-FINDER 3.037; C18H41N4O3P; [M+NH4]+; delta(ppm) 4.185121
COMMENT: PROPOSED_MF MS-FINDER 2.999; C21H47NO4S; [M+H]+; delta(ppm) -6.549430
COMMENT: PROPOSED_MF MS-FINDER 2.988; C16H41N4O3P; [M+ACN+H]+; delta(ppm) 38009.403557
COMMENT: PROPOSED_MF MS-FINDER 2.983; C18H49O2PS2; [M+NH4]+; delta(ppm) 5.326651
COMMENT: PROPOSED_MF MS-FINDER 2.983; C15H36N5O2P; [M+IsoProp+H]+; delta(ppm) 76291.424517
COMMENT: PROPOSED_MF MS-FINDER 2.974; C21H44O4S; [M+NH4]+; delta(ppm) -6.549430
COMMENT: PROPOSED_MF MS-FINDER 2.950; C20H39N7O2; [M+H]+; delta(ppm) 8.210658
COMMENT: PROPOSED_MF MS-FINDER 2.935; C14H35N7OS; [M+IsoProp+H]+; delta(ppm) 76286.570575
COMMENT: PROPOSED_MF MS-FINDER 2.920; C19H44O4S; [M+ACN+H]+; delta(ppm) 37997.837572
COMMENT: PROPOSED_MF MS-FINDER 2.911; C14H39N11O3; [M+H]+; delta(ppm) -9.362255
COMMENT: PROPOSED_MF MS-FINDER 2.883; C14H36N10O3; [M+NH4]+; delta(ppm) -9.362255
COMMENT: PROPOSED_MF MS-FINDER 2.876; C18H36N6O2; [M+ACN+H]+; delta(ppm) 38013.740891
COMMENT: PROPOSED_MF MS-FINDER 2.859; C14H44N6O2S2; [M+NH4]+; delta(ppm) -8.220755
COMMENT: PROPOSED_MF MS-FINDER 2.844; C19H43N3O6; [M+H]+; delta(ppm) 11.470106
COMMENT: PROPOSED_MF MS-FINDER 2.810; C19H40N2O6; [M+NH4]+; delta(ppm) 11.470106
COMMENT: PROPOSED_MF MS-FINDER 2.775; C13H39N13S; [M+H]+; delta(ppm) 6.539283
COMMENT: PROPOSED_MF MS-FINDER 2.774; C17H31N7O; [M+IsoProp+H]+; delta(ppm) 76296.087674
COMMENT: PROPOSED_MF MS-FINDER 2.767; C13H36N12S; [M+NH4]+; delta(ppm) 6.539283
COMMENT: PROPOSED_MF MS-FINDER 2.753; C21H48NO2PS; [M+H]+; delta(ppm) 13.542512
COMMENT: PROPOSED_MF MS-FINDER 2.730; C12H36N10O3; [M+ACN+H]+; delta(ppm) 37994.806884
COMMENT: PROPOSED_MF MS-FINDER 2.711; C21H45O2PS; [M+NH4]+; delta(ppm) 13.542512
COMMENT: PROPOSED_MF MS-FINDER 2.709; C16H35N3O5; [M+IsoProp+H]+; delta(ppm) 76299.863402
COMMENT: PROPOSED_MF MS-FINDER 2.701; C10H40N12S2; [M+NH4]+; delta(ppm) -1.676464
COMMENT: PROPOSED_MF MS-FINDER 2.645; C17H48N2OS3; [M+NH4]+; delta(ppm) 1.136404
COMMENT: PROPOSED_MF MS-FINDER 2.644; C17H51N3OS3; [M+H]+; delta(ppm) 1.136404
COMMENT: PROPOSED_MF MS-FINDER 2.613; C11H36N12S; [M+ACN+H]+; delta(ppm) 38011.940060
COMMENT: PROPOSED_MF MS-FINDER 2.591; C11H31N11O2; [M+IsoProp+H]+; delta(ppm) 76275.731341
COMMENT: PROPOSED_MF MS-FINDER 2.556; C10H35N17O; [M+H]+; delta(ppm) -2.817978
COMMENT: PROPOSED_MF MS-FINDER 2.555; C10H32N16O; [M+NH4]+; delta(ppm) -2.817978
COMMENT: PROPOSED_MF MS-FINDER 2.536; C20H47N3OS2; [M+H]+; delta(ppm) 9.352197
COMMENT: PROPOSED_MF MS-FINDER 2.522; C20H44N2OS2; [M+NH4]+; delta(ppm) 9.352197
COMMENT: PROPOSED_MF MS-FINDER 2.520; C25H36N4; [M+NH4]+; delta(ppm) -1.593148
COMMENT: PROPOSED_MF MS-FINDER 2.520; C25H39N5; [M+H]+; delta(ppm) -1.593148
