ACCESSION: MSBNK-SMB_Measured-HSA032P0371000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 145
COMMENT: RAW_SPEC {'QC1-pos_7160': {'bp': 38205.0, 'sum': 101435.0}, 'RA16-pos_6414': {'bp': 2076.0, 'sum': 7165.0}, 'RA16-pos_6780': {'bp': 4833.0, 'sum': 11813.0}, 'QC2-pos_7130': {'bp': 9518.0, 'sum': 27616.0}, 'HC7-pos_6995': {'bp': 3533.0, 'sum': 8921.0}, 'RA1-pos_8676': {'bp': 19801.0, 'sum': 47565.0}, 'RA9-pos_6720': {'bp': 2066.0, 'sum': 6246.0}, 'RA17-pos_7524': {'bp': 1173.0, 'sum': 3531.0}, 'HC17-pos_6627': {'bp': 753.0, 'sum': 2190.0}, 'RA4-pos_7090': {'bp': 3196.0, 'sum': 7668.0}, 'QC1-pos_7188': {'bp': 35433.0, 'sum': 91586.0}, 'QC1-pos_6798': {'bp': 10046.0, 'sum': 28300.0}, 'RA21-pos_4770': {'bp': 2379.0, 'sum': 7564.0}, 'QC1-pos_6335': {'bp': 4482.0, 'sum': 17557.0}, 'QC1-pos_6457': {'bp': 8270.0, 'sum': 27187.0}, 'QC2-pos_7417': {'bp': 8238.0, 'sum': 29080.0}, 'QC3-pos_7635': {'bp': 22700.0, 'sum': 64336.0}, 'QC1-pos_6377': {'bp': 6610.0, 'sum': 20063.0}, 'QC1-pos_7441': {'bp': 26353.0, 'sum': 78044.0}, 'QC8-pos_6789': {'bp': 2915.0, 'sum': 8536.0}, 'RA7-pos_7413': {'bp': 3893.0, 'sum': 10861.0}, 'QC1-pos_6813': {'bp': 11398.0, 'sum': 31973.0}, 'RA7-pos_7903': {'bp': 6155.0, 'sum': 16926.0}, 'QC3-pos_7212': {'bp': 12689.0, 'sum': 34209.0}, 'RA18-pos_7291': {'bp': 1682.0, 'sum': 5067.0}, 'RA1-pos_8707': {'bp': 18136.0, 'sum': 52469.0}, 'HC6-pos_7994': {'bp': 10456.0, 'sum': 24014.0}, 'QC7-pos_6644': {'bp': 3100.0, 'sum': 8765.0}, 'RA1-pos_7913': {'bp': 3499.0, 'sum': 10648.0}, 'HC9-pos_8074': {'bp': 5928.0, 'sum': 14969.0}, 'RA17-pos_7601': {'bp': 1168.0, 'sum': 4271.0}, 'RA7-pos_7323': {'bp': 2833.0, 'sum': 7963.0}, 'HC7-pos_6841': {'bp': 2012.0, 'sum': 5499.0}, 'HC6-pos_6368': {'bp': 4588.0, 'sum': 11821.0}, 'HC19-pos_7641': {'bp': 3680.0, 'sum': 9678.0}, 'RA6-pos_6915': {'bp': 3284.0, 'sum': 10112.0}, 'HC16-pos_8199': {'bp': 8491.0, 'sum': 25554.0}, 'RA10-pos_7066': {'bp': 777.0, 'sum': 3270.0}, 'HC9-pos_8001': {'bp': 3984.0, 'sum': 12413.0}, 'RA1-pos_7882': {'bp': 5050.0, 'sum': 13429.0}, 'HC3-pos_7398': {'bp': 3102.0, 'sum': 9218.0}, 'HC9-pos_8036': {'bp': 6213.0, 'sum': 16914.0}, 'RA17-pos_8248': {'bp': 3182.0, 'sum': 8172.0}, 'HC19-pos_7699': {'bp': 4956.0, 'sum': 13065.0}, 'HC15-pos_7037': {'bp': 1305.0, 'sum': 3260.0}, 'HC9-pos_7986': {'bp': 3580.0, 'sum': 10469.0}, 'QC2-pos_6481': {'bp': 7944.0, 'sum': 24659.0}, 'HC13-pos_7287': {'bp': 4003.0, 'sum': 10926.0}, 'HC21-pos_6925': {'bp': 1452.0, 'sum': 6244.0}, 'RA17-pos_8296': {'bp': 2820.0, 'sum': 9241.0}, 'RA13-pos_7073': {'bp': 2598.0, 'sum': 7952.0}, 'HC10-pos_6785': {'bp': 2276.0, 'sum': 4911.0}, 'QC5-pos_6738': {'bp': 3358.0, 'sum': 10316.0}, 'HC6-pos_7967': {'bp': 10147.0, 'sum': 23100.0}, 'RA11-pos_6912': {'bp': 2763.0, 'sum': 7799.0}, 'RA2-pos_8194': {'bp': 6881.0, 'sum': 18724.0}, 'QC1-pos_6750': {'bp': 11569.0, 'sum': 34629.0}, 'QC2-pos_6519': {'bp': 8532.0, 'sum': 25138.0}, 'RA22-pos_6976': {'bp': 1405.0, 'sum': 4881.0}, 'RA14-pos_6489': {'bp': 2240.0, 'sum': 7220.0}, 'HC6-pos_6928': {'bp': 4088.0, 'sum': 11609.0}, 'RA3-pos_7846': {'bp': 3678.0, 'sum': 11364.0}, 'RA6-pos_7608': {'bp': 21430.0, 'sum': 56569.0}, 'RA15-pos_7082': {'bp': 1931.0, 'sum': 5968.0}, 'RA6-pos_7498': {'bp': 7892.0, 'sum': 21192.0}, 'RA2-pos_7353': {'bp': 3522.0, 'sum': 10494.0}, 'RA6-pos_6703': {'bp': 2601.0, 'sum': 7145.0}, 'RA7-pos_7947': {'bp': 4142.0, 'sum': 11680.0}, 'RA25-pos_7120': {'bp': 1449.0, 'sum': 3848.0}, 'RA6-pos_6675': {'bp': 1726.0, 'sum': 5773.0}, 'HC9-pos_6997': {'bp': 2246.0, 'sum': 5766.0}, 'HC24-pos_6909': {'bp': 1217.0, 'sum': 3869.0}, 'RA3-pos_7789': {'bp': 5828.0, 'sum': 17590.0}, 'HC4-pos_7053': {'bp': 1753.0, 'sum': 6902.0}, 'RA26-pos_6697': {'bp': 1158.0, 'sum': 3857.0}, 'QC6-pos_6473': {'bp': 3464.0, 'sum': 9645.0}, 'HC17-pos_6657': {'bp': 1425.0, 'sum': 3396.0}, 'RA13-pos_7047': {'bp': 2527.0, 'sum': 7488.0}, 'QC3-pos_7071': {'bp': 4051.0, 'sum': 11631.0}, 'RA6-pos_7585': {'bp': 26472.0, 'sum': 72896.0}, 'HC20-pos_7214': {'bp': 886.0, 'sum': 3887.0}, 'RA24-pos_6690': {'bp': 1421.0, 'sum': 5112.0}, 'HC5-pos_7056': {'bp': 1371.0, 'sum': 6465.0}, 'HC16-pos_8153': {'bp': 5291.0, 'sum': 15258.0}, 'HC18-pos_6828': {'bp': 986.0, 'sum': 3292.0}, 'HC1-pos_7209': {'bp': 2529.0, 'sum': 8200.0}, 'HC9-pos_7063': {'bp': 1372.0, 'sum': 5277.0}, 'RA19-pos_7162': {'bp': 1071.0, 'sum': 3585.0}, 'RA10-pos_7144': {'bp': 2865.0, 'sum': 7746.0}, 'RA18-pos_8375': {'bp': 1781.0, 'sum': 4534.0}, 'QC4-pos_6926': {'bp': 4207.0, 'sum': 12438.0}, 'RA10-pos_6980': {'bp': 1259.0, 'sum': 3291.0}, 'HC6-pos_6253': {'bp': 1279.0, 'sum': 6042.0}, 'HC6-pos_6410': {'bp': 4103.0, 'sum': 13284.0}, 'HC16-pos_6673': {'bp': 2548.0, 'sum': 7119.0}, 'RA18-pos_7017': {'bp': 2639.0, 'sum': 7269.0}, 'HC16-pos_7564': {'bp': 2369.0, 'sum': 6007.0}, 'HC14-pos_6977': {'bp': 1585.0, 'sum': 4600.0}, 'HC17-pos_6888': {'bp': 2244.0, 'sum': 6595.0}, 'HC16-pos_8394': {'bp': 3111.0, 'sum': 7462.0}, 'RA6-pos_7165': {'bp': 4273.0, 'sum': 13138.0}, 'HC22-pos_7031': {'bp': 1264.0, 'sum': 5384.0}, 'RA17-pos_7316': {'bp': 1310.0, 'sum': 4394.0}, 'RA18-pos_6900': {'bp': 919.0, 'sum': 2356.0}, 'HC16-pos_7351': {'bp': 2193.0, 'sum': 6046.0}, 'HC16-pos_7257': {'bp': 3041.0, 'sum': 8563.0}, 'HC12-pos_7154': {'bp': 1116.0, 'sum': 3594.0}, 'RA7-pos_6949': {'bp': 4159.0, 'sum': 9518.0}, 'HC16-pos_7612': {'bp': 1593.0, 'sum': 4613.0}, 'HC16-pos_6752': {'bp': 3628.0, 'sum': 10790.0}, 'HC11-pos_7049': {'bp': 1705.0, 'sum': 5108.0}, 'HC16-pos_6597': {'bp': 915.0, 'sum': 3807.0}, 'RA5-pos_7350': {'bp': 1900.0, 'sum': 6352.0}, 'RA23-pos_6922': {'bp': 918.0, 'sum': 3595.0}, 'RA2-pos_7229': {'bp': 2925.0, 'sum': 9145.0}, 'HC15-pos_7013': {'bp': 1414.0, 'sum': 5317.0}, 'HC26-pos_7161': {'bp': 657.0, 'sum': 2906.0}, 'RA8-pos_6447': {'bp': 1476.0, 'sum': 4400.0}, 'RA12-pos_7206': {'bp': 1363.0, 'sum': 4034.0}, 'HC2-pos_7346': {'bp': 1912.0, 'sum': 6429.0}, 'HC25-pos_6968': {'bp': 1525.0, 'sum': 4785.0}, 'RA20-pos_6943': {'bp': 1244.0, 'sum': 4350.0}, 'HC2-pos_7260': {'bp': 2700.0, 'sum': 7543.0}, 'HC8-pos_6762': {'bp': 1661.0, 'sum': 5123.0}, 'HC16-pos_6560': {'bp': 720.0, 'sum': 3374.0}, 'RA16-pos_6378': {'bp': 1860.0, 'sum': 5878.0}, 'QC3-pos_7655': {'bp': 21248.0, 'sum': 56818.0}, 'QC1-pos_7402': {'bp': 20678.0, 'sum': 59339.0}, 'HC7-pos_6920': {'bp': 2246.0, 'sum': 6323.0}, 'HC17-pos_7919': {'bp': 3357.0, 'sum': 10264.0}, 'HC7-pos_7990': {'bp': 8898.0, 'sum': 23190.0}, 'RA1-pos_7490': {'bp': 2947.0, 'sum': 8774.0}, 'RA16-pos_7106': {'bp': 7786.0, 'sum': 20574.0}, 'HC7-pos_6880': {'bp': 2535.0, 'sum': 6984.0}, 'RA7-pos_7439': {'bp': 3948.0, 'sum': 10744.0}, 'HC6-pos_7557': {'bp': 4235.0, 'sum': 11663.0}, 'QC2-pos_7437': {'bp': 33111.0, 'sum': 94428.0}, 'RA16-pos_6576': {'bp': 2877.0, 'sum': 9404.0}, 'RA17-pos_7261': {'bp': 2625.0, 'sum': 6224.0}, 'HC17-pos_7948': {'bp': 8477.0, 'sum': 24715.0}, 'HC7-pos_8016': {'bp': 10543.0, 'sum': 27928.0}, 'RA16-pos_7228': {'bp': 19448.0, 'sum': 53761.0}, 'HC7-pos_8068': {'bp': 11735.0, 'sum': 34529.0}, 'HC17-pos_8002': {'bp': 5504.0, 'sum': 14863.0}, 'RA16-pos_5755': {'bp': 7591.0, 'sum': 25762.0}}
COMMENT: RETENTION_TIME_STDEV 0.538
COMMENT: PRECURSOR_M/Z_RAW 371.099981
COMMENT: PRECURSOR_M/Z_STDEV 0.001042
COMMENT: PRECURSOR_IN_MS1 mz 371.102353; int 999.000; delta(ppm) 11.760448
COMMENT: PROPOSED_CHARGE_STATE +1; mz 372.102725; int 294.505; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+DMSO+H; mz 449.115314; int 17.220; cor 0.822
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.704; C17H23O5SP; [M+H]+; delta(ppm) -14.704335
COMMENT: PROPOSED_MF SevenGoldenRules 13.672; C19H20N2O2P2; [M+H]+; delta(ppm) -13.672168
COMMENT: PROPOSED_MF SevenGoldenRules 12.943; C9H27N2O7S2P; [M+H]+; delta(ppm) -12.942625
COMMENT: PROPOSED_MF SevenGoldenRules 11.910; C11H24N4O4SP2; [M+H]+; delta(ppm) -11.910457
COMMENT: PROPOSED_MF SevenGoldenRules 10.241; C19H18N2O4S; [M+H]+; delta(ppm) -10.240616
COMMENT: PROPOSED_MF SevenGoldenRules 8.479; C11H22N4O6S2; [M+H]+; delta(ppm) -8.478905
COMMENT: PROPOSED_MF SevenGoldenRules 8.298; C10H28O8SP2; [M+H]+; delta(ppm) -8.297871
COMMENT: PROPOSED_MF SevenGoldenRules 7.944; C21H23S2P; [M+H]+; delta(ppm) -7.943908
COMMENT: PROPOSED_MF SevenGoldenRules 6.182; C13H27N2O2S3P; [M+H]+; delta(ppm) -6.182197
COMMENT: PROPOSED_MF SevenGoldenRules 6.131; C10H18N4O11; [M+H]+; delta(ppm) -6.130859
COMMENT: PROPOSED_MF SevenGoldenRules 5.596; C20H19O5P; [M+H]+; delta(ppm) -5.595861
COMMENT: PROPOSED_MF SevenGoldenRules 4.866; C10H26O10S2; [M+H]+; delta(ppm) -4.866319
COMMENT: PROPOSED_MF SevenGoldenRules 3.834; C12H23N2O7SP; [M+H]+; delta(ppm) -3.834151
COMMENT: PROPOSED_MF SevenGoldenRules 2.802; C14H20N4O4P2; [M+H]+; delta(ppm) -2.801984
COMMENT: PROPOSED_MF SevenGoldenRules 1.718; C15H22N4OS3; [M+H]+; delta(ppm) -1.718478
COMMENT: PROPOSED_MF SevenGoldenRules 1.537; C14H28O3S2P2; [M+H]+; delta(ppm) -1.537443
COMMENT: PROPOSED_MF SevenGoldenRules 0.630; C14H18N4O6S; [M+H]+; delta(ppm) 0.629568
COMMENT: PROPOSED_MF SevenGoldenRules 0.811; C13H24O8P2; [M+H]+; delta(ppm) 0.810603
COMMENT: PROPOSED_MF SevenGoldenRules 1.894; C14H26O5S3; [M+H]+; delta(ppm) 1.894109
COMMENT: PROPOSED_MF SevenGoldenRules 2.926; C16H23N2O2S2P; [M+H]+; delta(ppm) 2.926276
COMMENT: PROPOSED_MF SevenGoldenRules 4.242; C13H22O10S; [M+H]+; delta(ppm) 4.242155
COMMENT: PROPOSED_MF SevenGoldenRules 5.274; C15H19N2O7P; [M+H]+; delta(ppm) 5.274322
COMMENT: PROPOSED_MF SevenGoldenRules 7.390; C18H18N4OS2; [M+H]+; delta(ppm) 7.389996
COMMENT: PROPOSED_MF SevenGoldenRules 7.571; C17H24O3SP2; [M+H]+; delta(ppm) 7.571030
COMMENT: PROPOSED_MF SevenGoldenRules 9.738; C17H14N4O6; [M+H]+; delta(ppm) 9.738042
COMMENT: PROPOSED_MF SevenGoldenRules 11.003; C17H22O5S2; [M+H]+; delta(ppm) 11.002582
COMMENT: PROPOSED_MF SevenGoldenRules 11.681; C8H24N2O10P2; [M+H]+; delta(ppm) 11.680787
COMMENT: PROPOSED_MF SevenGoldenRules 12.035; C19H19N2O2SP; [M+H]+; delta(ppm) 12.034750
COMMENT: PROPOSED_MF SevenGoldenRules 12.764; C9H26N2O7S3; [M+H]+; delta(ppm) 12.764292
COMMENT: PROPOSED_MF SevenGoldenRules 13.351; C16H18O10; [M+H]+; delta(ppm) 13.350628
COMMENT: PROPOSED_MF SevenGoldenRules 13.796; C11H23N4O4S2P; [M+H]+; delta(ppm) 13.796460
COMMENT: PROPOSED_MF MS-FINDER 3.314; C14H18N4O6S; [M+H]+; delta(ppm) 0.625791
COMMENT: PROPOSED_MF MS-FINDER 3.226; C19H18N2O4S; [M+H]+; delta(ppm) -10.214087
COMMENT: PROPOSED_MF MS-FINDER 3.212; C16H18O10; [M+H]+; delta(ppm) 13.313959
COMMENT: PROPOSED_MF MS-FINDER 3.116; C22H14N2O4; [M+H]+; delta(ppm) -1.130095
COMMENT: PROPOSED_MF MS-FINDER 3.047; C17H14N4O6; [M+H]+; delta(ppm) 9.709979
COMMENT: PROPOSED_MF MS-FINDER 2.909; C20H19O5P; [M+H]+; delta(ppm) -5.581040
COMMENT: PROPOSED_MF MS-FINDER 2.847; C14H26O5S3; [M+H]+; delta(ppm) 1.887970
COMMENT: PROPOSED_MF MS-FINDER 2.781; C7H26N6O3S4; [M+H]+; delta(ppm) 0.039957
COMMENT: PROPOSED_MF MS-FINDER 2.757; C16H23N2O2PS2; [M+H]+; delta(ppm) 2.917198
COMMENT: PROPOSED_MF MS-FINDER 2.748; C13H22O10S; [M+H]+; delta(ppm) 4.229705
COMMENT: PROPOSED_MF MS-FINDER 2.747; C7H18N10O4S2; [M+H]+; delta(ppm) -1.222217
COMMENT: PROPOSED_MF MS-FINDER 2.739; C6H22N6O8S2; [M+H]+; delta(ppm) 2.381683
COMMENT: PROPOSED_MF MS-FINDER 2.739; C10H26O10S2; [M+H]+; delta(ppm) -4.854384
COMMENT: PROPOSED_MF MS-FINDER 2.730; C12H23N2O7PS; [M+H]+; delta(ppm) -3.825170
COMMENT: PROPOSED_MF MS-FINDER 2.725; C8H27N4O4PS3; [M+H]+; delta(ppm) 4.673099
COMMENT: PROPOSED_MF MS-FINDER 2.725; C16H15N6O3P; [M+H]+; delta(ppm) 1.655016
COMMENT: PROPOSED_MF MS-FINDER 2.713; C11H30O5S4; [M+H]+; delta(ppm) -7.196076
COMMENT: PROPOSED_MF MS-FINDER 2.688; C13H27N2O2PS3; [M+H]+; delta(ppm) -6.166867
COMMENT: PROPOSED_MF MS-FINDER 2.685; C8H19N8O5PS; [M+H]+; delta(ppm) 3.410912
COMMENT: PROPOSED_MF MS-FINDER 2.678; C13H24O8P2; [M+H]+; delta(ppm) 0.807936
COMMENT: PROPOSED_MF MS-FINDER 2.676; C14H20N4O4P2; [M+H]+; delta(ppm) -2.795954
COMMENT: PROPOSED_MF MS-FINDER 2.666; C6H24N6O6P2S; [M+H]+; delta(ppm) -1.040073
COMMENT: PROPOSED_MF MS-FINDER 2.662; C15H22N4OS3; [M+H]+; delta(ppm) -1.715927
COMMENT: PROPOSED_MF MS-FINDER 2.660; C15H19N2O7P; [M+H]+; delta(ppm) 5.258938
COMMENT: PROPOSED_MF MS-FINDER 2.651; C11H22N4O6S2; [M+H]+; delta(ppm) -8.458232
COMMENT: PROPOSED_MF MS-FINDER 2.651; C13H19N6O3PS; [M+H]+; delta(ppm) -7.429026
COMMENT: PROPOSED_MF MS-FINDER 2.648; C15H14N8O2S; [M+H]+; delta(ppm) -2.978097
COMMENT: PROPOSED_MF MS-FINDER 2.643; C10H22N6O3S3; [M+H]+; delta(ppm) 9.124135
COMMENT: PROPOSED_MF MS-FINDER 2.600; C7H23N4O9PS; [M+H]+; delta(ppm) 7.014846
COMMENT: PROPOSED_MF MS-FINDER 2.589; C10H28O8P2S; [M+H]+; delta(ppm) -8.276091
COMMENT: PROPOSED_MF MS-FINDER 2.580; C10H18N4O11; [M+H]+; delta(ppm) -6.116546
COMMENT: PROPOSED_MF MS-FINDER 2.577; C9H28N2O5P2S2; [M+H]+; delta(ppm) 9.306283
COMMENT: PROPOSED_MF MS-FINDER 2.565; C7H25N4O7P3; [M+H]+; delta(ppm) 3.593058
COMMENT: PROPOSED_MF MS-FINDER 2.547; C6H14N10O9; [M+H]+; delta(ppm) 1.119503
COMMENT: PROPOSED_MF MS-FINDER 2.546; C10H14N10O4S; [M+H]+; delta(ppm) 7.861938
COMMENT: PROPOSED_MF MS-FINDER 2.514; C10H30N2O2S5; [M+H]+; delta(ppm) 10.386336
COMMENT: PROPOSED_MF MS-FINDER 2.503; C9H20N6O6P2; [M+H]+; delta(ppm) 8.044085
COMMENT: PROPOSED_MF MS-FINDER 2.498; C9H26N2O7S3; [M+H]+; delta(ppm) 12.728111
COMMENT: PROPOSED_MF MS-FINDER 2.496; C8H14N14S2; [M+H]+; delta(ppm) -4.826092
COMMENT: PROPOSED_MF MS-FINDER 2.494; C17H22O5S2; [M+H]+; delta(ppm) 10.972182
COMMENT: PROPOSED_MF MS-FINDER 2.492; C9H18N6O8S; [M+H]+; delta(ppm) 11.465904
COMMENT: PROPOSED_MF MS-FINDER 2.491; C18H18N4OS2; [M+H]+; delta(ppm) 7.368219
COMMENT: PROPOSED_MF MS-FINDER 2.486; C19H19N2O2PS; [M+H]+; delta(ppm) 12.001428
COMMENT: PROPOSED_MF MS-FINDER 2.482; C9H19N6O8P; [M+H]+; delta(ppm) -14.171254
COMMENT: PROPOSED_MF MS-FINDER 2.482; C18H10N8O2; [M+H]+; delta(ppm) 6.106026
COMMENT: PROPOSED_MF MS-FINDER 2.470; C12H18N8O2S2; [M+H]+; delta(ppm) -12.062055
COMMENT: PROPOSED_MF MS-FINDER 2.457; C9H27N2O7PS2; [M+H]+; delta(ppm) -12.909112
COMMENT: PROPOSED_MF MS-FINDER 2.456; C11H24N4O4P2S; [M+H]+; delta(ppm) -11.879915
COMMENT: PROPOSED_MF MS-FINDER 2.439; C11H23N4O4PS2; [M+H]+; delta(ppm) 13.757361
COMMENT: PROPOSED_MF MS-FINDER 2.430; C7H10N14O5; [M+H]+; delta(ppm) -2.484389
COMMENT: PROPOSED_MF MS-FINDER 2.429; C11H14N8O7; [M+H]+; delta(ppm) -9.720386
COMMENT: PROPOSED_MF MS-FINDER 2.428; C11H10N14S; [M+H]+; delta(ppm) 4.257997
COMMENT: PROPOSED_MF MS-FINDER 2.395; C8H23N2O12P; [M+H]+; delta(ppm) -10.567447
COMMENT: PROPOSED_MF MS-FINDER 2.385; C11H15N8O5P; [M+H]+; delta(ppm) 12.495151
COMMENT: PROPOSED_MF MS-FINDER 2.365; C17H23O5PS; [M+H]+; delta(ppm) -14.664951
COMMENT: PROPOSED_MF MS-FINDER 2.352; C10H29O6P3S; [M+H]+; delta(ppm) 13.939510
COMMENT: PROPOSED_MF MS-FINDER 2.349; C8H24N2O10P2; [M+H]+; delta(ppm) 11.648052
COMMENT: PROPOSED_MF MS-FINDER 2.347; C12H26N4OS4; [M+H]+; delta(ppm) -10.799908
COMMENT: PROPOSED_MF MS-FINDER 2.347; C15H30S5; [M+H]+; delta(ppm) -0.453753
COMMENT: PROPOSED_MF MS-FINDER 2.239; C18H26S4; [M+H]+; delta(ppm) 8.630416
COMMENT: PROPOSED_MF MS-FINDER 2.193; C23H10N6; [M+H]+; delta(ppm) -4.733971
COMMENT: PROPOSED_MF MS-FINDER 2.173; C12H10N12O3; [M+H]+; delta(ppm) -13.324199
COMMENT: PROPOSED_MF MS-FINDER 2.134; C20H14N6S; [M+H]+; delta(ppm) -13.817897
COMMENT: PROPOSED_MF MS-FINDER 2.097; C12H34S6; [M+H]+; delta(ppm) -9.537757
COMMENT: PROPOSED_MF MS-FINDER 1.940; C27H14O2; [M+H]+; delta(ppm) -11.969935
COMMENT: PROPOSED_MF MS-FINDER 1.846; C14H6N14; [M+H]+; delta(ppm) 13.342252
