ACCESSION: MSBNK-SMB_Measured-HSA032P0155001
RECORD_TITLE: Characterized; 2-(3,5-dimethylpyrazol-1-yl)acetic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC26-pos_487': {'bp': 146669.0, 'sum': 501919.0}, 'HC26-pos_479': {'bp': 142439.0, 'sum': 419935.0}, 'HC6-pos_488': {'bp': 14439.0, 'sum': 42751.0}, 'HC6-pos_498': {'bp': 13476.0, 'sum': 39353.0}, 'QC1-pos_493': {'bp': 6859.0, 'sum': 21739.0}, 'HC25-pos_470': {'bp': 6293.0, 'sum': 17573.0}, 'HC25-pos_483': {'bp': 6014.0, 'sum': 17158.0}, 'RA6-pos_481': {'bp': 5128.0, 'sum': 19041.0}, 'QC2-pos_504': {'bp': 4537.0, 'sum': 15377.0}, 'HC26-pos_591': {'bp': 3879.0, 'sum': 11819.0}, 'QC3-pos_518': {'bp': 3170.0, 'sum': 12156.0}, 'QC5-pos_522': {'bp': 2287.0, 'sum': 7844.0}, 'QC7-pos_513': {'bp': 2201.0, 'sum': 7060.0}, 'QC4-pos_529': {'bp': 1851.0, 'sum': 5983.0}, 'QC6-pos_506': {'bp': 1646.0, 'sum': 5171.0}, 'QC8-pos_512': {'bp': 1263.0, 'sum': 3895.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 155.081150
COMMENT: PRECURSOR_M/Z_STDEV 0.000433
COMMENT: PRECURSOR_IN_MS1 mz 155.081760; int 393.741; delta(ppm) 8.001376
COMMENT: PROPOSED_CHARGE_STATE +1; mz 156.083632; int 27.021; cor 0.897
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 187.107346; int 11.653; cor 0.714
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.359; C5H15O3P; [M+H]+; delta(ppm) -9.359113
COMMENT: PROPOSED_MF SevenGoldenRules 1.356; C7H10N2O2; [M+H]+; delta(ppm) 1.356487
COMMENT: PROPOSED_MF MS-FINDER 4.098; C7H10N2O2; [M+H]+; delta(ppm) 1.347616
COMMENT: PROPOSED_MF MS-FINDER 2.344; C5H15O3P; [M+H]+; delta(ppm) -9.303244
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.697; C7H10N2O2; [M+H]+; delta(ppm) 1.347616
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10N2O2; [M+H]+; delta(ppm) 1.347616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.450; C7H10N2O2; [M+H]+; delta(ppm) 1.347616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.995; C4H11FN2O3; [M+H]+; delta(ppm) -6.020426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.902; C3H13N3O2P; [M+H]+; delta(ppm) -0.645548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.599; C5H8N5O; [M+H]+; delta(ppm) 10.005496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.901; C2H12N5OS; [M+H]+; delta(ppm) -11.732217
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.835; CH11N6OP; [M+H]+; delta(ppm) 8.012297
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.737; H10N8S; [M+H]+; delta(ppm) -3.074564
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10N2O2; [M+H]+; delta(ppm) 1.347616
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; HLJDXGSNNOEKJD-UHFFFAOYSA-N; [M+H]+; O=C(O)CC(N1C=NC=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.223; UVICIJVLATWAES-UHFFFAOYSA-N; [M+H]+; CC1=NC=CN1CCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.097; OWOHLURDBZHNGG-UHFFFAOYNA-N; [M+H]+; O=C1CNC(=O)C2CCCN12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.041; NOIOGQJFLIPRBI-UHFFFAOYSA-N; [M+H]+; O=C(O)C=1C(=NN(C1C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.024; CTFKNZVGQKKLAP-UHFFFAOYSA-N; [M+H]+; CN1C=C(CC([O-])=O)[N+](C)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.242; CTFKNZVGQKKLAP-UHFFFAOYSA-N; [M+H]+; UNPD109362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.202; UVICIJVLATWAES-UHFFFAOYSA-N; [M+H]+; 3-(2-methylimidazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.163; NOIOGQJFLIPRBI-UHFFFAOYSA-N; [M+H]+; CNP0439582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.140; HLJDXGSNNOEKJD-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.117; ROVDFZZNEMZWJY-YFKPBYRVSA-N; [M+H]+; UNPD223999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; ROKKQKVMKURKER-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)-3-hydroxypyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; HHIIEDKCAKFDBZ-XQRVVYSFSA-N; [M+H]+; UNPD48452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; OWOHLURDBZHNGG-UHFFFAOYNA-N; [M+H]+; cyclo-L-Prolylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; YFEPBWKUBQUBKL-UHFFFAOYSA-N; [M+H]+; UNPD14271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; WOBRRDCECRRRGS-UHFFFAOYSA-N; [M+H]+; methyl 1,5-dimethyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; SCAZVAQQRCZSRZ-UHFFFAOYSA-N; [M+H]+; UNPD8947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; HUEYZDMZZGVKRW-UHFFFAOYSA-N; [M+H]+; methyl 3,5-dimethyl-1H-pyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; BHWQEVXICGSHEW-UHFFFAOYSA-N; [M+H]+; UNPD134858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; ZNGLGDQSOCSILT-UHFFFAOYSA-N; [M+H]+; 1-(3-acetyl-2,3-dihydro-1H-imidazol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; NMRFXRZVNPVOQT-UHFFFAOYSA-N; [M+H]+; CNP0439514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; GRDXZRWCQWDLPG-UHFFFAOYSA-N; [M+H]+; 1,3,6-trimethyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; BKDADTHKLXIORH-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; OXAWHRVAWZHIPY-UHFFFAOYSA-N; [M+H]+; 6-ethoxy-5-methyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; IMUTYIOWQFQGIC-UHFFFAOYSA-N; [M+H]+; 6-propyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; SPNDLEQTZLQLTA-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; ZIUHHBKFKCYYJD-UHFFFAOYSA-N; [M+H]+; N-[(prop-2-enoylamino)methyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; FIKFOOMAUXPBJM-UHFFFAOYSA-N; [M+H]+; hepta-2,5-dienediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UVICIJVLATWAES-UHFFFAOYSA-N; [M+H]+; 3-(2-methylimidazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; HLJDXGSNNOEKJD-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-1-yl)butanoic acid
