ACCESSION: MSBNK-SMB_Measured-HSA032P0594000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC2-pos_6017': {'bp': 13717.0, 'sum': 33791.0}, 'HC12-pos_5912': {'bp': 10674.0, 'sum': 22037.0}, 'HC11-pos_5835': {'bp': 9985.0, 'sum': 20111.0}, 'RA6-pos_5649': {'bp': 9727.0, 'sum': 24456.0}, 'HC18-pos_5717': {'bp': 9633.0, 'sum': 18415.0}, 'RA17-pos_5826': {'bp': 9593.0, 'sum': 18194.0}, 'HC12-pos_5885': {'bp': 8697.0, 'sum': 17143.0}, 'RA18-pos_5627': {'bp': 8320.0, 'sum': 17194.0}, 'RA25-pos_5706': {'bp': 8255.0, 'sum': 16888.0}, 'HC10-pos_5472': {'bp': 8157.0, 'sum': 17755.0}, 'HC14-pos_5817': {'bp': 8002.0, 'sum': 19730.0}, 'RA20-pos_5781': {'bp': 6794.0, 'sum': 16195.0}, 'RA5-pos_6121': {'bp': 4916.0, 'sum': 10031.0}, 'HC15-pos_5699': {'bp': 4266.0, 'sum': 9426.0}, 'HC16-pos_6104': {'bp': 4006.0, 'sum': 7579.0}, 'HC5-pos_5845': {'bp': 3815.0, 'sum': 7136.0}, 'RA25-pos_5885': {'bp': 3782.0, 'sum': 8257.0}, 'HC16-pos_5926': {'bp': 3762.0, 'sum': 8801.0}, 'HC15-pos_5544': {'bp': 2551.0, 'sum': 5145.0}, 'HC19-pos_5364': {'bp': 2235.0, 'sum': 4806.0}, 'RA12-pos_6015': {'bp': 1925.0, 'sum': 4891.0}, 'RA16-pos_5452': {'bp': 1763.0, 'sum': 3744.0}, 'RA15-pos_5649': {'bp': 1684.0, 'sum': 4818.0}}
COMMENT: RETENTION_TIME_STDEV 0.107
COMMENT: PRECURSOR_M/Z_RAW 594.324296
COMMENT: PRECURSOR_M/Z_STDEV 0.002378
COMMENT: PRECURSOR_IN_MS1 mz 594.326921; int 6.674; delta(ppm) -11.583302
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 593.324802; int 46.052; cor 0.916
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 592.323482; int 270.718; cor 0.925
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 616.307241; int 4.399; cor 0.857
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 616.307241; int 4.399; cor 0.857
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 616.307241; int 4.399; cor 0.857
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.422; C23H52N3O12P; [M+H]+; delta(ppm) -14.422227
COMMENT: PROPOSED_MF SevenGoldenRules 11.638; C25H47N5O11; [M+H]+; delta(ppm) -11.637896
COMMENT: PROPOSED_MF SevenGoldenRules 11.304; C35H48NO5P; [M+H]+; delta(ppm) -11.304181
COMMENT: PROPOSED_MF SevenGoldenRules 9.561; C29H49N5O4P2; [M+H]+; delta(ppm) -9.561446
COMMENT: PROPOSED_MF SevenGoldenRules 9.384; C24H51NO15; [M+H]+; delta(ppm) -9.384476
COMMENT: PROPOSED_MF SevenGoldenRules 7.308; C28H53NO8P2; [M+H]+; delta(ppm) -7.308026
COMMENT: PROPOSED_MF SevenGoldenRules 4.524; C30H48N3O7P; [M+H]+; delta(ppm) -4.523695
COMMENT: PROPOSED_MF SevenGoldenRules 1.739; C32H43N5O6; [M+H]+; delta(ppm) -1.739364
COMMENT: PROPOSED_MF SevenGoldenRules 0.528; C23H53N3O10P2; [M+H]+; delta(ppm) -0.527540
COMMENT: PROPOSED_MF SevenGoldenRules 0.514; C31H47NO10; [M+H]+; delta(ppm) 0.514056
COMMENT: PROPOSED_MF SevenGoldenRules 2.257; C25H48N5O9P; [M+H]+; delta(ppm) 2.256791
COMMENT: PROPOSED_MF SevenGoldenRules 2.592; C35H49NO3P2; [M+H]+; delta(ppm) 2.592192
COMMENT: PROPOSED_MF SevenGoldenRules 4.510; C24H52NO13P; [M+H]+; delta(ppm) 4.510211
COMMENT: PROPOSED_MF SevenGoldenRules 7.295; C26H47N3O12; [M+H]+; delta(ppm) 7.294542
COMMENT: PROPOSED_MF SevenGoldenRules 9.371; C30H49N3O5P2; [M+H]+; delta(ppm) 9.370992
COMMENT: PROPOSED_MF SevenGoldenRules 12.155; C32H44N5O4P; [M+H]+; delta(ppm) 12.155323
COMMENT: PROPOSED_MF SevenGoldenRules 14.075; C21H47N5O14; [M+H]+; delta(ppm) 14.075028
COMMENT: PROPOSED_MF SevenGoldenRules 14.409; C31H48NO8P; [M+H]+; delta(ppm) 14.408743
COMMENT: PROPOSED_MF SevenGoldenRules 14.912; C28H49N3O9; [M+Na]+; delta(ppm) -14.912354
COMMENT: PROPOSED_MF SevenGoldenRules 12.756; C32H51N3O2P2; [M+Na]+; delta(ppm) -12.756014
COMMENT: PROPOSED_MF SevenGoldenRules 9.865; C34H46N5OP; [M+Na]+; delta(ppm) -9.864557
COMMENT: PROPOSED_MF SevenGoldenRules 7.871; C23H49N5O11; [M+Na]+; delta(ppm) -7.870993
COMMENT: PROPOSED_MF SevenGoldenRules 7.524; C33H50NO5P; [M+Na]+; delta(ppm) -7.524438
COMMENT: PROPOSED_MF SevenGoldenRules 5.715; C27H51N5O4P2; [M+Na]+; delta(ppm) -5.714652
COMMENT: PROPOSED_MF SevenGoldenRules 4.633; C35H45N3O4; [M+Na]+; delta(ppm) -4.632981
COMMENT: PROPOSED_MF SevenGoldenRules 3.375; C26H55NO8P2; [M+Na]+; delta(ppm) -3.374533
COMMENT: PROPOSED_MF SevenGoldenRules 0.483; C28H50N3O7P; [M+Na]+; delta(ppm) -0.483076
COMMENT: PROPOSED_MF SevenGoldenRules 2.408; C30H45N5O6; [M+Na]+; delta(ppm) 2.408380
COMMENT: PROPOSED_MF SevenGoldenRules 4.748; C29H49NO10; [M+Na]+; delta(ppm) 4.748500
COMMENT: PROPOSED_MF SevenGoldenRules 6.558; C23H50N5O9P; [M+Na]+; delta(ppm) 6.558285
COMMENT: PROPOSED_MF SevenGoldenRules 6.905; C33H51NO3P2; [M+Na]+; delta(ppm) 6.904840
COMMENT: PROPOSED_MF SevenGoldenRules 9.796; C35H46N3O2P; [M+Na]+; delta(ppm) 9.796297
COMMENT: PROPOSED_MF SevenGoldenRules 11.790; C24H49N3O12; [M+Na]+; delta(ppm) 11.789861
COMMENT: PROPOSED_MF SevenGoldenRules 13.946; C28H51N3O5P2; [M+Na]+; delta(ppm) 13.946202
COMMENT: PROPOSED_MF SevenGoldenRules 13.980; C22H39N5O10; [M+IsoProp+H]+; delta(ppm) -13.979989
COMMENT: PROPOSED_MF SevenGoldenRules 13.607; C32H40NO4P; [M+IsoProp+H]+; delta(ppm) -13.606814
COMMENT: PROPOSED_MF SevenGoldenRules 11.668; C26H41N5O3P2; [M+IsoProp+H]+; delta(ppm) -11.667805
COMMENT: PROPOSED_MF SevenGoldenRules 11.471; C21H43NO14; [M+IsoProp+H]+; delta(ppm) -11.470904
COMMENT: PROPOSED_MF SevenGoldenRules 9.161; C25H45NO7P2; [M+IsoProp+H]+; delta(ppm) -9.160596
COMMENT: PROPOSED_MF SevenGoldenRules 6.063; C27H40N3O6P; [M+IsoProp+H]+; delta(ppm) -6.062683
COMMENT: PROPOSED_MF SevenGoldenRules 2.965; C29H35N5O5; [M+IsoProp+H]+; delta(ppm) -2.964770
COMMENT: PROPOSED_MF SevenGoldenRules 1.616; C20H45N3O9P2; [M+IsoProp+H]+; delta(ppm) -1.616465
COMMENT: PROPOSED_MF SevenGoldenRules 0.458; C28H39NO9; [M+IsoProp+H]+; delta(ppm) -0.457561
COMMENT: PROPOSED_MF SevenGoldenRules 1.481; C22H40N5O8P; [M+IsoProp+H]+; delta(ppm) 1.481447
COMMENT: PROPOSED_MF SevenGoldenRules 1.853; C32H41NO2P2; [M+IsoProp+H]+; delta(ppm) 1.852747
COMMENT: PROPOSED_MF SevenGoldenRules 3.989; C21H44NO12P; [M+IsoProp+H]+; delta(ppm) 3.988657
COMMENT: PROPOSED_MF SevenGoldenRules 7.087; C23H39N3O11; [M+IsoProp+H]+; delta(ppm) 7.086570
COMMENT: PROPOSED_MF SevenGoldenRules 9.397; C27H41N3O4P2; [M+IsoProp+H]+; delta(ppm) 9.396878
COMMENT: PROPOSED_MF SevenGoldenRules 12.495; C29H36N5O3P; [M+IsoProp+H]+; delta(ppm) 12.494791
COMMENT: PROPOSED_MF SevenGoldenRules 14.631; C18H39N5O13; [M+IsoProp+H]+; delta(ppm) 14.630700
COMMENT: PROPOSED_MF MS-FINDER 3.476; C29H35N5O5; [M+IsoProp+H]+; delta(ppm) 51451.547080
COMMENT: PROPOSED_MF MS-FINDER 3.390; C31H47NO10; [M+H]+; delta(ppm) 0.512918
COMMENT: PROPOSED_MF MS-FINDER 3.389; C28H39NO9; [M+IsoProp+H]+; delta(ppm) 51454.034903
COMMENT: PROPOSED_MF MS-FINDER 3.339; C32H43N5O6; [M+H]+; delta(ppm) -1.737377
COMMENT: PROPOSED_MF MS-FINDER 3.112; C30H45N5O6; [M+Na]+; delta(ppm) 15355.307886
COMMENT: PROPOSED_MF MS-FINDER 3.004; C35H45N3O4; [M+Na]+; delta(ppm) 15348.329913
COMMENT: PROPOSED_MF MS-FINDER 2.991; C26H39N5O5S; [M+IsoProp+H]+; delta(ppm) 51445.276247
COMMENT: PROPOSED_MF MS-FINDER 2.942; C29H47N5O6S; [M+H]+; delta(ppm) -7.409496
COMMENT: PROPOSED_MF MS-FINDER 2.815; C14H46N7O8P3; [M+IsoProp+H]+; delta(ppm) 51454.807537
COMMENT: PROPOSED_MF MS-FINDER 2.809; C38H43NO5; [M+H]+; delta(ppm) 10.395182
COMMENT: PROPOSED_MF MS-FINDER 2.800; C13H35N13O10; [M+IsoProp+H]+; delta(ppm) 51453.100010
COMMENT: PROPOSED_MF MS-FINDER 2.795; C27H39N3O6S; [M+IsoProp+H]+; delta(ppm) 51466.172434
COMMENT: PROPOSED_MF MS-FINDER 2.791; C11H40N21O6P; [M+H]+; delta(ppm) -0.843970
COMMENT: PROPOSED_MF MS-FINDER 2.785; C13H46N15O8P; [M+Na]+; delta(ppm) 15351.570871
COMMENT: PROPOSED_MF MS-FINDER 2.777; C13H45N9O7P2S; [M+IsoProp+H]+; delta(ppm) 51451.609224
COMMENT: PROPOSED_MF MS-FINDER 2.751; C29H49NO10; [M+Na]+; delta(ppm) 15357.627828
COMMENT: PROPOSED_MF MS-FINDER 2.748; C14H31N17O6; [M+IsoProp+H]+; delta(ppm) 51450.612191
COMMENT: PROPOSED_MF MS-FINDER 2.745; C12H39N19O9; [M+H]+; delta(ppm) 4.185563
COMMENT: PROPOSED_MF MS-FINDER 2.744; C16H43N13O11; [M+H]+; delta(ppm) -0.332715
COMMENT: PROPOSED_MF MS-FINDER 2.741; C15H41N17O7; [M+Na]+; delta(ppm) 15354.436084
COMMENT: PROPOSED_MF MS-FINDER 2.741; C14H44N7O10PS; [M+IsoProp+H]+; delta(ppm) 51457.169638
COMMENT: PROPOSED_MF MS-FINDER 2.741; C13H35N23O5; [M+H]+; delta(ppm) 1.935252
COMMENT: PROPOSED_MF MS-FINDER 2.740; C25H43NO9S; [M+IsoProp+H]+; delta(ppm) 51447.764041
