ACCESSION: MSBNK-SMB_Measured-HSA032P0785000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 98
COMMENT: RAW_SPEC {'RA22-pos_3744': {'bp': 164921.0, 'sum': 326652.0}, 'HC12-pos_4111': {'bp': 164375.0, 'sum': 313249.0}, 'HC26-pos_3955': {'bp': 160228.0, 'sum': 319903.0}, 'QC1-pos_3794': {'bp': 159048.0, 'sum': 278836.0}, 'HC14-pos_3952': {'bp': 159017.0, 'sum': 260747.0}, 'RA4-pos_3890': {'bp': 151565.0, 'sum': 291081.0}, 'RA23-pos_3838': {'bp': 145791.0, 'sum': 267384.0}, 'RA20-pos_3907': {'bp': 145692.0, 'sum': 266522.0}, 'HC12-pos_4100': {'bp': 145327.0, 'sum': 260108.0}, 'RA3-pos_3871': {'bp': 144178.0, 'sum': 421226.0}, 'RA3-pos_3856': {'bp': 143392.0, 'sum': 268792.0}, 'RA6-pos_3766': {'bp': 142382.0, 'sum': 309157.0}, 'HC2-pos_4032': {'bp': 141808.0, 'sum': 238137.0}, 'HC17-pos_3842': {'bp': 141088.0, 'sum': 308135.0}, 'RA23-pos_3848': {'bp': 139541.0, 'sum': 430068.0}, 'HC11-pos_3932': {'bp': 138334.0, 'sum': 234008.0}, 'HC17-pos_3854': {'bp': 138147.0, 'sum': 249828.0}, 'RA10-pos_3900': {'bp': 137435.0, 'sum': 224462.0}, 'HC26-pos_3941': {'bp': 136823.0, 'sum': 235513.0}, 'HC22-pos_3884': {'bp': 132781.0, 'sum': 254067.0}, 'HC24-pos_3774': {'bp': 132752.0, 'sum': 220333.0}, 'HC4-pos_3940': {'bp': 132418.0, 'sum': 234318.0}, 'RA8-pos_3835': {'bp': 130541.0, 'sum': 259583.0}, 'RA13-pos_3910': {'bp': 127744.0, 'sum': 238793.0}, 'QC3-pos_3874': {'bp': 127540.0, 'sum': 237312.0}, 'RA10-pos_3887': {'bp': 127343.0, 'sum': 230742.0}, 'HC10-pos_3930': {'bp': 123695.0, 'sum': 336843.0}, 'HC18-pos_3852': {'bp': 122410.0, 'sum': 269899.0}, 'HC10-pos_3917': {'bp': 121151.0, 'sum': 221406.0}, 'RA26-pos_3790': {'bp': 119904.0, 'sum': 194716.0}, 'HC15-pos_3987': {'bp': 118221.0, 'sum': 210206.0}, 'QC5-pos_3853': {'bp': 118023.0, 'sum': 194161.0}, 'RA9-pos_3689': {'bp': 117571.0, 'sum': 215169.0}, 'RA9-pos_3702': {'bp': 115627.0, 'sum': 192220.0}, 'HC21-pos_3836': {'bp': 115296.0, 'sum': 212340.0}, 'QC7-pos_3851': {'bp': 110891.0, 'sum': 177243.0}, 'RA19-pos_4126': {'bp': 110638.0, 'sum': 169521.0}, 'RA6-pos_3754': {'bp': 109848.0, 'sum': 183588.0}, 'HC8-pos_3863': {'bp': 108877.0, 'sum': 204799.0}, 'HC11-pos_3920': {'bp': 105401.0, 'sum': 164834.0}, 'RA20-pos_3919': {'bp': 102949.0, 'sum': 173103.0}, 'QC2-pos_3845': {'bp': 102795.0, 'sum': 182934.0}, 'RA17-pos_4041': {'bp': 99298.0, 'sum': 170351.0}, 'HC2-pos_4017': {'bp': 99215.0, 'sum': 172516.0}, 'HC16-pos_4170': {'bp': 96838.0, 'sum': 155562.0}, 'RA8-pos_3818': {'bp': 96832.0, 'sum': 157758.0}, 'HC14-pos_3941': {'bp': 95458.0, 'sum': 162326.0}, 'HC15-pos_3976': {'bp': 94191.0, 'sum': 153521.0}, 'RA24-pos_3680': {'bp': 91071.0, 'sum': 147570.0}, 'RA24-pos_3667': {'bp': 86094.0, 'sum': 136630.0}, 'RA7-pos_3757': {'bp': 85220.0, 'sum': 143490.0}, 'QC2-pos_3834': {'bp': 84842.0, 'sum': 136351.0}, 'RA22-pos_3732': {'bp': 83650.0, 'sum': 130567.0}, 'QC6-pos_3803': {'bp': 82351.0, 'sum': 126399.0}, 'QC4-pos_3908': {'bp': 82253.0, 'sum': 131468.0}, 'HC4-pos_3926': {'bp': 81207.0, 'sum': 128592.0}, 'RA13-pos_3895': {'bp': 80023.0, 'sum': 119605.0}, 'QC8-pos_3813': {'bp': 72699.0, 'sum': 117877.0}, 'RA18-pos_3886': {'bp': 66682.0, 'sum': 106276.0}, 'RA7-pos_3769': {'bp': 65241.0, 'sum': 97388.0}, 'QC6-pos_3790': {'bp': 64941.0, 'sum': 102357.0}, 'RA25-pos_3905': {'bp': 64212.0, 'sum': 97105.0}, 'HC23-pos_3837': {'bp': 63939.0, 'sum': 99816.0}, 'QC7-pos_3836': {'bp': 63935.0, 'sum': 96694.0}, 'RA2-pos_4127': {'bp': 63384.0, 'sum': 97277.0}, 'RA25-pos_3918': {'bp': 61994.0, 'sum': 101694.0}, 'HC18-pos_3840': {'bp': 61656.0, 'sum': 97766.0}, 'RA26-pos_3778': {'bp': 60217.0, 'sum': 90509.0}, 'QC8-pos_3827': {'bp': 59120.0, 'sum': 91860.0}, 'HC6-pos_3927': {'bp': 57535.0, 'sum': 85513.0}, 'HC21-pos_3823': {'bp': 56128.0, 'sum': 84509.0}, 'HC3-pos_4281': {'bp': 54123.0, 'sum': 85787.0}, 'QC5-pos_3840': {'bp': 49685.0, 'sum': 75608.0}, 'HC6-pos_3939': {'bp': 49614.0, 'sum': 77116.0}, 'RA18-pos_3871': {'bp': 45129.0, 'sum': 67882.0}, 'RA12-pos_4178': {'bp': 42005.0, 'sum': 65799.0}, 'HC24-pos_3762': {'bp': 41974.0, 'sum': 64191.0}, 'QC4-pos_3896': {'bp': 41496.0, 'sum': 69299.0}, 'HC16-pos_4156': {'bp': 40450.0, 'sum': 63314.0}, 'QC1-pos_3781': {'bp': 35229.0, 'sum': 55221.0}, 'HC25-pos_3944': {'bp': 24800.0, 'sum': 40511.0}, 'HC22-pos_3873': {'bp': 24348.0, 'sum': 41433.0}, 'RA11-pos_3761': {'bp': 20789.0, 'sum': 34340.0}, 'HC24-pos_3826': {'bp': 17104.0, 'sum': 29959.0}, 'RA15-pos_4092': {'bp': 15355.0, 'sum': 28203.0}, 'HC3-pos_4269': {'bp': 13703.0, 'sum': 23872.0}, 'RA14-pos_3805': {'bp': 11198.0, 'sum': 19902.0}, 'RA16-pos_3923': {'bp': 9738.0, 'sum': 17766.0}, 'RA1-pos_3708': {'bp': 8251.0, 'sum': 17703.0}, 'QC7-pos_3736': {'bp': 8100.0, 'sum': 13233.0}, 'RA14-pos_3779': {'bp': 6638.0, 'sum': 12470.0}, 'HC24-pos_3306': {'bp': 3526.0, 'sum': 6077.0}, 'HC26-pos_4025': {'bp': 3221.0, 'sum': 6389.0}, 'RA23-pos_3349': {'bp': 2448.0, 'sum': 5067.0}, 'HC26-pos_3445': {'bp': 2167.0, 'sum': 4432.0}, 'HC10-pos_3426': {'bp': 2121.0, 'sum': 3807.0}, 'RA4-pos_4054': {'bp': 2080.0, 'sum': 4074.0}, 'HC10-pos_3413': {'bp': 1507.0, 'sum': 3632.0}}
COMMENT: RETENTION_TIME_STDEV 0.109
COMMENT: PRECURSOR_M/Z_RAW 785.590509
COMMENT: PRECURSOR_M/Z_STDEV 0.002190
COMMENT: PRECURSOR_IN_MS1 mz 785.592204; int 81.704; delta(ppm) -22.879139
COMMENT: PROPOSED_CHARGE_STATE +1; mz 786.595378; int 34.212; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 807.572471; int 14.727; cor 0.920
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 823.537419; int 0.560; cor 0.801
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 768.582307; int 1.853; cor 0.975
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 809.577026; int 2.128; cor 0.896
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 807.572471; int 14.727; cor 0.920
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 839.507948; int 4.515; cor 0.753
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 791.595404; int 0.301; cor 0.821
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 823.537419; int 0.560; cor 0.801
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 807.572471; int 14.727; cor 0.920
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.805; C47H80N2O7; [M+H]+; delta(ppm) -14.805280
COMMENT: PROPOSED_MF SevenGoldenRules 13.974; C39H84N4O9S; [M+H]+; delta(ppm) -13.974268
COMMENT: PROPOSED_MF SevenGoldenRules 13.722; C49H85O3SP; [M+H]+; delta(ppm) -13.721905
COMMENT: PROPOSED_MF SevenGoldenRules 13.235; C51H82N2P2; [M+H]+; delta(ppm) -13.235023
COMMENT: PROPOSED_MF SevenGoldenRules 12.891; C41H89N2O5S2P; [M+H]+; delta(ppm) -12.890892
COMMENT: PROPOSED_MF SevenGoldenRules 12.404; C43H86N4O2SP2; [M+H]+; delta(ppm) -12.404011
COMMENT: PROPOSED_MF SevenGoldenRules 11.783; C40H85N2O10P; [M+H]+; delta(ppm) -11.783300
COMMENT: PROPOSED_MF SevenGoldenRules 11.616; C51H80N2O2S; [M+H]+; delta(ppm) -11.616333
COMMENT: PROPOSED_MF SevenGoldenRules 10.785; C43H84N4O4S2; [M+H]+; delta(ppm) -10.785320
COMMENT: PROPOSED_MF SevenGoldenRules 10.700; C42H90O6SP2; [M+H]+; delta(ppm) -10.699925
COMMENT: PROPOSED_MF SevenGoldenRules 9.678; C42H80N4O9; [M+H]+; delta(ppm) -9.677728
COMMENT: PROPOSED_MF SevenGoldenRules 9.424; C52H81O3P; [M+H]+; delta(ppm) -9.424091
COMMENT: PROPOSED_MF SevenGoldenRules 9.081; C42H88O8S2; [M+H]+; delta(ppm) -9.081235
COMMENT: PROPOSED_MF SevenGoldenRules 8.594; C44H85N2O5SP; [M+H]+; delta(ppm) -8.594353
COMMENT: PROPOSED_MF SevenGoldenRules 8.107; C46H82N4O2P2; [M+H]+; delta(ppm) -8.107471
COMMENT: PROPOSED_MF SevenGoldenRules 7.974; C41H84O13; [M+H]+; delta(ppm) -7.973643
COMMENT: PROPOSED_MF SevenGoldenRules 7.510; C46H90OS2P2; [M+H]+; delta(ppm) -7.509703
COMMENT: PROPOSED_MF SevenGoldenRules 6.489; C46H80N4O4S; [M+H]+; delta(ppm) -6.488781
COMMENT: PROPOSED_MF SevenGoldenRules 6.402; C45H86O6P2; [M+H]+; delta(ppm) -6.402111
COMMENT: PROPOSED_MF SevenGoldenRules 5.405; C48H85N2S2P; [M+H]+; delta(ppm) -5.405406
COMMENT: PROPOSED_MF SevenGoldenRules 4.785; C45H84O8S; [M+H]+; delta(ppm) -4.784695
COMMENT: PROPOSED_MF SevenGoldenRules 4.298; C47H81N2O5P; [M+H]+; delta(ppm) -4.297814
COMMENT: PROPOSED_MF SevenGoldenRules 3.467; C39H85N4O7SP; [M+H]+; delta(ppm) -3.466801
COMMENT: PROPOSED_MF SevenGoldenRules 3.213; C49H86OSP2; [M+H]+; delta(ppm) -3.213164
COMMENT: PROPOSED_MF SevenGoldenRules 2.383; C41H90N2O3S2P2; [M+H]+; delta(ppm) -2.383426
COMMENT: PROPOSED_MF SevenGoldenRules 2.192; C49H76N4O4; [M+H]+; delta(ppm) -2.192242
COMMENT: PROPOSED_MF SevenGoldenRules 1.596; C49H84O3S2; [M+H]+; delta(ppm) -1.595748
COMMENT: PROPOSED_MF SevenGoldenRules 1.276; C40H86N2O8P2; [M+H]+; delta(ppm) -1.275834
COMMENT: PROPOSED_MF SevenGoldenRules 1.109; C51H81N2SP; [M+H]+; delta(ppm) -1.108867
COMMENT: PROPOSED_MF SevenGoldenRules 0.488; C48H80O8; [M+H]+; delta(ppm) -0.488156
COMMENT: PROPOSED_MF SevenGoldenRules 0.278; C43H85N4O2S2P; [M+H]+; delta(ppm) -0.277854
COMMENT: PROPOSED_MF SevenGoldenRules 0.343; C40H84N2O10S; [M+H]+; delta(ppm) 0.342856
COMMENT: PROPOSED_MF SevenGoldenRules 0.830; C42H81N4O7P; [M+H]+; delta(ppm) 0.829738
COMMENT: PROPOSED_MF SevenGoldenRules 1.083; C52H82OP2; [M+H]+; delta(ppm) 1.083375
COMMENT: PROPOSED_MF SevenGoldenRules 1.426; C42H89O6S2P; [M+H]+; delta(ppm) 1.426232
COMMENT: PROPOSED_MF SevenGoldenRules 1.913; C44H86N2O3SP2; [M+H]+; delta(ppm) 1.913113
COMMENT: PROPOSED_MF SevenGoldenRules 2.534; C41H85O11P; [M+H]+; delta(ppm) 2.533824
COMMENT: PROPOSED_MF SevenGoldenRules 2.702; C52H80O3S; [M+H]+; delta(ppm) 2.702066
COMMENT: PROPOSED_MF SevenGoldenRules 3.532; C44H84N2O5S2; [M+H]+; delta(ppm) 3.531804
COMMENT: PROPOSED_MF SevenGoldenRules 4.019; C46H81N4O2SP; [M+H]+; delta(ppm) 4.018685
COMMENT: PROPOSED_MF SevenGoldenRules 4.639; C43H80N2O10; [M+H]+; delta(ppm) 4.639396
COMMENT: PROPOSED_MF SevenGoldenRules 5.724; C45H85O6SP; [M+H]+; delta(ppm) 5.724046
COMMENT: PROPOSED_MF SevenGoldenRules 6.211; C47H82N2O3P2; [M+H]+; delta(ppm) 6.210927
COMMENT: PROPOSED_MF SevenGoldenRules 7.041; C39H86N4O5SP2; [M+H]+; delta(ppm) 7.040665
COMMENT: PROPOSED_MF SevenGoldenRules 7.828; C47H80N2O5S; [M+H]+; delta(ppm) 7.828343
COMMENT: PROPOSED_MF SevenGoldenRules 8.315; C49H77N4O2P; [M+H]+; delta(ppm) 8.315225
COMMENT: PROPOSED_MF SevenGoldenRules 8.659; C39H84N4O7S2; [M+H]+; delta(ppm) 8.659356
COMMENT: PROPOSED_MF SevenGoldenRules 8.913; C49H85OS2P; [M+H]+; delta(ppm) 8.912993
COMMENT: PROPOSED_MF SevenGoldenRules 9.767; C38H80N4O12; [M+H]+; delta(ppm) 9.766948
COMMENT: PROPOSED_MF SevenGoldenRules 10.021; C48H81O6P; [M+H]+; delta(ppm) 10.020585
COMMENT: PROPOSED_MF SevenGoldenRules 10.850; C40H85N2O8SP; [M+H]+; delta(ppm) 10.850323
COMMENT: PROPOSED_MF SevenGoldenRules 11.017; C51H80N2S2; [M+H]+; delta(ppm) 11.017290
COMMENT: PROPOSED_MF SevenGoldenRules 11.337; C42H82N4O5P2; [M+H]+; delta(ppm) 11.337205
COMMENT: PROPOSED_MF SevenGoldenRules 11.935; C42H90O4S2P2; [M+H]+; delta(ppm) 11.934973
COMMENT: PROPOSED_MF SevenGoldenRules 12.125; C50H76N2O5; [M+H]+; delta(ppm) 12.124882
COMMENT: PROPOSED_MF SevenGoldenRules 12.956; C42H80N4O7S; [M+H]+; delta(ppm) 12.955895
COMMENT: PROPOSED_MF SevenGoldenRules 13.043; C41H86O9P2; [M+H]+; delta(ppm) 13.042565
COMMENT: PROPOSED_MF SevenGoldenRules 13.210; C52H81OSP; [M+H]+; delta(ppm) 13.209532
COMMENT: PROPOSED_MF SevenGoldenRules 14.039; C44H85N2O3S2P; [M+H]+; delta(ppm) 14.039270
COMMENT: PROPOSED_MF SevenGoldenRules 14.526; C46H82N4SP2; [M+H]+; delta(ppm) 14.526152
