ACCESSION: MSBNK-SMB_Measured-HSA032P0426004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC6-pos_5739': {'bp': 2799.0, 'sum': 4457.0}, 'RA6-pos_5558': {'bp': 2583.0, 'sum': 4821.0}, 'HC4-pos_5762': {'bp': 2272.0, 'sum': 3222.0}, 'HC24-pos_5626': {'bp': 1919.0, 'sum': 3711.0}, 'RA13-pos_5775': {'bp': 1734.0, 'sum': 2243.0}, 'RA3-pos_5705': {'bp': 1053.0, 'sum': 2173.0}, 'HC8-pos_5608': {'bp': 1014.0, 'sum': 1936.0}, 'RA23-pos_5617': {'bp': 1006.0, 'sum': 1743.0}, 'RA20-pos_5676': {'bp': 960.0, 'sum': 1649.0}, 'RA26-pos_5487': {'bp': 804.0, 'sum': 1668.0}, 'HC14-pos_5723': {'bp': 781.0, 'sum': 1392.0}, 'HC17-pos_5612': {'bp': 665.0, 'sum': 970.0}, 'RA1-pos_6231': {'bp': 653.0, 'sum': 908.0}, 'HC21-pos_5657': {'bp': 632.0, 'sum': 1141.0}, 'HC11-pos_5752': {'bp': 619.0, 'sum': 1229.0}, 'QC4-pos_5662': {'bp': 588.0, 'sum': 1148.0}, 'RA11-pos_5633': {'bp': 463.0, 'sum': 973.0}, 'QC6-pos_5322': {'bp': 406.0, 'sum': 661.0}, 'RA7-pos_5656': {'bp': 379.0, 'sum': 634.0}, 'HC19-pos_5577': {'bp': 340.0, 'sum': 544.0}, 'QC5-pos_5550': {'bp': 328.0, 'sum': 481.0}, 'RA16-pos_5361': {'bp': 325.0, 'sum': 779.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 426.272416
COMMENT: PRECURSOR_M/Z_STDEV 0.000993
COMMENT: PRECURSOR_IN_MS1 mz 426.274630; int 156.367; delta(ppm) 12.955904
COMMENT: PROPOSED_CHARGE_STATE +1; mz 427.280174; int 93.144; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 404.292391; int 149.523; cor 0.967
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 442.249958; int 17.985; cor 0.896
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+H; mz 445.331872; int 25.677; cor 0.614
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+NH4; mz 399.324920; int 21.072; cor 0.655
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 404.292391; int 149.523; cor 0.967
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+Na; mz 445.331872; int 25.677; cor 0.614
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2ACN+H; mz 445.331872; int 25.677; cor 0.614
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+H; mz 389.295885; int 21.503; cor 0.940
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.784; C18H39N3O8; [M+H]+; delta(ppm) -14.783639
COMMENT: PROPOSED_MF SevenGoldenRules 11.887; C22H41N3OP2; [M+H]+; delta(ppm) -11.886638
COMMENT: PROPOSED_MF SevenGoldenRules 10.433; C30H35NO; [M+H]+; delta(ppm) -10.433435
COMMENT: PROPOSED_MF SevenGoldenRules 8.002; C24H36N5P; [M+H]+; delta(ppm) -8.002024
COMMENT: PROPOSED_MF SevenGoldenRules 4.858; C23H40NO4P; [M+H]+; delta(ppm) -4.858120
COMMENT: PROPOSED_MF SevenGoldenRules 2.427; C17H41N5O3P2; [M+H]+; delta(ppm) -2.426708
COMMENT: PROPOSED_MF SevenGoldenRules 0.974; C25H35N3O3; [M+H]+; delta(ppm) -0.973505
COMMENT: PROPOSED_MF SevenGoldenRules 4.602; C18H40N3O6P; [M+H]+; delta(ppm) 4.601810
COMMENT: PROPOSED_MF SevenGoldenRules 8.486; C20H35N5O5; [M+H]+; delta(ppm) 8.486425
COMMENT: PROPOSED_MF SevenGoldenRules 11.630; C19H39NO9; [M+H]+; delta(ppm) 11.630329
COMMENT: PROPOSED_MF SevenGoldenRules 14.527; C23H41NO2P2; [M+H]+; delta(ppm) 14.527329
COMMENT: PROPOSED_MF SevenGoldenRules 9.618; C16H41N3O8; [M+Na]+; delta(ppm) -9.618496
COMMENT: PROPOSED_MF SevenGoldenRules 6.564; C20H43N3OP2; [M+Na]+; delta(ppm) -6.563589
COMMENT: PROPOSED_MF SevenGoldenRules 5.031; C28H37NO; [M+Na]+; delta(ppm) -5.031175
COMMENT: PROPOSED_MF SevenGoldenRules 2.467; C22H38N5P; [M+Na]+; delta(ppm) -2.467235
COMMENT: PROPOSED_MF SevenGoldenRules 0.848; C21H42NO4P; [M+Na]+; delta(ppm) 0.848034
COMMENT: PROPOSED_MF SevenGoldenRules 3.412; C15H43N5O3P2; [M+Na]+; delta(ppm) 3.411975
COMMENT: PROPOSED_MF SevenGoldenRules 4.944; C23H37N3O3; [M+Na]+; delta(ppm) 4.944388
COMMENT: PROPOSED_MF SevenGoldenRules 10.824; C16H42N3O6P; [M+Na]+; delta(ppm) 10.823598
COMMENT: PROPOSED_MF SevenGoldenRules 14.920; C18H37N5O5; [M+Na]+; delta(ppm) 14.919952
COMMENT: PROPOSED_MF SevenGoldenRules 14.408; C19H43NO6; [M+2Na-H]+; delta(ppm) -14.408468
COMMENT: PROPOSED_MF SevenGoldenRules 0.627; C18H45N3OP2; [M+2Na-H]+; delta(ppm) -0.626797
COMMENT: PROPOSED_MF SevenGoldenRules 0.994; C26H39NO; [M+2Na-H]+; delta(ppm) 0.993959
