ACCESSION: MSBNK-SMB_Measured-HSA032P0425001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA1-pos_7408': {'bp': 157307.0, 'sum': 2007517.0}, 'RA1-pos_7391': {'bp': 135990.0, 'sum': 1613492.0}, 'RA1-pos_7480': {'bp': 53839.0, 'sum': 504880.0}, 'RA3-pos_6794': {'bp': 35746.0, 'sum': 342123.0}, 'QC2-pos_6553': {'bp': 19944.0, 'sum': 176483.0}, 'QC1-pos_6441': {'bp': 19052.0, 'sum': 176705.0}, 'RA3-pos_6765': {'bp': 15596.0, 'sum': 194602.0}, 'QC3-pos_6659': {'bp': 14676.0, 'sum': 177000.0}, 'QC1-pos_6459': {'bp': 13839.0, 'sum': 156355.0}, 'QC2-pos_6535': {'bp': 13452.0, 'sum': 157046.0}, 'QC4-pos_6764': {'bp': 12735.0, 'sum': 141748.0}, 'QC5-pos_6585': {'bp': 11923.0, 'sum': 124977.0}, 'QC4-pos_6781': {'bp': 10031.0, 'sum': 131390.0}, 'QC7-pos_6465': {'bp': 8943.0, 'sum': 98487.0}, 'QC8-pos_6621': {'bp': 7807.0, 'sum': 82813.0}, 'QC6-pos_6323': {'bp': 6605.0, 'sum': 63914.0}, 'QC8-pos_6639': {'bp': 6463.0, 'sum': 86547.0}, 'QC6-pos_6308': {'bp': 6064.0, 'sum': 68170.0}, 'QC7-pos_6453': {'bp': 4882.0, 'sum': 64935.0}, 'RA3-pos_6994': {'bp': 2627.0, 'sum': 29671.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 425.376833
COMMENT: PRECURSOR_M/Z_STDEV 0.000912
COMMENT: PRECURSOR_IN_MS1 mz 425.379098; int 999.000; delta(ppm) 13.047627
COMMENT: PROPOSED_CHARGE_STATE +1; mz 426.382559; int 258.187; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 466.403006; int 2.522; cor 0.680
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 466.403006; int 2.522; cor 0.680
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 410.376961; int 1.426; cor 0.776
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 466.403006; int 2.522; cor 0.680
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 410.376961; int 1.426; cor 0.776
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.863; C24H48N4O2; [M+H]+; delta(ppm) -13.862842
COMMENT: PROPOSED_MF SevenGoldenRules 10.710; C23H52O6; [M+H]+; delta(ppm) -10.709947
COMMENT: PROPOSED_MF SevenGoldenRules 1.673; C22H54N2OP2; [M+H]+; delta(ppm) 1.673061
COMMENT: PROPOSED_MF SevenGoldenRules 3.129; C30H48O; [M+H]+; delta(ppm) 3.129331
COMMENT: PROPOSED_MF SevenGoldenRules 5.564; C24H49N4P; [M+H]+; delta(ppm) 5.563517
COMMENT: PROPOSED_MF SevenGoldenRules 8.716; C23H53O4P; [M+H]+; delta(ppm) 8.716412
COMMENT: PROPOSED_MF SevenGoldenRules 12.609; C25H48N2O3; [M+H]+; delta(ppm) 12.609225
COMMENT: PROPOSED_MF SevenGoldenRules 8.636; C22H50N4O2; [M+Na]+; delta(ppm) -8.635903
COMMENT: PROPOSED_MF SevenGoldenRules 9.285; C28H50O; [M+Na]+; delta(ppm) 9.284527
COMMENT: PROPOSED_MF SevenGoldenRules 11.852; C22H51N4P; [M+Na]+; delta(ppm) 11.851689
COMMENT: PROPOSED_MF SevenGoldenRules 14.989; C23H44N4O; [M+CH3OH+H]+; delta(ppm) -14.989335
COMMENT: PROPOSED_MF SevenGoldenRules 11.582; C22H48O5; [M+CH3OH+H]+; delta(ppm) -11.581625
COMMENT: PROPOSED_MF SevenGoldenRules 1.812; C21H50N2P2; [M+CH3OH+H]+; delta(ppm) 1.812178
COMMENT: PROPOSED_MF SevenGoldenRules 3.390; C29H44; [M+CH3OH+H]+; delta(ppm) 3.389868
COMMENT: PROPOSED_MF SevenGoldenRules 9.433; C22H49O3P; [M+CH3OH+H]+; delta(ppm) 9.433009
COMMENT: PROPOSED_MF SevenGoldenRules 13.641; C24H44N2O2; [M+CH3OH+H]+; delta(ppm) 13.641034
COMMENT: PROPOSED_MF SevenGoldenRules 4.847; C17H45N5O4; [M+ACN+H]+; delta(ppm) -4.846805
COMMENT: PROPOSED_MF SevenGoldenRules 6.167; C22H46N3P; [M+ACN+H]+; delta(ppm) 6.166764
COMMENT: PROPOSED_MF SevenGoldenRules 13.964; C23H45NO3; [M+ACN+H]+; delta(ppm) 13.963912
COMMENT: PROPOSED_MF SevenGoldenRules 5.922; C25H46; [M+DMSO+H]+; delta(ppm) -5.921620
COMMENT: PROPOSED_MF SevenGoldenRules 5.691; C20H46N2O2; [M+DMSO+H]+; delta(ppm) 5.690645
COMMENT: PROPOSED_MF MS-FINDER 3.966; C30H48O; [M+H]+; delta(ppm) 3.120555
COMMENT: PROPOSED_MF MS-FINDER 3.824; C28H50O; [M+Na]+; delta(ppm) 21591.432612
COMMENT: PROPOSED_MF MS-FINDER 3.241; C25H48N2O3; [M+H]+; delta(ppm) 12.577541
COMMENT: PROPOSED_MF MS-FINDER 3.211; C23H45NO3; [M+ACN+H]+; delta(ppm) 36624.380302
COMMENT: PROPOSED_MF MS-FINDER 3.210; C24H48N4O2; [M+H]+; delta(ppm) -13.830381
COMMENT: PROPOSED_MF MS-FINDER 3.161; C29H44; [M+CH3OH+H]+; delta(ppm) 3.120555
COMMENT: PROPOSED_MF MS-FINDER 3.148; C25H46; [M+DMSO+H]+; delta(ppm) 75998.751059
COMMENT: PROPOSED_MF MS-FINDER 2.980; C25H54OS; [M+Na]+; delta(ppm) 21583.161765
COMMENT: PROPOSED_MF MS-FINDER 2.960; C15H44N12O2; [M+H]+; delta(ppm) 1.939055
COMMENT: PROPOSED_MF MS-FINDER 2.949; C22H52N2O3S; [M+H]+; delta(ppm) 4.652409
COMMENT: PROPOSED_MF MS-FINDER 2.925; C27H52OS; [M+H]+; delta(ppm) -4.804427
COMMENT: PROPOSED_MF MS-FINDER 2.916; C18H44N6O3; [M+CH3OH+H]+; delta(ppm) -4.373716
COMMENT: PROPOSED_MF MS-FINDER 2.913; C21H48N2O2S; [M+CH3OH+H]+; delta(ppm) 4.652409
COMMENT: PROPOSED_MF MS-FINDER 2.853; C22H50N4O2; [M+Na]+; delta(ppm) 21573.741900
COMMENT: PROPOSED_MF MS-FINDER 2.809; C14H40N12O; [M+CH3OH+H]+; delta(ppm) 1.939055
COMMENT: PROPOSED_MF MS-FINDER 2.764; C18H48N8OS; [M+H]+; delta(ppm) 10.965293
COMMENT: PROPOSED_MF MS-FINDER 2.738; C22H49O3P; [M+CH3OH+H]+; delta(ppm) 8.694413
COMMENT: PROPOSED_MF MS-FINDER 2.653; C18H46N10; [M+Na]+; delta(ppm) 21580.330047
COMMENT: PROPOSED_MF MS-FINDER 2.647; C24H56OS2; [M+H]+; delta(ppm) -12.729283
COMMENT: PROPOSED_MF MS-FINDER 2.634; C24H44N2O2; [M+CH3OH+H]+; delta(ppm) 12.577541
COMMENT: PROPOSED_MF MS-FINDER 2.591; C20H44N10; [M+H]+; delta(ppm) -7.517730
COMMENT: PROPOSED_MF MS-FINDER 2.578; C26H48S; [M+CH3OH+H]+; delta(ppm) -4.804427
COMMENT: PROPOSED_MF MS-FINDER 2.572; C23H44N4O; [M+CH3OH+H]+; delta(ppm) -13.830381
COMMENT: PROPOSED_MF MS-FINDER 2.487; C16H45N7OS; [M+ACN+H]+; delta(ppm) 36622.647840
COMMENT: PROPOSED_MF MS-FINDER 2.381; C18H41N9; [M+ACN+H]+; delta(ppm) 36602.786681
COMMENT: PROPOSED_MF MS-FINDER 2.374; C17H44N8S; [M+CH3OH+H]+; delta(ppm) 10.965293
COMMENT: PROPOSED_MF MS-FINDER 2.268; C23H52S2; [M+CH3OH+H]+; delta(ppm) -12.729283
COMMENT: PROPOSED_MF MS-FINDER 2.263; C11H40N18; [M+H]+; delta(ppm) 8.251904
COMMENT: PROPOSED_MF MS-FINDER 2.127; C16H42N8; [M+DMSO+H]+; delta(ppm) 76017.009018
COMMENT: PROPOSED_MF SIRIUS5_Sirius 148.960; C30H48O; [M+H]+; delta(ppm) 3.120555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 134.887; C28H50O; [M+Na]+; delta(ppm) 21591.432612
COMMENT: PROPOSED_MF SIRIUS5_Sirius 128.433; C25H46; [M+C2H6OS+H]+; delta(ppm) -4.804427
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.213; C29H44; [M+CH4O+H]+; delta(ppm) 3.120555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H48O; [M+H]+; delta(ppm) 3.120555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H44; [M+CH4O+H]+; delta(ppm) 3.120555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H46; [M+C2H6OS+H]+; delta(ppm) -4.804427
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H50O; [M+Na]+; delta(ppm) 21591.432612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 274.756; C29H44; [M+CH4O+H]+; delta(ppm) 3.120555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 274.756; C30H48O; [M+H]+; delta(ppm) 3.120555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 252.211; C28H50O; [M+Na]+; delta(ppm) 21591.432612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 211.495; C26H45FO; [M+CH4O+H]+; delta(ppm) 0.434344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 211.495; C27H49FO2; [M+H]+; delta(ppm) 0.434344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 203.305; C23H46F2O2; [M+CH4O+H]+; delta(ppm) -2.251852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 203.180; C21H44F2N3O; [M+CH4O+H]+; delta(ppm) 0.904537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 202.803; C20H29B9FN; [M+CH4O+H]+; delta(ppm) 268796.506457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 202.803; C21H33B9FNO; [M+H]+; delta(ppm) 268796.506457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 202.803; C19H30B9FO; [M+C2H3N+H]+; delta(ppm) 268796.506457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 200.242; C23H44BNO3; [M+CH4O+H]+; delta(ppm) 24107.700034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 200.242; C24H48BNO4; [M+H]+; delta(ppm) 24107.700034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 200.242; C22H45BO4; [M+C2H3N+H]+; delta(ppm) 24107.700034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 197.706; C25H48OSi; [M+CH4O+H]+; delta(ppm) -130681.954179
