ACCESSION: MSBNK-SMB_Measured-HSA032P0549002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'RA6-pos_3480': {'bp': 30835.0, 'sum': 88371.0}, 'RA10-pos_3589': {'bp': 25990.0, 'sum': 79574.0}, 'RA1-pos_3785': {'bp': 22665.0, 'sum': 80204.0}, 'HC14-pos_3543': {'bp': 21947.0, 'sum': 72303.0}, 'HC14-pos_3681': {'bp': 21891.0, 'sum': 65678.0}, 'RA6-pos_3357': {'bp': 20544.0, 'sum': 61898.0}, 'HC11-pos_3645': {'bp': 14382.0, 'sum': 45850.0}, 'HC17-pos_3561': {'bp': 10811.0, 'sum': 36633.0}, 'RA1-pos_3941': {'bp': 8644.0, 'sum': 34435.0}, 'RA20-pos_3516': {'bp': 8479.0, 'sum': 28127.0}, 'RA10-pos_3447': {'bp': 8324.0, 'sum': 27507.0}, 'HC17-pos_3433': {'bp': 8200.0, 'sum': 32950.0}, 'RA20-pos_3645': {'bp': 7805.0, 'sum': 28332.0}, 'HC2-pos_3726': {'bp': 7301.0, 'sum': 23391.0}, 'HC2-pos_3591': {'bp': 6440.0, 'sum': 21718.0}, 'HC26-pos_3641': {'bp': 5033.0, 'sum': 17730.0}, 'QC3-pos_3582': {'bp': 5027.0, 'sum': 15805.0}, 'HC11-pos_3518': {'bp': 4883.0, 'sum': 18975.0}, 'HC26-pos_3517': {'bp': 4537.0, 'sum': 18735.0}, 'HC6-pos_3643': {'bp': 4435.0, 'sum': 16951.0}, 'RA7-pos_3467': {'bp': 4098.0, 'sum': 13764.0}, 'HC6-pos_3506': {'bp': 3701.0, 'sum': 13959.0}, 'RA8-pos_3551': {'bp': 3640.0, 'sum': 19288.0}, 'QC1-pos_3379': {'bp': 3017.0, 'sum': 11605.0}, 'QC2-pos_3437': {'bp': 2990.0, 'sum': 11159.0}, 'QC2-pos_3558': {'bp': 2913.0, 'sum': 9635.0}, 'QC1-pos_3504': {'bp': 2785.0, 'sum': 9834.0}, 'QC4-pos_3468': {'bp': 2757.0, 'sum': 8959.0}, 'QC3-pos_3452': {'bp': 2755.0, 'sum': 9457.0}, 'QC5-pos_3558': {'bp': 2600.0, 'sum': 9821.0}, 'QC4-pos_3606': {'bp': 2471.0, 'sum': 9577.0}, 'RA9-pos_3430': {'bp': 1989.0, 'sum': 7533.0}, 'HC24-pos_3507': {'bp': 1712.0, 'sum': 6588.0}, 'QC6-pos_3402': {'bp': 1329.0, 'sum': 4074.0}, 'QC5-pos_3434': {'bp': 1224.0, 'sum': 4818.0}, 'QC7-pos_3419': {'bp': 1157.0, 'sum': 4277.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 549.342005
COMMENT: PRECURSOR_M/Z_STDEV 0.001492
COMMENT: PRECURSOR_IN_MS1 mz 549.345527; int 333.564; delta(ppm) 19.513914
COMMENT: PROPOSED_CHARGE_STATE +1; mz 550.347488; int 89.431; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 571.327145; int 125.022; cor 0.830
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 587.300332; int 6.861; cor 0.794
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 573.341277; int 219.549; cor 0.776
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 571.327145; int 125.022; cor 0.830
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 603.263527; int 10.152; cor 0.785
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 533.382205; int 7.357; cor 0.676
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 587.300332; int 6.861; cor 0.794
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 571.327145; int 125.022; cor 0.830
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 493.314993; int 8.425; cor 0.635
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.509; C30H48N2O7; [M+H]+; delta(ppm) -14.509294
COMMENT: PROPOSED_MF SevenGoldenRules 12.263; C34H50N2P2; [M+H]+; delta(ppm) -12.262505
COMMENT: PROPOSED_MF SevenGoldenRules 10.185; C23H53N2O10P; [M+H]+; delta(ppm) -10.185320
COMMENT: PROPOSED_MF SevenGoldenRules 7.173; C25H48N4O9; [M+H]+; delta(ppm) -7.172581
COMMENT: PROPOSED_MF SevenGoldenRules 6.810; C35H49O3P; [M+H]+; delta(ppm) -6.809666
COMMENT: PROPOSED_MF SevenGoldenRules 4.926; C29H50N4O2P2; [M+H]+; delta(ppm) -4.925792
COMMENT: PROPOSED_MF SevenGoldenRules 4.734; C24H52O13; [M+H]+; delta(ppm) -4.734305
COMMENT: PROPOSED_MF SevenGoldenRules 2.486; C28H54O6P2; [M+H]+; delta(ppm) -2.485692
COMMENT: PROPOSED_MF SevenGoldenRules 0.525; C30H49N2O5P; [M+H]+; delta(ppm) 0.525223
COMMENT: PROPOSED_MF SevenGoldenRules 3.538; C32H44N4O4; [M+H]+; delta(ppm) 3.537963
COMMENT: PROPOSED_MF SevenGoldenRules 4.849; C23H54N2O8P2; [M+H]+; delta(ppm) 4.849197
COMMENT: PROPOSED_MF SevenGoldenRules 5.976; C31H48O8; [M+H]+; delta(ppm) 5.976239
COMMENT: PROPOSED_MF SevenGoldenRules 7.862; C25H49N4O7P; [M+H]+; delta(ppm) 7.861936
COMMENT: PROPOSED_MF SevenGoldenRules 8.225; C35H50OP2; [M+H]+; delta(ppm) 8.224851
COMMENT: PROPOSED_MF SevenGoldenRules 10.300; C24H53O11P; [M+H]+; delta(ppm) 10.300213
COMMENT: PROPOSED_MF SevenGoldenRules 13.313; C26H48N2O10; [M+H]+; delta(ppm) 13.312952
COMMENT: PROPOSED_MF SevenGoldenRules 14.970; C30H45NO7; [M+NH4]+; delta(ppm) -14.970498
COMMENT: PROPOSED_MF SevenGoldenRules 13.024; C24H46N5O6P; [M+NH4]+; delta(ppm) -13.024371
COMMENT: PROPOSED_MF SevenGoldenRules 12.652; C34H47NP2; [M+NH4]+; delta(ppm) -12.651708
COMMENT: PROPOSED_MF SevenGoldenRules 10.508; C23H50NO10P; [M+NH4]+; delta(ppm) -10.507957
COMMENT: PROPOSED_MF SevenGoldenRules 7.399; C25H45N3O9; [M+NH4]+; delta(ppm) -7.398671
COMMENT: PROPOSED_MF SevenGoldenRules 5.080; C29H47N3O2P2; [M+NH4]+; delta(ppm) -5.079881
COMMENT: PROPOSED_MF SevenGoldenRules 1.971; C31H42N5OP; [M+NH4]+; delta(ppm) -1.970595
