ACCESSION: MSBNK-SMB_Measured-HSA032P0720000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA10-pos_2106': {'bp': 6764.0, 'sum': 9837.0}, 'HC2-pos_2169': {'bp': 6610.0, 'sum': 11849.0}, 'HC7-pos_2003': {'bp': 4004.0, 'sum': 6460.0}, 'HC5-pos_2299': {'bp': 3635.0, 'sum': 6273.0}, 'RA18-pos_2069': {'bp': 3103.0, 'sum': 5365.0}, 'RA20-pos_2167': {'bp': 2839.0, 'sum': 6723.0}, 'HC26-pos_2096': {'bp': 2778.0, 'sum': 5201.0}, 'RA24-pos_1932': {'bp': 2585.0, 'sum': 5584.0}, 'HC14-pos_2135': {'bp': 2489.0, 'sum': 5935.0}, 'RA6-pos_1975': {'bp': 2407.0, 'sum': 5235.0}, 'HC15-pos_2180': {'bp': 2369.0, 'sum': 4497.0}, 'HC11-pos_2088': {'bp': 2208.0, 'sum': 4799.0}, 'HC3-pos_2384': {'bp': 1985.0, 'sum': 3429.0}, 'RA25-pos_2052': {'bp': 1421.0, 'sum': 3191.0}, 'HC16-pos_2319': {'bp': 1004.0, 'sum': 2476.0}, 'HC9-pos_2016': {'bp': 975.0, 'sum': 1941.0}, 'QC7-pos_1995': {'bp': 793.0, 'sum': 1760.0}, 'HC10-pos_2095': {'bp': 736.0, 'sum': 1753.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 720.356175
COMMENT: PRECURSOR_M/Z_STDEV 0.001826
COMMENT: PRECURSOR_IN_MS1 mz 720.358549; int 149.778; delta(ppm) -21.025959
COMMENT: PROPOSED_CHARGE_STATE +1; mz 721.361008; int 70.389; cor 0.838
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.882; C29H58N3O15P; [M+H]+; delta(ppm) -12.882440
COMMENT: PROPOSED_MF SevenGoldenRules 10.586; C31H53N5O14; [M+H]+; delta(ppm) -10.585927
COMMENT: PROPOSED_MF SevenGoldenRules 8.873; C35H55N5O7P2; [M+H]+; delta(ppm) -8.873273
COMMENT: PROPOSED_MF SevenGoldenRules 8.727; C30H57NO18; [M+H]+; delta(ppm) -8.727308
COMMENT: PROPOSED_MF SevenGoldenRules 7.290; C24H58N5O17P; [M+H]+; delta(ppm) -7.289901
COMMENT: PROPOSED_MF SevenGoldenRules 7.015; C34H59NO11P2; [M+H]+; delta(ppm) -7.014653
COMMENT: PROPOSED_MF SevenGoldenRules 4.718; C36H54N3O10P; [M+H]+; delta(ppm) -4.718140
COMMENT: PROPOSED_MF SevenGoldenRules 3.135; C25H57N3O20; [M+H]+; delta(ppm) -3.134769
COMMENT: PROPOSED_MF SevenGoldenRules 1.422; C29H59N3O13P2; [M+H]+; delta(ppm) -1.422115
COMMENT: PROPOSED_MF SevenGoldenRules 0.563; C37H53NO13; [M+H]+; delta(ppm) -0.563007
COMMENT: PROPOSED_MF SevenGoldenRules 0.874; C31H54N5O12P; [M+H]+; delta(ppm) 0.874399
COMMENT: PROPOSED_MF SevenGoldenRules 2.733; C30H58NO16P; [M+H]+; delta(ppm) 2.733018
COMMENT: PROPOSED_MF SevenGoldenRules 4.170; C24H59N5O15P2; [M+H]+; delta(ppm) 4.170424
COMMENT: PROPOSED_MF SevenGoldenRules 5.030; C32H53N3O15; [M+H]+; delta(ppm) 5.029532
COMMENT: PROPOSED_MF SevenGoldenRules 6.742; C36H55N3O8P2; [M+H]+; delta(ppm) 6.742186
COMMENT: PROPOSED_MF SevenGoldenRules 8.326; C25H58N3O18P; [M+H]+; delta(ppm) 8.325557
COMMENT: PROPOSED_MF SevenGoldenRules 10.622; C27H53N5O17; [M+H]+; delta(ppm) 10.622070
COMMENT: PROPOSED_MF SevenGoldenRules 10.897; C37H54NO11P; [M+H]+; delta(ppm) 10.897318
COMMENT: PROPOSED_MF SevenGoldenRules 12.335; C31H55N5O10P2; [M+H]+; delta(ppm) 12.334725
COMMENT: PROPOSED_MF SevenGoldenRules 12.481; C26H57NO21; [M+H]+; delta(ppm) 12.480689
