ACCESSION: MSBNK-SMB_Measured-HSA032P0795000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA5-pos_3020': {'bp': 14465.0, 'sum': 46066.0}, 'RA5-pos_3036': {'bp': 11928.0, 'sum': 46372.0}, 'HC5-pos_2906': {'bp': 11749.0, 'sum': 46804.0}, 'RA2-pos_3006': {'bp': 9649.0, 'sum': 31933.0}, 'HC7-pos_2771': {'bp': 7875.0, 'sum': 23857.0}, 'HC22-pos_2749': {'bp': 6317.0, 'sum': 21576.0}, 'HC13-pos_2978': {'bp': 5858.0, 'sum': 18755.0}, 'HC13-pos_2990': {'bp': 4387.0, 'sum': 16468.0}, 'RA12-pos_3070': {'bp': 3453.0, 'sum': 11587.0}, 'RA2-pos_2994': {'bp': 3154.0, 'sum': 14805.0}, 'HC19-pos_2744': {'bp': 1683.0, 'sum': 5369.0}, 'RA16-pos_2761': {'bp': 894.0, 'sum': 3376.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 795.537578
COMMENT: PRECURSOR_M/Z_STDEV 0.001170
COMMENT: PRECURSOR_IN_MS1 mz 795.538986; int 15.727; delta(ppm) -23.377092
COMMENT: PROPOSED_CHARGE_STATE +1; mz 796.541363; int 7.859; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 778.532384; int 1.000; cor 0.745
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 841.514530; int 1.179; cor 0.758
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 841.514530; int 1.179; cor 0.758
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 814.554452; int 74.843; cor 0.986
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+K; mz 773.448416; int 0.734; cor 0.717
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.989; C38H84O12P2; [M+H]+; delta(ppm) -14.988700
COMMENT: PROPOSED_MF SevenGoldenRules 14.824; C49H79O4SP; [M+H]+; delta(ppm) -14.823823
COMMENT: PROPOSED_MF SevenGoldenRules 14.003; C41H83N2O6S2P; [M+H]+; delta(ppm) -14.003214
COMMENT: PROPOSED_MF SevenGoldenRules 13.522; C43H80N4O3SP2; [M+H]+; delta(ppm) -13.522428
COMMENT: PROPOSED_MF SevenGoldenRules 13.390; C38H82O14S; [M+H]+; delta(ppm) -13.390274
COMMENT: PROPOSED_MF SevenGoldenRules 12.909; C40H79N2O11P; [M+H]+; delta(ppm) -12.909488
COMMENT: PROPOSED_MF SevenGoldenRules 11.925; C43H78N4O5S2; [M+H]+; delta(ppm) -11.925261
COMMENT: PROPOSED_MF SevenGoldenRules 11.840; C42H84O7SP2; [M+H]+; delta(ppm) -11.839676
COMMENT: PROPOSED_MF SevenGoldenRules 10.854; C45H83N2OS3P; [M+H]+; delta(ppm) -10.854190
COMMENT: PROPOSED_MF SevenGoldenRules 10.832; C42H74N4O10; [M+H]+; delta(ppm) -10.831535
COMMENT: PROPOSED_MF SevenGoldenRules 10.241; C42H82O9S2; [M+H]+; delta(ppm) -10.241250
COMMENT: PROPOSED_MF SevenGoldenRules 9.760; C44H79N2O6SP; [M+H]+; delta(ppm) -9.760464
COMMENT: PROPOSED_MF SevenGoldenRules 9.280; C46H76N4O3P2; [M+H]+; delta(ppm) -9.279678
