ACCESSION: MSBNK-SMB_Measured-HSA032P0373009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA6-pos_5503': {'bp': 24906.0, 'sum': 213785.0}, 'QC8-pos_5482': {'bp': 1560.0, 'sum': 9494.0}, 'QC2-pos_5473': {'bp': 1532.0, 'sum': 14244.0}, 'RA19-pos_5857': {'bp': 1771.0, 'sum': 15990.0}, 'RA22-pos_5577': {'bp': 2660.0, 'sum': 16135.0}, 'HC4-pos_5724': {'bp': 1889.0, 'sum': 15991.0}, 'HC12-pos_5921': {'bp': 2547.0, 'sum': 18165.0}, 'RA10-pos_5748': {'bp': 9208.0, 'sum': 90151.0}, 'HC2-pos_5874': {'bp': 1183.0, 'sum': 9363.0}, 'RA8-pos_5362': {'bp': 1923.0, 'sum': 19833.0}, 'QC4-pos_5625': {'bp': 1202.0, 'sum': 9699.0}, 'RA1-pos_6171': {'bp': 1349.0, 'sum': 10016.0}, 'RA6-pos_5493': {'bp': 22277.0, 'sum': 174602.0}, 'HC21-pos_5609': {'bp': 786.0, 'sum': 6518.0}, 'HC11-pos_5689': {'bp': 20369.0, 'sum': 149676.0}, 'RA25-pos_5740': {'bp': 4176.0, 'sum': 19203.0}, 'HC11-pos_5700': {'bp': 17397.0, 'sum': 141518.0}, 'QC5-pos_5505': {'bp': 1352.0, 'sum': 10780.0}, 'RA26-pos_5437': {'bp': 13284.0, 'sum': 105171.0}, 'HC17-pos_5559': {'bp': 7323.0, 'sum': 54390.0}, 'RA24-pos_5358': {'bp': 454.0, 'sum': 3648.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 373.272853
COMMENT: PRECURSOR_M/Z_STDEV 0.000835
COMMENT: PRECURSOR_IN_MS1 mz 373.275026; int 472.981; delta(ppm) 11.283085
COMMENT: PROPOSED_CHARGE_STATE +1; mz 374.277884; int 99.456; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 390.299874; int 5.006; cor 0.917
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 395.256801; int 269.487; cor 0.934
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 411.229521; int 16.559; cor 0.934
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 395.256801; int 269.487; cor 0.934
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 411.229521; int 16.559; cor 0.934
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+H; mz 310.261025; int 12.738; cor 0.916
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.407; C20H41N2SP; [M+H]+; delta(ppm) -13.407015
COMMENT: PROPOSED_MF SevenGoldenRules 12.099; C17H40O8; [M+H]+; delta(ppm) -12.098817
COMMENT: PROPOSED_MF SevenGoldenRules 8.789; C21H42OP2; [M+H]+; delta(ppm) -8.789371
COMMENT: PROPOSED_MF SevenGoldenRules 5.378; C21H40O3S; [M+H]+; delta(ppm) -5.377849
COMMENT: PROPOSED_MF SevenGoldenRules 4.352; C23H37N2P; [M+H]+; delta(ppm) -4.351706
COMMENT: PROPOSED_MF SevenGoldenRules 2.603; C15H41N4O2SP; [M+H]+; delta(ppm) -2.602965
COMMENT: PROPOSED_MF SevenGoldenRules 2.017; C16H42N2O3P2; [M+H]+; delta(ppm) 2.017365
COMMENT: PROPOSED_MF SevenGoldenRules 3.677; C24H36O3; [M+H]+; delta(ppm) 3.677460
COMMENT: PROPOSED_MF SevenGoldenRules 5.429; C16H40N2O5S; [M+H]+; delta(ppm) 5.428887
COMMENT: PROPOSED_MF SevenGoldenRules 6.455; C18H37N4O2P; [M+H]+; delta(ppm) 6.455030
COMMENT: PROPOSED_MF SevenGoldenRules 10.047; C17H41O6P; [M+H]+; delta(ppm) 10.046531
COMMENT: PROPOSED_MF SevenGoldenRules 14.484; C19H36N2O5; [M+H]+; delta(ppm) 14.484196
COMMENT: PROPOSED_MF SevenGoldenRules 9.803; C16H38N4O4; [M+Na]+; delta(ppm) -9.803421
COMMENT: PROPOSED_MF SevenGoldenRules 7.374; C18H43N2SP; [M+Na]+; delta(ppm) -7.373977
COMMENT: PROPOSED_MF SevenGoldenRules 2.467; C19H44OP2; [M+Na]+; delta(ppm) -2.466557
COMMENT: PROPOSED_MF SevenGoldenRules 1.159; C19H42O3S; [M+Na]+; delta(ppm) 1.159053
COMMENT: PROPOSED_MF SevenGoldenRules 2.250; C21H39N2P; [M+Na]+; delta(ppm) 2.249591
