ACCESSION: MSBNK-SMB_Measured-HSA032P0699001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA16-pos_2633': {'bp': 94908.0, 'sum': 109940.0}, 'RA14-pos_2507': {'bp': 84120.0, 'sum': 94181.0}, 'RA16-pos_2619': {'bp': 71928.0, 'sum': 85934.0}, 'RA24-pos_2555': {'bp': 67458.0, 'sum': 73541.0}, 'RA14-pos_2522': {'bp': 60171.0, 'sum': 66261.0}, 'RA24-pos_2539': {'bp': 58646.0, 'sum': 65406.0}, 'RA4-pos_2743': {'bp': 44986.0, 'sum': 50551.0}, 'HC16-pos_2932': {'bp': 42706.0, 'sum': 48631.0}, 'HC16-pos_2942': {'bp': 38179.0, 'sum': 41990.0}, 'RA4-pos_2757': {'bp': 38085.0, 'sum': 41758.0}, 'HC6-pos_2753': {'bp': 35719.0, 'sum': 41209.0}, 'HC12-pos_2827': {'bp': 29907.0, 'sum': 32972.0}, 'HC12-pos_2840': {'bp': 29021.0, 'sum': 34491.0}, 'RA10-pos_2729': {'bp': 14217.0, 'sum': 16039.0}, 'HC20-pos_2815': {'bp': 13087.0, 'sum': 15622.0}, 'RA11-pos_2568': {'bp': 12348.0, 'sum': 14676.0}, 'RA25-pos_2693': {'bp': 11478.0, 'sum': 12750.0}, 'HC5-pos_2792': {'bp': 11027.0, 'sum': 14178.0}, 'RA18-pos_2702': {'bp': 9707.0, 'sum': 11933.0}, 'HC19-pos_2629': {'bp': 5556.0, 'sum': 6933.0}, 'QC3-pos_2669': {'bp': 5069.0, 'sum': 6128.0}, 'RA1-pos_2967': {'bp': 4686.0, 'sum': 7985.0}, 'RA9-pos_2562': {'bp': 4520.0, 'sum': 5740.0}, 'HC3-pos_3049': {'bp': 3956.0, 'sum': 5446.0}, 'QC2-pos_2652': {'bp': 3861.0, 'sum': 5795.0}, 'RA3-pos_2691': {'bp': 3832.0, 'sum': 7562.0}, 'QC1-pos_2604': {'bp': 3755.0, 'sum': 5534.0}, 'HC21-pos_2637': {'bp': 3533.0, 'sum': 4904.0}, 'HC13-pos_2887': {'bp': 3471.0, 'sum': 6946.0}, 'HC18-pos_2680': {'bp': 3345.0, 'sum': 4311.0}, 'QC4-pos_2684': {'bp': 3344.0, 'sum': 4566.0}, 'RA19-pos_2948': {'bp': 3296.0, 'sum': 4516.0}, 'RA22-pos_2549': {'bp': 2946.0, 'sum': 4468.0}, 'HC10-pos_2743': {'bp': 2936.0, 'sum': 4818.0}, 'HC24-pos_2616': {'bp': 2868.0, 'sum': 3682.0}, 'HC11-pos_2723': {'bp': 2803.0, 'sum': 5353.0}, 'RA15-pos_2878': {'bp': 2611.0, 'sum': 5107.0}, 'HC25-pos_2730': {'bp': 2595.0, 'sum': 3153.0}, 'RA13-pos_2665': {'bp': 2358.0, 'sum': 4274.0}, 'QC8-pos_2631': {'bp': 2314.0, 'sum': 2824.0}, 'HC4-pos_2762': {'bp': 2301.0, 'sum': 4841.0}, 'QC7-pos_2636': {'bp': 2280.0, 'sum': 3243.0}, 'QC6-pos_2608': {'bp': 2266.0, 'sum': 2775.0}, 'HC9-pos_2679': {'bp': 2205.0, 'sum': 3476.0}, 'QC5-pos_2658': {'bp': 1997.0, 'sum': 2710.0}, 'RA2-pos_2904': {'bp': 1900.0, 'sum': 3326.0}, 'HC15-pos_2810': {'bp': 1786.0, 'sum': 2546.0}, 'HC22-pos_2634': {'bp': 1374.0, 'sum': 2189.0}, 'RA17-pos_2760': {'bp': 1137.0, 'sum': 1596.0}, 'RA5-pos_2918': {'bp': 937.0, 'sum': 1804.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 699.282393
COMMENT: PRECURSOR_M/Z_STDEV 0.001959
COMMENT: PRECURSOR_IN_MS1 mz 699.284935; int 484.845; delta(ppm) -20.454638
COMMENT: PROPOSED_CHARGE_STATE +1; mz 700.287486; int 164.363; cor 0.980
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.669; C28H52N4O10SP2; [M+H]+; delta(ppm) -14.668949
COMMENT: PROPOSED_MF SevenGoldenRules 13.972; C25H51N2O18P; [M+H]+; delta(ppm) -13.971519
COMMENT: PROPOSED_MF SevenGoldenRules 13.784; C36H46N2O10S; [M+H]+; delta(ppm) -13.783914
COMMENT: PROPOSED_MF SevenGoldenRules 12.850; C28H50N4O12S2; [M+H]+; delta(ppm) -12.850189
COMMENT: PROPOSED_MF SevenGoldenRules 12.753; C27H56O14SP2; [M+H]+; delta(ppm) -12.752806
COMMENT: PROPOSED_MF SevenGoldenRules 12.565; C38H51O6S2P; [M+H]+; delta(ppm) -12.565202
COMMENT: PROPOSED_MF SevenGoldenRules 11.606; C27H46N4O17; [M+H]+; delta(ppm) -11.605698
COMMENT: PROPOSED_MF SevenGoldenRules 11.321; C37H47O11P; [M+H]+; delta(ppm) -11.320711
COMMENT: PROPOSED_MF SevenGoldenRules 10.935; C27H54O16S2; [M+H]+; delta(ppm) -10.935478
COMMENT: PROPOSED_MF SevenGoldenRules 10.388; C29H51N2O13SP; [M+H]+; delta(ppm) -10.388417
COMMENT: PROPOSED_MF SevenGoldenRules 9.841; C31H48N4O10P2; [M+H]+; delta(ppm) -9.841357
COMMENT: PROPOSED_MF SevenGoldenRules 9.691; C26H50O21; [M+H]+; delta(ppm) -9.690987
COMMENT: PROPOSED_MF SevenGoldenRules 9.170; C31H56O9S2P2; [M+H]+; delta(ppm) -9.169704
COMMENT: PROPOSED_MF SevenGoldenRules 8.210; C20H51N4O20P; [M+H]+; delta(ppm) -8.210201
COMMENT: PROPOSED_MF SevenGoldenRules 8.023; C31H46N4O12S; [M+H]+; delta(ppm) -8.022596
COMMENT: PROPOSED_MF SevenGoldenRules 7.925; C30H52O14P2; [M+H]+; delta(ppm) -7.925214
COMMENT: PROPOSED_MF SevenGoldenRules 6.805; C33H51N2O8S2P; [M+H]+; delta(ppm) -6.805315
COMMENT: PROPOSED_MF SevenGoldenRules 6.258; C35H48N4O5SP2; [M+H]+; delta(ppm) -6.258255
COMMENT: PROPOSED_MF SevenGoldenRules 6.108; C30H50O16S; [M+H]+; delta(ppm) -6.107885
COMMENT: PROPOSED_MF SevenGoldenRules 5.561; C32H47N2O13P; [M+H]+; delta(ppm) -5.560825
COMMENT: PROPOSED_MF SevenGoldenRules 4.627; C24H51N4O15SP; [M+H]+; delta(ppm) -4.627099
COMMENT: PROPOSED_MF SevenGoldenRules 4.439; C35H46N4O7S2; [M+H]+; delta(ppm) -4.439495
COMMENT: PROPOSED_MF SevenGoldenRules 4.342; C34H52O9SP2; [M+H]+; delta(ppm) -4.342112
COMMENT: PROPOSED_MF SevenGoldenRules 3.930; C21H50N2O23; [M+H]+; delta(ppm) -3.929669
COMMENT: PROPOSED_MF SevenGoldenRules 3.410; C26H56N2O11S2P2; [M+H]+; delta(ppm) -3.409818
COMMENT: PROPOSED_MF SevenGoldenRules 2.523; C34H50O11S2; [M+H]+; delta(ppm) -2.523351
COMMENT: PROPOSED_MF SevenGoldenRules 2.165; C25H52N2O16P2; [M+H]+; delta(ppm) -2.165328
COMMENT: PROPOSED_MF SevenGoldenRules 1.976; C36H47N2O8SP; [M+H]+; delta(ppm) -1.976291
COMMENT: PROPOSED_MF SevenGoldenRules 1.279; C33H46O16; [M+H]+; delta(ppm) -1.278861
COMMENT: PROPOSED_MF SevenGoldenRules 1.044; C28H51N4O10S2P; [M+H]+; delta(ppm) -1.043997
COMMENT: PROPOSED_MF SevenGoldenRules 0.759; C38H52O4S2P2; [M+H]+; delta(ppm) -0.759010
COMMENT: PROPOSED_MF SevenGoldenRules 0.347; C25H50N2O18S; [M+H]+; delta(ppm) -0.346567
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C27H47N4O15P; [M+H]+; delta(ppm) 0.200493
COMMENT: PROPOSED_MF SevenGoldenRules 0.485; C37H48O9P2; [M+H]+; delta(ppm) 0.485480
COMMENT: PROPOSED_MF SevenGoldenRules 0.872; C27H55O14S2P; [M+H]+; delta(ppm) 0.872146
COMMENT: PROPOSED_MF SevenGoldenRules 1.418; C29H52N2O11SP2; [M+H]+; delta(ppm) 1.417774
COMMENT: PROPOSED_MF SevenGoldenRules 2.117; C26H51O19P; [M+H]+; delta(ppm) 2.116636
COMMENT: PROPOSED_MF SevenGoldenRules 2.304; C37H46O11S; [M+H]+; delta(ppm) 2.304241
COMMENT: PROPOSED_MF SevenGoldenRules 3.237; C29H50N2O13S2; [M+H]+; delta(ppm) 3.236535
