ACCESSION: MSBNK-SMB_Measured-HSA032P0641001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA6-pos_5259': {'bp': 21793.0, 'sum': 24180.0}, 'HC9-pos_5414': {'bp': 15842.0, 'sum': 17211.0}, 'RA5-pos_5674': {'bp': 12907.0, 'sum': 14025.0}, 'RA10-pos_5489': {'bp': 12148.0, 'sum': 13523.0}, 'HC4-pos_5455': {'bp': 12106.0, 'sum': 13528.0}, 'HC6-pos_5453': {'bp': 11792.0, 'sum': 13429.0}, 'HC5-pos_5447': {'bp': 11661.0, 'sum': 13239.0}, 'RA5-pos_5686': {'bp': 11564.0, 'sum': 12777.0}, 'HC22-pos_5388': {'bp': 9913.0, 'sum': 10830.0}, 'HC7-pos_5446': {'bp': 8584.0, 'sum': 10162.0}, 'HC9-pos_5401': {'bp': 8053.0, 'sum': 9172.0}, 'HC15-pos_5435': {'bp': 7873.0, 'sum': 9400.0}, 'HC24-pos_5316': {'bp': 7853.0, 'sum': 9430.0}, 'RA25-pos_5485': {'bp': 7729.0, 'sum': 13977.0}, 'HC22-pos_5401': {'bp': 7697.0, 'sum': 8917.0}, 'HC23-pos_5302': {'bp': 7238.0, 'sum': 7748.0}, 'HC15-pos_5422': {'bp': 6864.0, 'sum': 8086.0}, 'RA26-pos_5189': {'bp': 6670.0, 'sum': 7430.0}, 'HC21-pos_5363': {'bp': 6273.0, 'sum': 7241.0}, 'HC7-pos_5455': {'bp': 6075.0, 'sum': 7093.0}, 'HC24-pos_5336': {'bp': 6004.0, 'sum': 6963.0}, 'HC16-pos_5718': {'bp': 5127.0, 'sum': 5585.0}, 'RA19-pos_5619': {'bp': 4952.0, 'sum': 5815.0}, 'HC3-pos_5805': {'bp': 3822.0, 'sum': 4938.0}, 'HC26-pos_5509': {'bp': 3165.0, 'sum': 4335.0}, 'RA20-pos_5402': {'bp': 2962.0, 'sum': 4031.0}, 'HC17-pos_5328': {'bp': 2686.0, 'sum': 3553.0}, 'RA13-pos_5450': {'bp': 2376.0, 'sum': 3395.0}, 'RA1-pos_5935': {'bp': 1763.0, 'sum': 2626.0}, 'HC10-pos_5400': {'bp': 1608.0, 'sum': 2728.0}, 'HC3-pos_5791': {'bp': 1595.0, 'sum': 2105.0}, 'RA18-pos_5405': {'bp': 516.0, 'sum': 1301.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 641.468499
COMMENT: PRECURSOR_M/Z_STDEV 0.001605
COMMENT: PRECURSOR_IN_MS1 mz 641.471657; int 7.613; delta(ppm) -18.531892
COMMENT: PROPOSED_CHARGE_STATE +1; mz 642.474710; int 3.177; cor 0.940
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 663.453750; int 1.811; cor 0.833
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 646.425167; int 1.763; cor 0.893
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 663.453750; int 1.811; cor 0.833
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2Na-H; mz 653.427746; int 4.481; cor 0.928
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 663.453750; int 1.811; cor 0.833
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.717; C37H68O6S; [M+H]+; delta(ppm) -14.717449
COMMENT: PROPOSED_MF SevenGoldenRules 14.460; C32H73N4S3P; [M+H]+; delta(ppm) -14.459824
COMMENT: PROPOSED_MF SevenGoldenRules 14.121; C39H65N2O3P; [M+H]+; delta(ppm) -14.121007
COMMENT: PROPOSED_MF SevenGoldenRules 13.103; C31H69N4O5SP; [M+H]+; delta(ppm) -13.102996
COMMENT: PROPOSED_MF SevenGoldenRules 11.776; C33H74N2OS2P2; [M+H]+; delta(ppm) -11.775833
COMMENT: PROPOSED_MF SevenGoldenRules 11.542; C41H60N4O2; [M+H]+; delta(ppm) -11.541628
COMMENT: PROPOSED_MF SevenGoldenRules 10.811; C41H68OS2; [M+H]+; delta(ppm) -10.810908
COMMENT: PROPOSED_MF SevenGoldenRules 10.419; C32H70N2O6P2; [M+H]+; delta(ppm) -10.419005
COMMENT: PROPOSED_MF SevenGoldenRules 9.793; C33H72N2O3S3; [M+H]+; delta(ppm) -9.792897
COMMENT: PROPOSED_MF SevenGoldenRules 9.454; C40H64O6; [M+H]+; delta(ppm) -9.454080
COMMENT: PROPOSED_MF SevenGoldenRules 9.196; C35H69N4S2P; [M+H]+; delta(ppm) -9.196454
COMMENT: PROPOSED_MF SevenGoldenRules 8.436; C32H68N2O8S; [M+H]+; delta(ppm) -8.436068
COMMENT: PROPOSED_MF SevenGoldenRules 7.840; C34H65N4O5P; [M+H]+; delta(ppm) -7.839626
COMMENT: PROPOSED_MF SevenGoldenRules 7.109; C34H73O4S2P; [M+H]+; delta(ppm) -7.108906
COMMENT: PROPOSED_MF SevenGoldenRules 6.512; C36H70N2OSP2; [M+H]+; delta(ppm) -6.512464
COMMENT: PROPOSED_MF SevenGoldenRules 5.752; C33H69O9P; [M+H]+; delta(ppm) -5.752078
COMMENT: PROPOSED_MF SevenGoldenRules 5.548; C44H64OS; [M+H]+; delta(ppm) -5.547538
COMMENT: PROPOSED_MF SevenGoldenRules 4.530; C36H68N2O3S2; [M+H]+; delta(ppm) -4.529527
COMMENT: PROPOSED_MF SevenGoldenRules 3.933; C38H65N4SP; [M+H]+; delta(ppm) -3.933085
COMMENT: PROPOSED_MF SevenGoldenRules 3.173; C35H64N2O8; [M+H]+; delta(ppm) -3.172699
COMMENT: PROPOSED_MF SevenGoldenRules 1.846; C37H69O4SP; [M+H]+; delta(ppm) -1.845536
COMMENT: PROPOSED_MF SevenGoldenRules 1.249; C39H66N2OP2; [M+H]+; delta(ppm) -1.249094
COMMENT: PROPOSED_MF SevenGoldenRules 0.231; C31H70N4O3SP2; [M+H]+; delta(ppm) -0.231082
COMMENT: PROPOSED_MF SevenGoldenRules 0.734; C39H64N2O3S; [M+H]+; delta(ppm) 0.733843
