ACCESSION: MSBNK-SMB_Measured-HSA032P0373002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 110
COMMENT: RAW_SPEC {'RA5-pos_2600': {'bp': 69522.0, 'sum': 643234.0}, 'HC16-pos_3002': {'bp': 1302.0, 'sum': 14710.0}, 'QC4-pos_2395': {'bp': 3219.0, 'sum': 35622.0}, 'RA1-pos_2663': {'bp': 13178.0, 'sum': 144711.0}, 'RA11-pos_2472': {'bp': 1722.0, 'sum': 17272.0}, 'RA3-pos_3908': {'bp': 4242.0, 'sum': 39450.0}, 'RA5-pos_3613': {'bp': 23976.0, 'sum': 198347.0}, 'HC10-pos_3968': {'bp': 10130.0, 'sum': 87931.0}, 'RA15-pos_2563': {'bp': 11091.0, 'sum': 129935.0}, 'HC16-pos_3629': {'bp': 27096.0, 'sum': 238576.0}, 'RA13-pos_3380': {'bp': 25211.0, 'sum': 190864.0}, 'RA19-pos_4145': {'bp': 7075.0, 'sum': 72592.0}, 'QC1-pos_2314': {'bp': 2869.0, 'sum': 36941.0}, 'RA2-pos_2597': {'bp': 28638.0, 'sum': 348934.0}, 'RA21-pos_2491': {'bp': 1277.0, 'sum': 13353.0}, 'HC10-pos_2634': {'bp': 2879.0, 'sum': 30897.0}, 'RA26-pos_2912': {'bp': 1317.0, 'sum': 12402.0}, 'HC9-pos_2362': {'bp': 12651.0, 'sum': 133950.0}, 'RA12-pos_2635': {'bp': 5720.0, 'sum': 71735.0}, 'RA14-pos_2580': {'bp': 1098.0, 'sum': 14816.0}, 'HC4-pos_3983': {'bp': 14101.0, 'sum': 107967.0}, 'QC5-pos_3838': {'bp': 2542.0, 'sum': 21421.0}, 'HC24-pos_2392': {'bp': 1004.0, 'sum': 8716.0}, 'HC22-pos_3362': {'bp': 37330.0, 'sum': 315854.0}, 'RA9-pos_2581': {'bp': 2463.0, 'sum': 23331.0}, 'RA24-pos_3701': {'bp': 9810.0, 'sum': 72748.0}, 'QC7-pos_3845': {'bp': 2563.0, 'sum': 21326.0}, 'HC8-pos_3594': {'bp': 1748.0, 'sum': 15583.0}, 'HC3-pos_2729': {'bp': 1420.0, 'sum': 17648.0}, 'QC8-pos_3855': {'bp': 3957.0, 'sum': 36137.0}, 'RA13-pos_2375': {'bp': 27662.0, 'sum': 257393.0}, 'RA25-pos_3952': {'bp': 5692.0, 'sum': 45599.0}, 'HC2-pos_2819': {'bp': 2353.0, 'sum': 29197.0}, 'QC6-pos_3834': {'bp': 2987.0, 'sum': 23827.0}, 'HC26-pos_3997': {'bp': 9847.0, 'sum': 83613.0}, 'HC24-pos_3815': {'bp': 3492.0, 'sum': 34743.0}, 'HC17-pos_3891': {'bp': 7035.0, 'sum': 56310.0}, 'QC2-pos_3877': {'bp': 5788.0, 'sum': 50170.0}, 'HC18-pos_3895': {'bp': 5717.0, 'sum': 51605.0}, 'HC14-pos_3987': {'bp': 5975.0, 'sum': 46059.0}, 'HC2-pos_4072': {'bp': 9590.0, 'sum': 83648.0}, 'RA10-pos_2451': {'bp': 1312.0, 'sum': 11653.0}, 'HC3-pos_4276': {'bp': 1886.0, 'sum': 14603.0}, 'QC3-pos_3905': {'bp': 4976.0, 'sum': 49578.0}, 'HC16-pos_2663': {'bp': 2431.0, 'sum': 30008.0}, 'HC11-pos_3961': {'bp': 6339.0, 'sum': 51128.0}, 'RA8-pos_3868': {'bp': 3516.0, 'sum': 36726.0}, 'RA20-pos_3960': {'bp': 12683.0, 'sum': 107279.0}, 'RA1-pos_4316': {'bp': 21084.0, 'sum': 173628.0}, 'RA10-pos_3918': {'bp': 5693.0, 'sum': 45233.0}, 'HC7-pos_2352': {'bp': 35736.0, 'sum': 370850.0}, 'QC8-pos_3809': {'bp': 2070.0, 'sum': 17583.0}, 'QC3-pos_2382': {'bp': 4021.0, 'sum': 51769.0}, 'HC1-pos_2815': {'bp': 8020.0, 'sum': 81866.0}, 'QC6-pos_2304': {'bp': 2782.0, 'sum': 27843.0}, 'HC24-pos_2636': {'bp': 2170.0, 'sum': 26793.0}, 'HC7-pos_3373': {'bp': 25993.0, 'sum': 203706.0}, 'HC10-pos_2749': {'bp': 2329.0, 'sum': 23599.0}, 'QC7-pos_2336': {'bp': 3418.0, 'sum': 34538.0}, 'HC5-pos_3973': {'bp': 18090.0, 'sum': 116105.0}, 'RA17-pos_2466': {'bp': 3086.0, 'sum': 46760.0}, 'QC4-pos_2731': {'bp': 11845.0, 'sum': 105699.0}, 'RA15-pos_3573': {'bp': 27832.0, 'sum': 204682.0}, 'QC6-pos_2668': {'bp': 4942.0, 'sum': 49390.0}, 'QC7-pos_2695': {'bp': 5757.0, 'sum': 61549.0}, 'QC2-pos_2709': {'bp': 8524.0, 'sum': 74600.0}, 'RA10-pos_2788': {'bp': 2815.0, 'sum': 27371.0}, 'RA12-pos_3631': {'bp': 20274.0, 'sum': 173904.0}, 'RA1-pos_2645': {'bp': 19422.0, 'sum': 205945.0}, 'HC24-pos_2871': {'bp': 1685.0, 'sum': 20349.0}, 'HC3-pos_3093': {'bp': 2422.0, 'sum': 25171.0}, 'QC5-pos_2706': {'bp': 7243.0, 'sum': 66633.0}, 'QC1-pos_2663': {'bp': 8360.0, 'sum': 82836.0}, 'QC2-pos_2362': {'bp': 2845.0, 'sum': 38658.0}, 'HC25-pos_2444': {'bp': 7892.0, 'sum': 70118.0}, 'QC8-pos_2677': {'bp': 8609.0, 'sum': 79832.0}, 'RA26-pos_3819': {'bp': 8595.0, 'sum': 85349.0}, 'HC9-pos_3380': {'bp': 24924.0, 'sum': 195448.0}, 'HC12-pos_3557': {'bp': 54921.0, 'sum': 409084.0}, 'RA5-pos_2612': {'bp': 53987.0, 'sum': 513806.0}, 'HC1-pos_3476': {'bp': 37963.0, 'sum': 281941.0}, 'HC5-pos_3476': {'bp': 16676.0, 'sum': 123966.0}, 'QC3-pos_2728': {'bp': 8384.0, 'sum': 78186.0}, 'HC13-pos_3587': {'bp': 58842.0, 'sum': 425618.0}, 'HC18-pos_2570': {'bp': 3018.0, 'sum': 28933.0}, 'RA16-pos_2341': {'bp': 11315.0, 'sum': 112688.0}, 'HC15-pos_2506': {'bp': 8581.0, 'sum': 100473.0}, 'QC3-pos_3356': {'bp': 12572.0, 'sum': 100447.0}, 'QC8-pos_2329': {'bp': 3721.0, 'sum': 36248.0}, 'RA9-pos_2618': {'bp': 6579.0, 'sum': 69818.0}, 'HC19-pos_2329': {'bp': 20490.0, 'sum': 203830.0}, 'HC15-pos_2852': {'bp': 27780.0, 'sum': 257458.0}, 'HC20-pos_2509': {'bp': 6227.0, 'sum': 77203.0}, 'HC1-pos_2478': {'bp': 3895.0, 'sum': 45485.0}, 'HC12-pos_2535': {'bp': 23004.0, 'sum': 254348.0}, 'HC20-pos_3545': {'bp': 45975.0, 'sum': 360187.0}, 'HC19-pos_2688': {'bp': 22215.0, 'sum': 194782.0}, 'HC12-pos_2858': {'bp': 2763.0, 'sum': 28160.0}, 'HC5-pos_2500': {'bp': 18512.0, 'sum': 204902.0}, 'RA25-pos_3367': {'bp': 12699.0, 'sum': 97372.0}, 'RA4-pos_2466': {'bp': 1410.0, 'sum': 13504.0}, 'RA25-pos_2414': {'bp': 2099.0, 'sum': 33523.0}, 'RA25-pos_2751': {'bp': 1098.0, 'sum': 10161.0}, 'RA17-pos_3470': {'bp': 6285.0, 'sum': 54422.0}, 'HC25-pos_2803': {'bp': 10604.0, 'sum': 85579.0}, 'HC19-pos_3306': {'bp': 13483.0, 'sum': 105501.0}, 'HC19-pos_2345': {'bp': 19543.0, 'sum': 211066.0}, 'RA4-pos_2816': {'bp': 22834.0, 'sum': 186167.0}, 'RA4-pos_3484': {'bp': 14778.0, 'sum': 122810.0}, 'HC12-pos_2548': {'bp': 19691.0, 'sum': 219010.0}}
COMMENT: RETENTION_TIME_STDEV 0.531
COMMENT: PRECURSOR_M/Z_RAW 373.273151
COMMENT: PRECURSOR_M/Z_STDEV 0.000934
COMMENT: PRECURSOR_IN_MS1 mz 373.275412; int 999.000; delta(ppm) 11.518841
COMMENT: PROPOSED_CHARGE_STATE +1; mz 374.278538; int 215.386; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.892; C18H36N4O4; [M+H]+; delta(ppm) -14.892492
COMMENT: PROPOSED_MF SevenGoldenRules 11.298; C17H40O8; [M+H]+; delta(ppm) -11.298309
COMMENT: PROPOSED_MF SevenGoldenRules 7.989; C21H42OP2; [M+H]+; delta(ppm) -7.988866
COMMENT: PROPOSED_MF SevenGoldenRules 3.551; C23H37N2P; [M+H]+; delta(ppm) -3.551204
COMMENT: PROPOSED_MF SevenGoldenRules 2.818; C16H42N2O3P2; [M+H]+; delta(ppm) 2.817862
COMMENT: PROPOSED_MF SevenGoldenRules 4.478; C24H36O3; [M+H]+; delta(ppm) 4.477955
COMMENT: PROPOSED_MF SevenGoldenRules 7.256; C18H37N4O2P; [M+H]+; delta(ppm) 7.255523
COMMENT: PROPOSED_MF SevenGoldenRules 10.847; C17H41O6P; [M+H]+; delta(ppm) 10.847021
COMMENT: PROPOSED_MF MS-FINDER 4.067; C24H36O3; [M+H]+; delta(ppm) 4.464696
COMMENT: PROPOSED_MF MS-FINDER 3.218; C18H36N4O4; [M+H]+; delta(ppm) -14.852347
COMMENT: PROPOSED_MF MS-FINDER 3.073; C15H41N4O2PS; [M+H]+; delta(ppm) -1.797633
COMMENT: PROPOSED_MF MS-FINDER 3.016; C21H40O3S; [M+H]+; delta(ppm) -4.566511
COMMENT: PROPOSED_MF MS-FINDER 2.996; C18H37N4O2P; [M+H]+; delta(ppm) 7.233624
COMMENT: PROPOSED_MF MS-FINDER 2.985; C16H40N2O5S; [M+H]+; delta(ppm) 6.210379
COMMENT: PROPOSED_MF MS-FINDER 2.956; C17H36N6OS; [M+H]+; delta(ppm) 2.627432
COMMENT: PROPOSED_MF MS-FINDER 2.864; C14H32N10O2; [M+H]+; delta(ppm) -7.658552
COMMENT: PROPOSED_MF MS-FINDER 2.794; C9H32N12O4; [M+H]+; delta(ppm) 3.118272
COMMENT: PROPOSED_MF MS-FINDER 2.792; C12H37N8O3P; [M+H]+; delta(ppm) -12.083526
COMMENT: PROPOSED_MF MS-FINDER 2.742; C12H36N8O3S; [M+H]+; delta(ppm) 13.404478
COMMENT: PROPOSED_MF MS-FINDER 2.723; C14H40N6OS2; [M+H]+; delta(ppm) -6.403741
COMMENT: PROPOSED_MF MS-FINDER 2.708; C20H32N6O; [M+H]+; delta(ppm) 11.658769
COMMENT: PROPOSED_MF MS-FINDER 2.678; C18H44O3S2; [M+H]+; delta(ppm) -13.597555
COMMENT: PROPOSED_MF MS-FINDER 2.329; C10H28N16; [M+H]+; delta(ppm) -0.464653
COMMENT: PROPOSED_MF MS-FINDER 2.301; C17H44N2S3; [M+H]+; delta(ppm) 3.882269
COMMENT: PROPOSED_MF MS-FINDER 2.125; C14H48N2S4; [M+H]+; delta(ppm) -5.148928
COMMENT: PROPOSED_MF MS-FINDER 2.092; C20H40N2S2; [M+H]+; delta(ppm) 12.913628
COMMENT: PROPOSED_MF SIRIUS5_Sirius 201.151; C24H36O3; [M+H]+; delta(ppm) 4.464696
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H36O3; [M+H]+; delta(ppm) 4.464696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 329.450; C24H36O3; [M+H]+; delta(ppm) 4.464696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 270.331; C20H40O4Si; [M+H]+; delta(ppm) -146254.679646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 260.600; C22H34N3O2; [M+H]+; delta(ppm) 8.061720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 252.128; C21H37FO4; [M+H]+; delta(ppm) 1.403523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 241.896; C18H36BNO6; [M+H]+; delta(ppm) 27566.498504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 226.119; C17H40BNO3Si2; [M+H]+; delta(ppm) -126240.487651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 210.698; C21H40O3S; [M+H]+; delta(ppm) -4.566511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 209.893; C20H39NO3P; [M+H]+; delta(ppm) 3.636606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 207.754; C17H33FN6O2; [M+H]+; delta(ppm) 8.597552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 206.945; C16H33BFN5O3; [M+H]+; delta(ppm) 27559.483125
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H36O3; [M+H]+; delta(ppm) 4.464696
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; UGOMTIBMXXAAHQ-UHFFFAOYSA-N; C24H36O3; Choldienic acid putative
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.723; GHGXPVQCIKVWSW-CZZAHUHGNA-N; [M+H]+; CC[C@@H](O)C(=O)C[C@@H](C)CCC\C(C)=C/C=C/[C@]1(C)CCCC2=C1OC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.701; JKSSPGWIWKMCSU-PGXKXJAINA-N; [M+H]+; CCC(=O)[C@@H](C)C(=O)C(\C)=C\C(\C)=C\[C@@H](C)\C=C(/C)C(=O)C(\C)=C/C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.689; VKXPJJBZNMZKHN-IMSAYNGESA-N; [M+H]+; CCC(=O)/C(=C/C=C/[C@H]1[C@@H]2CC[C@](C[C@H]2[C@H]3[C@@]([C@H]1/C(=C/C)/C)(O3)C)(C)O)/C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.684; JJEWWCWHZFDCDG-UZLRINLINA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; CXWASNUDKUTFPQ-KUBAVDMBSA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(=O)OCCO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.269; GECBBEABIDMGGL-RTBURBONSA-N; [M+H]+; Nabilone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.110; BCMBRGZVZCQHFO-AMRQFAQENA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.088; GCSUJEGOLAPNMD-MDZDMXLPNA-N; [M+H]+; (3R, 6'Z)-3,4-Dihydro-8-hydroxy-3-(6-pentadecenyl)-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.070; JJEWWCWHZFDCDG-UZLRINLINA-N; [M+H]+; cholacalcioic acid / 25,26,27-trinorvitamin D3 24-carboxylic acid / 25,26,27-trinorcholecalciferol 24-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; TUWMCXHMEUWKHE-RDRYFRGXNA-N; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-16,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; NNOXLBZOLJVTCY-HYJDSJSPNA-N; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-7,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.028; DEQAPBOSYFPJKQ-LPQUCOCUNA-N; [M+H]+; 3beta-Hydroxychola-5,16-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; YBJJCKIGXYAVGR-USYZITDHNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; PHWBNSIZNJXWFB-DBEXOMEXNA-N; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; CXWASNUDKUTFPQ-KUBAVDMBSA-N; [M+H]+; Cervonoyl ethanolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; YIBKNWRFOJURQA-QWJLEDCNNA-N; [M+H]+; UNPD17863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.970; OMUWPNNQUCLTRC-UHFFFAOYSA-N; [M+H]+; 3''-hydroxy-4''-methoxy-1'',2''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6''-one
