ACCESSION: MSBNK-SMB_Measured-HSA032P0891000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA1-pos_4300': {'bp': 11898.0, 'sum': 16684.0}, 'RA9-pos_3716': {'bp': 9080.0, 'sum': 12150.0}, 'HC10-pos_3945': {'bp': 8994.0, 'sum': 13995.0}, 'RA13-pos_3937': {'bp': 7973.0, 'sum': 11393.0}, 'RA9-pos_3723': {'bp': 7850.0, 'sum': 10546.0}, 'HC15-pos_4011': {'bp': 7463.0, 'sum': 11806.0}, 'HC12-pos_4138': {'bp': 7196.0, 'sum': 9646.0}, 'RA1-pos_4326': {'bp': 6982.0, 'sum': 10968.0}, 'HC18-pos_3879': {'bp': 6482.0, 'sum': 10960.0}, 'QC3-pos_3899': {'bp': 5377.0, 'sum': 8769.0}, 'HC21-pos_3868': {'bp': 5004.0, 'sum': 7768.0}, 'QC2-pos_3885': {'bp': 3991.0, 'sum': 6162.0}, 'RA17-pos_4054': {'bp': 3832.0, 'sum': 5326.0}, 'HC11-pos_3968': {'bp': 3702.0, 'sum': 5456.0}, 'RA10-pos_3914': {'bp': 3257.0, 'sum': 5284.0}, 'HC16-pos_4196': {'bp': 2931.0, 'sum': 4972.0}, 'QC5-pos_3875': {'bp': 2907.0, 'sum': 4633.0}, 'HC14-pos_3983': {'bp': 2835.0, 'sum': 4616.0}, 'RA18-pos_3921': {'bp': 2654.0, 'sum': 3874.0}, 'QC1-pos_3832': {'bp': 2599.0, 'sum': 5326.0}, 'RA14-pos_3818': {'bp': 2369.0, 'sum': 3042.0}, 'RA7-pos_3810': {'bp': 2121.0, 'sum': 3037.0}, 'RA24-pos_3708': {'bp': 2106.0, 'sum': 3274.0}, 'RA11-pos_3812': {'bp': 1943.0, 'sum': 2954.0}, 'QC8-pos_3863': {'bp': 1824.0, 'sum': 2831.0}, 'QC7-pos_3878': {'bp': 1734.0, 'sum': 3511.0}, 'RA2-pos_4166': {'bp': 1532.0, 'sum': 3000.0}, 'RA15-pos_4131': {'bp': 1528.0, 'sum': 2544.0}, 'RA4-pos_4055': {'bp': 1436.0, 'sum': 2505.0}, 'RA14-pos_3824': {'bp': 1310.0, 'sum': 1740.0}, 'RA16-pos_3936': {'bp': 1092.0, 'sum': 2111.0}, 'RA16-pos_3949': {'bp': 659.0, 'sum': 863.0}, 'QC6-pos_3849': {'bp': 550.0, 'sum': 992.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 891.496825
COMMENT: PRECURSOR_M/Z_STDEV 0.003578
COMMENT: PRECURSOR_IN_MS1 mz 891.496527; int 3.396; delta(ppm) -26.534505
COMMENT: PROPOSED_CHARGE_STATE +1; mz 892.502123; int 1.780; cor 0.907
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.536; C48H74O15; [M+H]+; delta(ppm) -14.535820
COMMENT: PROPOSED_MF SevenGoldenRules 13.375; C42H75N4O14P; [M+H]+; delta(ppm) -13.374661
COMMENT: PROPOSED_MF SevenGoldenRules 11.873; C41H79O18P; [M+H]+; delta(ppm) -11.873241
COMMENT: PROPOSED_MF SevenGoldenRules 10.712; C35H80N4O17P2; [M+H]+; delta(ppm) -10.712082
COMMENT: PROPOSED_MF SevenGoldenRules 10.018; C43H74N2O17; [M+H]+; delta(ppm) -10.018082
COMMENT: PROPOSED_MF SevenGoldenRules 8.635; C47H76N2O10P2; [M+H]+; delta(ppm) -8.634574
COMMENT: PROPOSED_MF SevenGoldenRules 7.356; C36H79N2O20P; [M+H]+; delta(ppm) -7.355502
COMMENT: PROPOSED_MF SevenGoldenRules 5.500; C38H74N4O19; [M+H]+; delta(ppm) -5.500344
COMMENT: PROPOSED_MF SevenGoldenRules 5.277; C48H75O13P; [M+H]+; delta(ppm) -5.276871
COMMENT: PROPOSED_MF SevenGoldenRules 4.117; C42H76N4O12P2; [M+H]+; delta(ppm) -4.116835
COMMENT: PROPOSED_MF SevenGoldenRules 3.999; C37H78O23; [M+H]+; delta(ppm) -3.998923
COMMENT: PROPOSED_MF SevenGoldenRules 2.615; C41H80O16P2; [M+H]+; delta(ppm) -2.615414
COMMENT: PROPOSED_MF SevenGoldenRules 0.760; C43H75N2O15P; [M+H]+; delta(ppm) -0.760256
COMMENT: PROPOSED_MF SevenGoldenRules 1.095; C45H70N4O14; [M+H]+; delta(ppm) 1.094903
COMMENT: PROPOSED_MF SevenGoldenRules 1.902; C36H80N2O18P2; [M+H]+; delta(ppm) 1.902324
COMMENT: PROPOSED_MF SevenGoldenRules 2.596; C44H74O18; [M+H]+; delta(ppm) 2.596324
COMMENT: PROPOSED_MF SevenGoldenRules 3.757; C38H75N4O17P; [M+H]+; delta(ppm) 3.757483
COMMENT: PROPOSED_MF SevenGoldenRules 3.981; C48H76O11P2; [M+H]+; delta(ppm) 3.980955
COMMENT: PROPOSED_MF SevenGoldenRules 5.259; C37H79O21P; [M+H]+; delta(ppm) 5.258903
COMMENT: PROPOSED_MF SevenGoldenRules 7.114; C39H74N2O20; [M+H]+; delta(ppm) 7.114062
COMMENT: PROPOSED_MF SevenGoldenRules 8.498; C43H76N2O13P2; [M+H]+; delta(ppm) 8.497570
COMMENT: PROPOSED_MF SevenGoldenRules 10.353; C45H71N4O12P; [M+H]+; delta(ppm) 10.352729
COMMENT: PROPOSED_MF SevenGoldenRules 11.632; C34H74N4O22; [M+H]+; delta(ppm) 11.631800
COMMENT: PROPOSED_MF SevenGoldenRules 11.855; C44H75O16P; [M+H]+; delta(ppm) 11.855273
COMMENT: PROPOSED_MF SevenGoldenRules 13.015; C38H76N4O15P2; [M+H]+; delta(ppm) 13.015309
COMMENT: PROPOSED_MF SevenGoldenRules 13.709; C46H70N2O15; [M+H]+; delta(ppm) 13.709309
COMMENT: PROPOSED_MF SevenGoldenRules 14.518; C37H80O19P2; [M+H]+; delta(ppm) 14.517853
COMMENT: PROPOSED_MF MS-FINDER 3.016; C44H74O18; [M+H]+; delta(ppm) 2.593410
COMMENT: PROPOSED_MF MS-FINDER 2.743; C41H80O16P2; [M+H]+; delta(ppm) -2.612381
