ACCESSION: MSBNK-SMB_Measured-HSA032P0627000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC6-pos_2228': {'bp': 25304.0, 'sum': 62512.0}, 'RA3-pos_2202': {'bp': 20364.0, 'sum': 49617.0}, 'RA8-pos_2183': {'bp': 20207.0, 'sum': 46457.0}, 'RA3-pos_2243': {'bp': 17530.0, 'sum': 51510.0}, 'HC8-pos_2198': {'bp': 16984.0, 'sum': 45790.0}, 'RA3-pos_2333': {'bp': 14766.0, 'sum': 46602.0}, 'RA8-pos_2159': {'bp': 14251.0, 'sum': 46532.0}, 'HC17-pos_2155': {'bp': 9870.0, 'sum': 30452.0}, 'HC17-pos_2183': {'bp': 9453.0, 'sum': 27023.0}, 'RA8-pos_2316': {'bp': 7387.0, 'sum': 31152.0}, 'HC26-pos_2245': {'bp': 6051.0, 'sum': 21729.0}, 'HC26-pos_2220': {'bp': 6020.0, 'sum': 22699.0}, 'RA26-pos_2137': {'bp': 4016.0, 'sum': 15391.0}, 'HC4-pos_2246': {'bp': 3603.0, 'sum': 15705.0}, 'RA6-pos_2112': {'bp': 3410.0, 'sum': 14423.0}, 'HC14-pos_2272': {'bp': 3388.0, 'sum': 14741.0}, 'RA22-pos_2047': {'bp': 3275.0, 'sum': 11566.0}, 'HC11-pos_2209': {'bp': 2818.0, 'sum': 12577.0}, 'HC24-pos_2123': {'bp': 2804.0, 'sum': 8949.0}, 'HC21-pos_2130': {'bp': 2647.0, 'sum': 9310.0}, 'RA11-pos_2331': {'bp': 2550.0, 'sum': 9348.0}, 'RA23-pos_2352': {'bp': 1916.0, 'sum': 7608.0}, 'HC21-pos_2142': {'bp': 1844.0, 'sum': 7256.0}, 'HC23-pos_2183': {'bp': 1811.0, 'sum': 7153.0}, 'QC8-pos_2104': {'bp': 1753.0, 'sum': 6378.0}, 'QC5-pos_2170': {'bp': 1630.0, 'sum': 4914.0}, 'QC3-pos_2155': {'bp': 1594.0, 'sum': 7297.0}, 'QC4-pos_2167': {'bp': 1317.0, 'sum': 4295.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 627.336787
COMMENT: PRECURSOR_M/Z_STDEV 0.002517
COMMENT: PRECURSOR_IN_MS1 mz 627.339568; int 411.535; delta(ppm) -18.867776
COMMENT: PROPOSED_CHARGE_STATE +1; mz 628.341854; int 135.132; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+CH3OH+H; mz 596.353080; int 312.749; cor 0.659
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.127; C31H50N2O11; [M+H]+; delta(ppm) -14.126679
COMMENT: PROPOSED_MF SevenGoldenRules 12.160; C35H52N2O4P2; [M+H]+; delta(ppm) -12.159673
COMMENT: PROPOSED_MF SevenGoldenRules 10.341; C24H55N2O14P; [M+H]+; delta(ppm) -10.341151
COMMENT: PROPOSED_MF SevenGoldenRules 7.705; C26H50N4O13; [M+H]+; delta(ppm) -7.705171
COMMENT: PROPOSED_MF SevenGoldenRules 7.387; C36H51O7P; [M+H]+; delta(ppm) -7.387449
COMMENT: PROPOSED_MF SevenGoldenRules 5.737; C30H52N4O6P2; [M+H]+; delta(ppm) -5.736569
COMMENT: PROPOSED_MF SevenGoldenRules 5.569; C25H54O17; [M+H]+; delta(ppm) -5.568926
COMMENT: PROPOSED_MF SevenGoldenRules 3.602; C29H56O10P2; [M+H]+; delta(ppm) -3.601920
COMMENT: PROPOSED_MF SevenGoldenRules 0.964; C31H51N2O9P; [M+H]+; delta(ppm) -0.964344
COMMENT: PROPOSED_MF SevenGoldenRules 1.673; C33H46N4O8; [M+H]+; delta(ppm) 1.673232
COMMENT: PROPOSED_MF SevenGoldenRules 2.821; C24H56N2O12P2; [M+H]+; delta(ppm) 2.821185
COMMENT: PROPOSED_MF SevenGoldenRules 3.808; C32H50O12; [M+H]+; delta(ppm) 3.807881
COMMENT: PROPOSED_MF SevenGoldenRules 5.459; C26H51N4O11P; [M+H]+; delta(ppm) 5.458761
COMMENT: PROPOSED_MF SevenGoldenRules 5.775; C36H52O5P2; [M+H]+; delta(ppm) 5.774887
COMMENT: PROPOSED_MF SevenGoldenRules 7.593; C25H55O15P; [M+H]+; delta(ppm) 7.593409
COMMENT: PROPOSED_MF SevenGoldenRules 10.231; C27H50N2O14; [M+H]+; delta(ppm) 10.230986
COMMENT: PROPOSED_MF SevenGoldenRules 12.198; C31H52N2O7P2; [M+H]+; delta(ppm) 12.197992
COMMENT: PROPOSED_MF SevenGoldenRules 14.836; C33H47N4O6P; [M+H]+; delta(ppm) 14.835568
COMMENT: PROPOSED_MF SevenGoldenRules 13.804; C28H45N5O7; [M+ACN+Na]+; delta(ppm) -13.803776
COMMENT: PROPOSED_MF SevenGoldenRules 11.617; C32H47N5P2; [M+ACN+Na]+; delta(ppm) -11.616758
COMMENT: PROPOSED_MF SevenGoldenRules 11.429; C27H49NO11; [M+ACN+Na]+; delta(ppm) -11.428589
COMMENT: PROPOSED_MF SevenGoldenRules 9.595; C21H50N5O10P; [M+ACN+Na]+; delta(ppm) -9.594831
COMMENT: PROPOSED_MF SevenGoldenRules 9.242; C31H51NO4P2; [M+ACN+Na]+; delta(ppm) -9.241571
COMMENT: PROPOSED_MF SevenGoldenRules 6.309; C33H46N3O3P; [M+ACN+Na]+; delta(ppm) -6.308979
COMMENT: PROPOSED_MF SevenGoldenRules 4.289; C22H49N3O13; [M+ACN+Na]+; delta(ppm) -4.288828
