ACCESSION: MSBNK-SMB_Measured-HSA032P0746000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA25-pos_323': {'bp': 1925.0, 'sum': 8766.0}, 'RA3-pos_316': {'bp': 1918.0, 'sum': 10832.0}, 'RA22-pos_313': {'bp': 1815.0, 'sum': 7426.0}, 'QC1-pos_288': {'bp': 1612.0, 'sum': 9004.0}, 'QC2-pos_299': {'bp': 1603.0, 'sum': 9482.0}, 'QC3-pos_300': {'bp': 1461.0, 'sum': 8489.0}, 'HC13-pos_320': {'bp': 1353.0, 'sum': 5428.0}, 'HC23-pos_326': {'bp': 1325.0, 'sum': 6316.0}, 'QC4-pos_309': {'bp': 1321.0, 'sum': 5847.0}, 'HC21-pos_311': {'bp': 1300.0, 'sum': 6162.0}, 'HC21-pos_321': {'bp': 1294.0, 'sum': 6853.0}, 'QC3-pos_309': {'bp': 1173.0, 'sum': 5416.0}, 'QC5-pos_316': {'bp': 1079.0, 'sum': 4795.0}, 'RA26-pos_299': {'bp': 1009.0, 'sum': 5311.0}, 'RA26-pos_310': {'bp': 1005.0, 'sum': 4296.0}, 'QC8-pos_310': {'bp': 856.0, 'sum': 3832.0}, 'QC4-pos_320': {'bp': 834.0, 'sum': 3955.0}, 'QC7-pos_308': {'bp': 651.0, 'sum': 3954.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 746.690972
COMMENT: PRECURSOR_M/Z_STDEV 0.001782
COMMENT: PRECURSOR_IN_MS1 mz 746.693269; int 45.336; delta(ppm) -21.533853
COMMENT: PROPOSED_CHARGE_STATE +1; mz 747.696175; int 10.923; cor 0.801
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 790.675518; int 5.396; cor 0.626
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 762.666281; int 24.472; cor 0.672
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 714.648655; int 1.492; cor 0.637
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 696.677068; int 9.203; cor 0.627
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 13.844; C49H87N5; [M+H]+; delta(ppm) -13.843632
COMMENT: PROPOSED_MF SevenGoldenRules 12.049; C48H91NO4; [M+H]+; delta(ppm) -12.049310
COMMENT: PROPOSED_MF SevenGoldenRules 10.664; C42H92N5O3P; [M+H]+; delta(ppm) -10.664009
COMMENT: PROPOSED_MF SevenGoldenRules 7.821; C44H95N3OS2; [M+H]+; delta(ppm) -7.820988
COMMENT: PROPOSED_MF SevenGoldenRules 6.656; C43H91N3O6; [M+H]+; delta(ppm) -6.655618
COMMENT: PROPOSED_MF SevenGoldenRules 5.514; C45H96NO2SP; [M+H]+; delta(ppm) -5.514387
COMMENT: PROPOSED_MF SevenGoldenRules 3.300; C47H91N3OS; [M+H]+; delta(ppm) -3.300318
COMMENT: PROPOSED_MF SevenGoldenRules 0.994; C48H92NO2P; [M+H]+; delta(ppm) -0.993716
COMMENT: PROPOSED_MF SevenGoldenRules 0.392; C42H93N5OP2; [M+H]+; delta(ppm) 0.391586
COMMENT: PROPOSED_MF SevenGoldenRules 1.222; C50H87N3O; [M+H]+; delta(ppm) 1.221694
COMMENT: PROPOSED_MF SevenGoldenRules 2.095; C42H91N5O3S; [M+H]+; delta(ppm) 2.094716
COMMENT: PROPOSED_MF SevenGoldenRules 4.401; C43H92N3O4P; [M+H]+; delta(ppm) 4.401317
COMMENT: PROPOSED_MF SevenGoldenRules 5.541; C45H97NSP2; [M+H]+; delta(ppm) 5.541208
COMMENT: PROPOSED_MF SevenGoldenRules 6.615; C45H87N5O3; [M+H]+; delta(ppm) 6.615387
COMMENT: PROPOSED_MF SevenGoldenRules 7.244; C45H95NO2S2; [M+H]+; delta(ppm) 7.244338
COMMENT: PROPOSED_MF SevenGoldenRules 8.410; C44H91NO7; [M+H]+; delta(ppm) 8.409708
COMMENT: PROPOSED_MF SevenGoldenRules 10.062; C48H93NP2; [M+H]+; delta(ppm) 10.061878
