ACCESSION: MSBNK-SMB_Measured-HSA032P0783000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA1-pos_4311': {'bp': 28239.0, 'sum': 53098.0}, 'HC2-pos_4058': {'bp': 22785.0, 'sum': 49485.0}, 'HC26-pos_3978': {'bp': 16823.0, 'sum': 35980.0}, 'RA1-pos_4298': {'bp': 16813.0, 'sum': 38321.0}, 'HC4-pos_3964': {'bp': 14589.0, 'sum': 30443.0}, 'HC12-pos_4124': {'bp': 14383.0, 'sum': 29051.0}, 'RA26-pos_3812': {'bp': 13039.0, 'sum': 28054.0}, 'HC4-pos_3980': {'bp': 10819.0, 'sum': 22742.0}, 'RA19-pos_4140': {'bp': 10457.0, 'sum': 22433.0}, 'HC11-pos_3957': {'bp': 10302.0, 'sum': 19915.0}, 'HC11-pos_3945': {'bp': 9638.0, 'sum': 22033.0}, 'HC26-pos_3966': {'bp': 9496.0, 'sum': 21442.0}, 'HC10-pos_3954': {'bp': 9331.0, 'sum': 22914.0}, 'HC22-pos_3911': {'bp': 8939.0, 'sum': 17924.0}, 'HC8-pos_3897': {'bp': 8821.0, 'sum': 19937.0}, 'RA20-pos_3934': {'bp': 8804.0, 'sum': 19111.0}, 'HC18-pos_3877': {'bp': 7621.0, 'sum': 14658.0}, 'RA26-pos_3803': {'bp': 7532.0, 'sum': 16471.0}, 'HC18-pos_3891': {'bp': 7204.0, 'sum': 17520.0}, 'RA3-pos_3892': {'bp': 7101.0, 'sum': 15984.0}, 'HC17-pos_3878': {'bp': 6878.0, 'sum': 15288.0}, 'HC17-pos_3887': {'bp': 6376.0, 'sum': 15730.0}, 'RA25-pos_3940': {'bp': 6225.0, 'sum': 14577.0}, 'RA3-pos_3901': {'bp': 6149.0, 'sum': 13412.0}, 'HC14-pos_3977': {'bp': 5369.0, 'sum': 13005.0}, 'RA7-pos_3794': {'bp': 5329.0, 'sum': 9338.0}, 'RA20-pos_3966': {'bp': 5285.0, 'sum': 12889.0}, 'RA18-pos_3912': {'bp': 4946.0, 'sum': 12727.0}, 'HC24-pos_3817': {'bp': 4578.0, 'sum': 11584.0}, 'QC2-pos_3868': {'bp': 4554.0, 'sum': 10346.0}, 'RA10-pos_3913': {'bp': 4318.0, 'sum': 8516.0}, 'RA23-pos_3882': {'bp': 4099.0, 'sum': 8777.0}, 'HC12-pos_4098': {'bp': 4039.0, 'sum': 10479.0}, 'RA19-pos_4162': {'bp': 4036.0, 'sum': 10072.0}, 'RA13-pos_3935': {'bp': 3959.0, 'sum': 11270.0}, 'RA13-pos_3923': {'bp': 3514.0, 'sum': 7279.0}, 'HC22-pos_3883': {'bp': 3285.0, 'sum': 9657.0}, 'QC6-pos_3814': {'bp': 2866.0, 'sum': 5881.0}, 'RA8-pos_3861': {'bp': 2827.0, 'sum': 9038.0}, 'QC1-pos_3830': {'bp': 2799.0, 'sum': 8199.0}, 'RA9-pos_3721': {'bp': 2624.0, 'sum': 6657.0}, 'QC3-pos_3908': {'bp': 2456.0, 'sum': 6025.0}, 'RA7-pos_3808': {'bp': 2284.0, 'sum': 6288.0}, 'QC7-pos_3877': {'bp': 2244.0, 'sum': 5260.0}, 'RA22-pos_3778': {'bp': 2217.0, 'sum': 5623.0}, 'RA11-pos_3794': {'bp': 2214.0, 'sum': 4756.0}, 'HC25-pos_3943': {'bp': 1886.0, 'sum': 4457.0}, 'QC4-pos_3943': {'bp': 1829.0, 'sum': 5014.0}, 'HC16-pos_4193': {'bp': 1767.0, 'sum': 4274.0}, 'RA24-pos_3713': {'bp': 1629.0, 'sum': 4777.0}, 'QC8-pos_3861': {'bp': 1516.0, 'sum': 3510.0}, 'HC23-pos_3858': {'bp': 1406.0, 'sum': 3286.0}, 'RA22-pos_3789': {'bp': 1288.0, 'sum': 3059.0}, 'QC5-pos_3885': {'bp': 1206.0, 'sum': 3594.0}, 'RA12-pos_4190': {'bp': 1051.0, 'sum': 2764.0}, 'RA17-pos_4052': {'bp': 908.0, 'sum': 2435.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 783.571742
COMMENT: PRECURSOR_M/Z_STDEV 0.002555
COMMENT: PRECURSOR_IN_MS1 mz 783.573148; int 4.485; delta(ppm) -23.221015
COMMENT: PROPOSED_CHARGE_STATE +1; mz 784.577616; int 2.465; cor 0.896
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 805.553861; int 0.998; cor 0.791
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 805.553861; int 0.998; cor 0.791
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 768.582172; int 2.675; cor 0.633
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 767.577988; int 5.098; cor 0.627
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 805.553861; int 0.998; cor 0.791
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 768.582172; int 2.675; cor 0.633
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 787.595921; int 10.228; cor 0.635
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.655; C42H78N4O9; [M+H]+; delta(ppm) -13.655075
COMMENT: PROPOSED_MF SevenGoldenRules 13.401; C52H79O3P; [M+H]+; delta(ppm) -13.400783
COMMENT: PROPOSED_MF SevenGoldenRules 12.081; C46H80N4O2P2; [M+H]+; delta(ppm) -12.080767
COMMENT: PROPOSED_MF SevenGoldenRules 11.947; C41H82O13; [M+H]+; delta(ppm) -11.946593
COMMENT: PROPOSED_MF SevenGoldenRules 10.371; C45H84O6P2; [M+H]+; delta(ppm) -10.371008
COMMENT: PROPOSED_MF SevenGoldenRules 8.261; C47H79N2O5P; [M+H]+; delta(ppm) -8.261282
COMMENT: PROPOSED_MF SevenGoldenRules 6.150; C49H74N4O4; [M+H]+; delta(ppm) -6.150278
COMMENT: PROPOSED_MF SevenGoldenRules 5.232; C40H84N2O8P2; [M+H]+; delta(ppm) -5.231506
COMMENT: PROPOSED_MF SevenGoldenRules 4.441; C48H78O8; [M+H]+; delta(ppm) -4.440519
COMMENT: PROPOSED_MF SevenGoldenRules 3.121; C42H79N4O7P; [M+H]+; delta(ppm) -3.120503
COMMENT: PROPOSED_MF SevenGoldenRules 2.866; C52H80OP2; [M+H]+; delta(ppm) -2.866211
COMMENT: PROPOSED_MF SevenGoldenRules 1.411; C41H83O11P; [M+H]+; delta(ppm) -1.410743
COMMENT: PROPOSED_MF SevenGoldenRules 0.699; C43H78N2O10; [M+H]+; delta(ppm) 0.698982
COMMENT: PROPOSED_MF SevenGoldenRules 2.275; C47H80N2O3P2; [M+H]+; delta(ppm) 2.274568
COMMENT: PROPOSED_MF SevenGoldenRules 4.384; C49H75N4O2P; [M+H]+; delta(ppm) 4.384294
COMMENT: PROPOSED_MF SevenGoldenRules 5.840; C38H78N4O12; [M+H]+; delta(ppm) 5.839762
COMMENT: PROPOSED_MF SevenGoldenRules 6.094; C48H79O6P; [M+H]+; delta(ppm) 6.094053
COMMENT: PROPOSED_MF SevenGoldenRules 7.414; C42H80N4O5P2; [M+H]+; delta(ppm) 7.414069
COMMENT: PROPOSED_MF SevenGoldenRules 8.205; C50H74N2O5; [M+H]+; delta(ppm) 8.205057
COMMENT: PROPOSED_MF SevenGoldenRules 9.124; C41H84O9P2; [M+H]+; delta(ppm) 9.123829
COMMENT: PROPOSED_MF SevenGoldenRules 11.234; C43H79N2O8P; [M+H]+; delta(ppm) 11.233555
COMMENT: PROPOSED_MF SevenGoldenRules 13.345; C45H74N4O7; [M+H]+; delta(ppm) 13.344558
COMMENT: PROPOSED_MF SevenGoldenRules 14.920; C49H76N4P2; [M+H]+; delta(ppm) 14.920144
COMMENT: PROPOSED_MF SevenGoldenRules 14.553; C49H82N2P2; [M+Na]+; delta(ppm) -14.553286
COMMENT: PROPOSED_MF SevenGoldenRules 13.056; C38H85N2O10P; [M+Na]+; delta(ppm) -13.055753
COMMENT: PROPOSED_MF SevenGoldenRules 10.884; C40H80N4O9; [M+Na]+; delta(ppm) -10.883738
COMMENT: PROPOSED_MF SevenGoldenRules 10.622; C50H81O3P; [M+Na]+; delta(ppm) -10.622097
COMMENT: PROPOSED_MF SevenGoldenRules 9.264; C44H82N4O2P2; [M+Na]+; delta(ppm) -9.263931
COMMENT: PROPOSED_MF SevenGoldenRules 9.126; C39H84O13; [M+Na]+; delta(ppm) -9.125879
COMMENT: PROPOSED_MF SevenGoldenRules 7.505; C43H86O6P2; [M+Na]+; delta(ppm) -7.504757
COMMENT: PROPOSED_MF SevenGoldenRules 5.334; C45H81N2O5P; [M+Na]+; delta(ppm) -5.334057
COMMENT: PROPOSED_MF SevenGoldenRules 3.162; C47H76N4O4; [M+Na]+; delta(ppm) -3.162043
COMMENT: PROPOSED_MF SevenGoldenRules 2.217; C38H86N2O8P2; [M+Na]+; delta(ppm) -2.216717
COMMENT: PROPOSED_MF SevenGoldenRules 1.404; C46H80O8; [M+Na]+; delta(ppm) -1.404184
COMMENT: PROPOSED_MF SevenGoldenRules 0.045; C40H81N4O7P; [M+Na]+; delta(ppm) -0.044702
COMMENT: PROPOSED_MF SevenGoldenRules 0.217; C50H82OP2; [M+Na]+; delta(ppm) 0.216938
COMMENT: PROPOSED_MF SevenGoldenRules 1.713; C39H85O11P; [M+Na]+; delta(ppm) 1.713157
