ACCESSION: MSBNK-SMB_Measured-HSA032P0408000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 131
COMMENT: RAW_SPEC {'RA1-pos_4305': {'bp': 134335.0, 'sum': 465869.0}, 'HC4-pos_3976': {'bp': 118132.0, 'sum': 346266.0}, 'RA1-pos_4294': {'bp': 108276.0, 'sum': 357809.0}, 'RA20-pos_3950': {'bp': 97188.0, 'sum': 309740.0}, 'HC10-pos_3970': {'bp': 89226.0, 'sum': 250810.0}, 'HC4-pos_3959': {'bp': 88882.0, 'sum': 277315.0}, 'RA26-pos_3820': {'bp': 86337.0, 'sum': 240251.0}, 'HC2-pos_4061': {'bp': 78731.0, 'sum': 244901.0}, 'HC10-pos_3959': {'bp': 78325.0, 'sum': 237433.0}, 'RA20-pos_3939': {'bp': 77475.0, 'sum': 221112.0}, 'HC26-pos_3999': {'bp': 75834.0, 'sum': 233077.0}, 'HC26-pos_3986': {'bp': 74224.0, 'sum': 219143.0}, 'RA19-pos_4146': {'bp': 69583.0, 'sum': 209434.0}, 'HC11-pos_3962': {'bp': 68606.0, 'sum': 195894.0}, 'QC2-pos_3864': {'bp': 67106.0, 'sum': 178752.0}, 'RA24-pos_3702': {'bp': 66626.0, 'sum': 190089.0}, 'RA26-pos_3809': {'bp': 66530.0, 'sum': 196151.0}, 'QC2-pos_3879': {'bp': 61077.0, 'sum': 152007.0}, 'HC8-pos_3907': {'bp': 60016.0, 'sum': 172099.0}, 'HC11-pos_3952': {'bp': 59876.0, 'sum': 181542.0}, 'RA24-pos_3687': {'bp': 58035.0, 'sum': 171591.0}, 'RA3-pos_3899': {'bp': 57653.0, 'sum': 183576.0}, 'RA7-pos_3802': {'bp': 56005.0, 'sum': 141621.0}, 'QC1-pos_3811': {'bp': 55041.0, 'sum': 153895.0}, 'HC8-pos_3893': {'bp': 54613.0, 'sum': 169785.0}, 'QC1-pos_3825': {'bp': 53708.0, 'sum': 162988.0}, 'RA3-pos_3888': {'bp': 51244.0, 'sum': 153570.0}, 'HC18-pos_3885': {'bp': 51098.0, 'sum': 158789.0}, 'QC4-pos_3939': {'bp': 50621.0, 'sum': 141743.0}, 'HC17-pos_3882': {'bp': 49957.0, 'sum': 146641.0}, 'QC3-pos_3894': {'bp': 49511.0, 'sum': 142709.0}, 'RA6-pos_3794': {'bp': 48610.0, 'sum': 151417.0}, 'HC18-pos_3896': {'bp': 46548.0, 'sum': 147395.0}, 'RA19-pos_4136': {'bp': 46196.0, 'sum': 155765.0}, 'HC6-pos_3959': {'bp': 45246.0, 'sum': 126315.0}, 'HC22-pos_3946': {'bp': 43974.0, 'sum': 119416.0}, 'QC4-pos_3931': {'bp': 43283.0, 'sum': 127828.0}, 'RA25-pos_3928': {'bp': 41269.0, 'sum': 123459.0}, 'QC3-pos_3883': {'bp': 39273.0, 'sum': 108521.0}, 'RA7-pos_3790': {'bp': 38408.0, 'sum': 109674.0}, 'HC14-pos_3989': {'bp': 37625.0, 'sum': 113817.0}, 'HC17-pos_3893': {'bp': 36717.0, 'sum': 115802.0}, 'RA10-pos_3919': {'bp': 36013.0, 'sum': 117102.0}, 'RA18-pos_3905': {'bp': 34847.0, 'sum': 118153.0}, 'HC22-pos_3907': {'bp': 33973.0, 'sum': 104971.0}, 'RA13-pos_3931': {'bp': 33580.0, 'sum': 109276.0}, 'RA18-pos_3915': {'bp': 32684.0, 'sum': 105304.0}, 'RA6-pos_3806': {'bp': 32205.0, 'sum': 95435.0}, 'RA8-pos_3870': {'bp': 31069.0, 'sum': 91324.0}, 'HC12-pos_4154': {'bp': 30286.0, 'sum': 82390.0}, 'HC6-pos_3949': {'bp': 28969.0, 'sum': 90847.0}, 'HC21-pos_3872': {'bp': 28794.0, 'sum': 84987.0}, 'QC5-pos_3863': {'bp': 28718.0, 'sum': 85173.0}, 'HC20-pos_4062': {'bp': 28088.0, 'sum': 82146.0}, 'QC7-pos_3883': {'bp': 26769.0, 'sum': 82375.0}, 'QC8-pos_3842': {'bp': 26466.0, 'sum': 85767.0}, 'QC7-pos_3869': {'bp': 26424.0, 'sum': 86159.0}, 'HC24-pos_3821': {'bp': 24585.0, 'sum': 76560.0}, 'QC6-pos_3810': {'bp': 23211.0, 'sum': 66871.0}, 'QC6-pos_3822': {'bp': 23029.0, 'sum': 74821.0}, 'HC9-pos_3903': {'bp': 22586.0, 'sum': 63320.0}, 'QC5-pos_3869': {'bp': 21831.0, 'sum': 75660.0}, 'RA23-pos_3889': {'bp': 19186.0, 'sum': 59459.0}, 'RA25-pos_3913': {'bp': 19107.0, 'sum': 61595.0}, 'HC25-pos_3962': {'bp': 18743.0, 'sum': 61815.0}, 'HC9-pos_3918': {'bp': 16946.0, 'sum': 52783.0}, 'RA22-pos_3784': {'bp': 15134.0, 'sum': 42971.0}, 'RA9-pos_3728': {'bp': 14594.0, 'sum': 41086.0}, 'HC5-pos_3974': {'bp': 14521.0, 'sum': 45549.0}, 'HC22-pos_3867': {'bp': 14436.0, 'sum': 47862.0}, 'RA11-pos_3804': {'bp': 14197.0, 'sum': 51164.0}, 'HC1-pos_4035': {'bp': 13962.0, 'sum': 44039.0}, 'HC20-pos_4051': {'bp': 12381.0, 'sum': 39855.0}, 'HC12-pos_4083': {'bp': 10979.0, 'sum': 33934.0}, 'HC12-pos_4092': {'bp': 10873.0, 'sum': 40744.0}, 'HC23-pos_3865': {'bp': 10061.0, 'sum': 33168.0}, 'HC3-pos_4299': {'bp': 10042.0, 'sum': 36747.0}, 'HC16-pos_4209': {'bp': 9930.0, 'sum': 33191.0}, 'RA16-pos_3868': {'bp': 9724.0, 'sum': 34386.0}, 'HC25-pos_3928': {'bp': 9605.0, 'sum': 33386.0}, 'HC13-pos_3596': {'bp': 8635.0, 'sum': 43594.0}, 'RA2-pos_4096': {'bp': 8414.0, 'sum': 27727.0}, 'RA16-pos_3369': {'bp': 8063.0, 'sum': 28519.0}, 'HC12-pos_3547': {'bp': 7251.0, 'sum': 30071.0}, 'HC20-pos_3535': {'bp': 7222.0, 'sum': 28271.0}, 'RA2-pos_3600': {'bp': 6702.0, 'sum': 23997.0}, 'RA13-pos_3905': {'bp': 6245.0, 'sum': 25373.0}, 'HC1-pos_3488': {'bp': 6236.0, 'sum': 24194.0}, 'QC8-pos_3810': {'bp': 5942.0, 'sum': 19221.0}, 'RA15-pos_4072': {'bp': 5831.0, 'sum': 22190.0}, 'HC9-pos_3384': {'bp': 5801.0, 'sum': 27528.0}, 'HC16-pos_3632': {'bp': 5500.0, 'sum': 18062.0}, 'RA5-pos_3602': {'bp': 5260.0, 'sum': 22131.0}, 'RA13-pos_3384': {'bp': 5041.0, 'sum': 17623.0}, 'RA4-pos_3488': {'bp': 4994.0, 'sum': 19081.0}, 'RA2-pos_4173': {'bp': 4989.0, 'sum': 16894.0}, 'RA12-pos_3605': {'bp': 4988.0, 'sum': 15411.0}, 'RA16-pos_3856': {'bp': 4933.0, 'sum': 13841.0}, 'RA15-pos_3575': {'bp': 4526.0, 'sum': 18706.0}, 'RA4-pos_4026': {'bp': 4409.0, 'sum': 12288.0}, 'HC22-pos_3366': {'bp': 4302.0, 'sum': 14517.0}, 'HC7-pos_3922': {'bp': 4300.0, 'sum': 13167.0}, 'HC12-pos_3561': {'bp': 4252.0, 'sum': 19829.0}, 'HC7-pos_3377': {'bp': 4176.0, 'sum': 16721.0}, 'RA16-pos_3943': {'bp': 4054.0, 'sum': 13517.0}, 'QC4-pos_3374': {'bp': 3775.0, 'sum': 14438.0}, 'RA12-pos_4174': {'bp': 3542.0, 'sum': 13556.0}, 'HC13-pos_4143': {'bp': 3252.0, 'sum': 12884.0}, 'RA5-pos_3588': {'bp': 3138.0, 'sum': 14824.0}, 'QC1-pos_3291': {'bp': 3099.0, 'sum': 13137.0}, 'HC5-pos_3467': {'bp': 3082.0, 'sum': 13259.0}, 'RA17-pos_4073': {'bp': 2976.0, 'sum': 10070.0}, 'HC25-pos_3411': {'bp': 2970.0, 'sum': 12042.0}, 'QC5-pos_3339': {'bp': 2949.0, 'sum': 7185.0}, 'RA17-pos_4012': {'bp': 2940.0, 'sum': 9595.0}, 'RA19-pos_3617': {'bp': 2874.0, 'sum': 11877.0}, 'RA12-pos_4163': {'bp': 2816.0, 'sum': 10258.0}, 'HC19-pos_3310': {'bp': 2747.0, 'sum': 12150.0}, 'HC16-pos_4138': {'bp': 2635.0, 'sum': 7993.0}, 'RA25-pos_3368': {'bp': 2561.0, 'sum': 11239.0}, 'RA9-pos_3685': {'bp': 2093.0, 'sum': 6284.0}, 'HC15-pos_4017': {'bp': 2069.0, 'sum': 6515.0}, 'HC13-pos_4136': {'bp': 1963.0, 'sum': 6907.0}, 'HC19-pos_3819': {'bp': 1951.0, 'sum': 6639.0}, 'QC6-pos_3319': {'bp': 1878.0, 'sum': 5372.0}, 'RA5-pos_4148': {'bp': 1872.0, 'sum': 5637.0}, 'RA4-pos_3981': {'bp': 1431.0, 'sum': 5056.0}, 'RA17-pos_3983': {'bp': 1098.0, 'sum': 4063.0}, 'QC7-pos_3332': {'bp': 1059.0, 'sum': 4208.0}, 'RA10-pos_3340': {'bp': 871.0, 'sum': 3075.0}, 'RA21-pos_3263': {'bp': 347.0, 'sum': 1344.0}}
COMMENT: RETENTION_TIME_STDEV 0.197
COMMENT: PRECURSOR_M/Z_RAW 408.309282
COMMENT: PRECURSOR_M/Z_STDEV 0.001246
COMMENT: PRECURSOR_IN_MS1 mz 408.311468; int 86.039; delta(ppm) 12.335988
COMMENT: PROPOSED_CHARGE_STATE +1; mz 409.313989; int 22.782; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 413.266391; int 22.232; cor 0.953
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 376.292631; int 9.418; cor 0.715
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 358.283910; int 201.821; cor 0.701
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.614; C21H47NO2P2; [M+H]+; delta(ppm) -9.614434
COMMENT: PROPOSED_MF SevenGoldenRules 5.558; C23H42N3OP; [M+H]+; delta(ppm) -5.558498
COMMENT: PROPOSED_MF SevenGoldenRules 1.503; C25H37N5; [M+H]+; delta(ppm) -1.502562
COMMENT: PROPOSED_MF SevenGoldenRules 1.780; C24H41NO4; [M+H]+; delta(ppm) 1.779996
COMMENT: PROPOSED_MF SevenGoldenRules 4.319; C18H42N5O3P; [M+H]+; delta(ppm) 4.318639
COMMENT: PROPOSED_MF SevenGoldenRules 11.657; C19H41N3O6; [M+H]+; delta(ppm) 11.657132
COMMENT: PROPOSED_MF SevenGoldenRules 10.029; C21H44O2P2; [M+NH4]+; delta(ppm) -10.028755
COMMENT: PROPOSED_MF SevenGoldenRules 5.796; C23H39N2OP; [M+NH4]+; delta(ppm) -5.795872
COMMENT: PROPOSED_MF SevenGoldenRules 1.563; C25H34N4; [M+NH4]+; delta(ppm) -1.562989
COMMENT: PROPOSED_MF SevenGoldenRules 1.863; C24H38O4; [M+NH4]+; delta(ppm) 1.862776
COMMENT: PROPOSED_MF SevenGoldenRules 4.512; C18H39N4O3P; [M+NH4]+; delta(ppm) 4.512171
COMMENT: PROPOSED_MF SevenGoldenRules 12.171; C19H38N2O6; [M+NH4]+; delta(ppm) 12.170820
COMMENT: PROPOSED_MF SevenGoldenRules 10.430; C20H43NOP2; [M+CH3OH+H]+; delta(ppm) -10.429600
COMMENT: PROPOSED_MF SevenGoldenRules 6.028; C22H38N3P; [M+CH3OH+H]+; delta(ppm) -6.027530
COMMENT: PROPOSED_MF SevenGoldenRules 1.937; C23H37NO3; [M+CH3OH+H]+; delta(ppm) 1.937230
COMMENT: PROPOSED_MF SevenGoldenRules 4.693; C17H38N5O2P; [M+CH3OH+H]+; delta(ppm) 4.692520
COMMENT: PROPOSED_MF SevenGoldenRules 12.657; C18H37N3O5; [M+CH3OH+H]+; delta(ppm) 12.657281
COMMENT: PROPOSED_MF SevenGoldenRules 6.948; C19H36NOP; [M+2ACN+H]+; delta(ppm) -6.948476
COMMENT: PROPOSED_MF SevenGoldenRules 3.769; C13H37N5P2; [M+2ACN+H]+; delta(ppm) -3.769394
COMMENT: PROPOSED_MF SevenGoldenRules 1.869; C21H31N3; [M+2ACN+H]+; delta(ppm) -1.869324
COMMENT: PROPOSED_MF SevenGoldenRules 5.420; C14H36N3O3P; [M+2ACN+H]+; delta(ppm) 5.420426
COMMENT: PROPOSED_MF SevenGoldenRules 10.500; C16H31N5O2; [M+2ACN+H]+; delta(ppm) 10.499577
COMMENT: PROPOSED_MF SevenGoldenRules 14.610; C15H35NO6; [M+2ACN+H]+; delta(ppm) 14.610246
COMMENT: PROPOSED_MF MS-FINDER 3.677; C24H38O4; [M+NH4]+; delta(ppm) 1.775032
COMMENT: PROPOSED_MF MS-FINDER 3.440; C24H41NO4; [M+H]+; delta(ppm) 1.775032
COMMENT: PROPOSED_MF MS-FINDER 3.375; C23H37NO3; [M+CH3OH+H]+; delta(ppm) 1.775032
COMMENT: PROPOSED_MF MS-FINDER 2.975; C20H34N6O2; [M+NH4]+; delta(ppm) 8.351761
COMMENT: PROPOSED_MF MS-FINDER 2.592; C25H37N5; [M+H]+; delta(ppm) -1.500443
COMMENT: PROPOSED_MF MS-FINDER 2.585; C17H38N6O2S; [M+NH4]+; delta(ppm) 0.095428
COMMENT: PROPOSED_MF MS-FINDER 2.585; C17H41N7O2S; [M+H]+; delta(ppm) 0.095428
COMMENT: PROPOSED_MF MS-FINDER 2.565; C18H42N5O3P; [M+H]+; delta(ppm) 4.306351
COMMENT: PROPOSED_MF MS-FINDER 2.554; C18H50NO2PS2; [M+H]+; delta(ppm) 5.453517
COMMENT: PROPOSED_MF MS-FINDER 2.551; C18H39N4O3P; [M+NH4]+; delta(ppm) 4.306351
COMMENT: PROPOSED_MF MS-FINDER 2.541; C15H43N4O3PS; [M+NH4]+; delta(ppm) -3.949915
COMMENT: PROPOSED_MF MS-FINDER 2.538; C18H47O2PS2; [M+NH4]+; delta(ppm) 5.453517
COMMENT: PROPOSED_MF MS-FINDER 2.533; C21H45NO4S; [M+H]+; delta(ppm) -6.481192
COMMENT: PROPOSED_MF MS-FINDER 2.516; C21H42O4S; [M+NH4]+; delta(ppm) -6.481192
COMMENT: PROPOSED_MF MS-FINDER 2.506; C17H38N5O2P; [M+CH3OH+H]+; delta(ppm) 4.306351
COMMENT: PROPOSED_MF MS-FINDER 2.500; C21H31N3; [M+2ACN+H]+; delta(ppm) 159112.785169
COMMENT: PROPOSED_MF MS-FINDER 2.499; C14H42N5O2PS; [M+CH3OH+H]+; delta(ppm) -3.949915
COMMENT: PROPOSED_MF MS-FINDER 2.468; C20H41NO3S; [M+CH3OH+H]+; delta(ppm) -6.481192
COMMENT: PROPOSED_MF MS-FINDER 2.439; C20H37N7O2; [M+H]+; delta(ppm) 8.351761
COMMENT: PROPOSED_MF MS-FINDER 2.415; C14H37N11O3; [M+H]+; delta(ppm) -9.307903
COMMENT: PROPOSED_MF MS-FINDER 2.405; C16H37N7OS; [M+CH3OH+H]+; delta(ppm) 0.095428
COMMENT: PROPOSED_MF MS-FINDER 2.391; C14H34N10O3; [M+NH4]+; delta(ppm) -9.307903
COMMENT: PROPOSED_MF MS-FINDER 2.379; C17H49N3OS3; [M+H]+; delta(ppm) 1.242584
COMMENT: PROPOSED_MF MS-FINDER 2.377; C17H46N2OS3; [M+NH4]+; delta(ppm) 1.242584
COMMENT: PROPOSED_MF MS-FINDER 2.377; C14H45N7O2S2; [M+H]+; delta(ppm) -8.160768
COMMENT: PROPOSED_MF MS-FINDER 2.356; C13H35N5O2S; [M+2ACN+H]+; delta(ppm) 159114.929297
COMMENT: PROPOSED_MF MS-FINDER 2.355; C14H42N6O2S2; [M+NH4]+; delta(ppm) -8.160768
COMMENT: PROPOSED_MF MS-FINDER 2.345; C12H38N8O4S; [M+NH4]+; delta(ppm) 9.947664
COMMENT: PROPOSED_MF MS-FINDER 2.337; C19H41N3O6; [M+H]+; delta(ppm) 11.627300
COMMENT: PROPOSED_MF MS-FINDER 2.318; C19H38N2O6; [M+NH4]+; delta(ppm) 11.627300
COMMENT: PROPOSED_MF MS-FINDER 2.312; C14H36N3O3P; [M+2ACN+H]+; delta(ppm) 159120.586874
COMMENT: PROPOSED_MF MS-FINDER 2.279; C21H46NO2PS; [M+H]+; delta(ppm) 13.709938
COMMENT: PROPOSED_MF MS-FINDER 2.278; C11H37N9O3S; [M+CH3OH+H]+; delta(ppm) 9.947664
COMMENT: PROPOSED_MF MS-FINDER 2.268; C18H37N3O5; [M+CH3OH+H]+; delta(ppm) 11.627300
COMMENT: PROPOSED_MF MS-FINDER 2.246; C19H33N7O; [M+CH3OH+H]+; delta(ppm) 8.351761
COMMENT: PROPOSED_MF MS-FINDER 2.245; C21H43O2PS; [M+NH4]+; delta(ppm) 13.709938
COMMENT: PROPOSED_MF MS-FINDER 2.226; C20H45N3OS2; [M+H]+; delta(ppm) 9.498936
COMMENT: PROPOSED_MF MS-FINDER 2.201; C20H42N2OS2; [M+NH4]+; delta(ppm) 9.498936
COMMENT: PROPOSED_MF MS-FINDER 2.157; C16H31N5O2; [M+2ACN+H]+; delta(ppm) 159126.022084
COMMENT: PROPOSED_MF MS-FINDER 2.154; C13H37N13S; [M+H]+; delta(ppm) 6.672135
COMMENT: PROPOSED_MF MS-FINDER 2.149; C13H33N11O2; [M+CH3OH+H]+; delta(ppm) -9.307903
COMMENT: PROPOSED_MF MS-FINDER 2.136; C10H38N12S2; [M+NH4]+; delta(ppm) -1.584170
COMMENT: PROPOSED_MF MS-FINDER 2.136; C13H34N12S; [M+NH4]+; delta(ppm) 6.672135
COMMENT: PROPOSED_MF MS-FINDER 2.094; C13H41N7OS2; [M+CH3OH+H]+; delta(ppm) -8.160768
COMMENT: PROPOSED_MF MS-FINDER 2.068; C10H33N17O; [M+H]+; delta(ppm) -2.731320
COMMENT: PROPOSED_MF MS-FINDER 2.067; C10H30N16O; [M+NH4]+; delta(ppm) -2.731320
COMMENT: PROPOSED_MF MS-FINDER 2.024; C16H39NOS2; [M+2ACN+H]+; delta(ppm) 159127.563372
COMMENT: PROPOSED_MF MS-FINDER 2.021; C25H34N4; [M+NH4]+; delta(ppm) -1.500443
COMMENT: PROPOSED_MF MS-FINDER 2.016; C16H45N3S3; [M+CH3OH+H]+; delta(ppm) 1.242584
COMMENT: PROPOSED_MF MS-FINDER 1.865; C9H31N11S; [M+2ACN+H]+; delta(ppm) 159123.765422
COMMENT: PROPOSED_MF MS-FINDER 1.850; C22H41N5S; [M+H]+; delta(ppm) -9.756613
COMMENT: PROPOSED_MF MS-FINDER 1.835; C19H41N3S2; [M+CH3OH+H]+; delta(ppm) 9.498936
COMMENT: PROPOSED_MF MS-FINDER 1.835; C22H38N4S; [M+NH4]+; delta(ppm) -9.756613
COMMENT: PROPOSED_MF MS-FINDER 1.803; C10H31N9O3; [M+2ACN+H]+; delta(ppm) 159102.295497
COMMENT: PROPOSED_MF MS-FINDER 1.733; C16H33N13; [M+H]+; delta(ppm) 14.928576
COMMENT: PROPOSED_MF MS-FINDER 1.715; C18H35N3S; [M+2ACN+H]+; delta(ppm) 159101.692636
COMMENT: PROPOSED_MF MS-FINDER 1.655; C9H29N17; [M+CH3OH+H]+; delta(ppm) -2.731320
COMMENT: PROPOSED_MF SIRIUS5_Sirius 100.879; C24H38O4; [M+H3N+H]+; delta(ppm) 1.775032
COMMENT: PROPOSED_MF SIRIUS5_Sirius 100.879; C24H41NO4; [M+H]+; delta(ppm) 1.775032
COMMENT: PROPOSED_MF SIRIUS5_Sirius 80.512; C20H34N6O2; [M+H3N+H]+; delta(ppm) 8.351761
COMMENT: PROPOSED_MF SIRIUS5_Sirius 75.230; C21H45NO4S; [M+H]+; delta(ppm) -6.481192
