ACCESSION: MSBNK-SMB_Measured-HSA032P0445001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 152
COMMENT: RAW_SPEC {'RA16-pos_7199': {'bp': 7116.0, 'sum': 18878.0}, 'RA3-pos_7421': {'bp': 1940.0, 'sum': 3184.0}, 'HC8-pos_7726': {'bp': 599.0, 'sum': 2090.0}, 'HC20-pos_7791': {'bp': 1049.0, 'sum': 3314.0}, 'HC4-pos_7684': {'bp': 1428.0, 'sum': 4512.0}, 'HC8-pos_7749': {'bp': 1055.0, 'sum': 2894.0}, 'HC4-pos_7575': {'bp': 543.0, 'sum': 2404.0}, 'RA7-pos_8037': {'bp': 1228.0, 'sum': 4604.0}, 'HC2-pos_8746': {'bp': 1396.0, 'sum': 5587.0}, 'HC2-pos_8764': {'bp': 2034.0, 'sum': 5073.0}, 'HC9-pos_6617': {'bp': 287.0, 'sum': 1351.0}, 'RA8-pos_7577': {'bp': 791.0, 'sum': 2200.0}, 'RA12-pos_8078': {'bp': 1170.0, 'sum': 2289.0}, 'RA21-pos_4894': {'bp': 1110.0, 'sum': 3355.0}, 'RA2-pos_7766': {'bp': 1802.0, 'sum': 5848.0}, 'QC5-pos_7570': {'bp': 1313.0, 'sum': 4174.0}, 'RA23-pos_7997': {'bp': 2075.0, 'sum': 3847.0}, 'HC22-pos_8389': {'bp': 990.0, 'sum': 2990.0}, 'HC4-pos_7534': {'bp': 685.0, 'sum': 2060.0}, 'RA6-pos_8012': {'bp': 2174.0, 'sum': 4938.0}, 'RA1-pos_8819': {'bp': 2478.0, 'sum': 6718.0}, 'HC2-pos_7911': {'bp': 1919.0, 'sum': 4231.0}, 'HC11-pos_8046': {'bp': 1517.0, 'sum': 3213.0}, 'QC5-pos_7200': {'bp': 614.0, 'sum': 2367.0}, 'RA15-pos_7484': {'bp': 1014.0, 'sum': 3230.0}, 'RA15-pos_7500': {'bp': 823.0, 'sum': 3330.0}, 'HC25-pos_7463': {'bp': 466.0, 'sum': 1514.0}, 'RA8-pos_7358': {'bp': 1034.0, 'sum': 3151.0}, 'RA2-pos_7748': {'bp': 1517.0, 'sum': 4170.0}, 'QC5-pos_7217': {'bp': 1404.0, 'sum': 4424.0}, 'RA8-pos_6938': {'bp': 1124.0, 'sum': 2885.0}, 'RA2-pos_8447': {'bp': 4134.0, 'sum': 11056.0}, 'HC12-pos_8203': {'bp': 1876.0, 'sum': 4970.0}, 'RA23-pos_7439': {'bp': 1591.0, 'sum': 3501.0}, 'HC22-pos_7540': {'bp': 792.0, 'sum': 2423.0}, 'QC2-pos_7364': {'bp': 1933.0, 'sum': 7238.0}, 'RA8-pos_7044': {'bp': 747.0, 'sum': 2296.0}, 'QC3-pos_7779': {'bp': 5918.0, 'sum': 13440.0}, 'RA20-pos_7624': {'bp': 1704.0, 'sum': 6399.0}, 'RA19-pos_7657': {'bp': 373.0, 'sum': 1699.0}, 'HC3-pos_7905': {'bp': 939.0, 'sum': 3521.0}, 'HC20-pos_7836': {'bp': 1140.0, 'sum': 4099.0}, 'RA12-pos_7698': {'bp': 450.0, 'sum': 1648.0}, 'RA20-pos_7463': {'bp': 889.0, 'sum': 3346.0}, 'HC12-pos_7869': {'bp': 1279.0, 'sum': 4101.0}, 'HC12-pos_8170': {'bp': 1781.0, 'sum': 4121.0}, 'RA9-pos_7219': {'bp': 909.0, 'sum': 3465.0}, 'RA3-pos_8021': {'bp': 3974.0, 'sum': 10433.0}, 'QC2-pos_5923': {'bp': 1101.0, 'sum': 4407.0}, 'QC6-pos_6927': {'bp': 1195.0, 'sum': 4045.0}, 'QC2-pos_5986': {'bp': 2794.0, 'sum': 8029.0}, 'HC21-pos_7363': {'bp': 1041.0, 'sum': 3225.0}, 'RA21-pos_4809': {'bp': 748.0, 'sum': 2826.0}, 'RA7-pos_7573': {'bp': 949.0, 'sum': 2989.0}, 'HC11-pos_7491': {'bp': 2289.0, 'sum': 4652.0}, 'RA6-pos_7708': {'bp': 3666.0, 'sum': 11307.0}, 'QC3-pos_7335': {'bp': 1985.0, 'sum': 6548.0}, 'RA3-pos_8247': {'bp': 2356.0, 'sum': 5271.0}, 'HC13-pos_7875': {'bp': 1748.0, 'sum': 5054.0}, 'RA13-pos_7627': {'bp': 1721.0, 'sum': 5652.0}, 'RA11-pos_7446': {'bp': 1427.0, 'sum': 4434.0}, 'RA14-pos_6506': {'bp': 1412.0, 'sum': 4613.0}, 'HC26-pos_7870': {'bp': 913.0, 'sum': 2492.0}, 'HC23-pos_7707': {'bp': 1016.0, 'sum': 2933.0}, 'HC12-pos_7969': {'bp': 1377.0, 'sum': 4879.0}, 'HC3-pos_7946': {'bp': 1603.0, 'sum': 4939.0}, 'RA10-pos_7782': {'bp': 699.0, 'sum': 2528.0}, 'RA15-pos_7149': {'bp': 606.0, 'sum': 2906.0}, 'QC1-pos_7334': {'bp': 2234.0, 'sum': 8018.0}, 'RA3-pos_8006': {'bp': 3721.0, 'sum': 9126.0}, 'RA23-pos_7627': {'bp': 1484.0, 'sum': 4714.0}, 'RA17-pos_7831': {'bp': 795.0, 'sum': 2621.0}, 'RA3-pos_7469': {'bp': 1609.0, 'sum': 3997.0}, 'RA3-pos_7494': {'bp': 1454.0, 'sum': 4093.0}, 'RA19-pos_7641': {'bp': 713.0, 'sum': 1578.0}, 'RA4-pos_7739': {'bp': 1590.0, 'sum': 4071.0}, 'RA12-pos_7749': {'bp': 1268.0, 'sum': 4386.0}, 'RA3-pos_7547': {'bp': 2077.0, 'sum': 6873.0}, 'HC12-pos_7827': {'bp': 1634.0, 'sum': 4220.0}, 'RA14-pos_6879': {'bp': 1752.0, 'sum': 5034.0}, 'QC4-pos_7376': {'bp': 1659.0, 'sum': 5008.0}, 'QC4-pos_7390': {'bp': 2390.0, 'sum': 7472.0}, 'RA13-pos_8180': {'bp': 2318.0, 'sum': 6675.0}, 'QC3-pos_6499': {'bp': 1886.0, 'sum': 4652.0}, 'RA18-pos_7607': {'bp': 692.0, 'sum': 2321.0}, 'HC10-pos_7416': {'bp': 949.0, 'sum': 3095.0}, 'RA17-pos_7808': {'bp': 2137.0, 'sum': 3567.0}, 'HC15-pos_7561': {'bp': 721.0, 'sum': 2180.0}, 'HC26-pos_8305': {'bp': 811.0, 'sum': 1829.0}, 'RA17-pos_7975': {'bp': 996.0, 'sum': 4027.0}, 'RA7-pos_7603': {'bp': 1855.0, 'sum': 5134.0}, 'HC16-pos_8064': {'bp': 403.0, 'sum': 1523.0}, 'HC21-pos_8133': {'bp': 803.0, 'sum': 2937.0}, 'RA7-pos_7484': {'bp': 1450.0, 'sum': 4986.0}, 'HC13-pos_7894': {'bp': 1572.0, 'sum': 5853.0}, 'RA5-pos_7908': {'bp': 2008.0, 'sum': 5018.0}, 'HC3-pos_7087': {'bp': 829.0, 'sum': 1897.0}, 'HC3-pos_7879': {'bp': 903.0, 'sum': 3135.0}, 'HC10-pos_7466': {'bp': 1134.0, 'sum': 3861.0}, 'RA4-pos_7080': {'bp': 1205.0, 'sum': 3840.0}, 'RA5-pos_7817': {'bp': 933.0, 'sum': 3840.0}, 'HC25-pos_7717': {'bp': 966.0, 'sum': 2328.0}, 'QC3-pos_7447': {'bp': 2292.0, 'sum': 6460.0}, 'RA21-pos_5123': {'bp': 410.0, 'sum': 1275.0}, 'RA22-pos_7667': {'bp': 1635.0, 'sum': 4860.0}, 'HC10-pos_7427': {'bp': 840.0, 'sum': 2830.0}, 'HC15-pos_7933': {'bp': 813.0, 'sum': 2234.0}, 'RA10-pos_7815': {'bp': 2159.0, 'sum': 7769.0}, 'HC23-pos_7332': {'bp': 1134.0, 'sum': 4066.0}, 'RA25-pos_7657': {'bp': 693.0, 'sum': 2105.0}, 'RA15-pos_7551': {'bp': 921.0, 'sum': 4313.0}, 'QC6-pos_6951': {'bp': 871.0, 'sum': 3052.0}, 'HC21-pos_7494': {'bp': 1647.0, 'sum': 5521.0}, 'RA14-pos_6850': {'bp': 1069.0, 'sum': 4075.0}, 'HC22-pos_7662': {'bp': 836.0, 'sum': 3625.0}, 'HC19-pos_7251': {'bp': 754.0, 'sum': 2816.0}, 'HC21-pos_7599': {'bp': 1146.0, 'sum': 3414.0}, 'RA7-pos_7513': {'bp': 2155.0, 'sum': 5230.0}, 'RA4-pos_7117': {'bp': 1391.0, 'sum': 4205.0}, 'QC5-pos_7167': {'bp': 1252.0, 'sum': 4057.0}, 'HC17-pos_7664': {'bp': 1510.0, 'sum': 3359.0}, 'RA26-pos_7199': {'bp': 966.0, 'sum': 2682.0}, 'HC19-pos_7392': {'bp': 828.0, 'sum': 3018.0}, 'RA9-pos_7211': {'bp': 1520.0, 'sum': 4725.0}, 'QC7-pos_7125': {'bp': 701.0, 'sum': 2593.0}, 'HC14-pos_7591': {'bp': 1049.0, 'sum': 2906.0}, 'RA21-pos_4783': {'bp': 535.0, 'sum': 1859.0}, 'QC3-pos_6817': {'bp': 3775.0, 'sum': 15382.0}, 'RA13-pos_7688': {'bp': 4717.0, 'sum': 14969.0}, 'RA26-pos_7162': {'bp': 654.0, 'sum': 1849.0}, 'RA5-pos_7936': {'bp': 1338.0, 'sum': 4444.0}, 'QC5-pos_7581': {'bp': 1493.0, 'sum': 3631.0}, 'RA13-pos_7644': {'bp': 1459.0, 'sum': 5316.0}, 'RA24-pos_7118': {'bp': 767.0, 'sum': 1885.0}, 'RA11-pos_7518': {'bp': 895.0, 'sum': 3283.0}, 'RA9-pos_7269': {'bp': 1176.0, 'sum': 4685.0}, 'RA16-pos_7309': {'bp': 999.0, 'sum': 4223.0}, 'RA4-pos_8112': {'bp': 1621.0, 'sum': 4038.0}, 'RA17-pos_8460': {'bp': 1011.0, 'sum': 2921.0}, 'RA16-pos_7616': {'bp': 1458.0, 'sum': 3290.0}, 'RA19-pos_7694': {'bp': 762.0, 'sum': 2664.0}, 'RA5-pos_7984': {'bp': 1624.0, 'sum': 7132.0}, 'RA24-pos_7338': {'bp': 352.0, 'sum': 1859.0}, 'HC14-pos_7393': {'bp': 609.0, 'sum': 2158.0}, 'HC26-pos_7799': {'bp': 327.0, 'sum': 1156.0}, 'QC2-pos_6708': {'bp': 2528.0, 'sum': 13346.0}, 'RA24-pos_7222': {'bp': 682.0, 'sum': 2655.0}, 'HC7-pos_7606': {'bp': 856.0, 'sum': 2578.0}, 'HC3-pos_8338': {'bp': 2202.0, 'sum': 6142.0}, 'RA25-pos_7672': {'bp': 647.0, 'sum': 1909.0}, 'QC7-pos_7136': {'bp': 794.0, 'sum': 3117.0}, 'QC6-pos_6914': {'bp': 1356.0, 'sum': 3395.0}}
COMMENT: RETENTION_TIME_STDEV 0.401
COMMENT: PRECURSOR_M/Z_RAW 445.364105
COMMENT: PRECURSOR_M/Z_STDEV 0.001799
COMMENT: PRECURSOR_IN_MS1 mz 445.366480; int 178.474; delta(ppm) 13.922875
COMMENT: PROPOSED_CHARGE_STATE +1; mz 446.371579; int 128.601; cor 0.944
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.203; C26H54OP2; [M+H]+; delta(ppm) -13.203285
COMMENT: PROPOSED_MF SevenGoldenRules 9.488; C28H49N2P; [M+H]+; delta(ppm) -9.487821
COMMENT: PROPOSED_MF SevenGoldenRules 2.759; C29H48O3; [M+H]+; delta(ppm) -2.759030
COMMENT: PROPOSED_MF SevenGoldenRules 0.434; C23H49N4O2P; [M+H]+; delta(ppm) -0.434333
COMMENT: PROPOSED_MF SevenGoldenRules 6.292; C24H48N2O5; [M+H]+; delta(ppm) 6.292208
COMMENT: PROPOSED_MF MS-FINDER 2.841; C24H48N2O5; [M+H]+; delta(ppm) 6.277819
COMMENT: PROPOSED_MF MS-FINDER 2.833; C29H48O3; [M+H]+; delta(ppm) -2.754644
COMMENT: PROPOSED_MF MS-FINDER 2.367; C23H49N4O2P; [M+H]+; delta(ppm) -0.433954
COMMENT: PROPOSED_MF MS-FINDER 2.277; C17H48N8O3S; [M+H]+; delta(ppm) 4.737945
COMMENT: PROPOSED_MF MS-FINDER 2.206; C22H48N6OS; [M+H]+; delta(ppm) -4.294489
COMMENT: PROPOSED_MF MS-FINDER 2.172; C25H44N6O; [M+H]+; delta(ppm) 3.274838
COMMENT: PROPOSED_MF MS-FINDER 2.106; C20H53N4O2PS; [M+H]+; delta(ppm) -8.003225
COMMENT: PROPOSED_MF MS-FINDER 2.003; C22H56N2S3; [M+H]+; delta(ppm) -3.242787
COMMENT: PROPOSED_MF MS-FINDER 1.960; C25H52N2S2; [M+H]+; delta(ppm) 4.326556
COMMENT: PROPOSED_MF MS-FINDER 1.952; C20H52N4O2S2; [M+H]+; delta(ppm) 13.359147
COMMENT: PROPOSED_MF MS-FINDER 1.923; C19H52N6OS2; [M+H]+; delta(ppm) -11.863703
COMMENT: PROPOSED_MF MS-FINDER 1.917; C13H44N14OS; [M+H]+; delta(ppm) 10.767518
COMMENT: PROPOSED_MF MS-FINDER 1.891; C20H44N8O3; [M+H]+; delta(ppm) 12.307410
COMMENT: PROPOSED_MF MS-FINDER 1.883; C10H40N18O2; [M+H]+; delta(ppm) 2.146361
COMMENT: PROPOSED_MF MS-FINDER 1.879; C14H45N12O2P; [M+H]+; delta(ppm) 14.628169
COMMENT: PROPOSED_MF MS-FINDER 1.693; C15H40N16; [M+H]+; delta(ppm) -6.886027
COMMENT: PROPOSED_MF MS-FINDER 1.686; C19H44N10O2; [M+H]+; delta(ppm) -12.915387
COMMENT: PROPOSED_MF MS-FINDER 1.672; C26H52O3S; [M+H]+; delta(ppm) -10.323880
COMMENT: PROPOSED_MF MS-FINDER 1.610; C28H48N2S; [M+H]+; delta(ppm) 11.896015
COMMENT: PROPOSED_MF MS-FINDER 1.483; C12H44N16S; [M+H]+; delta(ppm) -14.455201
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.343; C29H48O3; [M+H]+; delta(ppm) -2.754644
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.211; C24H48N2O5; [M+H]+; delta(ppm) 6.277819
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C29H48O3; [M+H]+; delta(ppm) -2.754644
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C24H48N2O5; [M+H]+; delta(ppm) 6.277819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.214; C23H52N2O2Si2; [M+H]+; delta(ppm) -125546.308122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.186; C22H45FN6O2; [M+H]+; delta(ppm) 0.709179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.927; C29H48O3; [M+H]+; delta(ppm) -2.754644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.888; C26H49FO4; [M+H]+; delta(ppm) -5.320272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.632; C24H48N2O5; [M+H]+; delta(ppm) 6.277819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.331; C25H52O4Si; [M+H]+; delta(ppm) -125557.902886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.167; C24H49ClN4O; [M+H]+; delta(ppm) -51133.512963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.984; C25H52N2S2; [M+H]+; delta(ppm) 4.326556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.405; C25H44N6O; [M+H]+; delta(ppm) 3.274838
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.806; C23H52N2O2Si2; [M+H]+; delta(ppm) -125546.308122
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.128; C29H48O3; [M+H]+; delta(ppm) -2.754644
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C22H45FN6O2; [M+H]+; delta(ppm) 0.709179
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C26H49FO4; [M+H]+; delta(ppm) -5.320272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H48N2O5; [M+H]+; delta(ppm) 6.277819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H52N2S2; [M+H]+; delta(ppm) 4.326556
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; VTCKMNNPRGWZOQ-UHFFFAOYSA-N; [M+H]+; O=C(N(CCCOC)CC1CCCN2CCCCC21)CCC=3C(=NN(C3C)CC(=C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; WICQHKDZHVVRAU-UMJVOQJGNA-N; [M+H]+; CC(C)CC[C@@H](O)[C@@H](C)[C@H]1CC[C@@H]2[C@H]3CC=C4C[C@H](CC[C@]4(C)[C@@H]3CC[C@]12C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YBPSUBLFUVQASO-GBRBVOLNSA-N; [M+H]+; CC[C@H](\C=C\[C@@H](C)[C@H]1CC[C@H]2[C@@H]3C[C@@H](O)[C@@H]4C[C@@H](O)CC[C@]4(C)[C@@]3(O)CC[C@]12C)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DVGJTDAEAKSIRY-UHFFFAOYSA-N; [M+H]+; OC1C=C2C3CCC(C(C=CC(C)C(C)C)C)C3(C)CCC2(O)C4(C)CCC(O)CC14C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YDXAAWKFLAZYRW-JMLVPNEWNA-N; [M+H]+; CC(C)[C@@H](C)[C@H]1C[C@@H]1[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)C[C@H](O)[C@]4(C)[C@H]3[C@H](O)C[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; UQFZKTIHSICSPG-UACSBYDTSA-N; [M+H]+; 3-beta-Hydroxy-4-beta-methyl-5-alpha-cholest-7-ene-4-alpha-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; GLCDBDRQLZKKOJ-XQTRBMGCSA-N; [M+H]+; 4alpha-Carboxy-4beta-methyl-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; XWLHFTUCQDCSTJ-UHFFFAOYNA-N; [M+H]+; Schleicherastatin 5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; CZRJCGNHTAJYEV-NBVRZTHBNA-N; [M+H]+; (3beta,5alpha,6beta,22E,24R)-23-Methylergosta-7,22-diene-3,5,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; GQVCGTRDXSDAHC-UUNIGMHKNA-N; [M+H]+; blazein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; OAXZFWYEXPJYGH-LEGNYQMLNA-N; [M+H]+; Swinhosterol B;(-)-Swinhosterol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; AQPFYTGLRKZIIW-GABIHNNHNA-N; [M+H]+; UNPD8908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.446; XXKFPKYBBLWNQF-HAUSFFGLSA-N; [M+H]+; globosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; OECGJWGQWVWZRT-OCEACIFDSA-N; [M+H]+; 1-(2-Hydroxy-phenoxy)-trieicos-1-en-3-on
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; CIBBJGAKYYGAAG-XMZNDZCPNA-N; [M+H]+; 17beta,20beta-Epoxy-23,24-dimethylcholest-5-ene-3beta,22-diol;(-)-17beta,20beta-Epoxy-23,24-dimethylcholest-5-ene-3beta,22-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.426; NTXQDNOGQGBPCH-YYDJUVGSSA-N; [M+H]+; Eicosanyl-trans-p-coumarate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; CKFFPLRELSUIHH-NTSRUMGENA-N; [M+H]+; Conicasterol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; MYJSQNXNKSUPEM-VROOWOKMNA-N; [M+H]+; UNPD175215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; AYOKVOHXEHGCDW-AAHBMWOSNA-N; [M+H]+; UNPD171539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.413; ZSDKIQPSLDRFPQ-PXXCJONPNA-N; [M+H]+; Nebrosteroid D;(+)-Nebrosteroid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; QXSUSEXOBXXOBO-VXPUYCOJSA-N; [M+H]+; UNPD160692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; DSTNRNOCVLVAAJ-PAVKCGEMNA-N; [M+H]+; UNPD201721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; ZCQZIDOFCDVBNA-WDTQPNHXNA-N; [M+H]+; Topsentisterol A2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; OZENNGVRVKCACI-PKKZDPMKSA-N; [M+H]+; 2??????,9??????-dihydroxy-5??????-methoxyergosta-7, 22-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.408; PPDQGAWTOMWEPM-MJEXXEITNA-N; [M+H]+; UNPD206615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.406; DVVFWIFZKRQOJA-QIQXLWHQNA-N; [M+H]+; UNPD101033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.400; ARYWBNCOXVUSSS-WFVQZCDYNA-N; [M+H]+; UNPD159271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; VSGVYISQCNUCFI-QGLBHWCANA-N; [M+H]+; Topsentisterol B3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.395; WSVAJLWNDHCMEJ-SAGZXUONNA-N; [M+H]+; UNPD194262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.394; OJCFPYLTKWNLCE-VKFRBYCGNA-N; [M+H]+; fruticoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.394; MNFRCFZQRZZFOY-UUNIGMHKNA-N; [M+H]+; UNPD112819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.393; LDTVSAVVGTWARS-IQJXPDTONA-N; [M+H]+; UNPD96822
