ACCESSION: MSBNK-SMB_Measured-HSA032P0642000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'RA1-pos_8610': {'bp': 2739.0, 'sum': 3648.0}, 'RA2-pos_8125': {'bp': 2290.0, 'sum': 3156.0}, 'HC19-pos_7520': {'bp': 2257.0, 'sum': 2511.0}, 'HC7-pos_7886': {'bp': 2176.0, 'sum': 2635.0}, 'HC20-pos_8131': {'bp': 2138.0, 'sum': 2597.0}, 'RA14-pos_7114': {'bp': 1857.0, 'sum': 2770.0}, 'RA15-pos_7814': {'bp': 1806.0, 'sum': 2213.0}, 'HC7-pos_7913': {'bp': 1793.0, 'sum': 2150.0}, 'RA5-pos_8253': {'bp': 1637.0, 'sum': 1994.0}, 'RA14-pos_7130': {'bp': 1608.0, 'sum': 1965.0}, 'HC20-pos_8103': {'bp': 1554.0, 'sum': 1656.0}, 'HC9-pos_7893': {'bp': 1475.0, 'sum': 2186.0}, 'RA19-pos_7953': {'bp': 1458.0, 'sum': 1764.0}, 'RA15-pos_7826': {'bp': 1444.0, 'sum': 1750.0}, 'RA17-pos_8151': {'bp': 1435.0, 'sum': 1690.0}, 'RA14-pos_7048': {'bp': 1400.0, 'sum': 1778.0}, 'HC9-pos_7877': {'bp': 1298.0, 'sum': 2326.0}, 'RA18-pos_7924': {'bp': 1297.0, 'sum': 1908.0}, 'QC5-pos_7404': {'bp': 1215.0, 'sum': 1470.0}, 'RA5-pos_8197': {'bp': 1211.0, 'sum': 1670.0}, 'HC13-pos_8169': {'bp': 1195.0, 'sum': 1603.0}, 'HC11-pos_7824': {'bp': 1183.0, 'sum': 1641.0}, 'RA17-pos_8041': {'bp': 1149.0, 'sum': 1275.0}, 'QC3-pos_7599': {'bp': 1121.0, 'sum': 1580.0}, 'HC11-pos_7838': {'bp': 1110.0, 'sum': 1365.0}, 'RA4-pos_7938': {'bp': 1106.0, 'sum': 1208.0}, 'HC3-pos_8186': {'bp': 992.0, 'sum': 1472.0}, 'RA14-pos_7070': {'bp': 967.0, 'sum': 1218.0}, 'QC4-pos_7651': {'bp': 966.0, 'sum': 1068.0}, 'RA17-pos_8050': {'bp': 953.0, 'sum': 1178.0}, 'RA8-pos_7157': {'bp': 917.0, 'sum': 1274.0}, 'RA13-pos_7967': {'bp': 912.0, 'sum': 1473.0}, 'QC4-pos_7678': {'bp': 854.0, 'sum': 1313.0}, 'HC9-pos_7827': {'bp': 839.0, 'sum': 964.0}, 'HC3-pos_8195': {'bp': 827.0, 'sum': 1129.0}, 'RA15-pos_7746': {'bp': 801.0, 'sum': 1055.0}, 'HC18-pos_7675': {'bp': 785.0, 'sum': 1142.0}, 'RA19-pos_7962': {'bp': 783.0, 'sum': 1038.0}, 'RA12-pos_7925': {'bp': 776.0, 'sum': 1105.0}, 'QC2-pos_7523': {'bp': 763.0, 'sum': 1425.0}, 'RA9-pos_7526': {'bp': 749.0, 'sum': 851.0}, 'HC10-pos_7700': {'bp': 724.0, 'sum': 1183.0}, 'HC20-pos_8064': {'bp': 721.0, 'sum': 1078.0}, 'RA13-pos_7882': {'bp': 716.0, 'sum': 818.0}, 'QC7-pos_7324': {'bp': 712.0, 'sum': 964.0}, 'RA18-pos_7934': {'bp': 710.0, 'sum': 1269.0}, 'RA9-pos_7456': {'bp': 673.0, 'sum': 950.0}, 'HC19-pos_7452': {'bp': 664.0, 'sum': 1020.0}, 'HC12-pos_8142': {'bp': 653.0, 'sum': 805.0}, 'RA8-pos_7204': {'bp': 652.0, 'sum': 958.0}, 'HC15-pos_7835': {'bp': 648.0, 'sum': 954.0}, 'HC7-pos_7835': {'bp': 645.0, 'sum': 1053.0}, 'RA13-pos_7954': {'bp': 644.0, 'sum': 1102.0}, 'QC6-pos_7128': {'bp': 622.0, 'sum': 723.0}, 'HC10-pos_7714': {'bp': 605.0, 'sum': 792.0}, 'RA4-pos_7831': {'bp': 598.0, 'sum': 850.0}, 'HC9-pos_7818': {'bp': 584.0, 'sum': 754.0}, 'HC13-pos_8070': {'bp': 580.0, 'sum': 767.0}, 'QC3-pos_7574': {'bp': 563.0, 'sum': 920.0}, 'HC13-pos_8065': {'bp': 551.0, 'sum': 744.0}, 'RA13-pos_7871': {'bp': 535.0, 'sum': 722.0}, 'QC6-pos_7145': {'bp': 520.0, 'sum': 710.0}, 'RA6-pos_7857': {'bp': 512.0, 'sum': 1072.0}, 'RA1-pos_8516': {'bp': 488.0, 'sum': 1010.0}, 'RA20-pos_7749': {'bp': 477.0, 'sum': 613.0}, 'QC8-pos_7454': {'bp': 460.0, 'sum': 576.0}, 'RA23-pos_7712': {'bp': 449.0, 'sum': 600.0}, 'RA25-pos_8020': {'bp': 440.0, 'sum': 797.0}, 'RA2-pos_8061': {'bp': 400.0, 'sum': 929.0}, 'HC5-pos_7875': {'bp': 393.0, 'sum': 750.0}, 'RA25-pos_7966': {'bp': 385.0, 'sum': 572.0}, 'RA9-pos_7445': {'bp': 344.0, 'sum': 525.0}, 'HC21-pos_7695': {'bp': 340.0, 'sum': 391.0}, 'RA9-pos_7501': {'bp': 338.0, 'sum': 576.0}, 'RA11-pos_7807': {'bp': 331.0, 'sum': 501.0}, 'QC4-pos_7611': {'bp': 330.0, 'sum': 660.0}, 'RA10-pos_8067': {'bp': 305.0, 'sum': 457.0}, 'QC8-pos_7431': {'bp': 270.0, 'sum': 406.0}, 'RA24-pos_7445': {'bp': 260.0, 'sum': 651.0}, 'HC20-pos_8050': {'bp': 259.0, 'sum': 438.0}, 'HC23-pos_7616': {'bp': 234.0, 'sum': 259.0}, 'HC24-pos_7755': {'bp': 216.0, 'sum': 367.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 642.149612
COMMENT: PRECURSOR_M/Z_STDEV 0.001771
COMMENT: PRECURSOR_IN_MS1 mz 642.152728; int 68.311; delta(ppm) -18.610620
COMMENT: PROPOSED_CHARGE_STATE +1; mz 643.155911; int 28.814; cor 0.852
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+ACN+H; mz 645.205812; int 17.192; cor 0.733
COMMENT: PROPOSED_ION_FORM M+K; M+ACN+Na; mz 667.187822; int 7.561; cor 0.682
COMMENT: PROPOSED_ION_FORM M+2K-H; M+NH4; mz 583.255619; int 659.331; cor 0.816
COMMENT: PROPOSED_ION_FORM M+2K-H; M+ACN+H; mz 607.252926; int 314.289; cor 0.781
COMMENT: PROPOSED_ION_FORM M+2K-H; M+ACN+Na; mz 629.234340; int 70.764; cor 0.738
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 14.769; C27H37N3O7S2P2; [M+H]+; delta(ppm) -14.768882
COMMENT: PROPOSED_MF SevenGoldenRules 14.008; C24H36NO15SP; [M+H]+; delta(ppm) -14.007744
COMMENT: PROPOSED_MF SevenGoldenRules 13.413; C26H33N3O12P2; [M+H]+; delta(ppm) -13.413495
COMMENT: PROPOSED_MF SevenGoldenRules 12.992; C16H40N3O17S2P; [M+H]+; delta(ppm) -12.992374
COMMENT: PROPOSED_MF SevenGoldenRules 12.788; C27H35N3O9S3; [M+H]+; delta(ppm) -12.788052
COMMENT: PROPOSED_MF SevenGoldenRules 12.397; C18H37N5O14SP2; [M+H]+; delta(ppm) -12.396565
COMMENT: PROPOSED_MF SevenGoldenRules 11.433; C26H31N3O14S; [M+H]+; delta(ppm) -11.432665
COMMENT: PROPOSED_MF SevenGoldenRules 10.416; C18H35N5O16S2; [M+H]+; delta(ppm) -10.415735
COMMENT: PROPOSED_MF SevenGoldenRules 10.311; C17H41NO18SP2; [M+H]+; delta(ppm) -10.311235
COMMENT: PROPOSED_MF SevenGoldenRules 10.105; C28H36NO10S2P; [M+H]+; delta(ppm) -10.105353
COMMENT: PROPOSED_MF SevenGoldenRules 9.090; C20H40N3O12S3P; [M+H]+; delta(ppm) -9.089983
COMMENT: PROPOSED_MF SevenGoldenRules 9.060; C17H31N5O21; [M+H]+; delta(ppm) -9.060348
COMMENT: PROPOSED_MF SevenGoldenRules 8.750; C27H32NO15P; [M+H]+; delta(ppm) -8.749966
COMMENT: PROPOSED_MF SevenGoldenRules 8.330; C17H39NO20S2; [M+H]+; delta(ppm) -8.330404
COMMENT: PROPOSED_MF SevenGoldenRules 7.735; C19H36N3O17SP; [M+H]+; delta(ppm) -7.734596
COMMENT: PROPOSED_MF SevenGoldenRules 7.139; C21H33N5O14P2; [M+H]+; delta(ppm) -7.138787
COMMENT: PROPOSED_MF SevenGoldenRules 6.513; C22H35N5O11S3; [M+H]+; delta(ppm) -6.513344
COMMENT: PROPOSED_MF SevenGoldenRules 6.407; C21H41NO13S2P2; [M+H]+; delta(ppm) -6.407284
COMMENT: PROPOSED_MF SevenGoldenRules 5.158; C21H31N5O16S; [M+H]+; delta(ppm) -5.157957
COMMENT: PROPOSED_MF SevenGoldenRules 5.052; C20H37NO18P2; [M+H]+; delta(ppm) -5.051897
COMMENT: PROPOSED_MF SevenGoldenRules 4.428; C21H39NO15S3; [M+H]+; delta(ppm) -4.428013
COMMENT: PROPOSED_MF SevenGoldenRules 3.832; C23H36N3O12S2P; [M+H]+; delta(ppm) -3.832204
COMMENT: PROPOSED_MF SevenGoldenRules 3.236; C25H33N5O9SP2; [M+H]+; delta(ppm) -3.236396
COMMENT: PROPOSED_MF SevenGoldenRules 3.073; C20H35NO20S; [M+H]+; delta(ppm) -3.072626
COMMENT: PROPOSED_MF SevenGoldenRules 2.815; C15H40N5O14S3P; [M+H]+; delta(ppm) -2.815274
COMMENT: PROPOSED_MF SevenGoldenRules 2.477; C22H32N3O17P; [M+H]+; delta(ppm) -2.476817
COMMENT: PROPOSED_MF SevenGoldenRules 1.256; C25H31N5O11S2; [M+H]+; delta(ppm) -1.255566
COMMENT: PROPOSED_MF SevenGoldenRules 1.150; C24H37NO13SP2; [M+H]+; delta(ppm) -1.149505
COMMENT: PROPOSED_MF SevenGoldenRules 0.070; C27H36N3O7S3P; [M+H]+; delta(ppm) 0.070187
COMMENT: PROPOSED_MF SevenGoldenRules 0.100; C24H27N5O16; [M+H]+; delta(ppm) 0.099821
COMMENT: PROPOSED_MF SevenGoldenRules 0.831; C24H35NO15S2; [M+H]+; delta(ppm) 0.831325
COMMENT: PROPOSED_MF SevenGoldenRules 1.426; C26H32N3O12SP; [M+H]+; delta(ppm) 1.425574
COMMENT: PROPOSED_MF SevenGoldenRules 1.847; C16H39N3O17S3; [M+H]+; delta(ppm) 1.846695
COMMENT: PROPOSED_MF SevenGoldenRules 2.187; C23H31NO20; [M+H]+; delta(ppm) 2.186712
COMMENT: PROPOSED_MF SevenGoldenRules 2.443; C18H36N5O14S2P; [M+H]+; delta(ppm) 2.442504
COMMENT: PROPOSED_MF SevenGoldenRules 2.753; C28H37NO8S2P2; [M+H]+; delta(ppm) 2.752886
COMMENT: PROPOSED_MF SevenGoldenRules 3.798; C17H32N5O19P; [M+H]+; delta(ppm) 3.797891
COMMENT: PROPOSED_MF SevenGoldenRules 4.108; C27H33NO13P2; [M+H]+; delta(ppm) 4.108273
COMMENT: PROPOSED_MF SevenGoldenRules 4.529; C17H40NO18S2P; [M+H]+; delta(ppm) 4.529394
COMMENT: PROPOSED_MF SevenGoldenRules 4.734; C28H35NO10S3; [M+H]+; delta(ppm) 4.733716
COMMENT: PROPOSED_MF SevenGoldenRules 5.124; C19H37N3O15SP2; [M+H]+; delta(ppm) 5.123643
COMMENT: PROPOSED_MF SevenGoldenRules 6.089; C27H31NO15S; [M+H]+; delta(ppm) 6.089103
COMMENT: PROPOSED_MF SevenGoldenRules 6.345; C22H36N5O9S3P; [M+H]+; delta(ppm) 6.344895
COMMENT: PROPOSED_MF SevenGoldenRules 7.104; C19H35N3O17S2; [M+H]+; delta(ppm) 7.104473
COMMENT: PROPOSED_MF SevenGoldenRules 7.700; C21H32N5O14SP; [M+H]+; delta(ppm) 7.700282
COMMENT: PROPOSED_MF SevenGoldenRules 8.432; C21H40NO13S3P; [M+H]+; delta(ppm) 8.431785
COMMENT: PROPOSED_MF SevenGoldenRules 8.460; C18H31N3O22; [M+H]+; delta(ppm) 8.459860
COMMENT: PROPOSED_MF SevenGoldenRules 9.028; C23H37N3O10S2P2; [M+H]+; delta(ppm) 9.027594
COMMENT: PROPOSED_MF SevenGoldenRules 9.787; C20H36NO18SP; [M+H]+; delta(ppm) 9.787172
COMMENT: PROPOSED_MF SevenGoldenRules 10.383; C22H33N3O15P2; [M+H]+; delta(ppm) 10.382981
COMMENT: PROPOSED_MF SevenGoldenRules 11.007; C23H35N3O12S3; [M+H]+; delta(ppm) 11.006865
