ACCESSION: MSBNK-SMB_Measured-HSA032P0589000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 146
COMMENT: RAW_SPEC {'HC19-pos_5615': {'bp': 159930.0, 'sum': 372851.0}, 'RA14-pos_5432': {'bp': 30501.0, 'sum': 64493.0}, 'HC25-pos_5747': {'bp': 19673.0, 'sum': 44496.0}, 'RA20-pos_5319': {'bp': 2599.0, 'sum': 6745.0}, 'RA13-pos_5515': {'bp': 7829.0, 'sum': 17445.0}, 'RA1-pos_6275': {'bp': 19355.0, 'sum': 40290.0}, 'RA17-pos_6098': {'bp': 114266.0, 'sum': 219408.0}, 'RA17-pos_5632': {'bp': 90741.0, 'sum': 178351.0}, 'HC12-pos_5716': {'bp': 2900.0, 'sum': 7322.0}, 'HC18-pos_5401': {'bp': 9585.0, 'sum': 21393.0}, 'HC25-pos_5865': {'bp': 6044.0, 'sum': 13726.0}, 'HC3-pos_6183': {'bp': 12497.0, 'sum': 26677.0}, 'HC9-pos_5493': {'bp': 15123.0, 'sum': 30453.0}, 'HC11-pos_5938': {'bp': 2376.0, 'sum': 6410.0}, 'RA1-pos_5972': {'bp': 9282.0, 'sum': 23824.0}, 'HC11-pos_5511': {'bp': 2996.0, 'sum': 7799.0}, 'RA23-pos_5794': {'bp': 4451.0, 'sum': 11648.0}, 'HC9-pos_5824': {'bp': 20150.0, 'sum': 44517.0}, 'RA15-pos_5906': {'bp': 129932.0, 'sum': 289058.0}, 'QC1-pos_5492': {'bp': 6084.0, 'sum': 13858.0}, 'HC25-pos_5422': {'bp': 3407.0, 'sum': 9621.0}, 'RA23-pos_5223': {'bp': 1166.0, 'sum': 3567.0}, 'HC18-pos_5844': {'bp': 7409.0, 'sum': 16258.0}, 'QC5-pos_5311': {'bp': 1374.0, 'sum': 5066.0}, 'RA1-pos_5809': {'bp': 8826.0, 'sum': 24509.0}, 'QC6-pos_5370': {'bp': 4580.0, 'sum': 11370.0}, 'QC4-pos_5865': {'bp': 4580.0, 'sum': 9595.0}, 'RA9-pos_5198': {'bp': 6765.0, 'sum': 15051.0}, 'RA7-pos_5385': {'bp': 651.0, 'sum': 2173.0}, 'HC3-pos_5869': {'bp': 4175.0, 'sum': 11812.0}, 'QC2-pos_5582': {'bp': 7072.0, 'sum': 15023.0}, 'RA11-pos_5824': {'bp': 2267.0, 'sum': 5677.0}, 'HC10-pos_5900': {'bp': 1268.0, 'sum': 3954.0}, 'RA9-pos_5518': {'bp': 5098.0, 'sum': 11670.0}, 'HC7-pos_5355': {'bp': 7477.0, 'sum': 16087.0}, 'HC16-pos_6067': {'bp': 13841.0, 'sum': 26660.0}, 'HC22-pos_5480': {'bp': 998.0, 'sum': 3814.0}, 'HC21-pos_5399': {'bp': 2309.0, 'sum': 5768.0}, 'HC20-pos_5993': {'bp': 102853.0, 'sum': 215273.0}, 'RA22-pos_5696': {'bp': 499.0, 'sum': 1161.0}, 'QC1-pos_5192': {'bp': 1830.0, 'sum': 6003.0}, 'RA10-pos_5399': {'bp': 2062.0, 'sum': 4343.0}, 'QC7-pos_5633': {'bp': 2532.0, 'sum': 6382.0}, 'RA5-pos_6212': {'bp': 13393.0, 'sum': 27709.0}, 'RA17-pos_5952': {'bp': 109993.0, 'sum': 231511.0}, 'RA19-pos_5526': {'bp': 11484.0, 'sum': 24687.0}, 'HC9-pos_5963': {'bp': 29269.0, 'sum': 57968.0}, 'RA2-pos_6158': {'bp': 9566.0, 'sum': 17514.0}, 'HC20-pos_6006': {'bp': 107654.0, 'sum': 228698.0}, 'RA2-pos_6018': {'bp': 21119.0, 'sum': 44116.0}, 'QC1-pos_5602': {'bp': 2958.0, 'sum': 6839.0}, 'QC4-pos_5726': {'bp': 9580.0, 'sum': 23372.0}, 'RA5-pos_5757': {'bp': 8623.0, 'sum': 21084.0}, 'RA13-pos_5837': {'bp': 29257.0, 'sum': 54733.0}, 'RA1-pos_6427': {'bp': 8231.0, 'sum': 18445.0}, 'RA23-pos_5669': {'bp': 2902.0, 'sum': 7329.0}, 'QC7-pos_5512': {'bp': 4909.0, 'sum': 11224.0}, 'QC3-pos_5794': {'bp': 2556.0, 'sum': 6425.0}, 'RA14-pos_5553': {'bp': 2951.0, 'sum': 6453.0}, 'HC22-pos_5912': {'bp': 1621.0, 'sum': 5007.0}, 'HC14-pos_5477': {'bp': 1515.0, 'sum': 4993.0}, 'QC6-pos_5505': {'bp': 1952.0, 'sum': 5035.0}, 'HC3-pos_5700': {'bp': 1358.0, 'sum': 3793.0}, 'RA24-pos_5048': {'bp': 2190.0, 'sum': 6705.0}, 'RA13-pos_5367': {'bp': 7628.0, 'sum': 21505.0}, 'HC15-pos_5516': {'bp': 2387.0, 'sum': 5202.0}, 'QC7-pos_5216': {'bp': 1322.0, 'sum': 4281.0}, 'QC8-pos_5248': {'bp': 1824.0, 'sum': 5314.0}, 'QC8-pos_5730': {'bp': 3167.0, 'sum': 6276.0}, 'HC10-pos_5761': {'bp': 4182.0, 'sum': 12266.0}, 'HC15-pos_5809': {'bp': 4066.0, 'sum': 8782.0}, 'RA12-pos_5673': {'bp': 10265.0, 'sum': 24501.0}, 'HC23-pos_5663': {'bp': 828.0, 'sum': 2078.0}, 'HC9-pos_5336': {'bp': 22946.0, 'sum': 43967.0}, 'HC5-pos_5355': {'bp': 1862.0, 'sum': 5107.0}, 'HC11-pos_5377': {'bp': 1047.0, 'sum': 3317.0}, 'RA12-pos_5983': {'bp': 38758.0, 'sum': 76173.0}, 'HC26-pos_5534': {'bp': 1361.0, 'sum': 3943.0}, 'HC21-pos_5819': {'bp': 1623.0, 'sum': 4124.0}, 'HC15-pos_5936': {'bp': 2546.0, 'sum': 5670.0}, 'RA12-pos_6104': {'bp': 15345.0, 'sum': 37231.0}, 'QC2-pos_5262': {'bp': 2576.0, 'sum': 6494.0}, 'RA23-pos_5358': {'bp': 3588.0, 'sum': 7675.0}, 'HC2-pos_5657': {'bp': 3621.0, 'sum': 8054.0}, 'RA2-pos_6148': {'bp': 9326.0, 'sum': 19034.0}, 'RA19-pos_5966': {'bp': 7422.0, 'sum': 18815.0}, 'HC16-pos_5625': {'bp': 13559.0, 'sum': 25557.0}, 'QC7-pos_5199': {'bp': 1299.0, 'sum': 3764.0}, 'HC21-pos_5384': {'bp': 2212.0, 'sum': 5092.0}, 'QC2-pos_5691': {'bp': 4068.0, 'sum': 8016.0}, 'RA2-pos_5698': {'bp': 8536.0, 'sum': 17956.0}, 'QC6-pos_5075': {'bp': 1323.0, 'sum': 3148.0}, 'HC5-pos_5965': {'bp': 1733.0, 'sum': 4306.0}, 'HC5-pos_5497': {'bp': 2918.0, 'sum': 6355.0}, 'HC16-pos_6205': {'bp': 11158.0, 'sum': 24135.0}, 'QC8-pos_5592': {'bp': 5540.0, 'sum': 12133.0}, 'HC16-pos_5764': {'bp': 6438.0, 'sum': 14388.0}, 'RA5-pos_5600': {'bp': 11297.0, 'sum': 25520.0}, 'RA9-pos_5066': {'bp': 5454.0, 'sum': 12578.0}, 'HC3-pos_5716': {'bp': 7834.0, 'sum': 19408.0}, 'HC22-pos_5449': {'bp': 1512.0, 'sum': 4397.0}, 'HC22-pos_5772': {'bp': 2335.0, 'sum': 5704.0}, 'QC6-pos_5054': {'bp': 713.0, 'sum': 2043.0}, 'RA6-pos_5287': {'bp': 3343.0, 'sum': 7888.0}, 'QC3-pos_5657': {'bp': 8944.0, 'sum': 19742.0}, 'RA11-pos_5369': {'bp': 3061.0, 'sum': 7421.0}, 'HC15-pos_5369': {'bp': 3218.0, 'sum': 8954.0}, 'HC22-pos_5330': {'bp': 1507.0, 'sum': 4135.0}, 'HC2-pos_5517': {'bp': 1339.0, 'sum': 3270.0}, 'HC5-pos_5817': {'bp': 2741.0, 'sum': 6690.0}, 'QC3-pos_5347': {'bp': 2576.0, 'sum': 6268.0}, 'RA11-pos_5238': {'bp': 566.0, 'sum': 1708.0}, 'RA20-pos_5423': {'bp': 1355.0, 'sum': 3645.0}, 'HC2-pos_6105': {'bp': 1935.0, 'sum': 6224.0}, 'HC2-pos_5957': {'bp': 890.0, 'sum': 3450.0}, 'RA13-pos_5984': {'bp': 14708.0, 'sum': 30495.0}, 'RA19-pos_5668': {'bp': 6443.0, 'sum': 16181.0}, 'HC19-pos_5604': {'bp': 110602.0, 'sum': 245487.0}, 'HC13-pos_6066': {'bp': 93165.0, 'sum': 187448.0}, 'RA19-pos_6110': {'bp': 7367.0, 'sum': 18454.0}, 'HC3-pos_6311': {'bp': 8477.0, 'sum': 18942.0}, 'RA15-pos_5613': {'bp': 11250.0, 'sum': 32914.0}, 'HC13-pos_6203': {'bp': 20758.0, 'sum': 41638.0}, 'HC18-pos_5704': {'bp': 5282.0, 'sum': 14017.0}, 'RA16-pos_5543': {'bp': 3822.0, 'sum': 7537.0}, 'HC18-pos_5290': {'bp': 9169.0, 'sum': 20174.0}, 'RA4-pos_5578': {'bp': 10254.0, 'sum': 22906.0}, 'QC5-pos_5738': {'bp': 2922.0, 'sum': 5955.0}, 'RA25-pos_5988': {'bp': 3916.0, 'sum': 10084.0}, 'RA18-pos_5894': {'bp': 12438.0, 'sum': 30702.0}, 'HC12-pos_6157': {'bp': 5134.0, 'sum': 11222.0}, 'RA18-pos_5342': {'bp': 8726.0, 'sum': 19528.0}, 'RA17-pos_5498': {'bp': 82373.0, 'sum': 186149.0}, 'RA18-pos_5480': {'bp': 6546.0, 'sum': 15681.0}, 'RA25-pos_5855': {'bp': 6650.0, 'sum': 16586.0}, 'RA15-pos_6032': {'bp': 43977.0, 'sum': 84116.0}, 'RA16-pos_5415': {'bp': 6619.0, 'sum': 14350.0}, 'RA18-pos_5763': {'bp': 11796.0, 'sum': 27996.0}, 'HC7-pos_5955': {'bp': 15192.0, 'sum': 32860.0}, 'RA4-pos_5895': {'bp': 67267.0, 'sum': 144282.0}, 'HC12-pos_6026': {'bp': 11049.0, 'sum': 25040.0}, 'QC5-pos_5605': {'bp': 6466.0, 'sum': 15014.0}, 'RA4-pos_6020': {'bp': 23408.0, 'sum': 44353.0}, 'RA9-pos_5648': {'bp': 8536.0, 'sum': 16424.0}, 'HC7-pos_5826': {'bp': 5686.0, 'sum': 14181.0}, 'HC7-pos_5499': {'bp': 9686.0, 'sum': 21816.0}}
COMMENT: RETENTION_TIME_STDEV 0.197
COMMENT: PRECURSOR_M/Z_RAW 589.299827
COMMENT: PRECURSOR_M/Z_STDEV 0.001659
COMMENT: PRECURSOR_IN_MS1 mz 589.303266; int 999.000; delta(ppm) -3.967358
COMMENT: PROPOSED_CHARGE_STATE +1; mz 590.306641; int 323.241; cor 0.971
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 611.284289; int 404.799; cor 0.960
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 627.257987; int 22.582; cor 0.937
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 633.265670; int 34.911; cor 0.831
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 611.284289; int 404.799; cor 0.960
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 627.257987; int 22.582; cor 0.937
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 611.284289; int 404.799; cor 0.960
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.999; C31H44N2O9; [M+H]+; delta(ppm) -14.999256
COMMENT: PROPOSED_MF SevenGoldenRules 12.905; C35H46N2O2P2; [M+H]+; delta(ppm) -12.905071
COMMENT: PROPOSED_MF SevenGoldenRules 10.969; C24H49N2O12P; [M+H]+; delta(ppm) -10.968971
COMMENT: PROPOSED_MF SevenGoldenRules 8.161; C26H44N4O11; [M+H]+; delta(ppm) -8.160860
COMMENT: PROPOSED_MF SevenGoldenRules 7.824; C36H45O5P; [M+H]+; delta(ppm) -7.824294
COMMENT: PROPOSED_MF SevenGoldenRules 6.067; C30H46N4O4P2; [M+H]+; delta(ppm) -6.066675
COMMENT: PROPOSED_MF SevenGoldenRules 5.888; C25H48O15; [M+H]+; delta(ppm) -5.888194
COMMENT: PROPOSED_MF SevenGoldenRules 4.131; C19H49N4O14P; [M+H]+; delta(ppm) -4.130575
COMMENT: PROPOSED_MF SevenGoldenRules 3.794; C29H50O8P2; [M+H]+; delta(ppm) -3.794009
COMMENT: PROPOSED_MF SevenGoldenRules 0.986; C31H45N2O7P; [M+H]+; delta(ppm) -0.985898
COMMENT: PROPOSED_MF SevenGoldenRules 0.950; C20H48N2O17; [M+H]+; delta(ppm) 0.950202
COMMENT: PROPOSED_MF SevenGoldenRules 3.044; C24H50N2O10P2; [M+H]+; delta(ppm) 3.044387
COMMENT: PROPOSED_MF SevenGoldenRules 4.095; C32H44O10; [M+H]+; delta(ppm) 4.094878
COMMENT: PROPOSED_MF SevenGoldenRules 5.852; C26H45N4O9P; [M+H]+; delta(ppm) 5.852497
COMMENT: PROPOSED_MF SevenGoldenRules 6.191; C36H46O3P2; [M+H]+; delta(ppm) 6.190763
COMMENT: PROPOSED_MF SevenGoldenRules 8.125; C25H49O13P; [M+H]+; delta(ppm) 8.125163
COMMENT: PROPOSED_MF SevenGoldenRules 9.883; C19H50N4O12P2; [M+H]+; delta(ppm) 9.882782
COMMENT: PROPOSED_MF SevenGoldenRules 10.933; C27H44N2O12; [M+H]+; delta(ppm) 10.933274
COMMENT: PROPOSED_MF SevenGoldenRules 13.027; C31H46N2O5P2; [M+H]+; delta(ppm) 13.027459
COMMENT: PROPOSED_MF SevenGoldenRules 14.964; C20H49N2O15P; [M+H]+; delta(ppm) 14.963559
COMMENT: PROPOSED_MF SevenGoldenRules 14.247; C27H51O10P; [M+Na]+; delta(ppm) -14.246516
COMMENT: PROPOSED_MF SevenGoldenRules 12.421; C21H52N4O9P2; [M+Na]+; delta(ppm) -12.420673
COMMENT: PROPOSED_MF SevenGoldenRules 11.329; C29H46N2O9; [M+Na]+; delta(ppm) -11.329406
COMMENT: PROPOSED_MF SevenGoldenRules 9.154; C33H48N2O2P2; [M+Na]+; delta(ppm) -9.153934
COMMENT: PROPOSED_MF SevenGoldenRules 7.143; C22H51N2O12P; [M+Na]+; delta(ppm) -7.142682
COMMENT: PROPOSED_MF SevenGoldenRules 4.226; C24H46N4O11; [M+Na]+; delta(ppm) -4.225572
COMMENT: PROPOSED_MF SevenGoldenRules 3.876; C34H47O5P; [M+Na]+; delta(ppm) -3.875942
COMMENT: PROPOSED_MF SevenGoldenRules 2.050; C28H48N4O4P2; [M+Na]+; delta(ppm) -2.050100
COMMENT: PROPOSED_MF SevenGoldenRules 1.865; C23H50O15; [M+Na]+; delta(ppm) -1.864690
COMMENT: PROPOSED_MF SevenGoldenRules 0.311; C27H52O8P2; [M+Na]+; delta(ppm) 0.310782
COMMENT: PROPOSED_MF SevenGoldenRules 3.228; C29H47N2O7P; [M+Na]+; delta(ppm) 3.227892
COMMENT: PROPOSED_MF SevenGoldenRules 6.145; C31H42N4O6; [M+Na]+; delta(ppm) 6.145002
COMMENT: PROPOSED_MF SevenGoldenRules 7.415; C22H52N2O10P2; [M+Na]+; delta(ppm) 7.414616
COMMENT: PROPOSED_MF SevenGoldenRules 8.506; C30H46O10; [M+Na]+; delta(ppm) 8.505883
COMMENT: PROPOSED_MF SevenGoldenRules 10.332; C24H47N4O9P; [M+Na]+; delta(ppm) 10.331726
COMMENT: PROPOSED_MF SevenGoldenRules 10.683; C34H48O3P2; [M+Na]+; delta(ppm) 10.683121
COMMENT: PROPOSED_MF SevenGoldenRules 12.693; C23H51O13P; [M+Na]+; delta(ppm) 12.692607
COMMENT: PROPOSED_MF SevenGoldenRules 14.942; C24H55O11P; [M+K]+; delta(ppm) -14.941673
COMMENT: PROPOSED_MF SevenGoldenRules 11.940; C26H50N2O10; [M+K]+; delta(ppm) -11.939892
COMMENT: PROPOSED_MF SevenGoldenRules 9.701; C30H52N2O3P2; [M+K]+; delta(ppm) -9.701276
COMMENT: PROPOSED_MF SevenGoldenRules 6.699; C32H47N4O2P; [M+K]+; delta(ppm) -6.699495
COMMENT: PROPOSED_MF SevenGoldenRules 4.630; C21H50N4O12; [M+K]+; delta(ppm) -4.629865
COMMENT: PROPOSED_MF SevenGoldenRules 4.268; C31H51O6P; [M+K]+; delta(ppm) -4.268271
COMMENT: PROPOSED_MF SevenGoldenRules 2.391; C25H52N4O5P2; [M+K]+; delta(ppm) -2.391249
COMMENT: PROPOSED_MF SevenGoldenRules 1.268; C33H46N2O5; [M+K]+; delta(ppm) -1.268307
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C24H56O9P2; [M+K]+; delta(ppm) 0.039975
COMMENT: PROPOSED_MF SevenGoldenRules 3.040; C26H51N2O8P; [M+K]+; delta(ppm) 3.039939
COMMENT: PROPOSED_MF SevenGoldenRules 6.042; C28H46N4O7; [M+K]+; delta(ppm) 6.041720
COMMENT: PROPOSED_MF SevenGoldenRules 8.280; C32H48N4P2; [M+K]+; delta(ppm) 8.280336
COMMENT: PROPOSED_MF SevenGoldenRules 8.473; C27H50O11; [M+K]+; delta(ppm) 8.472944
COMMENT: PROPOSED_MF SevenGoldenRules 10.350; C21H51N4O10P; [M+K]+; delta(ppm) 10.349966
COMMENT: PROPOSED_MF SevenGoldenRules 10.712; C31H52O4P2; [M+K]+; delta(ppm) 10.711561
COMMENT: PROPOSED_MF SevenGoldenRules 13.713; C33H47N2O3P; [M+K]+; delta(ppm) 13.713341
COMMENT: PROPOSED_MF SevenGoldenRules 13.255; C21H41N2O11P; [M+IsoProp+H]+; delta(ppm) -13.255394
COMMENT: PROPOSED_MF SevenGoldenRules 10.128; C23H36N4O10; [M+IsoProp+H]+; delta(ppm) -10.128014
COMMENT: PROPOSED_MF SevenGoldenRules 7.796; C27H38N4O3P2; [M+IsoProp+H]+; delta(ppm) -7.795731
COMMENT: PROPOSED_MF SevenGoldenRules 7.597; C22H40O14; [M+IsoProp+H]+; delta(ppm) -7.596957
COMMENT: PROPOSED_MF SevenGoldenRules 5.640; C16H41N4O13P; [M+IsoProp+H]+; delta(ppm) -5.639506
COMMENT: PROPOSED_MF SevenGoldenRules 5.265; C26H42O7P2; [M+IsoProp+H]+; delta(ppm) -5.264674
COMMENT: PROPOSED_MF SevenGoldenRules 2.137; C28H37N2O6P; [M+IsoProp+H]+; delta(ppm) -2.137295
COMMENT: PROPOSED_MF SevenGoldenRules 0.019; C17H40N2O16; [M+IsoProp+H]+; delta(ppm) 0.018931
COMMENT: PROPOSED_MF SevenGoldenRules 2.351; C21H42N2O9P2; [M+IsoProp+H]+; delta(ppm) 2.351214
COMMENT: PROPOSED_MF SevenGoldenRules 3.521; C29H36O9; [M+IsoProp+H]+; delta(ppm) 3.521141
COMMENT: PROPOSED_MF SevenGoldenRules 5.479; C23H37N4O8P; [M+IsoProp+H]+; delta(ppm) 5.478593
COMMENT: PROPOSED_MF SevenGoldenRules 8.010; C22H41O12P; [M+IsoProp+H]+; delta(ppm) 8.009650
COMMENT: PROPOSED_MF SevenGoldenRules 9.967; C16H42N4O11P2; [M+IsoProp+H]+; delta(ppm) 9.967102
COMMENT: PROPOSED_MF SevenGoldenRules 11.137; C24H36N2O11; [M+IsoProp+H]+; delta(ppm) 11.137030
COMMENT: PROPOSED_MF SevenGoldenRules 13.469; C28H38N2O4P2; [M+IsoProp+H]+; delta(ppm) 13.469313
COMMENT: PROPOSED_MF MS-FINDER 4.111; C33H40N4O6; [M+H]+; delta(ppm) 1.818304
COMMENT: PROPOSED_MF MS-FINDER 3.635; C30H32N4O5; [M+IsoProp+H]+; delta(ppm) 51916.951063
COMMENT: PROPOSED_MF MS-FINDER 3.618; C31H42N4O6; [M+Na]+; delta(ppm) 15491.938149
COMMENT: PROPOSED_MF MS-FINDER 3.604; C27H36N4O5S; [M+IsoProp+H]+; delta(ppm) 51910.621164
COMMENT: PROPOSED_MF MS-FINDER 3.575; C25H42N8O7; [M+Na]+; delta(ppm) 15479.320358
COMMENT: PROPOSED_MF MS-FINDER 3.540; C29H33N6O2P; [M+IsoProp+H]+; delta(ppm) 51911.338334
COMMENT: PROPOSED_MF MS-FINDER 3.461; C33H46N2O5; [M+K]+; delta(ppm) 70798.052530
COMMENT: PROPOSED_MF MS-FINDER 3.449; C27H40N8O7; [M+H]+; delta(ppm) -10.417486
COMMENT: PROPOSED_MF MS-FINDER 3.321; C36H42N2O4; [M+Na]+; delta(ppm) 15484.898787
COMMENT: PROPOSED_MF MS-FINDER 3.299; C27H46N6O6; [M+K]+; delta(ppm) 70784.022932
COMMENT: PROPOSED_MF MS-FINDER 3.293; C29H36O9; [M+IsoProp+H]+; delta(ppm) 51919.462319
COMMENT: PROPOSED_MF MS-FINDER 3.285; C38H40N2O4; [M+H]+; delta(ppm) -5.007942
COMMENT: PROPOSED_MF MS-FINDER 3.258; C23H37N4O8P; [M+IsoProp+H]+; delta(ppm) 51921.403039
COMMENT: PROPOSED_MF MS-FINDER 3.243; C32H44O10; [M+H]+; delta(ppm) 4.087802
COMMENT: PROPOSED_MF MS-FINDER 3.241; C35H32N2O3; [M+IsoProp+H]+; delta(ppm) 51909.397651
COMMENT: PROPOSED_MF MS-FINDER 3.167; C29H48O10S; [M+H]+; delta(ppm) -1.632745
COMMENT: PROPOSED_MF MS-FINDER 3.149; C22H38N6O5P2; [M+IsoProp+H]+; delta(ppm) 51915.790264
COMMENT: PROPOSED_MF MS-FINDER 3.144; C30H46O10; [M+Na]+; delta(ppm) 15494.278500
COMMENT: PROPOSED_MF MS-FINDER 3.144; C25H46N6O6P2; [M+H]+; delta(ppm) 0.769255
COMMENT: PROPOSED_MF MS-FINDER 3.137; C28H37N2O6P; [M+IsoProp+H]+; delta(ppm) 51913.849564
COMMENT: PROPOSED_MF MS-FINDER 3.135; C21H38N14O5; [M+Na]+; delta(ppm) 15484.019328
COMMENT: PROPOSED_MF MS-FINDER 3.132; C25H52N4O5P2; [M+K]+; delta(ppm) 70796.849686
